名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:38.29 ID:ZRSkG9AA0<> やっぱ弱者煽るのって気持ちいいんやろな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:40.50 ID:30O/PeN70<> お前ら普通じゃないって言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:26:43.59 ID:TbW9BD3s0<> おっぱいの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:44.29 ID:Bj5c+mkf0<> 「一生懸命働いてもろてぇ！」 <br> 「こっちはあなたたちの数百倍税金納めてるからぁ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:46.03 ID:ActhvELj0<> <a href="../test/read.cgi/livemegami/1684213229/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 実際外人人気ない中でこれだけ登録いってるのは実力あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:26:47.34 ID:lv0k2EP10<> ラミィさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:26:48.41 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ウソップの真似したからダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:26:52.32 ID:6D9fH4WE0<> この時間にローソン行ってフブちゃんとフレア残ってるかな <br> フレアは残ってそうだから余裕決めてだけど不安になってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:00.53 ID:f+nUqvlD0<> ラミン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:03.24 ID:6fRerzC50<> <a href="../test/read.cgi/livemegami/1684213229/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> ひーーーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:05.37 ID:m+eGFjZM0<> ＬＭＮの順番分からんってまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:06.28 ID:h2CnfPMa0<> <a href="../test/read.cgi/livemegami/1684213229/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 座員だと勘違いされたら何されるかわかんないので買えなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:06.13 ID:So7q5s2W0<> <a href="../test/read.cgi/livemegami/1684213229/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 女神が普通なわけないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:09.98 <> ラミィはM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:10.91 ID:N4HUeCuU0<> <a href="../test/read.cgi/livemegami/1684213229/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> うっざ&#67860;&#67860;&#67860;&#67860; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:11.40 ID:QhASRjK00<> ラミン～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:12.79 ID:uRRkwRH90<> でもこの前ラミィのつづり間違えてたやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:13.53 ID:FuE2vjJe0<> <a href="../test/read.cgi/livemegami/1684213229/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> みこちってリスナーともしっかりビジネスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:14.36 ID:3bQFWUU10<> <a href="../test/read.cgi/livemegami/1684213229/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> Vtuberの星のVtuber星人だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:14.58 ID:0V5o4wvH0<> 変な覚え方してら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:15.54 ID:WFFrAHXI0<> お前らホロローソンの転売進捗どう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:15.90 ID:P6B+nnDL0<> ニート「在宅だよ～」 <br> ニート「テレワークしてます！」 <br> ニート「仕事の合間に見てますw」 <br>  <br> お前らバレてるから見栄張るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:18.17 ID:7LDE91no0<> <a href="../test/read.cgi/livemegami/1684213229/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ミニスーファミしらねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:18.60 ID:5pqP9Izy0<> 普通歌で覚えるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:23.03 ID:bmLFxgY/0<> お前ら無職どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:23.62 ID:AQjYpKJ70<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:24.23 ID:0cF4jDAa0<> <a href="../test/read.cgi/livemegami/1684213229/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> それって凄いってことか&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:24.28 ID:u63tYfVV0<> ラミィの金盾煽りって何言ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:25.09 ID:6fRerzC50<> <a href="../test/read.cgi/livemegami/1684213229/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> でも年収億だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:29.68 ID:757QdW9c0<> ホロライブにて1年以上活動してて金盾所持してないやつはホロメンにあらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:30.46 ID:jBKi35TQ0<> おなマンにLカップおるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:31.93 ID:6D9fH4WE0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ひひん&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:31.86 ID:loVdcb4O0<> <a href="../test/read.cgi/livemegami/1684213229/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> &#10052;どん兵衛食べるくらいなら何も食べないほうがマシだわw <br>  <br> これも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:37.64 ID:fDECIppl0<> これでｋカップ認定してたやついて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:41.59 ID:1JeljiBV0<> <a href="../test/read.cgi/livemegami/1684213229/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 金盾以外はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:42.73 ID:Enf33P6J0<> <a href="../test/read.cgi/livemegami/1684213229/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> ホロライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:42.86 ID:SxMBAmJA0<> <a href="../test/read.cgi/livemegami/1684213229/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> どんなイメージなんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:42.96 ID:rMsX9Bqw0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:44.75 ID:tMTCZGLt0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 自席からホロアン見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:45.93 ID:XgZU1MxX0<> 100万人以下は出られないwwwww <br> 今の時間見てる人は在宅？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:46.26 ID:XtfXhPI00<> こいつら自分らがよく頼んでるウーバーの奴らとかのサービス業がいるとか忘れすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:46.47 ID:ActhvELj0<> ラミィメルノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:46.61 ID:Jd9NxlBR0<> <a href="../test/read.cgi/livemegami/1684213229/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> ナマポ国保チュパチュパ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:47.26 ID:QhASRjK00<> おっぱい三銃士ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:49.67 ID:Xg0bJoTr0<> <a href="../test/read.cgi/livemegami/1684213229/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> これこの底辺Vの自演だから触れるなよ <br> 自演で売名狙ってる厄介なゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:51.10 ID:NXp12aYD0<> ラミィメルノエルで覚える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:55.45 ID:Bci3706V0<> <a href="../test/read.cgi/livemegami/1684213229/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ラミィはわかりやすいおっぱい（ビジュアル）の特徴あるから海外人気ある方だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:56.17 ID:xy5ZSr//0<> 年収億が弱者煽ってスパチャ貰う配信 <br> それを見てうんうん言いながら耐える弱者男性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:57.07 ID:0RkK/hMb0<> <a href="../test/read.cgi/livemegami/1684213229/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> これウィザードリィだけをやってるやつなら言うこともまだわかるんだけど <br> いろんなゲームやっててウィザードリィはその中の一つでしかないんだよな <br> なんでそれで怒るかがわからん <br> https://i.imgur.com/JUXvQYk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:58.16 ID:hJqkYDjn0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:27:58.30 ID:30O/PeN70<> <a href="../test/read.cgi/livemegami/1684213229/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:27:59.50 ID:7WtX1JKk0<> <a href="../test/read.cgi/livemegami/1684213229/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 金盾ないと大使の家に上がれない <br> ござる門前払いはそのため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:01.90 ID:AQjYpKJ70<> ラミィが見下してるもの一覧 <br>  <br> 清掃員 <br> 奥歯無い民 <br> 登録者100万人以下 <br> ニート <br> どん兵衛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:28:03.43 ID:N8zt25r30<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ひん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:03.93 ID:D7B8qx5Q0<> <a href="../test/read.cgi/livemegami/1684213229/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> くぉんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:21.78 ID:Qq41ckcv0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ニート「世間を知らないんだな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:23.63 ID:N4HUeCuU0<> <a href="../test/read.cgi/livemegami/1684213229/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> この世の地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:28:30.81 ID:OBEwBj4v0<> ロマサガ2か3やってみるわ <br> サガフロはころさん見たからいいかな <br> 世界樹発売まで遊んでくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:38.32 ID:5pqP9Izy0<> お前ら今何してる？仕事中？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:38.91 ID:fDECIppl0<> <a href="../test/read.cgi/livemegami/1684213229/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> ちんぽしゃぶってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:28:39.80 ID:NtJWT0pB0<> <a href="../test/read.cgi/livemegami/1684213229/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> たいかなみたいになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:28:39.91 ID:aEw0Lo0v0<> え？5期全員金盾行ってるのに <br> 5期以前で金盾行ってないホロメンがいるの？ <br> 嘘だよな...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:40.44 ID:Jd9NxlBR0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:41.63 ID:7LDE91no0<> <a href="../test/read.cgi/livemegami/1684213229/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> リスナーとビジネス以外なんかあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:28:45.74 ID:3yvQeq790<> <a href="../test/read.cgi/livemegami/1684213229/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ひん&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:51.38 ID:0cF4jDAa0<> <a href="../test/read.cgi/livemegami/1684213229/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 無職ですってコメントがどこにも見当たらない <br> これは…？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:51.72 ID:4TDeVYqx0<> <a href="../test/read.cgi/livemegami/1684213229/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 「ラミィ、メル、ノエルのおっぱい」で覚えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:54.54 ID:+IfjzPlV0<> <a href="../test/read.cgi/livemegami/1684213229/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> ないよ <br> 海外有産調べてみ <br> https://i.imgur.com/H6pQqxn.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:28:56.41 ID:ActhvELj0<> <a href="../test/read.cgi/livemegami/1684213229/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> なんでそんな意味ない嘘つくの？ <br> 外人人気ないのなんてあらゆるソースで証明されてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:29:02.57 ID:qJmdzBTs0<> <a href="../test/read.cgi/livemegami/1684213229/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> マスターソード手に入ったからそろそろかな？って感じなんだろうけど <br> マスターソードって中盤に手に入ったりもするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:29:04.27 ID:kxbpSuH80<> <a href="../test/read.cgi/livemegami/1684213229/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 3のが初心者向け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:29:05.08 ID:GGYtzs/50<> 大喜利の質も落ちたな <br> 雪民やめて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:29:05.06 ID:mLNhe3rZ0<> <a href="../test/read.cgi/livemegami/1684213229/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> こいつチンアナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:29:06.26 ID:LO+ZhtxW0<> <a href="../test/read.cgi/livemegami/1684213229/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> その頃に戻って追いかけたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:29:10.34 ID:757QdW9c0<> ホロライブカードバトルってアンスレのことか？ <>
