名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:11.15 ID:D49oOhDv0<> この子、可愛いんだけど、顔かわいいの？ <br>  <br> https://i.imgur.com/TKjy9z7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:16.65 ID:ynfEDLTR0<> なんで1番身内感が強い赤チームが質じゃなくてガチなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:16.71 ID:iruQ1V+30<> お前ら運動会ってのは勝ち負けより楽しむことが大事やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:18.89 ID:FcE6DUcm0<> こんだけ施設作り込むなら1人2回がデフォでいいレベルだな <br> マイクラ企画動画みたいにして出すのも良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:19.74 ID:7RdHVuuA0<> <a href="../test/read.cgi/livemegami/1667220686/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 浪人剥奪されてるのは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:19.57 ID:4BT3hzcl0<> <a href="../test/read.cgi/livemegami/1667220686/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 黄色のホロメンには非はないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:20.50 ID:M0IwJMPn0<> なあ、赤強いかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:21.44 ID:TmssB0xK0<> <a href="../test/read.cgi/livemegami/1667220686/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> なお黄色は2回スバルである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:23.35 ID:EFXJtHFA0<> <a href="../test/read.cgi/livemegami/1667220686/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 素直に他の事しろよ　なんで見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:23.67 ID:7r/OtBjS0<> こよりヘラ購入しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:25.17 ID:ihH2HRM00<> ルーナがイエー！してます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:27.21 ID:0qvOCUlM0<> <a href="../test/read.cgi/livemegami/1667220686/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 体調悪いやつには察して気を使ってやれ、モテないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:30.21 ID:S3tAcrF40<> ふーたんが楽しそうで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:35.28 ID:+KEUNjm60<> そりゃ親方は練習しまくってたからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:35.92 ID:VRUdnrET0<> はいルーナの圧勝ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:37.05 ID:tga7tqF10<> <a href="../test/read.cgi/livemegami/1667220686/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> パンプキンなにだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:37.28 ID:nx+sy1TF0<> ただ赤は親方これやらんからな <br> フレすいでも十分練習してるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:38.16 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:38.76 ID:zvNJCWjw0<> <a href="../test/read.cgi/livemegami/1667220686/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> コマンドまわりは運営 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:38.82 ID:uh6XvZMw0<> あくたんMOB討伐に出たくなるんじゃないかな <br> 「自分が出たら強すぎるから」って遠慮してたけど今回は赤が充分強いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:38.89 ID:S4E8otLn0<> フレアチーム強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:39.30 ID:TRSFA6M70<> <a href="../test/read.cgi/livemegami/1667220686/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 運営もつくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:40.11 ID:LmqLs7aD0<> 赤仕上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:43.79 ID:2Ss3jjpV0<> あくたんってだだのレアバフで数字保ってるだけでは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:44.55 ID:QWZ8BRnP0<> 親方がガチすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:50.70 ID:BVUduyBR0<> しらけんガイガイマジでなんやったんやろな... <br> 赤が一番やべえだろ...親方フレアしか声聞こえんぞ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:50.78 ID:Yy7cIbc80<> これ本番司令塔親方いないからぐだぐだだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:51.88 ID:pU+eW4310<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)助手にぶーぶー言われたから木のヘラ買ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:17:57.46 ID:K0cLKHoJ0<> あくたんのエイムが悪すぎるんだが <br> FPSサボりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:17:58.66 ID:FRLfcYkz0<> 親方ガチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:00.52 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 運営とみこち、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:00.74 ID:Q4RyyRK50<> 親方本番では出ないから本来のメンバーだとどれくらいなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:00.52 ID:cpNk0ehM0<> <a href="../test/read.cgi/livemegami/1667220686/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:00.62 ID:53POigy90<> 親方サポートえぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:00.92 ID:RpMfSubF0<> 親方ガチすぎて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:01.25 ID:ctX0FSeu0<> 親方最強！親方最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:01.67 ID:GiWUEVPO0<> ぺこちゃんはハロウィンにぱこちゃんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:04.38 ID:ZYXtXogc0<> 親方完全に攻略本やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:05.28 ID:ndvErp6J0<> あくたんの足引っ張ってんの誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:05.32 ID:pEANn4Oe0<> こよりホットケーキ作るのに道具用意してません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:07.20 ID:vBoVmmNc0<> あくたんエイムうめえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:08.87 ID:TPION2ZO0<> 赤誰が出るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:09.52 ID:SfegIpGF0<> <a href="../test/read.cgi/livemegami/1667220686/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ぺこら2回にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:11.97 ID:lRvXRrCD0<> 非処女多いチームほど早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:14.17 ID:FXJDse+c0<> あくたん視点結構上手いんだけど赤圧倒的なんだよな <br> 親方ってもしかして神？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:15.58 ID:tga7tqF10<> <a href="../test/read.cgi/livemegami/1667220686/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 誰も責めてねえよ <br> シンプルにつまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:17.03 ID:givIEMb10<> 親方がRTA脳過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:26.91 ID:bR9r46FQ0<> あくあのエイムひっどwなにこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:27.02 ID:15NugQDJ0<> <a href="../test/read.cgi/livemegami/1667220686/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> お前みたいなやつがいるからあくたん配信しなくなるんだわ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/10/31(月) 22:18:27.66 ID:k6dEKgHj0<> <a href="../test/read.cgi/livemegami/1667220686/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> かわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:28.45 ID:++YHG6cl0<> 親方1人強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:28.90 ID:frgWtbN80<> アーニャさんが楽しそうで何より <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:30.75 ID:Pat9p8Q80<> 箸で混ぜろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:31.71 ID:wJER2uEf0<> <a href="../test/read.cgi/livemegami/1667220686/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ルーナはまぁわかるけど山田完全空気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:32.86 ID:9SEkcNR00<> <a href="../test/read.cgi/livemegami/1667220686/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ホロアンは毎年最終リレーで赤推してるやつと白推してるやつで喧嘩になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:33.77 ID:WypWzaQe0<> <a href="../test/read.cgi/livemegami/1667220686/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 親方を攻略してぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:33.81 ID:ugjcOC4p0<> <a href="../test/read.cgi/livemegami/1667220686/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> やひろのエロ画像一枚も見たことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:36.65 ID:4BT3hzcl0<> <a href="../test/read.cgi/livemegami/1667220686/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 施設作りはどのチームより参加したろ黄色は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:37.47 ID:Se1qf6aM0<> <a href="../test/read.cgi/livemegami/1667220686/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 今日はマリンバフもあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:44.36 ID:sLthlAN20<> あくあmob討伐負けたらムキになりそうだけど流石にそこまでいかないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:46.18 ID:bQ9eOiIG0<> まぁ親方出ないから本番わからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:46.79 ID:rmSDpfuJ0<> あくあ俺と1対1で勝負しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:51.39 ID:mfTBUvzX0<> <a href="../test/read.cgi/livemegami/1667220686/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 失せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:51.88 ID:iTIrJjfg0<> 助手君がブーブーいう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:51.98 ID:SYf4ulbw0<> ぺこらスバル練習配信はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:53.26 ID:yJdB1A+I0<> 白あくあおらんと全然アカンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:18:56.45 ID:4BT3hzcl0<> <a href="../test/read.cgi/livemegami/1667220686/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> それはそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:18:59.35 ID:aKPM40op0<> 親方湧き位置まで把握してるのガチすぎるんよ <br> みこちがまた調整せなあかんくなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:03.05 ID:/QN5SrFY0<> <a href="../test/read.cgi/livemegami/1667220686/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> しらけんバカタレ＋αなんだからこうなるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:04.11 ID:53POigy90<> アーニャ空気読もうとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:05.65 ID:D49oOhDv0<> <a href="../test/read.cgi/livemegami/1667220686/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> まじ？誰くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:07.07 ID:tga7tqF10<> あびーらちょいちょいかわいいな <br> 喋り方嫌いだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:19:20.29 ID:9C8ccUGI0<> <a href="../test/read.cgi/livemegami/1667220686/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 復帰した星街姫ポルカに全てがかかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:25.82 ID:2rgSAJQz0<> <a href="../test/read.cgi/livemegami/1667220686/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> すいちゃんの何か担当した子だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:34.21 ID:jFAKbULQ0<> 親方は沸きも把握してるってそれ販促だろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:35.34 ID:zoUBABUX0<> <a href="../test/read.cgi/livemegami/1667220686/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 4chanの奴らも煽り合ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:39.21 ID:zvNJCWjw0<> 矢ミオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:40.73 ID:qAPh+I4X0<> 本番は黄色の地獄を楽しむ配信になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:19:42.43 ID:Yu1HSY0G0<> <a href="../test/read.cgi/livemegami/1667220686/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> 空気読めよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:43.15 ID:fIm1OazM0<> <a href="../test/read.cgi/livemegami/1667220686/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 負けたら泣く <br> それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:19:45.34 ID:1gGFwije0<> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:49.10 ID:15NugQDJ0<> <a href="../test/read.cgi/livemegami/1667220686/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> お前が去ね！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:51.40 ID:MYo8XupF0<> <a href="../test/read.cgi/livemegami/1667220686/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> いや親方この競技担当じゃないし・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:19:57.20 ID:ymDgvAwN0<> <a href="../test/read.cgi/livemegami/1667220686/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> 今の親絵師やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:20:00.04 ID:06grd/nl0<> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:20:03.57 ID:XMO3ARhE0<> フレアの枠開く度にエルフレンドのみんなうんぬん言うから <br> そうでない人は強迫観念にとらわれてブラバしてしまうと思うのよ <br>  <br>  <br> 100万人登録は遠い <>
