名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:11.72 ID:F7VldMeN0<> <a href="../test/read.cgi/livemegami/1692467994/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> かなた≒ルーナ <br>  <br> トワ≒わため <br> この２組で仲良いの分断してるから集まる意味無い <br> くわえてかなた、トワはお互いめちゃくちゃ興味無い <br>  <br>  <br> わたトワ <br> i.imgur.com/vhTimaD.jpg <br>  <br> かなトワ <br> i.imgur.com/x57xmfx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:11.73 ID:M5BvglZo0<> 今日の親方 <br>  <br> ・自分は何度もクリアしてて攻略法を知ってる鬼畜ゲー耐久企画します <br> ・自分だけ先にクリアしてて無理やりほか３人に耐久させて上から目線解説します <br> ・居残り耐久するメルさんを見守るといった直後に枠を閉じてレイドもコメントもせずに逃げます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:12.81 ID:Yr682tLZ0<> 本来こんなに沼るステージでもないんだけどな <br> 子供の頃アクションゲー触ってないとやっぱダメなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:13.52 ID:t75ushjB0<> <a href="../test/read.cgi/livemegami/1692467994/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 仕方ねえな <br> https://i.imgur.com/umbRx8m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:14.24 ID:557o8vlB0<> ころさん声大きいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:14.92 ID:ebC/Vqjg0<> まつりは４時間のつもりで来たからな <br> 親方がそう企画説明してたわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:16.11 ID:2tfUBVgc0<> ころさん耳壊れちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:18.93 ID:sIIwbbf70<> ここ落ちる人いるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:18.97 ID:GmAV7wXk0<> ころさん笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:20.62 ID:liZ2T0Ei0<> ころさん事件性のある悲鳴質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:20.78 ID:UJ5nIJRy0<> <a href="../test/read.cgi/livemegami/1692467994/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> やるわけねーだろバカ&#128557;&#128517;&#128517;&#128545;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:23.94 ID:IAKDEf210<> <a href="../test/read.cgi/livemegami/1692467994/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> &#128293;=&#128074;&#129418;･∵ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:27.56 ID:7UBh8qnn0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアは平然と最後までやるタイプでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:27.59 ID:+JMCLtkh0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> キャリバー無かったとて5万いくか行かないか程度の差だろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:28.23 ID:XE3BKpJ30<> こぉね急に叫ばないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:30.40 ID:yIJ6sjd70<> <a href="../test/read.cgi/livemegami/1692467994/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 体調不良というか…wまぁ…なんというか…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:32.50 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> まぁあれは裏なかったら10万到達してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:35.24 ID:DHd3Yo+Y0<> <a href="../test/read.cgi/livemegami/1692467994/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 3期生コラボで格付け終わったんだ <br> 直接対決で負けたら言い訳無理じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:37.50 ID:jzvl26i90<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> のめよ <br> とぶぞ体重計の針が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:39.51 ID:7aCvv1xf0<> <a href="../test/read.cgi/livemegami/1692467994/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ふーたんとココって絡みあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:42.81 ID:QGXmaabd0<> わためスロット作るんかい <br> 去年のかなたそやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:42.79 ID:CdmPP3wK0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> この実力者のぺこらですら13000しか出せないキンハーってマジで終わってるな <br> みこがやったらマジで1万切るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:43.57 ID:JM/5lQTv0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアはドンキー結構うめぇから普通にあっさりクリアする <br> 言いたい事とは違うと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:44.55 ID:Ripk6RLL0<> まあ見方としてはキャリバーじゃなきゃ <br> MGSぺっさん止められなかったというのもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:45.17 ID:q1qTv7+Y0<> <a href="../test/read.cgi/livemegami/1692467994/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> <a href="../test/read.cgi/livemegami/1692467994/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> <a href="../test/read.cgi/livemegami/1692467994/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 割れてるな <br> ある意味見てみたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:46.36 ID:kCJU5kKr0<> <a href="../test/read.cgi/livemegami/1692467994/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 配信時間は圧倒的に上だし、同接も3000くらいしか変わらない <br> ルイもいるからおかゆミオしゃ含めてゲマズより6期のがうえだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:49.91 ID:rmDkY0WZ0<> <a href="../test/read.cgi/livemegami/1692467994/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> そういう意味ではエンタメとして成立させてきれいに終わらせるぺこらの企画力はさすがかもな <br> 青鬼なんかあり得ない言われてたけどあれでさえなんとかしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:52.23 ID:KHSi0Cng0<> <a href="../test/read.cgi/livemegami/1692467994/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> エアプじゃねえよw <br> MGS好きなのもやってたのも知ってるが <br> んなたんがやってねえのは事実じゃねえか <br> 公式はそんなもんに反応しねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:21:52.23 ID:unJks8Jk0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> なにこれ？東京都から節水の要請でてたからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:21:57.09 ID:W5vV8Mij0<> 8時間ドンキーコングさせただけでこんな可哀想とか言われるのが一期生が低迷してる原因なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:02.34 ID:Oo7g/+ps0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> おもんなっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:05.24 ID:iTp9UyfZ0<> <a href="../test/read.cgi/livemegami/1692467994/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> MGS３のワニの被り物なんか一番有名まであるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:08.63 ID:LVrujY800<> <a href="../test/read.cgi/livemegami/1692467994/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> どの指標見たらこよりがころさんより格下になるんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:10.37 ID:1wOn2FDj0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> えっこれって衛生やばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:10.60 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> キッチンに流すと配水管に悪いからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:16.77 ID:/OBo8AXv0<> <a href="../test/read.cgi/livemegami/1692467994/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> これほんと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:17.13 ID:MHtgqAqM0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> すいちゃんの鼻水スープどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:19.30 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ギャハハｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:20.84 ID:WAQv+rd30<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 被せられても4万出すのさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:22.06 ID:Dyd5RaDv0<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> どういうお笑い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:27.32 ID:IvhWWOWA0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> みこのソウルキャリバーがぺこマリ逆凸と同格ってめちゃくちゃ実力ある証拠じゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:29.00 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 本人がやるって言ったらしいが？ <br> 虚言癖か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:30.67 ID:V0feQk4G0<> <a href="../test/read.cgi/livemegami/1692467994/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 親方に企画させたカバーが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:33.13 ID:2JhyLjNR0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアは絶倫だから親方がもう許してっていうまで耐久すると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:32.95 ID:KRHwrGeM0<> https://i.imgur.com/2KXiuqB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:33.91 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> フレアは長時間耐久もドンキーも好きだから普通に楽しむぞ <br> そしてクリアした後相手の枠に来て「じゃあクリア耐久頑張ってね」と純粋に応援してからスプラ始めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:34.42 ID:heXyfcW+0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ゲームの時点で配信映えするかどうかのタイトル頼りで本人の実力じゃないでしょ <br> キンハーのこともう忘れたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:35.56 ID:GsiR5zY10<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> すいちゃんの鼻水 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:39.22 ID:6q3IjAvK0<> はーゲーム耐久とかうきょちの専門なのに・・・なんで個人でやってんのうーにゃむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:41.94 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692467994/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> 40000出てないぞ <br> N字や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:44.30 ID:ebC/Vqjg0<> <a href="../test/read.cgi/livemegami/1692467994/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> お前ホロメン憎みまくってるのになんでこよりは好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:45.03 ID:g1759qWK0<> メルさんジャンプするたびにセーブはかえってテンポ悪くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:46.50 ID:Gb7l16Kz0<> <a href="../test/read.cgi/livemegami/1692467994/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> なんやこれ…かなトワ一緒に歌出してなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:46.72 ID:yR2Fv5lk0<> メルさんの耐久は最近だとコロコロカービィー思い出すわ <br> あれもホロアンで絶対無理って言われてたのにクリアしたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:50.44 ID:LVggqVe60<> <a href="../test/read.cgi/livemegami/1692467994/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 同格！？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:54.36 ID:g+UEcBPD0<> <a href="../test/read.cgi/livemegami/1692467994/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> SPACE FOX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:55.63 ID:/5LU5PT50<> <a href="../test/read.cgi/livemegami/1692467994/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 育ちの悪さよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:56.46 ID:ejbMTGlm0<> ぺこらのMGS表では好評なのになんでここでは不評なんだ？って書き込み後でするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:22:56.58 ID:JeqlIl0C0<> <a href="../test/read.cgi/livemegami/1692467994/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> なにが？スープそのまま流すと配水管ヤバくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:59.05 ID:FsUcWzOn0<> <a href="../test/read.cgi/livemegami/1692467994/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 総合力はマリンで文句ないが配信に関しては圧倒的にぺこらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:22:59.75 ID:Qg6JFxDy0<> <a href="../test/read.cgi/livemegami/1692467994/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> ぺこらがペルソナやってもみこ以下になりそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:23:06.10 ID:/06ez7Tc0<> <a href="../test/read.cgi/livemegami/1692467994/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> いや、ゲマズよりだいぶ下やわ6期 <>
