名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 21:46:35.29 ID:DE5C9xj80<> 此処にあり── <>姫森ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:04.59 ID:DONy2MNd0<> あくたんどりゃあっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:04.71 ID:N3SdqKEN0<> 最近のホロを見てるとジャニーズ事務所の不祥事笑えなくなってきたわ <br> ホロも結局芸能界と同じで内情はドロドロで鎖切ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:05.72 ID:0CIDMix/0<> ウターノ終わりました次はななしのセイちゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:05.78 ID:bHZAc2K60<> あくたんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:05.84 ID:7jodIP0g0<> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:06.06 ID:JmfvA8G50<> ちゃんぽんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:06.28 ID:/1lsMw7U0<> 味方最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:06.02 ID:akcYOOLt0<> これは味方良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:06.78 ID:d2lL/HAL0<> たくあんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:06.91 ID:sG12NI6W0<> ジブうますぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:07.56 ID:ORu7DDZd0<> あくたんどりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:07.58 ID:/bNmEZGG0<> あくたんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:07.82 ID:RAXMUPjA0<> あくたんちゃんぽんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:08.95 ID:u6EHbrjs0<> <a href="../test/read.cgi/livemegami/1693572395/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 教えはどうなってんだ教えは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:09.38 ID:tild1UrR0<> チャンピオンどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:09.62 ID:0fOJADbg0<> 味方がうめえええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:09.39 ID:wHze6EQd0<> っぱマドマギよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:09.81 ID:iiJ6CUI40<> 味方強かったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:11.14 ID:NbrNhBvg0<> あくたん　どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:11.23 ID:nT6rYN2q0<> 掘ったの自分なら絶対カバーに通報して止めさせるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:11.91 ID:zbIHokHz0<> ggguysで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:12.30 ID:XXDgrQoA0<> 味方が有能だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:12.59 ID:hfhcua7f0<> 振り分け戦がダイヤ帯みたいになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:12.71 ID:uyOazFfm0<> <a href="../test/read.cgi/livemegami/1693572395/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> デマなんだからホリゾンタルに影響あるわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:12.96 ID:xgIe0Et50<> チャンポンで45000です王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:13.10 ID:oRh8KX190<> このジブたぁの代わりにスタテン入れるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:13.11 ID:yE8SK9mK0<> 味方デュオか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:14.71 ID:mJsIoh010<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:15.28 ID:w3QB+Ns70<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:15.65 ID:ErsPN2JQ0<> <a href="../test/read.cgi/livemegami/1693572395/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> もこうは「若いお兄ちゃん」って言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:16.14 ID:f2m683nT0<> てか味方つよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:15.87 ID:RPcRVfmE0<> あくたんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:16.58 ID:IEVAwbg20<> <a href="../test/read.cgi/livemegami/1693572395/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ルーナ居ないし信憑性皆無のゴミ <br> こんなんで騙せると思ってるのか好き嫌いガイジはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:16.91 ID:HHvp9UGk0<> 味方のムーヴ完璧すぎだろ <br> ドームからのアーマー渡し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:17.13 ID:x0IKNEjW0<> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:17.99 ID:sN+P0b6/0<> 味方も強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:18.80 ID:ZI1NY2+M0<> あくたんほぼなんもしてません <br> 無理凸で死んでただけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:18.47 ID:ycbaXqVZ0<> あくたんどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:18.91 ID:nrbe1dnd0<> 味方どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:19.21 ID:4/K7OW4Y0<> あくたんのチーム最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:19.29 ID:NnZynhHT0<> パラソーシャルは本人の事故だからusanがやらかしただけであってみこちはセーフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:19.68 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693572395/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 終わりだよもう&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:20.23 ID:RSuIgMYo0<> チャンピオンどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:20.84 ID:46h8c+LP0<> 味方デュオもうめーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:21.05 ID:mS32jSIg0<> これ見てるとすいちゃんがペクスやりたがらないのもまあわかるね <br> あくあのおまけにすらなれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:21.45 ID:Goz4evgA0<> 仲間あったけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:22.05 ID:upyU/xIi0<> ちゃんぽんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:22.29 ID:RVdNWi760<> ジブあったかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:22.29 ID:YPISpFI30<> 1人で突っ込むのがあくたんなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:22.52 ID:5oBaFNMR0<> <a href="../test/read.cgi/livemegami/1693572395/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> まーたみこアン負けて発狂してるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:22.86 ID:14zbGqAH0<> ルーナそれは玄人好みすぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:23.97 ID:JmfvA8G50<> いいチームやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:24.19 ID:qaeKp7XT0<> やっぱ味方にサポ型いるとつええわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:24.35 ID:jFl2M9060<> まどマギジブがうめーくぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:24.31 ID:3GZPNt8f0<> <a href="../test/read.cgi/livemegami/1693572395/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> まあコーン路線であんま伸びなかったしいろいろ試すのはありだと思うわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:26.02 ID:aaI3fxzh0<> アーマー落としも含めて味方神すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:26.30 ID:/bNmEZGG0<> チャンポンどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:24.66 ID:NHhw2i5R0<> <a href="../test/read.cgi/livemegami/1693572395/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 登録からノーログつかえよちゃんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:27.62 ID:jXuSUKJs0<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:27.57 ID:HSJAJDBA0<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:28.86 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693572395/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 今日居るのもメインはそいつだろ <br> 既になんか過疎ってきたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:29.21 ID:kapVOQtM0<> <a href="../test/read.cgi/livemegami/1693572395/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> どれも起こらず数日後にはホロアンでも話題にならなくなる <br> 終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:29.15 ID:rwhPRxh+0<> <a href="../test/read.cgi/livemegami/1693572395/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> EXIT兼近みたいな感じかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:29.55 ID:sRnaYfdN0<> 味方強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:29.66 ID:WOh+BF9U0<> 味方ガチャSSRやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:31.67 ID:1oAOZEXw0<> <a href="../test/read.cgi/livemegami/1693572395/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 山田のせいで信ぴょう性なくなるのほんと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:33.09 ID:ibMTc5oF0<> 味方も強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:38.16 ID:obJoU5C/0<> まあ味方がうまかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:38.68 ID:IIrOBKJE0<> ここでとんでもないワードみてフヒヒッて笑っちゃった <br> おまえらわらわせんなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:40.87 ID:7yWSgHDt0<> <a href="../test/read.cgi/livemegami/1693572395/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> まぁ滅茶苦茶燃えてたのに全く火消し隊湧かなかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:44.09 ID:sRnaYfdN0<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:45.34 ID:1CjH3kUC0<> <a href="../test/read.cgi/livemegami/1693572395/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> しかも速攻でヒットマーク出してるし <br> やましいことなけりゃそのままにしとけばいいのに <br> 答え合わせやろこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:47.82 ID:zN/tESal0<> 味方の介護神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:47.88 ID:t2IsIrYX0<> ジブがドーム蘇生 <br> マギーが赤アーマースワップ用意までのスピード凄かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:51.05 ID:d2lL/HAL0<> 確かに最終円まで行くとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:51.77 ID:Epin/4+50<> まださび付いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:52.49 ID:0VUU3Tcp0<> あくあスナイプだらけなの？ <br> ブロンズ帯じゃねえだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 22:00:53.61 ID:pScMEIex0<> いままでホリガイガイしてたのにホロアンアホばっかやんww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:54.50 ID:His49TzD0<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> アーニャのが読めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:54.83 ID:obCtMQkd0<> <a href="../test/read.cgi/livemegami/1693572395/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 22:00:56.88 ID:IEVAwbg20<> <a href="../test/read.cgi/livemegami/1693572395/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 忘れる時点でゴミ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 14分 22秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
