名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:38:02.81 ID:w1nxKOVN0<> 食べたい <>ぺこらとフルーチェ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:14.82 ID:eJ9occBv0<> ホロアンは数日単位であれこれ因果関係こじつけることが多いけど <br> ホロメンは大型企画や記念枠は半年以上前から <br> 案件やら収録は数ヶ月前から計画してて動いてるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:15.90 ID:rrwPsiAA0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> いいじゃんすいせいも許容してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:17.59 ID:d/IXz7zQ0<> 無許諾時代のアーカイブは消えまくってるから誰が何してたかって全然確認できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:18.18 ID:wf9hznex0<> メルさんで寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:19.00 ID:rg9TYt4i0<> <a href="../test/read.cgi/livemegami/1673275082/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 見れないならアーカイブで見ればいいだろ <br> 盲目かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:18.91 ID:HN0mN/PB0<> ANUBISは許可きついんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:22.93 ID:FvyklFvL0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> かなたそは踏み台にされたってこと？ <br> かなたそって、まあその手の人に利用されやすそうな性格してるけども&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:24.78 ID:U9ipCyxD0<> <a href="../test/read.cgi/livemegami/1673275082/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 300くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:26.57 ID:4rzzv1Y10<> <a href="../test/read.cgi/livemegami/1673275082/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> からの崩れていくキャリアとねっこのキャリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:29.63 ID:OQrTOTpT0<> 今日はミニ四駆の日だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:30.22 ID:UVMTvOcs0<> <a href="../test/read.cgi/livemegami/1673275082/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> ASMRスピーカーで聞いても微妙やろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:30.54 ID:/V6gsOWx0<> 新しいゲームとかじゃなくて権利ガイガイ以前は割と定番のゲームだった <br> 一周したんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:31.78 ID:qy2ffBlx0<> <a href="../test/read.cgi/livemegami/1673275082/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> そうそうそれそれ <br> あれめちゃくちゃ面白かったよな <br> あのときの全盛期のぺっさんは最強だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:33.55 ID:WPSjbSVQ0<> <a href="../test/read.cgi/livemegami/1673275082/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> それみこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:33.45 ID:R2j7HEY10<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 見たくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:36.51 ID:VvOpLLjJ0<> <a href="../test/read.cgi/livemegami/1673275082/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> これまじで心痛くなった <br> 可哀想すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:38.60 ID:yNpFNy1b0<> <a href="../test/read.cgi/livemegami/1673275082/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> クソつまんかったよなマジで奇声あげてうるせえだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:39.47 ID:mXL5hQlu0<> うらら引き抜くならるるふとおメアも一緒に頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:46.60 ID:wUnBUU7f0<> 一番るーちゃんに会いたいのはみーちゃんなのかもしれんな <br> 深い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:48.24 ID:Dm9CeYa80<> <a href="../test/read.cgi/livemegami/1673275082/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> イタリアは知らんでも頭いいなそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:52.94 ID:9SVOpW3b0<> <a href="../test/read.cgi/livemegami/1673275082/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> mktって誰だよ <br> 意味不明な呼び方すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:56.91 ID:iXHsbAIS0<> ルーナのミニ四駆配信パクるやつホロメンにいると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:08:56.95 ID:2mltqtOv0<> <a href="../test/read.cgi/livemegami/1673275082/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 0時超えはつれえ <br> そのニーズはにぇ  が拾ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:08:58.44 ID:l67ivXH00<> ござる早くメルさんに放流してくんね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:00.36 ID:gXvzj4gS0<> <a href="../test/read.cgi/livemegami/1673275082/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> さんきゅ助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:02.59 ID:VZwfGW3b0<> 1年前 <br>  <br> 2022年1月9日同接デイリーランキング <br>  <br> 　1. がうる・ぐら(正月衣装お披露目) 50,982 <br> 　2. にじさんじ公式(にじ麻雀杯準決勝・決勝) 47,854 <br> 　3. 森カリオペ(正月衣装お披露目) 38,821 <br> 　4. ワトソン・アメリア(正月衣装お披露目) 32,958 <br> 　5. 一伊那尓栖(正月衣装お披露目) 31,352 <br> 　6. 小鳥遊キアラ(WORMS) 26,811 ※Holostats開始直後の数値 <br> 　7. 小鳥遊キアラ(正月衣装お披露目) 21,666 <br> 　8. さくらみこ(雑談) 12,371 ※Holostats開始直後の数値 <br> 　9. ミスタ・リアス(リングフィット) 11,387 <br> 　10. 大空スバル(ポケモンブリダイ) 9,799 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:03.50 ID:QDbMPxFY0<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 10問って結構な量だな <br> でも見るやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:06.28 ID:Znmpczz10<> パトーラのASMRで寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:08.14 ID:9Q6xKOUz0<> 権利ガイガイ前のジオアースも面白かったけど相変わらず面白いなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:07.79 ID:H96S0vVZ0<> <a href="../test/read.cgi/livemegami/1673275082/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> まぁそりゃよくないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:09.55 ID:TJOobc310<> ござクラはござる自身が効率厨だからサクサクだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:09.99 ID:EVLudTbM0<> <a href="../test/read.cgi/livemegami/1673275082/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> いやでもちょっと寝ながらイヤホンはきちぃわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:10.54 ID:+lKlbO0k0<> <a href="../test/read.cgi/livemegami/1673275082/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 2500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:19.32 ID:IW4AH9ZE0<> 寝るまでござってけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:23.66 ID:Dm9CeYa80<> <a href="../test/read.cgi/livemegami/1673275082/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> nnnから来たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:34.47 ID:D57dbSya0<> <a href="../test/read.cgi/livemegami/1673275082/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> こよりの悪口やめて！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:41.52 ID:2mltqtOv0<> <a href="../test/read.cgi/livemegami/1673275082/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 生でみたいのとアーカイブ消化できねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:41.57 ID:uFNY5+Bv0<> 見るもんなさすぎホロライブももう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:42.73 ID:ItNcHHeW0<> 未だにる！を持ち上げてる奴なんなの？ <br> いきなり叫ぶし台パンうるせーしメンヘラムーブするし <br>  <br> 何が良かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:44.67 ID:oXKir8jy0<> ござる行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:45.31 ID:jDxplZWZ0<> うららってだれ？ <br> かなたそとどう絡んだん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:47.42 ID:i+DF5xkx0<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 普通に見たいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:47.03 ID:Eogut9840<> 夢の泉デラックス誰かやってくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:48.97 ID:Md4yHXlX0<> 杉浦にホロうどんそばの画像貼ってあるけどここで話題になった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:50.88 ID:2fV0+VTy0<> カービーと電車は等価値だと思ってるけどこれは正したほうがいい認識でしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:09:53.70 ID:7OONLgXb0<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> ノエルが真面目にやったらすぐ終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:09:54.31 ID:Wu21rgvP0<> いろは終わりか…&#129394; <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:03.20 ID:J/hDQoVd0<> <a href="../test/read.cgi/livemegami/1673275082/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> あくたん1人の最高は5万やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:07.48 ID:Dm9CeYa80<> <a href="../test/read.cgi/livemegami/1673275082/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 文殊の知恵形式なら見る <br> 勝ち抜きとかだとグダる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:07.59 ID:jDxplZWZ0<> <a href="../test/read.cgi/livemegami/1673275082/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> カバーのツイッター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:10:08.43 ID:VzvRNtKo0<> 可愛いだけの虚無配信は見る価値ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:08.76 ID:jL1T/wYf0<> ぺこらから移ったらござるももう終わりかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:16.10 ID:Oqc0x2ea0<> <a href="../test/read.cgi/livemegami/1673275082/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> お前、実は好きだったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:17.44 ID:qy2ffBlx0<> <a href="../test/read.cgi/livemegami/1673275082/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> あの頃のホロはほんと良かったよな <br> 毎日数千登録増えるからみんなが配信してたし箱でまとまってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:22.62 ID:QDbMPxFY0<> ござるのサムネのロゴ読みずらくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:23.14 ID:c7Nepfb40<> <a href="../test/read.cgi/livemegami/1673275082/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> いいぞスレも平和になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:23.64 ID:d/IXz7zQ0<> すいちゃんが戌亥と友達になったときは圧倒的に向こうが格上だったからな、半年ぐらいしたら追い抜いたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:31.55 ID:9a47rM/a0<> るしあは奇行が面白いだけで配信はつまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:38.47 ID:OQrTOTpT0<> 風真のナチュラルに口が悪いのいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:40.63 ID:a4j92ZnH0<> メルさん見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:10:41.05 ID:GnGr1Y8Y0<> ホロックスに大きな爆弾…？&#129300; <br>  <br> https://i.imgur.com/aBMZywD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:41.53 ID:wstqP8c50<> <a href="../test/read.cgi/livemegami/1673275082/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 個スレで虚無虚無叩かれてからやらなくなったからもうないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:56.46 ID:ItNcHHeW0<> <a href="../test/read.cgi/livemegami/1673275082/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> いや、ガチで苦手だった <br> あのコラボもみこちがいたから仕方なくリアタイでみてたのに <br> マジでキツかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:57.48 ID:Zs2ZWcSy0<> <a href="../test/read.cgi/livemegami/1673275082/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 他のホロスタは何とも思わんけど、 <br> この金髪だけはコンプラ無視で堂々とコミケ行った話するしホロメンの配信にコメントしに来るし無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:57.83 ID:a7kMjuQP0<> <a href="../test/read.cgi/livemegami/1673275082/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:10:58.48 ID:VzvRNtKo0<> オーザックうめぇのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:10:59.46 ID:GnPAEB6Q0<> <a href="../test/read.cgi/livemegami/1673275082/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> むしろそこがる！の面白さでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:11:07.02 ID:Dm9CeYa80<> ID:2fV0+VTy0 <br> これAIかなんかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:11:12.25 ID:9ZMqGJbk0<> メルさんNPCが全部倒してます <br> メルさん見てるだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:11:13.02 ID:fGqYBM3g0<> カービィは人気だよ <br> お前らみたいなハゲが好きだと気持ち悪いだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:11:19.07 ID:OQrTOTpT0<> <a href="../test/read.cgi/livemegami/1673275082/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> すぐそこに爆弾がありますよ <>
