名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/12(月) 21:00:27.27 ID:2HLijszB0<> ばいばーい <>おつぺこでした～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:24.24 ID:JftLQglv0<> 他ホロメン配信しろぺこ <br> https://i.imgur.com/vMHsKnv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:28.58 ID:j1gM0t5b0<> おいくそ無職ども今ぺこーらがいる場所って昨日落ちたとこより上か下か有職の俺に教えろや今すぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:30.45 ID:1lQ3PolJ0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> まるでリュウがガイジみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:31.24 ID:9zLHOh+00<> こよりFF16体験版お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:32.78 ID:VTmGLp3e0<> <a href="../test/read.cgi/livemegami/1686571227/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 何を公開するんだ？オレンジをか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:32.62 ID:so0hdwhe0<> <a href="../test/read.cgi/livemegami/1686571227/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 最期がそれとか聖人過ぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:38.72 ID:ZHv7Wf1d0<> <a href="../test/read.cgi/livemegami/1686571227/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> まあ一過性のものだし <br> これまでもホロメンそういうのいくらでもあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:42.10 ID:dW4g2sxX0<> なんだかんだこよりはクリアするから安心感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:28:47.52 ID:FMWnqALx0<> <a href="../test/read.cgi/livemegami/1686571227/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:52.26 ID:kI51nFnr0<> このタマヒュン具合がドMにはたまらんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:52.56 ID:lxgtsPVm0<> <a href="../test/read.cgi/livemegami/1686571227/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> V.VD「…ACシリーズクリアおめ！！」 <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:28:53.37 ID:9VDHYEB10<> <a href="../test/read.cgi/livemegami/1686571227/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)すぎやまこういちの許可撮ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:53.42 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686571227/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ホロメン総出で持ち上げるやろ <br> こういう誰も配信しない日に長時間やってくれるのはありがたくはあるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:28:53.46 ID:upqxYpqF0<> アーマードコアは不自由さがロボらしいっていう操作性だし <br> ヌルヌル思い通りに動かないから良いっていうマゾ向けって事忘れられがちよな <br> かっこいいロボットゲーム以前にマゾゲーなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:01.04 ID:hN4DjTkH0<> <a href="../test/read.cgi/livemegami/1686571227/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 陰キャな <br> 隠キャは卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:05.68 ID:8bSQy2Nn0<> <a href="../test/read.cgi/livemegami/1686571227/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 内容見たけどなかなかよかったぞ <br> 早くホロメンの配信みてーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:29:06.37 ID:rwl3ObDm0<> <a href="../test/read.cgi/livemegami/1686571227/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 遅くまで収録あるって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:11.78 ID:TFii8ONI0<> <a href="../test/read.cgi/livemegami/1686571227/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> スクエニやブシロも出てくるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:15.22 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 安倍連れてった説好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:19.17 ID:fFdKWCTh0<> <a href="../test/read.cgi/livemegami/1686571227/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 下だ <br> さっきシャチ行く手前でバグって落とされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:29:20.79 ID:7YsO+O8T0<> 今日割りとひでーな <br> 見るもんなさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:22.88 ID:FONgH6oi0<> <a href="../test/read.cgi/livemegami/1686571227/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> しかもさしばらく長いことケンの方が強いんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:29:23.46 ID:uz2cNFtb0<> <a href="../test/read.cgi/livemegami/1686571227/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ゲーム配信メインな配信者は基本的にそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:25.04 ID:n2nV8kCs0<> https://i.imgur.com/vFefFEv.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:27.19 ID:YH5CEKvd0<> しかしONLYUP長過ぎるな <br> 半分くらいだと壺おじみたいに何度も擦ることもできそうだけど <br> ここまで長いと一回クリアしたら終わりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:35.89 ID:kvK40pfr0<> <a href="../test/read.cgi/livemegami/1686571227/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 慣れればこれほど自由に動かせるロボゲーも少ないんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:37.53 ID:6Wr5RoO+0<> みこちが数字落ちてるの <br> スパチャ古事記配信でもらったスパチャ別枠で読むって宣言したのに一切読む気無しでもはや話題にも出さないから有銭に反転されたんだよね <br> ASMR詐欺も有銭にお気持ちされまくってたのに完全に天狗状態だわ <br> 約束守らない奴は好感度落ちるし好感度低い奴の配信を長時間見る物好きは居ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:29:38.01 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686571227/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> ぺこら会議の後にぺこらが始めたこと <br> 関係性擦り <br> 語尾語録一部復活 <br> オンリーアップ <br>  <br> 全部ホロアン民が言ってたことだからぺこら会議の成果と認めざるを得ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:41.43 ID:pVvYk1gI0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> いやこれケンがちょろまかしてる可能性あるよな <br> それで運用失敗して建築現場で働く羽目に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:46.54 ID:r+NW18u10<> <a href="../test/read.cgi/livemegami/1686571227/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 卍～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:56.25 ID:3hKq4XJi0<> こんな酷いゲームを続けられる時点でガチ凄いと思うわ <>
湊あくあガチ恋勢<>aqualove<>2023/06/12(月) 21:30:00.10 ID:9VDHYEB10<> <a href="../test/read.cgi/livemegami/1686571227/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)生理確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:29:59.95 ID:jNO46P6a0<> <a href="../test/read.cgi/livemegami/1686571227/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ししわた見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:06.21 ID:SMBHjgUG0<> ぺっさんほど数字と内容が釣り合ってないホロメンもおらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:08.78 ID:iMmtyF5N0<> <a href="../test/read.cgi/livemegami/1686571227/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> モンハンサンライズとGTOは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:10.13 ID:so0hdwhe0<> <a href="../test/read.cgi/livemegami/1686571227/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> VDは許した <br> Vは絶対に許さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:12.93 ID:Ni0tvyeF0<> 正直ACよりも鉄騎の方が配信映えするよね <br>  <br> https://i.imgur.com/Q534a4H.jpg <br> https://i.imgur.com/aoovyWI.jpg <br> https://i.imgur.com/yR7iOYZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:14.20 ID:r/HIGKtu0<> アーニャさんかわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:15.30 ID:rpD3Ygaf0<> <a href="../test/read.cgi/livemegami/1686571227/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> このスピード感だとわいわいさえ見てるか微妙だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:17.86 ID:SXKVQan40<> <a href="../test/read.cgi/livemegami/1686571227/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 年齢が近いからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:23.91 ID:r+NW18u10<> 兎鞠アクション上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:25.14 ID:fFdKWCTh0<> <a href="../test/read.cgi/livemegami/1686571227/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ファンファーレまで並走対決とかはありだと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:28.43 ID:Z11n4DFD0<> <a href="../test/read.cgi/livemegami/1686571227/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 見てる分にはそんな不自由な感じしないけど操作性が独特なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:32.33 ID:yUm5OQzc0<> <a href="../test/read.cgi/livemegami/1686571227/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 仕事と考えたら楽だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:30:34.04 ID:rwl3ObDm0<> <a href="../test/read.cgi/livemegami/1686571227/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 壺ジャンプキングクリアしたメンバーは擦れるけどぺっさんは新しいの探してくるしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:33.83 ID:IC5EilAm0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:34.73 ID:BUSA3c9j0<> <a href="../test/read.cgi/livemegami/1686571227/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ずっとその繰り返しでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:40.35 ID:hcx+51Bm0<> <a href="../test/read.cgi/livemegami/1686571227/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 普段何見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:44.22 ID:Ni0tvyeF0<> <a href="../test/read.cgi/livemegami/1686571227/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> お前面白いじゃん <br> 悪態ついてごめんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:45.90 ID:TFii8ONI0<> <a href="../test/read.cgi/livemegami/1686571227/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> マスターズ財団の御曹司がそんなセコいことやる意味あるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:45.97 ID:3AHFy/RP0<> <a href="../test/read.cgi/livemegami/1686571227/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:48.84 ID:3ELOIfIw0<> <a href="../test/read.cgi/livemegami/1686571227/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> あれ読んでないの？ <br> 嘘でしょ？ガチでただ儲けただけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:30:49.74 ID:2tAVQzFQ0<> <a href="../test/read.cgi/livemegami/1686571227/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 言うてスパチャなんか投げてるやつの自己満だから <br> 読まれなくてキレて去ってもそいつらだけだろ <br> 大半はスパチャなんかどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:53.15 ID:6YZFs/m20<> <a href="../test/read.cgi/livemegami/1686571227/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 最初から個人でやれば？箱に入っている人間が <br> しかも黎明期のホロを作った0-2期じゃないくせに <br> なんでこんな偉そうなの？キモいんだよ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:30:54.08 ID:YrLEklea0<> <a href="../test/read.cgi/livemegami/1686571227/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> それな <br> ぺこらなら7万でててもおかしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:30:54.95 ID:cNrad8/U0<> <a href="../test/read.cgi/livemegami/1686571227/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ぺっさん見てりゃ良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:30:59.05 ID:gaGvUYrg0<> <a href="../test/read.cgi/livemegami/1686571227/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 案件貰ったらドラテンはどうしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:31:01.77 ID:0Cjo4XEt0<> <a href="../test/read.cgi/livemegami/1686571227/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> お、おう <br> そうだな、明日はちゃんと病院行けよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 21:31:05.03 ID:iV7w+cqC0<> <a href="../test/read.cgi/livemegami/1686571227/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 誰かコントローラー買ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:31:15.43 ID:uz2cNFtb0<> <a href="../test/read.cgi/livemegami/1686571227/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 数字が出てればいくらでも続けられるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:31:15.88 ID:j1gM0t5b0<> <a href="../test/read.cgi/livemegami/1686571227/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> ありがと&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 21:31:16.96 ID:7YsO+O8T0<> <a href="../test/read.cgi/livemegami/1686571227/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 奥さんかよ <>
