名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:04.29 ID:sxL1HA9I0<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:04.94 ID:v1lCRpIj0<> まずいござるも薬やってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:06.31 ID:qXyF15H+0<> 謝りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:08.01 ID:bblTJPG50<> ござるに何を杞憂するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:08.94 ID:JaOPye8P0<> なんか6期はちょっと不安定な奴が多いな <br> 何をそんなにストレスを溜める事があるのかしらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:10.48 ID:sxL1HA9I0<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:10.40 ID:b6D7DIbj0<> お薬wwwうぇwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:10.85 ID:ntPF1Zpf0<> 1年でお薬のお世話になるのは結構危ないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:10.95 ID:grqdDwVg0<> なにがいいたいのか要点をまとめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:11.62 ID:3ZUVCi920<> でもマイクラも5期生にフルボッコにされるの確定なんよな <br> 何かされて怒ったらまたアンチの餌だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:12.54 ID:tu32/HlB0<> &#129313;「！？」ｼｭﾊﾞﾊﾞﾊﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:15.36 ID:jMAd+v/o0<> ぺこちゃん起床 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:15.49 ID:sh8KUNDV0<> お前らも死ねとかゴミとか日頃思ってても対人恐怖症だから誰にも言ってないだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:16.61 ID:rBLlEyzv0<> 杞憂許諾どりゃあああああああああああああああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:16.88 ID:WYuU8HZ40<> お薬杞憂はじまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:17.10 ID:yCdW0S5u0<> <a href="../test/read.cgi/livemegami/1678266450/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 酔い止めな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:18.05 ID:cYTO5dPo0<> 10串どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:18.41 ID:mov3Gc0E0<> 杞憂してるのはお前だよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:18.77 ID:/IbCCy0I0<> <a href="../test/read.cgi/livemegami/1678266450/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> そっかあ残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:19.25 ID:tFnmRwam0<> かっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:18.96 ID:RKkQClRx0<> 封魔、最協のリーダー権もらったけど都合悪くて参加できないので返却しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:20.69 ID:UouTVoxF0<> せきろとかプライド高いやつは一番やっちゃいけないゲームだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:21.27 ID:QtKCqR830<> 薬とか出されると応援のベクトル変わるんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:21.60 ID:Hbm9UwIx0<> 杞憂じゃなくて心配って言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:22.57 ID:qQw4bz8L0<> <a href="../test/read.cgi/livemegami/1678266450/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 疲れたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:23.07 ID:NTEDdZWr0<> うさぎの裏垢 @uraakapeko (2023/03/08 18:21:39) <br> 今日めっちゃ寝ちゃった(&#9825;&#9692;&#7509;&#9693; &#9825;)ｴﾍ <br> http://twitter.com/uraakapeko/status/1633397559577436160 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:25.53 ID:gRSY4Qhd0<> GOZAROやめろ <br> ニーア続けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:26.30 ID:Bq1awjYm0<> &#129399;杞憂してしまう方々ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:27.48 ID:JnVq6kQP0<> クスリはまずいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:30.76 ID:5gcfUhGq0<> あーあ無様隊さぁ <br> かざまにお薬飲ますほど追い詰めたね <br> ほんと無様ざよおまえら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:31.17 ID:aeWf/dSJ0<> まぁフェードアウトするようなやつはなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:31.53 ID:toC75HnQ0<> ござるこれ開き直りやん謝罪で一番やっちゃいけないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:31.47 ID:Ac9GbuAZ0<> <a href="../test/read.cgi/livemegami/1678266450/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 腹では別のこと考えてるＹつもそれはそれでいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:32.61 ID:aSjI4mKM0<> はあちゃまなにあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:33.48 ID:cYTO5dPo0<> ござる杞憂OKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:33.92 ID:VHCnBhO30<> 酔い止めだろ <br> ガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:34.58 ID:kU5uxphb0<> <a href="../test/read.cgi/livemegami/1678266450/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ルーナはこの手の切り抜き多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:34.71 ID:UjtZMPU10<> 薬って酔い止めだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:35.67 ID:ekbuxbwL0<> よし杞憂するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:35.36 ID:c/uCYdYx0<> でゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:35.74 ID:Pst1+Wjx0<> <a href="../test/read.cgi/livemegami/1678266450/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 偏ってたけどこれから更に偏るんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:38.84 ID:nACvWP7/0<> 今日からしゃかま隊になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:38.55 ID:fqdV2epa0<> 思ってることは言えよ！結局イライラしてるってことじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:41.48 ID:hjBgwYkO0<> <a href="../test/read.cgi/livemegami/1678266450/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 長く続く会社の初代社長タイプよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:42.41 ID:XmQv+Ncs0<> 久しぶりにアンスレ来たけど、なんか信者が増えてて糞気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:42.82 ID:1llmJWKj0<> つよつよ侍もおくすり必要だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:43.93 ID:NTmg+fDC0<> ござるの配信久しぶりにみたけどほんとこいつつまらんな <br> そのへんに歩いてる女の99％より配信者向いてないだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:47.83 ID:XiZNU95n0<> 言葉選びが危なっかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:47.86 ID:3ZUVCi920<> <a href="../test/read.cgi/livemegami/1678266450/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ルーナはリスナーの扱い上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:48.22 ID:Zy6Rg8Ax0<> ごめん今きたんだが <br> 風真は別にいいんだけどネタバレコメはかざま隊が嫌だからしないでってことであってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:49.51 ID:clrgZ8Fn0<> <a href="../test/read.cgi/livemegami/1678266450/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 来るな！布教するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:50.78 ID:rBLlEyzv0<> ござるへの杞憂公認です <br> ござアン連呼困惑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:50.79 ID:3jYUJFsY0<> じゅんみてえだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:51.17 ID:jczyBwqG0<> 薬って言えば許される魔法の言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:51.65 ID:LYGaJm670<> <a href="../test/read.cgi/livemegami/1678266450/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> ラミィも似たような感じなんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:51.79 ID:cYTO5dPo0<> ござってない夜を知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:53.31 ID:qyFjeNXK0<> <a href="../test/read.cgi/livemegami/1678266450/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> マリオ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:54.15 ID:GMdY8qaP0<> ？？？「薬に頼るのやめなー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:54.61 ID:tu32/HlB0<> <a href="../test/read.cgi/livemegami/1678266450/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 知りたければ星川の配信を見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:55.85 ID:V6ViBiLz0<> <a href="../test/read.cgi/livemegami/1678266450/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 手当り次第配ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:00.09 ID:8qtkWSMY0<> また薬とか言ってるやつ増えたの？ｗ <br> ほんまきっしょいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:01.80 ID:UjtZMPU10<> 雑談で一万ってラミィクラスやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:02.55 ID:vj2tJO7h0<> よろしくお願いしますしますでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:03.35 ID:le63n8fp0<> <a href="../test/read.cgi/livemegami/1678266450/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ルイルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:03.28 ID:z+DbT99r0<> (&#9697;^ &#8255; ^ &#9697;)うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:05.47 ID:MogdABJN0<> 杞憂してもいいなら二度と休眠湧き潰しなんてほざくなよ？いいな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:06.17 ID:wd75h0Ge0<> <a href="../test/read.cgi/livemegami/1678266450/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> いや会社で言われまくるけどお前もいつか死ぬよねで終わりにしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:06.55 ID:cYTO5dPo0<> ござるが薬飲んででも配信してるの涙でてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:06.67 ID:JiGx/JvF0<> <a href="../test/read.cgi/livemegami/1678266450/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> &#128052;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:07.19 ID:gRSY4Qhd0<> <a href="../test/read.cgi/livemegami/1678266450/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> は？大チャンスなのに何してん <br> それより有線する都合ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:12.69 ID:Fgnr4Kpa0<> <a href="../test/read.cgi/livemegami/1678266450/956" rel="noopener noreferrer" target="_blank">&gt;&gt;956</a> <br> いや、選ばれし者だけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:13.70 ID:HQkphmhb0<> いいからマイクラやってねぽらぼを殴れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:20.30 ID:cYTO5dPo0<> ござってない夜が気に入らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:20.67 ID:aJNkibOk0<> すげえ方向に来たな <br> この性格の人いるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:21.81 ID:WkletkpM0<> <a href="../test/read.cgi/livemegami/1678266450/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> これあくたんすいちゃんも絶対招待来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:24.41 ID:qyFjeNXK0<> <a href="../test/read.cgi/livemegami/1678266450/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> 風間のこと舐めてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:24.94 ID:pT1ZqOKX0<> <a href="../test/read.cgi/livemegami/1678266450/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 良い止めやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:25.81 ID:rBLlEyzv0<> 今からござ杞憂レスに対してアンチ扱いするやつの方を通報します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:25.73 ID:8eJJCiAk0<> 今回は精神薬じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:28.31 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678266450/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 嘘だろ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:29.73 ID:ujR6mmN20<> <a href="../test/read.cgi/livemegami/1678266450/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 普通は言わなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:29.87 ID:WYuU8HZ40<> お話が長いよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:24:30.13 ID:JnVq6kQP0<> ホロメンクスリ飲みすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:31.33 ID:bQsTB5qE0<> <a href="../test/read.cgi/livemegami/1678266450/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 昔化け物のところのつまんねえオカマに絡まれたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:33.03 ID:1T1lS9WZ0<> 女の子の日でちょっとイライラしててごめんでええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:24:38.01 ID:i6TKrBiB0<> 前のござるのセキロは酔い止めなしじゃやばかったから <>
