名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:55:47.16 ID:jZKBatmJ0<> どう思う？ <>35Pだけ無視される世界 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:05.76 ID:Wx9MEUV90<> <a href="../test/read.cgi/livemegami/1679316947/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> さかまた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:08.09 ID:eiaO6cHV0<> <a href="../test/read.cgi/livemegami/1679316947/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> お前の推しも絵だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:10.54 ID:OAOwMxQx0<> ぺこねねええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:10.89 ID:fI4TOez10<> パレパレはスルメ曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:13.55 ID:piyusXb/0<> <a href="../test/read.cgi/livemegami/1679316947/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> マジで誰も気にしてなくて草 <br> https://i.imgur.com/tQoGRzq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:16.48 ID:FtbwShSY0<> フブちゃん全体曲みんなウメェな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:17.29 ID:AX1k2cdZ0<> 親方～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:25.18 ID:3ZU/h8LF0<> <a href="../test/read.cgi/livemegami/1679316947/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> あれまだなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:28.79 ID:lvmIfzKu0<> パレパレすこ正式名称知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:28.75 ID:Cg6v2FwC0<> <a href="../test/read.cgi/livemegami/1679316947/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 知らんわ倶楽部に聞けよ <br> 対立煽りに乗りてーなら1人でやっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:30.82 ID:dCrdpWzQ0<> たれたれたれ俺が一番最初に言ってたからな衛門ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:31.83 <> <a href="../test/read.cgi/livemegami/1679316947/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> &#129412;なにかいいことあったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:34.99 ID:BVnmcWfs0<> ころね何でヘラってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:34.98 ID:hTLcIMxV0<> <a href="../test/read.cgi/livemegami/1679316947/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ラストにこれ歌っときゃ形になるパワーがあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:36.42 ID:39ejZssx0<> <a href="../test/read.cgi/livemegami/1679316947/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 1枚目は山田ソロの時の表情 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:38.36 ID:5apdocUY0<> <a href="../test/read.cgi/livemegami/1679316947/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 再生数も違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:39.27 ID:Jl4lfG4G0<> 板ガムはまずい <br> 年齢がバレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:39.32 ID:ZQRJP50+0<> <a href="../test/read.cgi/livemegami/1679316947/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 今までのライブ見てなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:41.57 ID:04xt+Zlt0<> 板ガムって平たいやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:42.12 ID:zogKr9Gr0<> <a href="../test/read.cgi/livemegami/1679316947/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> これなのになぜか選曲ミスとか言ってるやついるよな <br> 最初にもってくればそれでと良かっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:42.15 ID:K9/EnhGR0<> ころさん・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:42.22 ID:RvrYqkh80<> <a href="../test/read.cgi/livemegami/1679316947/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> お前なんて文字じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:43.18 ID:f4K7H0AJ0<> こんなほぼ全員が配信する1日っていつぶりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:43.92 ID:PP993vxb0<> ジェネレーションギャップ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:46.68 ID:GhZZzP2I0<> 親方ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:46.90 ID:BDpy8xY40<> 板ガムって死語？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:48.78 ID:XpwqITZQ0<> <a href="../test/read.cgi/livemegami/1679316947/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> そう言うことするのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:50.25 ID:fkOaqZDl0<> 親方のセトリが完璧すぎて高まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:50.25 ID:YDFZF5AR0<> 25日の公式ってなんだっけ？ <br>  <br> https://i.imgur.com/zM4sumV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:50.90 ID:/Fhdqw000<> 余ウエイトトレーニングしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:52.50 ID:fQKlJrJF0<> ぼくすこん部、昨日より満足度が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:53.09 ID:rjn/qB9v0<> おかゆっていつからねっとりボイスになったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:12:57.81 ID:tNxYFLtH0<> <a href="../test/read.cgi/livemegami/1679316947/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> これは恥ずか死 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:58.09 ID:dHKZW16V0<> 全体曲としてはベターな曲だよな、曲名知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:12:58.86 ID:RD9aCDmO0<> <a href="../test/read.cgi/livemegami/1679316947/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 高音を平気で出せるのが強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:02.08 ID:EjXZ4SiJ0<> 痛ガム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:02.14 ID:V6SL0g3+0<> ぺこちゃん板ガム知りません <br> 処女確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:05.12 ID:VQQ5Me5i0<> パレパレいい曲だわ <br> 初見はそうでもなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:05.46 ID:3bBfeLi40<> 知らんわ <br> ジェネレーションギャップか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:05.46 ID:JUOU3oMO0<> <a href="../test/read.cgi/livemegami/1679316947/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> エゴサだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:05.92 ID:cBh6fT/U0<> <a href="../test/read.cgi/livemegami/1679316947/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> すまん <br> 白上フブキのライブ中なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:06.00 ID:7pFHrPiJ0<> <a href="../test/read.cgi/livemegami/1679316947/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 山田が歌ってるときに抜かれただけだぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:06.24 ID:gN5E/6LA0<> ミオしゃの天むすが食いてぇよ <br> https://i.imgur.com/yaIIvh8.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:06.43 ID:WXhNanTt0<> ラミィ、純潔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:09.78 ID:kV8afEXj0<> <a href="../test/read.cgi/livemegami/1679316947/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 的確すぎる、それやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:15.24 ID:PHAWhk9S0<> <a href="../test/read.cgi/livemegami/1679316947/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> (  ･&#7620;&#7109;･&#7621; )今日も山田叩いていいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:15.69 ID:RV9ZGUeL0<> <a href="../test/read.cgi/livemegami/1679316947/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> こういう最近入ってきたアイドルオタクっぽい層が文句言ってるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:15.77 ID:XpwqITZQ0<> <a href="../test/read.cgi/livemegami/1679316947/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 顔文字、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:17.96 ID:R4eLiI5l0<> アーカイブでもう一回コンコンビーツ聴きたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:20.10 ID:WLv3YznT0<> フブちゃん結構前からぽつりぽつりと言ってるソロライブやるっての叶ってほしいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:20.40 ID:aeSuctGm0<> <a href="../test/read.cgi/livemegami/1679316947/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> <a href="../test/read.cgi/livemegami/1679316947/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:22.01 ID:cY5yb4wI0<> 天むすってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:22.93 ID:UZ0/je+30<> なんか大阪HALとすいちゃんコラボするっぽいな <br> 専門学校だっけこれ <br> https://twitter.com/hal_osaka/status/1637740768499580936?s=46&t=wTyriMREQU6oscbe0WKdig <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:26.33 ID:6sUv/xyc0<> 板ガム知ってるやつこのスレにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:27.71 ID:2rnZron90<> 声も相まって質ムーブした親方流石だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:28.13 ID:fI4TOez10<> 全力で歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:28.73 ID:R4eLiI5l0<> フブちゃんすごすぎる&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:30.67 ID:S+CKPBNs0<> ぺこちゃんがおにぎり食べてる絵描きたい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:32.14 ID:Zzvc/kgJ0<> 気合入ってる生歌は走るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:33.22 ID:CxweglY80<> ソロパレーまじでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:33.28 ID:HYCdVt1u0<> <a href="../test/read.cgi/livemegami/1679316947/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> &#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:34.05 ID:FO0cVDUE0<> <a href="../test/read.cgi/livemegami/1679316947/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> こういうのでいいんだよ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:34.92 ID:GhZZzP2I0<> こっちの親方も踊ってます <br>  <br> 篠崎こころ @kokoro777pp (2023/03/20 18:20:31) <br> ご許可を頂いて <br> hololive SUPER EXPO 2023 会場で <br>  <br> 『KONKON Beats』踊ってみたよ☆ <br> (著作権の関係で音源はTwitterに載せられなかったので本編はtiktokでみてね) <br>  <br> #ひろがるホロライブDAY2 <br> #TikTok <br>  <br> https://ohayua.cyou/?ssl=1&d=vt%2Etiktok%2Ecom&p=ZS8VV9p8J%2F <br> https://ohayua.cyou/twimg/ext_tw_video/1637745528112058368/pu/vid/720x960/1pR3FoFwaaBxa7Wd.mp4 https://ohayua.cyou/pbs-twimg-com/ext_tw_video_thumb/1637745528112058368/pu/img/X7rNfcEt-sidWfHL.jpg <br> https://ohayua.cyou/tweet/1637745928907161602/kokoro777pp <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:34.70 ID:ifrnYx5D0<> sayファンもうやった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:35.65 ID:YieSsh060<> 良曲すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:36.65 ID:xTswNlb70<> ころさんの配信見ながらスレ見てるけど配信で言ってることとスレで内容食い違ってて混乱するんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:39.74 ID:pqjOJM220<> あのわため数字しんでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:41.41 ID:1iwJCXpV0<> <a href="../test/read.cgi/livemegami/1679316947/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 朝枠時代は雑談のラミィだったのにどこから変わっちまったのか <br> どこからか再放送になったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:42.31 ID:TfNilV2w0<> 粒ガムは商品名として見たことあるけど板ガムは知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:43.12 ID:eiaO6cHV0<> <a href="../test/read.cgi/livemegami/1679316947/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> バグ無しで１時間くらい <br> 有りで７分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:44.61 ID:EjXZ4SiJ0<> スースーってキシリトールじゃないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:45.38 ID:P4piwRWR0<> 3Dライブより質なんだが <br> 生って大事だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:13:48.16 ID:rIAqHYfs0<> ラミィわかってるじゃん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:48.90 ID:zogKr9Gr0<> 全体曲はスルメじゃないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:48.83 ID:1i3grOhL0<> <a href="../test/read.cgi/livemegami/1679316947/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 生誕祭とかも一曲目からブラバされてたやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:51.29 ID:+HR2qAs30<> エアーマンウケてマキバオー微妙なのは単に滑っただけじゃね感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:53.93 ID:PHAWhk9S0<> <a href="../test/read.cgi/livemegami/1679316947/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> (  ･&#7620;&#7109;･&#7621; )でもりんこはリアルなんだ <br> <a href="../test/read.cgi/livemegami/1679316947/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> (  ･&#7620;&#7109;･&#7621; )ウンウンそれで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:53.87 ID:RyG64dim0<> &#127875;&#127875;んなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:54.39 ID:a6YtH50T0<> expo後からルイ友のステマ糞ウザかったけどルイ姉はルイ姉のままだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:57.79 ID:Wx9MEUV90<> <a href="../test/read.cgi/livemegami/1679316947/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> と思ったら時間が違うから別か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:13:58.16 <> <a href="../test/read.cgi/livemegami/1679316947/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> &#129412;いくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:14:00.78 ID:ZVoJL0H80<> コレもしかしてぺこちゃん必死に作り話してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:14:03.58 ID:JSJgXVXf0<> ルイ今4時間か… <br> https://i.imgur.com/w21mzQt.jpg <>
