名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:13.01 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> なんで？さすがにしつこいとガツンといわんなあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:15.78 ID:FAC9N8En0<> あーあ終わりだよカバー <br> 男女合コンして共に沈没するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:14.32 ID:2AVieoiw0<> 最近みこの数字出過ぎててあれだが、 <br> コラボで5万はなかなかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:17.17 ID:rbuL1KqY0<> 見るもんないなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:19.60 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> というか本当の数字みたいなら同時視聴の数字持ってくれば一番わかり易いと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:19.30 ID:ostDEBKO0<> <a href="../test/read.cgi/livemegami/1670847356/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> sekiroはどんなアクション下手くそでもトライアンドエラーで誰でもクリアできるようになってる設計だぞ <br> 根気が無い人は早々に諦めてやめるけどこよりはむしろ向いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:19.31 ID:DoRJ0Dd+0<> フレアが何したっていうんだよ <br> ひどすぎるよこんな仕打ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:20.32 ID:OtPdCFR40<> <a href="../test/read.cgi/livemegami/1670847356/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 銀が似合う女&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:22.51 ID:bTaWLgal0<> <a href="../test/read.cgi/livemegami/1670847356/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 各アフィサイトとか好き嫌いとかで一生実況してるやつらおるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:22.37 ID:VM+1eiwF0<> <a href="../test/read.cgi/livemegami/1670847356/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> マリオも飽きられてきてるしドンキーも酷かったから3Dアクションに方向転換したんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:25.25 ID:qNnl2LOE0<> ふぶさんどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:25.76 ID:v+zBb3BC0<> ふーたんと酒どっち見るか悩むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:28.55 ID:Fu53PPXS0<> 大晦日みんな休めるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:33.21 ID:FCC8Kbm70<> 見るもんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:34.57 ID:gEdrwqsY0<> ホロアンもようやくアフィカスの対立煽り耐性ついてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:35.24 ID:4+ZUE+yC0<> 去年はころさんがマネージャーから声かけてもらえなかったんだっけゆくホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:36.48 ID:A76sHJ9Z0<> fubusanどりゃああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:41.23 ID:ANfvw6hZ0<> ふぶさんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:45.40 ID:vUSp0JSE0<> ゆくホロ録画なのに被せ禁止とか終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:46.70 ID:0c+9JJTB0<> <a href="../test/read.cgi/livemegami/1670847356/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 同接と一緒に出してくんないと凄さがわかんない <br> やるならちゃんとやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:51.71 ID:wOK8ZMzp0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> イナにサナが混じってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:53.21 ID:Q9Py0F/20<> https://i.imgur.com/wkJIV7C.png <br> https://i.imgur.com/xYdd0Dt.png <br>  <br> みこち…お前変わっちまったな……… <br> 同接51人の1人としてはなんかさみしいよ……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:54.56 ID:jdHRdelT0<> ホロスタとカウントダウンとかいやいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:52.82 ID:ZW2sbEli0<> 大晦日被せ禁止はホロメンのためだぞ三が日は実家でゆっくりしろってことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:56.30 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> という思い込みやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:56.00 ID:2yAXTW2L0<> ぺこら可哀想... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:57.15 ID:GDU7gebc0<> 実況の多さは配信の面白さが反映されるからな <br> 実況ないってことは相当つまらんのだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:59.33 ID:NcayXMgB0<> ゆくホロとライブ収録組は大晦日休み確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:01.73 ID:gZc1YBed0<> マジで大晦日配信してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:01.77 ID:lLiUypQV0<> <a href="../test/read.cgi/livemegami/1670847356/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> かなたやノエルラミィいるしそれは無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:06.83 ID:vUwTSSgC0<> <a href="../test/read.cgi/livemegami/1670847356/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 企画もやれば良いと思うけどこういうパーティゲーム配信は箱推しが喜ぶから無いよりある方がええんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:08.01 ID:wIiFiwvd0<> <a href="../test/read.cgi/livemegami/1670847356/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> Twitchだとぺこらでも6000とかになるしな <br> 真実の数字としてはわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:09.34 ID:hSg0FGyN0<> もうええわ <br> 大晦日はすいすいと過ごすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:10.42 ID:857Kz//D0<> https://www.mangasokuhou.com/?p=615743 <br>  <br> ここまためちゃくちゃ対立煽りしてるからにじホロまとめ通報して年始までに大掃除するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:10.97 ID:vwIT2hR70<> 『年末ホロライブ ～ゆくホロくるホロ 2022→2023～』概要 <br> 【番組名】 <br> 『年末ホロライブ ～ゆくホロくるホロ 2022→2023～』 <br>  <br> 【出演者】 <br> ホロライブ　　　　　　：19名 <br> ホロライブインドネシア：2名 <br> ホロライブEnglish　　 ：2名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:11.19 ID:cY971Dt40<> <a href="../test/read.cgi/livemegami/1670847356/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 誘われないのが何となく分かるメンバーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:13.00 ID:Sy0OUIz50<> おかゆ見ながら寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:13.61 ID:agxpM/uQ0<> <a href="../test/read.cgi/livemegami/1670847356/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 視聴者が先に飽きるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:15.26 ID:umKu2jGB0<> ぺこらが不憫すぎるわ・・・ <br> マジで可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:17.21 ID:pRyo7U980<> ハリボテは誰か明白だよな？ <br>  <br> マリカ <br>  <br> すいせい 24506 <br> ぺこら 23661 <br>  <br> スバル 14440 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:22.34 ID:ZW2sbEli0<> 今年のゆくホロは指名性なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:24.51 ID:0su8nM+D0<> <a href="../test/read.cgi/livemegami/1670847356/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> マリンノエルと運営喜ばせた隊がしっかり呼ばれてるの草 <br> 忘年会でお楽しみやろなぁ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:24.83 ID:KUFuQ1wv0<> <a href="../test/read.cgi/livemegami/1670847356/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ガツンと言われるのはお前では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:26.96 ID:HwR3xc6t0<> うるせー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:28.60 ID:qNnl2LOE0<> &#128170;&#129418;はい最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:29.44 ID:57/gsXy90<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 別に基本どうでもいいが6期生が休むのはちょっと問題だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:31.29 ID:xBQfPUiX0<> <a href="../test/read.cgi/livemegami/1670847356/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 4時に起きる練習しとけよ <br> 明後日の朝4時からアルゼンチンの試合あるけど多分ぺこらも実況すると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:33.07 ID:dkFwbDbl0<> うまくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:33.83 ID:lW9chkz60<> 親方うめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:39.54 ID:iYCou6bE0<> ぺっさん放流で残りこよのスパチャ読みと6000のぼっさんだけです <br> 数字出すには絶好の機会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:40.49 ID:jAVcIK8I0<> 親方最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:45.24 ID:N29DSwLv0<> ぶっちゃけ雑談してた方が面白いよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:46.79 ID:1wJNEmBN0<> <a href="../test/read.cgi/livemegami/1670847356/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 少なすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:47.35 ID:iDCSrHia0<> 親方の安定感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:48.06 ID:3/aOwVgS0<> あの <br> フブさん最強です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:48.74 ID:zi46CU7Q0<> <a href="../test/read.cgi/livemegami/1670847356/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> マリオとかひたすらやるタイプはソウルよりセキロの方向いてるよねほんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:48.76 ID:5GUOV+Wi0<> フブさん健常すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:48.82 ID:hudTgkLV0<> うめえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:52.02 ID:vUwTSSgC0<> フブさんやっぱゲーム対応力高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:52.07 ID:9sxDqUUy0<> え、ゆくほろ被せ禁止なん？ <br> 去年はころさんやってたけど <br>  <br> 流石にホロスタコーナーあったらキレていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:44:53.60 ID:A76sHJ9Z0<> フブさんカンストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:53.34 ID:QJkPUQlN0<> みこち、また登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:55.03 ID:nAuAUFBO0<> ふぶさんうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:44:55.81 ID:kfybgaec0<> フブちゃんうますぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:01.97 ID:2npw2TO70<> 親方うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:02.30 ID:ehEilf2C0<> 実況の多さはともかく <br> 大抵の配信は一時間近くの間登山し続けるのが普通 <br>  <br> そうならないのは稀に見るつまらない配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:04.21 ID:dkFwbDbl0<> こういう質をフブキ以外も出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:11.64 ID:pRyo7U980<> <a href="../test/read.cgi/livemegami/1670847356/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> でもぺこらもみこも途中で捨てたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:14.18 ID:4+ZUE+yC0<> 運営はこういう時こそぺこマリスバころとか出してくれよゆくホロとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:19.81 ID:X8SIZd690<> みこちコラボだからって手を抜くな&#128545; <br> 今のところただ叫んでるだけだぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:25.08 ID:chInVTOi0<> 被せ禁止にする意味ってなに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:25.29 ID:Ix6sqALY0<> でゃまれよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:29.55 ID:wOK8ZMzp0<> でぃやまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:30.32 ID:F048Bqu40<> いうて年末なんてもうほぼ収録だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:33.23 ID:VEzO/wXF0<> <a href="../test/read.cgi/livemegami/1670847356/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> そうかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:34.43 ID:M3SEnYSf0<> はっきり言ってシャリがいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:35.44 ID:GDU7gebc0<> <a href="../test/read.cgi/livemegami/1670847356/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> ぺこらは伸び続けるからね <br> 質のお手本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:35.93 ID:ostDEBKO0<> <a href="../test/read.cgi/livemegami/1670847356/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> たいして動きも無い色違いポケモン延々見続けてるリスナーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:36.31 ID:n4jUbgyq0<> <a href="../test/read.cgi/livemegami/1670847356/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> おｋ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:38.75 ID:DEk9UNC90<> え？ほんとにカウントダウンにホロスタ混じるん？ <br> うそでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:45:40.13 ID:aTUqzFtf0<> ははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:45:39.95 ID:rJw/flPt0<> みこち今日も5万超えかよ <>
