名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 20:58:35.25 ID:rOUjpnt/0<> ぬんぬん <>そらちゃんのライブあるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:23.00 ID:xDVceDmA0<> <a href="../test/read.cgi/livemegami/1694087915/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 女子エペ大会開催 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:23.44 ID:M9tTPrnJ0<> こよりがタイムキープミスるの珍しいな <br> 一問前で終わればよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:24.42 ID:s3CZVVLF0<> ギターの音いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:25.31 ID:BwxS7iTl0<> セレちゃんの歌聞いてからだとホロメンの歌酷くてちょっと聞いてられんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:26.27 ID:HxgY/Qip0<> そらちゃんてまだビクターの恩恵まだ受けられてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:27.34 ID:u1EEUisX0<> 天皇は音出るだけなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:29.81 ID:baNbDQIC0<> この男の人叩くのは筋違いだから？ <br> 見てみろよ、楽しそうにやってくれてるじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:31.15 ID:uOx5vWQZ0<> うーーーーーーーん……… <br> って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:31.65 ID:k/j9YRVF0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> あっこりゃw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:31.54 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694087915/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 抜きどころゲージで笑うからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:31.86 ID:IDPQSKol0<> おわるのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:33.21 ID:8A5of26D0<> 人の方がいいのか <br> ホロスタみたいでシンプルなイケメン擬体5つくらい用意しとくか <br> どっちがいいんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:34.35 ID:y2V53wtZ0<> 腰ふりすぎww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:34.83 ID:qZmQOh4v0<> これ男映す必要あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:37.23 ID:kPbfkaCY0<> <a href="../test/read.cgi/livemegami/1694087915/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> https://i.imgur.com/EGmJR88.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:37.99 ID:ai2Qe8Jh0<> 男の隣でエモい事言われても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:38.40 ID:EfGchBxI0<> <a href="../test/read.cgi/livemegami/1694087915/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ホロは来ないね&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:39.07 ID:QWT9pwxx0<> こよりレイドしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:39.20 ID:tC0RxX4e0<> 一般化サイコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:42.83 ID:qlx0lwcT0<> <a href="../test/read.cgi/livemegami/1694087915/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> ここにしか生息してないだろ逆に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:43.28 ID:ZmieyABE0<> <a href="../test/read.cgi/livemegami/1694087915/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> すいすいの例外配達 <br> あひるのミミズゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:43.14 ID:Dcp22zfO0<> いやああああああああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:43.70 ID:rsyMvlFx0<> <a href="../test/read.cgi/livemegami/1694087915/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> バリウム配信してねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:45.34 ID:M9tTPrnJ0<> <a href="../test/read.cgi/livemegami/1694087915/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> それホリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:45.98 ID:5izPbdZw0<> ギターが楽しそうだからよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:49.27 ID:3UkkgyyM0<> …&#129412; <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:49.48 ID:8SYb2JxO0<> 男イケメンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:50.91 ID:39iMniNM0<> <a href="../test/read.cgi/livemegami/1694087915/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 正解&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:50.95 ID:jGpPY/S40<> 男めっちゃ笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:50.81 ID:8Hb++1EO0<> ぶっちゃけ&#129412;RP飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:51.16 ID:9X5r+FA50<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ギャ歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯歯wwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:51.22 ID:x3ga+haV0<> ヤンマガ「『ヤニねこ』作者へのSNS攻撃に法的措置を講じます」   <br> https://i.imgur.com/NjvJar7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:51.97 ID:T1+WJVLy0<> <a href="../test/read.cgi/livemegami/1694087915/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> メタルになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:52.59 ID:5GggexhS0<> <a href="../test/read.cgi/livemegami/1694087915/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> <a href="../test/read.cgi/livemegami/1694087915/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a>&#128072;スケジュール&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:52.96 ID:wBXArkr20<> <a href="../test/read.cgi/livemegami/1694087915/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> それは分かるんだけど、少女が見たものはそっくりさんとか言うのが分からんかった。 <br>  <br> と思ったがこれもミスリードか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:53.77 ID:WhU9JPu50<> まず歌が下手なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:54.88 ID:l0RXBAzu0<> いい笑顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:57.68 ID:B0DEaLrJ0<> アコギも特別上手いわけじゃないから物足りないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:58.38 ID:QWT9pwxx0<> 22時のこより、待機1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:59.14 ID:czKMkm9C0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:00.05 ID:UV0zTvn90<> そらちゃんの歌は子供の歌の発表会みたいな気持ちになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:01.25 ID:/NxbItdN0<> こよりのこんな感じの企画がいっぱいあるホロライブがいいなって思った <br>  <br> ゲーム実況ばっかじゃ飽きる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:02.67 ID:Wr65G8oH0<> ぼふぼふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:03.20 ID:HuE7b05P0<> <a href="../test/read.cgi/livemegami/1694087915/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> &#129412;いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:03.11 ID:wrOZvTGx0<> こよりそれぺこらにバレたら切られるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:03.71 ID:/UTr2/RP0<> <a href="../test/read.cgi/livemegami/1694087915/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> それはそう、ムーナのHigh Tideなら分かるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:03.80 ID:ithwDozA0<> <a href="../test/read.cgi/livemegami/1694087915/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 顔違いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:04.75 ID:zLMhbIox0<> 3万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:05.07 ID:8fbdFA5n0<> <a href="../test/read.cgi/livemegami/1694087915/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> パトラ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:06.07 ID:wJhvAKrO0<> <a href="../test/read.cgi/livemegami/1694087915/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> すいすい見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:06.04 ID:UleVcCaN0<> 前回のそらちゃんライブ良かったのになんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:06.29 ID:u2Int0b+0<> こより待機9000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:06.96 ID:6iLIs38k0<> めちゃ緊張してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:06.91 ID:NUso8Fiu0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:09.88 ID:dhkpcHTq0<> ぱとーらとケツ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:11.43 ID:KKCjdPvV0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 運営主導とか絶対失敗する予感しかしないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:11.57 ID:SjHGBB0C0<> ギタリストニッコニコで草 <br> さぁソーセージを食べなさい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:12.10 ID:3RhO1Tj10<> <a href="../test/read.cgi/livemegami/1694087915/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> パトーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:11.93 ID:GpCFHIOn0<> 画面に男いるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:12.85 ID:MZqLXh+70<> いくら運営がゴリ押しした所で <br> 自分から動けない奴は何をやってもダメってよく分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:14.62 ID:t5fOC6Hd0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> さすがにないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:12.67 ID:mkgUl80d0<> <a href="../test/read.cgi/livemegami/1694087915/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> マジでエッチな声じゃねぇか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:16.50 ID:jGpPY/S40<> 男もう終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:16.91 ID:wqCP/drh0<> <a href="../test/read.cgi/livemegami/1694087915/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 曲の収録にきた <br> 3Dじゃないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:17.69 ID:FwJcwbIC0<> ギター最後です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:18.39 ID:eWOmbx3z0<> なんか画質荒くない？ <br> カバーさん技術終わってない？＿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:19.94 ID:y2V53wtZ0<> <a href="../test/read.cgi/livemegami/1694087915/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> へ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:21.27 ID:PsQKGkyc0<> さすがにアコギだけじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:21.53 ID:shGvUt6H0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> なんではめ込み感バリバリなの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:21.49 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> さっき62000出したから今日もデイリーはホロライブやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:25.52 ID:60v41XJb0<> だから誰だよ両さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:25.22 ID:ivE7ly0L0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> くぉんの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:25.85 ID:E1QqaVjp0<> 男いやあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:25.92 ID:XSiJkSnG0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> ダマれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:26.43 ID:dhkpcHTq0<> <a href="../test/read.cgi/livemegami/1694087915/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 強欲の壷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:27.58 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694087915/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:27.64 ID:AnhiRknn0<> <a href="../test/read.cgi/livemegami/1694087915/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> ギターをほめてやれよｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:30.05 ID:jGpPY/S40<> グルってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:31.54 ID:YKMKkIT40<> 男ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:32.91 ID:hSueSb+L0<> ﾅﾊルシア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:32.90 ID:YQmEr6cA0<> なんだよこのイケメンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:33.95 ID:NdDElovb0<> カエラさんブレずに古代の残骸発掘です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:10:33.98 ID:Dcp22zfO0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:10:34.36 ID:EcxWxZla0<> &#128587;&#8205;♂天皇ライブやってるよー <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 11分 59秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
