名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:55.38 ID:/kakqtSL0<> SNOTどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:56.33 ID:5lifv1N50<> ファウナ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:56.21 ID:PpUic68H0<> カリオペとか言うコーン殺し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:58.32 ID:ABxqrFaw0<> カリオペはずとまよ呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:58.42 ID:xV4uzADw0<> 乳比べきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:59.01 ID:AgeQjUdK0<> SNOT最強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:00.17 ID:a5LHkcRM0<> めっちゃださい曲で草生えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:01.64 ID:Rmijw+350<> フレアこんな時間に配信してんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:01.86 ID:bIVTMSAW0<> SNOT <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:02.06 ID:Kg7h0q8p0<> MC大処分セールどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:04.90 ID:c9hw9be00<> ファウナガチで人気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:06.65 ID:fCzef+9B0<> ファウファウ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:06.97 ID:3u3Csojk0<> MC多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:07.90 ID:in8aDoix0<> <a href="../test/read.cgi/livemegami/1688352079/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 夜より数字でてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:09.41 ID:BurnadEx0<> <a href="../test/read.cgi/livemegami/1688352079/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 引き篭もりの意見はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:11.85 ID:uV7OFCuO0<> ファウナって海外だとどれくらい人気あるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:14.09 ID:zcDTRYj90<> すごい並びだあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:13.89 ID:/omrOyYR0<> <a href="../test/read.cgi/livemegami/1688352079/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> あてぃし色パレット英語版とかいう誰も覚えてないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:13.88 ID:QpL457TN0<> なんでenって衰退したんだろうな <br> スペックはわりかし高いのに・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:16.03 ID:5rUQxSqf0<> <a href="../test/read.cgi/livemegami/1688352079/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 万国共通なんだな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:16.38 ID:TpLKuYdi0<> サメちゃんこうやって並ぶとガチで子供が迷い込んだみたいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:18.30 ID:hCqKo8Fx0<> 良い匂いする&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:18.50 ID:CZ25S5B20<> 野菜しか食べてなさそうな動きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:18.75 ID:lhOQnl7c0<> 棒読み～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:19.38 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> オリ曲全部英語の人いるんですよｺｿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:19.20 ID:+Hr0GuBP0<> 海外ニキにはこいつらが一番人気ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:21.88 ID:FZpIPt9i0<> ファウナの声を聞いてるだけで笑顔になれるんだ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:23.67 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ２４５円でも頼まんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:25.37 ID:X1Q6PW4R0<> クロニーえっっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:27.92 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688352079/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 今日の話か4thの話か分かりづらいのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:28.50 ID:uV7OFCuO0<> ムミィ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:28.70 ID:LGrKZzL20<> コーン特化グループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:29.63 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> はちゃま&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:31.39 ID:jIFD9coP0<> <a href="../test/read.cgi/livemegami/1688352079/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> Voxってすっかり空気になったよな <br> Vox会議するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:31.43 ID:h7d5B4qV0<> このメンツにクロニー混ぜるのはホロアン的に笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:32.28 ID:gXjeMHXW0<> JPのライブよりかは価値ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:32.93 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> これ曲もあわせて本当最高だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:33.62 ID:bIVTMSAW0<> かつてはコーンの聖地だったSNOT <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:34.33 ID:8+sT2jJ20<> サメファウナという謎の組み合わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:34.39 ID:Kjhj3fQz0<> ふーたん、アイリスと焼肉行って「牛タン嫌いは女はいない」と盛り上がってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:38.03 ID:CZ25S5B20<> はームミィかわヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:41.32 ID:wl6VLzw60<> ムメイの棒読み～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:41.78 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:50.11 ID:w2PwkU1M0<> すいちゃんソワレでマリンマリ箱だったら買うわ <br> お前ら報告よろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:50.24 ID:HbvqNPVA0<> 台本ぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:51.49 ID:ejHi7O6S0<> ﾄｩﾜ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:09:58.59 ID:999j74Xo0<> 俺のムメイが可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:09:59.98 ID:tbUbFft30<> <a href="../test/read.cgi/livemegami/1688352079/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> テレワークのラジオ代わりにしてんのいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:03.62 ID:Kg7h0q8p0<> やっぱり新曲じゃないか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:05.71 ID:I9IjRXT+0<> <a href="../test/read.cgi/livemegami/1688352079/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> サメinは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:12.75 ID:5lifv1N50<> この中に裏切り者がいる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:12.92 ID:LGrKZzL20<> ムメイのガワつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:13.75 ID:NG2bVmjT0<> <a href="../test/read.cgi/livemegami/1688352079/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> だからあんなにあっちでも婆さん嫌われてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:15.85 ID:ZLNs6e5W0<> クロニーもオリジナルソングやったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:17.56 ID:e5XC6+yW0<> 台本感すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:18.72 ID:IgFlWTrW0<> 焼肉の話はまずいという風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:19.17 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 無職で無料ミラー見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:19.69 ID:wl6VLzw60<> さめちゃんの新曲よかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:20.69 ID:3u3Csojk0<> 台本ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:21.39 ID:xSJP8IpJ0<> <a href="../test/read.cgi/livemegami/1688352079/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> お、邪悪35PID変えたんか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:21.79 ID:fCzef+9B0<> サメちゃん新曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:28.59 ID:hcziJgGk0<> <a href="../test/read.cgi/livemegami/1688352079/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> タンは英語圏だとゲテモノ扱いのはずだが…アイリスは日本人だからええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:30.76 ID:qB1ZAEgz0<> 無銭ぼく「…(有銭の実況を待つ)」 <br>  <br> 「〇〇どりゃああああああ」 <br>  <br> 無銭ぼく「…！(嘘実況かもしれないから様子を見る)」 <br>  <br> 「〇〇どりゃああああああ」 <br> 「〇〇どりゃああああああ」 <br> 「〇〇どりゃああああああ」 <br>  <br> 無銭ぼく『〇〇どりゃああああああ』 <br>  <br>  <br>  <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:37.40 ID:ZblQE+kN0<> クロニーの服エロすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:37.86 ID:xV4uzADw0<> つーかオリ曲なら英語でいけるだろ <br> オリ曲作っていけばいいだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:37.99 ID:BhH1bxyL0<> 全然聞き取れんけどわため先輩とかはちゃんと聞こえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:40.31 ID:+PWPGde+0<> 最強抜きし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:40.68 ID:ejHi7O6S0<> さっきのMCは芸人枠だったか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:41.54 ID:1uwa4GLX0<> 日本向けにすげーゆっくり英語話すのなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:10:42.64 ID:CZ25S5B20<> 普段のトーク聞いてると台本なのすぐわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:10:58.00 ID:wNvimAh90<> JPどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:00.51 ID:e5XC6+yW0<> JPくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:02.40 ID:TpLKuYdi0<> すいちゃんマリン天皇来る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:03.25 ID:ZblQE+kN0<> 天皇とすいせい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:04.08 ID:999j74Xo0<> MCもっと削ってもええんやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:07.55 ID:wl6VLzw60<> ゲストタイムきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:08.00 ID:zcDTRYj90<> ゲスト紹介 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:08.40 ID:LGrKZzL20<> <a href="../test/read.cgi/livemegami/1688352079/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> にじ婆さんってどこでもゴミで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:08.43 ID:c9hw9be00<> きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:09.46 ID:Iqjz+Acv0<> ツイッター治ったん？ <br> ハッシュタグとかやってたら即アウトにならね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:10.34 ID:+PWPGde+0<> <a href="../test/read.cgi/livemegami/1688352079/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> 正しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:11.68 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688352079/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> 邪悪なのはお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:12.29 ID:XeZ0cUtg0<> チケット買ったほうがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:12.49 ID:UQTuW1Fu0<> <a href="../test/read.cgi/livemegami/1688352079/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> これだわ <br> 今は昼休みだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:12.97 ID:h3SbhHXa0<> 何歌うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:13.40 ID:Kjhj3fQz0<> <a href="../test/read.cgi/livemegami/1688352079/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 他のENがタン嫌いって言っててびっくりしたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:14.61 ID:3u3Csojk0<> JPのほうが人気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:14.32 ID:OkjX0CHw0<> お前らが金払ってライブ見てるとは思えないんだけどまさか違法視聴してないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:17.87 ID:lhOQnl7c0<> 来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:22.96 ID:gXjeMHXW0<> <a href="../test/read.cgi/livemegami/1688352079/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> kっさん説教する相手間違えてんじゃん．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:23.01 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688352079/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> クロニーは常にこんなんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:11:23.94 ID:9tBBs9V10<> JPタイムきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:27.29 ID:u5I7LUJk0<> 運営は今後も歌うま勢をプロのレーベルに委託してゆくのかな <br>  <br> 近未来こうなるかな <br> 「このたびエイベックスさんのレーベルでプロデビューすることになりました桃鈴ねねです」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:28.11 ID:RTO5XwYH0<> すいせいマリンくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:30.44 ID:fCzef+9B0<> ムーナリスどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:11:31.00 ID:Gt1Q0urk0<> <a href="../test/read.cgi/livemegami/1688352079/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> わため的な強烈な支持層がいます <>
