名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:26.28 ID:Yg8KI9W40<> 星街すいせい&#9732;ホロライブ0期生 <br> @suisei_hosimati <br> 約４週間喋らなかったもちどるすいちゃんがまたすいすい喋れるようになってきました&#128522;（？） <br>  <br> 常闇トワ&#128126; <br> @tokoyamitowa <br> 返信先: @suisei_hosimati <br> きたァアアアァ&#10071;&#10071; <br>  <br> 星街すいせい&#9732;ホロライブ0期生 <br> @suisei_hosimati <br> 返信先: @tokoyamitowa <br> トワ～～すいちゃんすいよ～～～～～～すいちゃんの声ききたいすいよな～～～～～～～&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522; <br> 午後8:42 &#183; 2022年10月6日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:28.57 ID:on/IdiSd0<> <a href="../test/read.cgi/livemegami/1665053800/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> あくあ参戦したらガチりすぎちゃうから無理だろ <br> 雰囲気合わんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:35.89 ID:gOUvsi5W0<> <a href="../test/read.cgi/livemegami/1665053800/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> いつも思うけどそのAAマリンの眼帯の紐の向きおかしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:45:37.10 ID:b7mtkJ590<> 【速報】ぺこらが過去に９時以降に枠取りした回数、0回　休み確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:39.92 ID:pfzODuq60<> RUSTはだらだらやるもんじゃないんだよな <br> 1ヶ月だけほぼ全員参加で集中期間作るしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:41.36 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> もちどるスイちゃんって何 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:50.26 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> でもみこはこより企画に感謝してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:45:51.67 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:53.95 ID:69250Y+w0<> かなた登山すげえやん、頑張ったかいあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:01.94 ID:mnywLGQw0<> かなたソロなのにルーナファームの加護で2万いってんじゃん <br> やっぱRUSTちゃんとやってた人が数字出るのはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:46:03.03 ID:+mp2LRcW0<> <a href="../test/read.cgi/livemegami/1665053800/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> コラボおもろそうやん <br> 半年ぶりくらいにござるの声聞く事になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:04.08 ID:fLFHgv8A0<> <a href="../test/read.cgi/livemegami/1665053800/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 嘘だろまじか…&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:46:04.25 ID:QZWAkpsg0<> <a href="../test/read.cgi/livemegami/1665053800/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> みこは華があるからな <br> こよりにはまだ無い物だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:10.52 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 関わりないわけねーだろ <br> 無知にもほどがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:12.88 ID:on/IdiSd0<> <a href="../test/read.cgi/livemegami/1665053800/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> いやアイドルVこそクソだろ…アニメのが万倍マシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:13.17 ID:yzm/cQ500<> <a href="../test/read.cgi/livemegami/1665053800/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:17.59 ID:1R+rt93d0<> <a href="../test/read.cgi/livemegami/1665053800/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> みこの闘技場もこよポルの企画も入るだろ <br> どんだけひねくれてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:19.03 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> (  ･&#7620;&#7109;･&#7621; )俺は狂犬が見たいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:22.94 ID:wqUdG6dV0<> <a href="../test/read.cgi/livemegami/1665053800/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 国策で音楽チャートの数字買ったりしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:23.00 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> たぁホラゲレアじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:28.79 ID:By0RgV/y0<> <a href="../test/read.cgi/livemegami/1665053800/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> いや入るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:41.10 ID:DZjZRSqn0<> みこいないの意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:41.43 ID:THPq1XPK0<> ぺっさんなんでいきなりやる気無くなったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:44.44 ID:Ggdc6cEr0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> AIの作成物は著作物ないから割放題って認識でいいんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:48.47 ID:23xbRU1v0<> ルーナ茶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:46:50.37 ID:t6Iao3ob0<> スバル！アニメ捨てて男はつらいよ全作同時視聴しよう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:46:59.31 ID:lP5LhFfa0<> 草 <br> https://www.youtube.com/watch?v=TAucUGSAvXQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:01.36 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> もう風化したのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:05.04 ID:MXWBwgIl0<> まつりもrustきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:07.01 ID:ZNuCGwHB0<> ロボ子さんチャットで誰と比べられてたのかはやく見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:47:18.55 ID:XJQiV02K0<> <a href="../test/read.cgi/livemegami/1665053800/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> エイベックス傘下なんだから電通資本は1ミリも入ってねーよ <br> ホロって意外と実力ないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:18.67 ID:5pOPMr5P0<> &#128068;S3で引退ってマジ？ <br> 皆戻って来ようぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:19.31 ID:EF/ACXpF0<> <a href="../test/read.cgi/livemegami/1665053800/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> かなたレイドの結果じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:19.43 ID:0IvbFfSJ0<> <a href="../test/read.cgi/livemegami/1665053800/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> まあプロップハント安定だろ <br> ころさんが酒飲んでたらなお良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:19.38 ID:qcSmn3KF0<> <a href="../test/read.cgi/livemegami/1665053800/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> https://i.imgur.com/lqyTKyo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:21.87 ID:q7uR25Zk0<> (  ･&#7620;&#7109;･&#7621; )かなたそ&#10084; <br> (  ･&#7620;&#7109;･&#7621; )ガイガイさせて&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:22.21 ID:W5vApoRD0<> ぺこみこどっちでもいいから来てくれ <br> 何かが足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:24.18 ID:1xt7LU/10<> しっかし弱ってきたＲｕｓｔにぶつけてきたな <br> 特大5人での大型コラボ <br> こいつぁあ”ホンキ”ですぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:25.63 ID:AO9MCSKf0<> <a href="../test/read.cgi/livemegami/1665053800/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 時代に取り残されてるオッサンおって草 <br> じゃあいつまでもアイドルアニメ見とけよ <br> 軒並みオワコンになったけどなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:32.48 ID:DZjZRSqn0<> 100万人のゼロ終わったr2とかもうラストまで見所ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:35.63 ID:IEv+b63o0<> ルーナバフ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:38.08 ID:THPq1XPK0<> ころさん見たいけどルイおば見たくないから辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:45.30 ID:Xxk/qVo40<> <a href="../test/read.cgi/livemegami/1665053800/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> 流石に消しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:46.07 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 君の敗けだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:47:49.58 ID:KvT/O4cS0<> RUSTはこの子がいてこそ <br>  <br> 夏色まつり&#127982;NatsuiroMatsuri <br> @natsuiromatsuri <br> &#127982;今日21:00～ <br>  <br> &#128299;ちょこ先生とやりにいく？最終日RUST&#128299; <br> &#9655;https://youtube.com/watch?v=E3zMHBih8uM <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:47:54.72 ID:47YEZCc30<> かなたそ一人でもシーズン4やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:47:55.81 ID:K1AR+n/l0<> <a href="../test/read.cgi/livemegami/1665053800/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> とりあえず今のrustにぺこみこ来ればなんとかなるから早く来て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:47:58.29 ID:nL26pym10<> <a href="../test/read.cgi/livemegami/1665053800/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 昨日萎え落ちして、今日運営にホロ検定鯖落ちせずにやれるかどうか確認したらしいけどダメだったんだって <br> それでテンション↓↓↓↓↓ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:02.62 ID:QKGIZIzC0<> <a href="../test/read.cgi/livemegami/1665053800/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> その中ならたぁじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:03.70 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> そういう事ならまたRUSTいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:48:14.04 ID:en/qlq430<> かなたそ建設再開するべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:15.18 ID:frjFCjYp0<> <a href="../test/read.cgi/livemegami/1665053800/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 今日もルイおば見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:23.27 ID:WTD/C4VE0<> <a href="../test/read.cgi/livemegami/1665053800/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:31.62 ID:/06pAK7A0<> <a href="../test/read.cgi/livemegami/1665053800/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> かなたとの絡みがつまんなかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:48:33.45 ID:Fcw5hbCe0<> 一軍ってなんか休む日被ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:36.11 ID:SDf5UPMN0<> Anya Melfissa(アーニャ)&#127810;@ホロライブID | シェーマ歌ってみたよ <br> @anyamelfissa <br> 【STREAM】 <br> holoRUST season 3 finale is here! What will happen? <br> シーズン3もそろそろ終わっちゃうのか、、、とりあえず自分は様子見します&#129761; <br> 10/6 7:00 PM GMT+7 / 21:00 JST <br>  <br> WAITING ROOM: https://youtu.be/DnXInpuWDsM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:45.96 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> (  ･&#7620;&#7109;･&#7621; )萎え落ちするまでみんなにぶっ殺されて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:48.44 ID:WTD/C4VE0<> スナイパーはきりがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:52.33 ID:THPq1XPK0<> <a href="../test/read.cgi/livemegami/1665053800/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 1人でFF10進めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:52.92 ID:0IvbFfSJ0<> ぺっさん休みってチャットのほうか？ <br> ツイッターでも書いとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:48:59.38 ID:jDMoPiWt0<> <a href="../test/read.cgi/livemegami/1665053800/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> おばはコラボクラッシャーすぎる <br> こいついるせいで見なかった配信多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:48:59.70 ID:qiiOoH+c0<> <a href="../test/read.cgi/livemegami/1665053800/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> ぺっさんはしっかり準備して質出すタイプだから今回来てもそこそこの質しか出せない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:11.98 ID:WTD/C4VE0<> <a href="../test/read.cgi/livemegami/1665053800/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> いいね最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:13.57 ID:X0Dnq9XP0<> <a href="../test/read.cgi/livemegami/1665053800/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> そんなこと一言も言ってなかったけどもしかして本人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:14.05 ID:0OyTTu4b0<> <a href="../test/read.cgi/livemegami/1665053800/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:49:18.49 ID:BgGHAts50<> ぺっさん22時30分メン限どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:18.58 ID:lP5LhFfa0<> ホロメン「こよりMVP」　→まあ分かる <br> ホロアン「こよりMVP」　→？？？？ <br>  <br> こんな感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:22.48 ID:6gVpkSUj0<> ころさんとぼたん二人もゲラ役がいるから5人コラボそこそこ盛り上がりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:49:23.30 ID:mIzDUPKn0<> まつりちゃどりゃああああああああああああああ <>
