名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/28(水) 23:22:02.58 ID:LdgbGN5a0<> &#128048;「新海監督お願いぺこ&#10084;」 <>&#128048;「ぺこらの子作ってよ」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:55.14 ID:al2RwCph0<> ふと思った <br> オレぺこちゃん何時間見てるんだろう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:21:00.97 ID:SWnnAM5B0<> <a href="../test/read.cgi/livemegami/1664374922/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 批判と誹謗中傷の境界がわからなくなってきたんよ <br> 俺はもう口をつぐむしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:04.30 ID:X/0ycWHo0<> <a href="../test/read.cgi/livemegami/1664374922/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 感覚が古いねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:06.92 ID:eop+uACe0<> よく考えたらお前ら別に開示されても前科者になっても失う物無くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:21:07.00 ID:JtQ5m5w20<> ぺっさん終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:08.17 ID:yqX7nvbh0<> おつぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:10.01 ID:FhwmNv3G0<> <a href="../test/read.cgi/livemegami/1664374922/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> しらけんから華が消えるな <br> そうなったら案件も来ないだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:10.45 ID:al2RwCph0<> .∩∩ <br> (' ω')　ｵﾔｽﾐｰ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:13.32 ID:KkUM1M920<> 1年前に買ったWebMoneyをコンビニから辿られたときは終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:13.56 ID:BLS4nCWx0<> <a href="../test/read.cgi/livemegami/1664374922/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 草 <br> 結局「全肯定」とかいう問題じゃなくてただケチつけたいだけだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:16.78 ID:KshaPtE20<> おつぺこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:21.24 ID:OdLP6Zf50<> <a href="../test/read.cgi/livemegami/1664374922/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 俺は椅子になって上に座ってもらったよ <br> いいケツしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:22.94 ID:VAxU5n220<> えんでぃんぐ～、がねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:25.39 ID:t/X55uIu0<> おつなゆた～&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:26.48 ID:NvmlfYHk0<> <a href="../test/read.cgi/livemegami/1664374922/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> エロ無しのならできんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:29.03 ID:cRktL3Ry0<> <a href="../test/read.cgi/livemegami/1664374922/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 制限時間どれくらい？やっぱり検索しても厳しい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:21:29.58 ID:ENutxeMb0<> <a href="../test/read.cgi/livemegami/1664374922/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> <a href="../test/read.cgi/livemegami/1664374922/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ありがとう <br> 待機しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:29.74 ID:l0kw+Xvq0<> ぺこーらこれ喉やべえな明日休みかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:30.20 ID:nopCoAZG0<> ZERO同時視聴ずっとジワ伸びしてて再生回数31万はやべえ <br> スバルのシュタゲ最終回ですら16万なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:32.22 ID:3JYWUYDD0<> <a href="../test/read.cgi/livemegami/1664374922/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> なんかポルカの匙加減がようわからんなあ <br> RUSTの時も感じたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:34.96 ID:PV3DU4nq0<> ぺっさん終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:39.08 ID:al2RwCph0<> ぺこちゃん終わったので寝るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:44.96 ID:L1rKqS490<> <a href="../test/read.cgi/livemegami/1664374922/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> お前開示の流れわかってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:51.83 ID:IvEiNt0v0<> 放流&#127881;&#127881;&#127881; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:57.55 ID:TiZIkuI60<> そら「（ハードクリア後）これエンドレスもいけるなぁ～でも本当に終わらなくなるかもだからわざと死ねるようにするね」 <br> ↓ <br> 初期ステージ選択 <br>  <br> あの……そらちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:21:57.55 ID:UZZXbC/L0<> <a href="../test/read.cgi/livemegami/1664374922/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 意見照会でどうやって請求側を起訴するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:22:04.17 ID:Tl3A2FmZ0<> <a href="../test/read.cgi/livemegami/1664374922/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:06.76 ID:NvmlfYHk0<> <a href="../test/read.cgi/livemegami/1664374922/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> ぺこらの同時視聴にしては面白かったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:08.52 ID:iV8VaKl+0<> 実際しらけんって名前だけでリスナーの8割はみこめっと目当てだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:09.87 ID:QueaY3xg0<> <a href="../test/read.cgi/livemegami/1664374922/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 面白いかどうかを常に批評されるのは配信なんだから当たり前 <br> 誹謗中傷ってのはラインを超えたものだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:15.82 ID:BLS4nCWx0<> でも俺は現実的に言って <br> フレポル単独のコラボのほうが見る気起きるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:19.07 ID:dHtK0OSj0<> https://i.imgur.com/ip9cOb8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:22:20.76 ID:kmn/DegX0<> <a href="../test/read.cgi/livemegami/1664374922/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 企業で初のメインストーリー配信許可出たからだと思うよ配信する前から待機すごかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:22:34.40 ID:MNxHnDM50<> <a href="../test/read.cgi/livemegami/1664374922/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 主語っていう概念理解できてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:22:36.03 ID:CgH4JspN0<> 可愛いという理由で中身の話するのもダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:40.63 ID:FhwmNv3G0<> <a href="../test/read.cgi/livemegami/1664374922/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 羨ましいけど自慢しに来るな死ねゴミおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:22:48.37 ID:SED+tVs30<> わためは可愛いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:49.55 ID:KIou5rt30<> ゲーム爆音やめろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:51.69 ID:Jrr1iQ1z0<> こよ開示は中身画像茶化してたやつだろうねかなアンみたいに一線越えてたし <br> 侮辱だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:22:54.34 ID:6jKgMMDq0<> <a href="../test/read.cgi/livemegami/1664374922/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 次回からリアタイも増えたりするんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:03.68 ID:HCqM9h6c0<> 200万前後でさらにブーストかかるぺこマリはスゴいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:11.11 ID:NdD28XbR0<> 喉使いすぎたからぺこら今日休みかもなでも楽しかったから待てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:11.76 ID:p+i8E5EQ0<> <a href="../test/read.cgi/livemegami/1664374922/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> プライバシーの侵害です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:11.86 ID:uC1NzRBQ0<> ホラゲ実況ってイヤホンヘッドホンで聴いてたら耳やられるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:13.20 ID:yqX7nvbh0<> <a href="../test/read.cgi/livemegami/1664374922/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> こういうの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:14.44 ID:QueaY3xg0<> つまんねえもんにつまんねえっていう権利は当然ある <br> 嫌なら見るな！とかいい出すのがST実の全肯定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:14.82 ID:XtQzVYjl0<> <a href="../test/read.cgi/livemegami/1664374922/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 調べればほとんど行けるけど調べても出てこないやつで詰む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:23:15.92 ID:MNxHnDM50<> <a href="../test/read.cgi/livemegami/1664374922/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> こんなのがここ見てるのがおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:28.85 ID:3Rfqeitc0<> ゼタマタ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:23:32.46 ID:6d/f0J/K0<> ぺっさんはモンスターズなんかよりFF15やってほしいんだが <br> 好奇心で人も来るだろうし行けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:32.53 ID:iV8VaKl+0<> お前らだって歯茎歯茎言ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:23:33.19 ID:1rJiUvG30<> まぁ正直なとこ個人よりもアフィカスどもを潰して欲しいが <br> 拠点やら管理人やらがどいつもこいつも海外だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:43.86 ID:KG4pBEgk0<> 開示や弁護士のイメージが強くなったら距離おくわ <br> 気に障るようなこと絶対に言えないプレッシャーとか嫌だし楽しめない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:46.04 ID:NvmlfYHk0<> <a href="../test/read.cgi/livemegami/1664374922/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:48.36 ID:PV3DU4nq0<> 闇の自販機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:48.52 ID:BLS4nCWx0<> <a href="../test/read.cgi/livemegami/1664374922/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> まだ言い訳してて草 <br> 恥ずかしすぎんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:52.10 ID:8lYBb0tY0<> フレポルみこのしらけんはよく見てた 人増えたらみこフレで喋らなくなったから見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:23:57.33 ID:al2RwCph0<> 今ぺこちゃんの水（iMUSE)のんでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:24:00.38 ID:MNxHnDM50<> <a href="../test/read.cgi/livemegami/1664374922/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> ここにも湧いてるから頭おかしいわ <br> 潔癖症が公衆トイレ来るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:08.44 ID:eQ7mBjhD0<> <a href="../test/read.cgi/livemegami/1664374922/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 俺は面白い配信見れたらそれで十分であってホロメンに文句なんて無いもの <br> 配信内容に文句を言う事はあるけどそこの線引き守らない奴がヤられるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:24:17.72 ID:CgH4JspN0<> <a href="../test/read.cgi/livemegami/1664374922/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> そんなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:18.72 ID:ajFuiXVF0<> fateシリーズ見直したけど <br> やっぱゼロが一番面白かったわ <br> 士郎好きになれないとあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:19.13 ID:Sj3PDVvj0<> <a href="../test/read.cgi/livemegami/1664374922/973" rel="noopener noreferrer" target="_blank">&gt;&gt;973</a> <br> 大半の人間はもう意識して書き込んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:24:26.21 ID:MNxHnDM50<> <a href="../test/read.cgi/livemegami/1664374922/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> 流石にひまわり学級の先生にはなれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:47.12 ID:5YipI9TM0<> みこちがずっと何をしてるのかわかってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:47.75 ID:al2RwCph0<> <a href="../test/read.cgi/livemegami/1664374922/982" rel="noopener noreferrer" target="_blank">&gt;&gt;982</a> <br> Zeroはガチンコだからな <br> ソレ以外はBLEACHだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:24:49.46 ID:mCqeOXFS0<> <a href="../test/read.cgi/livemegami/1664374922/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> メルブラが曲流さなければ配信できるって聞いたけどFate関連ではないしな…… <br> アンコロくらいしか出来そうなやつ思いつかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:25:02.58 ID:BLS4nCWx0<> <a href="../test/read.cgi/livemegami/1664374922/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> 「ぜ、全肯定がぁ～」 <br>  <br>  <br> www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:25:05.10 ID:NvmlfYHk0<> <a href="../test/read.cgi/livemegami/1664374922/973" rel="noopener noreferrer" target="_blank">&gt;&gt;973</a> <br> あんま言われると何か冷めるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:25:06.41 ID:PV3DU4nq0<> <a href="../test/read.cgi/livemegami/1664374922/982" rel="noopener noreferrer" target="_blank">&gt;&gt;982</a> <br> ぺっさんは士郎好きになれんやろなw <>
