名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 18:49:19.12 ID:0SNpD6Gr0<> たぁ <>たぁ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:28.95 ID:uCkiAxJC0<> ぺこら配信画面凝ってんな <br> キッズ層狙ってたんだな <br> 新規狙うのはいいけど流石に外したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:13:32.08 ID:VAXffmof0<> 20代の人なら今絶対CR見てるだろ <br> わざわざ妖怪見ないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:33.00 ID:UwMcBtO+0<> ミオシャの占い当たりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:34.28 ID:Te3MskYD0<> 時間停止ものかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:39.93 ID:geKe+dtr0<> &#129412;処女が３枚抜きしててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:41.88 ID:qGA69LNC0<> ダンゴムシ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:43.16 ID:Ehnh6ltY0<> もこたん足引っ張りまくりでかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:43.40 ID:sJTaogAe0<> <a href="../test/read.cgi/livemegami/1674294559/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 多分20代前半も世代じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:44.70 ID:8tTyR0zF0<> <a href="../test/read.cgi/livemegami/1674294559/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> ねねちはもっと大人向けのエロも放り込んでくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:13:46.31 ID:9d2qcVyi0<> <a href="../test/read.cgi/livemegami/1674294559/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> でもお前だったら声の事で誹謗中傷なんかされたらショックで寝込んじゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:13:48.77 ID:PlCparbx0<> <a href="../test/read.cgi/livemegami/1674294559/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> マリンじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:51.22 ID:h45tvGQQ0<> ぺっさんふつうに２万中盤ぐらいまで行きそうだな <br> 待機はPC持ってるおっさんの数の違いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:51.77 ID:A9EZhkt90<> <a href="../test/read.cgi/livemegami/1674294559/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 声が可愛いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:52.50 ID:rm5CUW/s0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:57.73 ID:0KPJpru/0<> ぺっさんこれで数字でなかったらショックだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:13:58.00 ID:y75TYX4k0<> 石の裏のダンゴムシ！？ <br>  <br> あたしのことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:14:01.06 ID:mZMKW/dQ0<> かなたそ、やったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:02.13 ID:U0G5dfEY0<> オッサン三人スタテンより悲惨じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:09.42 ID:yCImEoFI0<> かなたそ嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:10.38 ID:5yr50BmK0<> フミちゃんのエンディングのポゥーとかいう踊りエロいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:15.60 ID:kSXeJpBd0<> 星！？かなすい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:20.09 ID:6LRswk1/0<> クリマタイザーに安地行ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:24.29 ID:9Y4Uljk30<> たそでNGにするとかなりホロアンが快適になることに気付いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:25.05 ID:MLLdcD170<> ぺっさん日向坂に数字負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:25.76 ID:GDV39J1B0<> <a href="../test/read.cgi/livemegami/1674294559/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 省かず載せてるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:25.74 ID:KlVcWmlU0<> ぺこらなんでこんな子供向けゲームやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:26.19 ID:A9EZhkt90<> ドラえもんパクリスペクトなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:26.55 ID:gVE8gd5g0<> <a href="../test/read.cgi/livemegami/1674294559/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 世代の奴らがAPEXキッズだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:31.35 ID:by8y7kTo0<> <a href="../test/read.cgi/livemegami/1674294559/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 世代は中高生辺り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:14:32.97 ID:OZPi9OIw0<> アドマイヤベガのすいちゃんみたいなことしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:36.34 ID:P9/L4eN10<> 石の裏にカエル・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:38.84 ID:eQysntkK0<> 渋ハル不破返り討ち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:38.98 ID:5yr50BmK0<> わためで数字でないのわかってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:51.34 ID:lua4k2pM0<> 釈迦さん何故かたぁ視点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:52.60 ID:XSLn20Kq0<> ぷにぷにの方がバフゲーだとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:52.94 ID:U0G5dfEY0<> ぺっさんワールドカップの裏でフットサルやるようなもんだろ <br> なぜこの日にした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:14:55.62 ID:xvdD5fAc0<> 妖怪世代は多分高校生くらいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 19:14:56.32 ID:gHD0EgRq0<> かなたそコメントにブチギレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:14:57.36 ID:HZD6avli0<> (  ･&#7620;&#7109;･&#7621; )フミちゃんかわいいなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:14:59.87 ID:PlCparbx0<> <a href="../test/read.cgi/livemegami/1674294559/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 今日は流石にCR見てるやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:01.77 ID:VLkd3ua20<> 数字はアレだけど思ったより白コメ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:02.89 ID:GHz41Zhz0<> かなたそおこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:02.68 ID:T8SlHbRN0<> <a href="../test/read.cgi/livemegami/1674294559/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> なんの話かと思ったら歌ってみたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:03.38 ID:L0n6GvCt0<> <a href="../test/read.cgi/livemegami/1674294559/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 深層も結局アイドルやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:04.70 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674294559/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> ポケモンと違う意味がわからなそう <br> 俺が意味わからんだけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:05.87 ID:aZSX+5GQ0<> <a href="../test/read.cgi/livemegami/1674294559/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> キッズチャンネルやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:13.45 ID:ojrvMhKB0<> &#129412;俺もかなたそに育成されてえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:15.19 ID:kSXeJpBd0<> へい民ライン超えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:14.84 ID:7/+6wNqa0<> かなたガチギレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:16.69 ID:M/gn9Kpd0<> みこちもこぴやらんの？ <br> ホロスタはもうやったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:17.04 ID:h4nA5kqh0<> ぺこら罰ゲームでこのゲームやってるの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:17.47 ID:JO2qDP120<> かなたそはちゃんと遊んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:19.74 ID:nwgXV4mU0<> いや育成してる暇あったら配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:21.78 ID:N6u/tU/X0<> へえウマって有償石ガチャこんなに当たるのか <br> 俺も久々にやろうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:22.24 ID:1KJvwmHj0<> ぺこちゃんかっさんの妖怪ウォッチ見てﾈｰﾉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:27.87 ID:Xop+H5CB0<> かなたそ俺よりランク高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:30.92 ID:U+19ySp30<> ほんとだｗ妖怪ウォッチ用に配信画面作り込んできててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:31.51 ID:l8mzZvnt0<> ウマやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:32.18 ID:9d2qcVyi0<> ホロメン見てる層が妖怪ウォッチ見んやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:31.89 ID:y55jVTFa0<> あーあかなたそキレちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:32.60 ID:nLEkPYg10<> <a href="../test/read.cgi/livemegami/1674294559/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> そうなの？ <br> それはわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:38.31 ID:dELk/zaY0<> <a href="../test/read.cgi/livemegami/1674294559/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 婆さん…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:15:41.11 ID:KuzPpwgM0<> ホロメン実装されたコラボだったからなぷにぷに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:41.36 ID:ytVUZCeK0<> <a href="../test/read.cgi/livemegami/1674294559/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 全盛期ならともかく今は見る影もねねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:51.11 ID:uCkiAxJC0<> 同接は出なくても新規が見て登録者増えたら御の字なんだけどどうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:53.43 ID:HZD6avli0<> (  ･&#7620;&#7109;･&#7621; )ママブッサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:15:57.47 ID:m0u00I+/0<> ぺこらさんってコメント多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:00.29 ID:GHz41Zhz0<> かなたそ結構やってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:01.54 ID:iYh6DEJu0<> 妖怪ウォッチやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:03.87 ID:Te3MskYD0<> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:04.75 ID:PWlH+e7U0<> 現役キッズはswitchでフォトナやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:09.03 ID:Gca9VZnT0<> UG少なすぎるからグララあんまりやってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:12.47 ID:xUllDvRM0<> いつまでウマやってんだよ逆にやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:18.42 ID:qRLOdCUQ0<> 妖怪ウォッチなんかみるならエペのがましや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:19.14 ID:P9/L4eN10<> ぺっさんのチャット欄凝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:22.15 ID:n3XCa4nm0<> <a href="../test/read.cgi/livemegami/1674294559/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> むしろリアルでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:22.93 ID:HZD6avli0<> (  ･&#7620;&#7109;･&#7621; )次、フミちゃん激推しスレで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:23.98 ID:wQkgmKQA0<> かなたそさあ <br>  <br>  <br> ウマガイジ的にはあんまりやってる方ではないんだわこれ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:24.97 ID:UwMcBtO+0<> まぁ毎日は育成やってない感じか流石に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:27.00 ID:Pus0vrhq0<> 妖怪世代って今大体18くらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:28.36 ID:7/+6wNqa0<> ぎゃくにヤリ過ぎまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:28.64 ID:iFd/A6Vm0<> crカップに被ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:28.06 ID:EwGddTKX0<> ところでかなたさん、白猫ゴルフはやってないのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:33.79 ID:l8mzZvnt0<> キッズはCR見てると思うんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:41.38 ID:KuzPpwgM0<> そもそも現役世代ももういい歳だろ初代とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:44.02 ID:klz5Al4i0<> これたぁのウルトね <br> これたぁのウルト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 19:16:47.60 ID:9d2qcVyi0<> ブルーアーカイブやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:48.15 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674294559/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> ペクスやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:52.31 ID:aoetgijO0<> ガチャだけしてろくにやってないホロメンのせいで叩かれてかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:53.83 ID:p0ua/fzD0<> <a href="../test/read.cgi/livemegami/1674294559/982" rel="noopener noreferrer" target="_blank">&gt;&gt;982</a> <br> マジでそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 19:16:55.11 ID:HZD6avli0<> <a href="../test/read.cgi/livemegami/1674294559/974" rel="noopener noreferrer" target="_blank">&gt;&gt;974</a> <br> (  ･&#7620;&#7109;･&#7621; )アニメのママはなぜかめちゃくちゃ若いのがいいの！ <>
