名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:39.50 ID:rOUUdero0<> あ <>…ここいる？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:24.49 ID:CIJ1VpLq0<> ウマーベラスより質なし選曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:25.11 ID:6tuFiA/70<> これは現地ライブやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:27.02 ID:BfL5giwO0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:27.05 ID:w+LFf9eS0<> <a href="../test/read.cgi/livemegami/1693137759/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:28.52 ID:5SFBZakO0<> みおが出ると足にしか目がいかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:29.92 ID:uz18JUK60<> これしらけんと変わらないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:29.93 ID:L5/njKj50<> ミオシャ死ぬほど元気に踊るじゃん <br> 偽物か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:30.35 ID:dVOEuQwY0<> 常MOSとかいう誰得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:31.47 ID:gAZ7Be3P0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> セトリかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:32.04 ID:FoQZIzTE0<> ホロキュア2周年になったらホロキュア曲オンリーライブとかやらんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:32.15 ID:yYawSzBm0<> tiktokで人気の曲やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:33.93 ID:gG4eRZje0<> smokどりゃぁぁぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:33.92 ID:84qKbDBd0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> あーあ女神はちゃんと動くのに <br> 幇助行為もアウトなの知らんかったん？ <br> 言い訳したいなら削除申請しないとお前もアウトやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:34.99 ID:E2oZj4tF0<> <a href="../test/read.cgi/livemegami/1693137759/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> オリ曲じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:35.06 ID:tSjKRAKK0<> SMOK 曲100点です！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:38.39 ID:3x7hHp/Q0<> <a href="../test/read.cgi/livemegami/1693137759/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> お前なんで急に実況しだしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:39.69 ID:RoR8/YzO0<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> どうしてこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:40.39 ID:jeokGBwR0<> 選曲がジェットコースターになってんよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:40.25 ID:42Gw0lMk0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> VPNかましてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:40.58 ID:eHXhME3F0<> <a href="../test/read.cgi/livemegami/1693137759/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:40.90 ID:c6sd86m/0<> これ新曲？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 21:11:42.21 ID:+g3gXM070<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ころさん&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:44.02 ID:FJE9YVY70<> いい曲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:45.17 ID:2VlZCC6n0<> <a href="../test/read.cgi/livemegami/1693137759/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こよアンって息を吐くように捏造するよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:45.43 ID:NylYys6X0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 集まって曲決めたときなぁなぁで決めたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:46.24 ID:gKanPf880<> iLiFE!　アイドルライブスターターパック <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:46.41 ID:n9rJO4OJ0<> KOG「待ってSMOKのMって誰？」 <br>  <br> こいつエアプ酷くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:47.62 ID:fWwPCSR70<> <a href="../test/read.cgi/livemegami/1693137759/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ホロキュア前100万も行ってなかったよな。すげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:48.16 ID:OpCuvc/P0<> 無銭俺、フワモコ聞くしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:48.12 ID:IfQI9glR0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 有料かどうかの違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:48.99 ID:DQVwGDOX0<> あひーら例のゲームやってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:50.56 ID:iWz1slLQ0<> ねぽらぼでブルクラ歌わないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:52.36 ID:3m1kWQnB0<> ツイッチ登山とまんねｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:53.42 ID:uR3lfYgy0<> ころねがエロイだけのゆにっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:53.15 ID:mFHqRIaX0<> 明るい曲なのにこれは選曲ダメだしされないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:55.38 ID:Q9gVxTiH0<> とうとうハズレ曲きちゃったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:55.73 ID:E0ecuSS00<> ころさんって休止はしてないんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:58.59 ID:IhgG5Uz60<> <a href="../test/read.cgi/livemegami/1693137759/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 違法視聴っこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:58.59 ID:C1jePUGv0<> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:58.60 ID:vRrrZdCf0<> <a href="../test/read.cgi/livemegami/1693137759/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> お前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:59.49 ID:HJFUdYiY0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 質の番人 <br> ルーナの有無 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:00.58 ID:G5vdsNL00<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:00.72 ID:UQ7S5AkB0<> <a href="../test/read.cgi/livemegami/1693137759/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> スペースだとバレるから嫌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:00.99 ID:wkWQ9Gmt0<> ホロでまじでダンス踊れるやつだけ集めてみて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:01.51 ID:WAdFGH3u0<> メリケンの害悪も中華と変わらんわ <br> あくあ荒らしてたのもこいつらやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:02.24 ID:CBwDcC6J0<> <a href="../test/read.cgi/livemegami/1693137759/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> なかなか一緒に出来るチャンス無いから惜しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:03.11 ID:yFBfauID0<> <a href="../test/read.cgi/livemegami/1693137759/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 一時期ワンブロマイクラで頻繁に擦ったから今年という単位で見ればむしろ多い <br> それ以来半年ぐらいもうやってないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:02.94 ID:FDPTLJo40<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:04.30 ID:FoQZIzTE0<> <a href="../test/read.cgi/livemegami/1693137759/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 職あるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:04.99 ID:nncj/SO50<> Day1にIDの臥薪嘗胆あって良かったな <br> あれなかったらマジでゴミだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:06.29 ID:7ufw40Rv0<> スバルよく見る気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:08.02 ID:7qXi2Hlv0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 質はどっちもどっちだろ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:11.02 ID:WI1M1uyg0<> 知らんけどいい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:11.23 ID:E0ecuSS00<> フレッシュ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:12.10 ID:4N+DtbBz0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ありがとうお金払わずにすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:12.21 ID:kbQzTuVr0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> DAY1は全体のセトリとか私物化して口出ししてそうな人がいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:12.26 ID:qnGR3vd00<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> セトリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:12.97 ID:En9l1sWQ0<> ダンスもDAY2の方がしっかりしてるのなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:14.30 ID:vICJD0/u0<> なんやねんこの歌詞ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:14.71 ID:C1jePUGv0<> <a href="../test/read.cgi/livemegami/1693137759/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:15.41 ID:yFBfauID0<> 松たか子？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:15.65 ID:E2oZj4tF0<> ひでー歌詞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:15.91 ID:FwfGsiXm0<> お前らが叩きまくるからころさんネタ曲やらなくなったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:16.36 ID:uVq4EBUf0<> <a href="../test/read.cgi/livemegami/1693137759/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> それかなたが前にやりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:17.01 ID:jeokGBwR0<> 松たか子も困ってますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:17.22 ID:gG4eRZje0<> <a href="../test/read.cgi/livemegami/1693137759/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> ホロ見始めて3か月くらいしか立ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:17.00 ID:JEOv26Yn0<> <a href="../test/read.cgi/livemegami/1693137759/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 氏ね無銭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:18.42 ID:IfQI9glR0<> <a href="../test/read.cgi/livemegami/1693137759/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> まつりがやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:18.07 ID:x2BJabRE0<> <a href="../test/read.cgi/livemegami/1693137759/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:19.58 ID:/VQD78/+0<> <a href="../test/read.cgi/livemegami/1693137759/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 過去に何度か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:19.59 ID:LQVZmhFX0<> いとうパン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:20.07 ID:R/fV9gHW0<> iLiFEなら他の曲の方が良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:20.48 ID:NQnZBQ6k0<> <a href="../test/read.cgi/livemegami/1693137759/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 去年やったから違うんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:20.78 ID:SFXTvBDy0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 演者の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:20.96 ID:aMUIJs7P0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:21.41 ID:il2RS+PB0<> 何この曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:22.29 ID:N2bO5F6k0<> <a href="../test/read.cgi/livemegami/1693137759/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:23.25 ID:CeK8UwaO0<> みんな間に合ったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:24.30 ID:dGNL2qfS0<> <a href="../test/read.cgi/livemegami/1693137759/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 金払ったから質だと思い込みたいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:24.47 ID:W+4+oRGP0<> 顔文字違法視聴やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:24.56 ID:P21JeBP/0<> マジでDay1見てたゴミみたいな時間なんだったんだ？ <br> 優遇クソゴミ大トリカス構成と違ってDay2は見たかったユニット全部出てくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:12:25.19 ID:6spaylnV0<> 表ではDAY1が高評価の現実ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ホロアンズレ過ぎｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:26.59 ID:hyyRTHSc0<> <a href="../test/read.cgi/livemegami/1693137759/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> おまえはアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:27.06 ID:Xmw3YJ9E0<> セレちゃんエロ歌でｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:27.43 ID:HT8YNBQ+0<> <a href="../test/read.cgi/livemegami/1693137759/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こよアンの、負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:12:27.61 ID:4urxmhKu0<> 名前出してええんか <br> また黙認ベースか？ <>
