名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 17:57:17.20 ID:9YiHofFr0<> んな <>んなピクミン&#127793; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:42.74 ID:dDx4AnB20<> 陰棒！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:44.19 ID:dfrNORlP0<> <a href="../test/read.cgi/livemegami/1689670637/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> あくあは思いっきり避けてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:26:46.23 ID:b7D/r/wj0<> <a href="../test/read.cgi/livemegami/1689670637/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 俺だけの七瀬っていうリスナーが多いのではないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:46.28 ID:XV9wvBPQ0<> <a href="../test/read.cgi/livemegami/1689670637/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ぺこみこで一番数字出たのwaccaだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:47.72 ID:k+Vwx6Cg0<> <a href="../test/read.cgi/livemegami/1689670637/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> うめちは質 <br> にゃにゃせはガワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:48.82 ID:PhsTMslP0<> <a href="../test/read.cgi/livemegami/1689670637/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ここが一番勢いありそうだけど良心的な管理人だったっけ…もう板あり過ぎてわかれへん <br>  <br> ぺこらっち販売開始 <br> http://bbs.jpnkn.com/test/read.cgi/hololivebbs/1689598637/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:26:49.15 ID:9GGFmPEn0<> <a href="../test/read.cgi/livemegami/1689670637/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 初見って言ったらすぐギフト飛んできたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:26:50.14 ID:8i7YXocW0<> アメリカ人さん、寿司レストランで15300円のコースを頼むも刺身が焼いていなくてぶち切れてしまう <br> https://article.yahoo.co.jp/detail/245a9405f5626f859cf4ee821cac758c3b38c257 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:26:55.09 ID:rQ0Ps0S70<> ウドラギドラのみこバージョンも作って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:56.31 ID:vE03uDr20<> <a href="../test/read.cgi/livemegami/1689670637/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> FPS女は信用するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:58.77 ID:mBO9JAdc0<> <a href="../test/read.cgi/livemegami/1689670637/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 外部とコラボしたらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:26:59.46 ID:FRWDZefE0<> うめギフ欲しい <br> 好きなんだ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:04.55 ID:/PreJgl/0<> うめるしあのチャンネルギフト投げられてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:05.12 ID:9nd64/xd0<> <a href="../test/read.cgi/livemegami/1689670637/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> そこはうめるしあだけじゃないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:05.61 ID:czpbS+9w0<> ただ登録者増やしたい人質なし <br> 配信見てくれる人を増やしたい質あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:05.89 ID:IdeMUxOW0<> <a href="../test/read.cgi/livemegami/1689670637/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:06.00 ID:pHFz2hBY0<> <a href="../test/read.cgi/livemegami/1689670637/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 政治疎そうだから外してみた <br> 数字で考えたらぺこら強そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:06.26 ID:yg1MsfAU0<> 同接200のゴミの実況してる奴ってガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:07.23 ID:vWbRKym40<> うめるしあのメンバーバッジが35pみたいなのはええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:15.59 ID:/lqO4qXD0<> うめち帽子被ると完全にるーちゃんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:20.49 ID:JErTd2jR0<> ぺこら24の感動が大谷の35号で簡単に上書きされた <br> なんで大谷に勝てないんやホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:20.77 ID:nEIB/QFp0<> うめち可愛すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:21.21 ID:MT8GNSRy0<> うめるしあでイライラするやついるんだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:25.80 ID:6FT9EX+40<> うめるしあって書かれるともうスレ完走するのか…ってビクビクしてしまう体にされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:27.89 ID:FEfuJz6e0<> <a href="../test/read.cgi/livemegami/1689670637/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 誰が狙ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:30.85 ID:MT8GNSRy0<> ｷﾞｬﾊﾞﾊﾞﾊﾞﾊﾞﾊﾞﾊﾞﾊﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:37.28 ID:HWOsDbrG0<> <a href="../test/read.cgi/livemegami/1689670637/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:39.33 ID:cmTzPeIs0<> ルーナのコメントって遅延入ってる? <br> 他メンバーのスパチャ読みより遅くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:40.23 ID:dlvF/GfH0<> うめるしあでイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:41.26 ID:qy95G/Xh0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:42.33 ID:vDYv5ZjZ0<> <a href="../test/read.cgi/livemegami/1689670637/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> おもちだけど <br> マイクの横にいるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:43.54 ID:xPzFzit10<> <a href="../test/read.cgi/livemegami/1689670637/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 27億のスタジオで音楽関係の収録もできるようになったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:44.73 ID:14g1Smo60<> <a href="../test/read.cgi/livemegami/1689670637/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ギフトってたくさん投げる奴がひとりいればそれに追従して投げられるからギフト投げるタイプの石油王がいるかどうかが大きい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:45.29 ID:9nd64/xd0<> <a href="../test/read.cgi/livemegami/1689670637/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:47.37 ID:w7lTeUtN0<> <a href="../test/read.cgi/livemegami/1689670637/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> バリウム禁止の聖人だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:51.58 ID:haRCYVhu0<> <a href="../test/read.cgi/livemegami/1689670637/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> ここはしたらば管理人とは別のやつが管理してるから怪しいしNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:51.91 ID:f+rr6Ec00<> <a href="../test/read.cgi/livemegami/1689670637/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> なんの通報だよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:54.06 ID:VG8ncSOQ0<> 思い出したけどここ自演消えたら勢い1万にも満たなかったんだよな <br> 今もそうだけど話すことなくなってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:54.68 ID:Am8BelhO0<> <a href="../test/read.cgi/livemegami/1689670637/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 同接7のくせに調子乗ってんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:56.03 ID:IdeMUxOW0<> <a href="../test/read.cgi/livemegami/1689670637/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 老化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:56.20 ID:qy95G/Xh0<> 狛犬うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:27:56.03 ID:RymF6UNr0<> うめち可愛いよ&#129412;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:27:56.88 ID:zt3uSlzU0<> <a href="../test/read.cgi/livemegami/1689670637/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 何それキモすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:00.99 ID:tgkt2yVv0<> 雪民「雪民は新人に狙われてる！」 <br>  <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:02.69 ID:5hn/Ddol0<> <a href="../test/read.cgi/livemegami/1689670637/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> アメップさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:03.22 ID:3BwVyvLi0<> ミニオンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:05.00 ID:9GGFmPEn0<> <a href="../test/read.cgi/livemegami/1689670637/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 歌枠で&#128573;&#127926;打ってたらそのうち貰える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:09.58 ID:TWXrbt1u0<> <a href="../test/read.cgi/livemegami/1689670637/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ガチでやすいよな <br> はじめ単体5500円かと思ってぬいぐるみセットどこにあるのか探しちゃったもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:10.69 ID:tBrSdsor0<> 初見だ囲え！みたいなリスナーノリだけほんとにやめた方がいいと思ううめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:16.10 ID:KB7T1OQY0<> ぺこら24でぺこらが喫煙者だと知ってしまった… <br> コンビニで27番を買ってたなんてorz <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:19.77 ID:Ame0VJkv0<> <a href="../test/read.cgi/livemegami/1689670637/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:23.04 ID:+DoLLGde0<> うめちを隠してたの誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:25.21 ID:/JKpBTuu0<> バリウムの実況止めろや殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:25.63 ID:vWbRKym40<> <a href="../test/read.cgi/livemegami/1689670637/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> だいふくやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:28.88 ID:48p9CLjJ0<> <a href="../test/read.cgi/livemegami/1689670637/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> そもそも24時間配信に神聖性ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:31.39 ID:GyKauZk10<> <a href="../test/read.cgi/livemegami/1689670637/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> ぺこみこが何かしないとここは過疎だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:38.10 ID:EU0rSUty0<> やすゆき一族集結しとんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:39.70 ID:OXuyB2Q30<> うめち知ってる曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:43.07 ID:KVMzs+nH0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:45.87 ID:4i3i9UT60<> <a href="../test/read.cgi/livemegami/1689670637/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> うるせえバーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:47.90 ID:NsH+3Bxl0<> りりーか久しぶりに見たいゲームだわ <br> http://img.youtube.com/vi/La1mKbxS68A/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:48.55 ID:HWOsDbrG0<> 婆バリアンってここの住人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:48.54 ID:gvh3vL5r0<> 坂本のこんな流れってあったっけ？忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:49.11 ID:qy95G/Xh0<> 知ってる曲どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:52.05 ID:BH01o6FR0<> うめるしあ見てると脳が勝手にるしあの声に変換していく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:57.60 ID:LOt283Ps0<> ガイジが我慢できなくなってきていつも通りになってきたね&#129315; <br> すぐにグロや連投で暴れる流れに戻るパターン <br> お前らって本当に学ばないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:28:58.32 ID:uM+JB0vF0<> <a href="../test/read.cgi/livemegami/1689670637/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> いやぁぁぁ！不仲ガイガイの人だぁぁぁ！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:28:59.15 ID:DMZVRj0E0<> <a href="../test/read.cgi/livemegami/1689670637/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> ばあちゃん来てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:29:00.20 ID:rHV8UWjO0<> <a href="../test/read.cgi/livemegami/1689670637/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:02.20 ID:FRWDZefE0<> うめはぺこマリになれる女だ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:29:03.17 ID:hKqU80440<> うめち、ころさんの曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:04.57 ID:MKkrOczK0<> <a href="../test/read.cgi/livemegami/1689670637/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> メンバーシープへようこそ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:04.82 ID:rnokAvbj0<> <a href="../test/read.cgi/livemegami/1689670637/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> この後すぐ合流するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:06.68 ID:nEIB/QFp0<> <a href="../test/read.cgi/livemegami/1689670637/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> うめちはたまに実況あっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:09.90 ID:vWbRKym40<> <a href="../test/read.cgi/livemegami/1689670637/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 新参過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/18(火) 18:29:10.37 ID:GyKauZk10<> <a href="../test/read.cgi/livemegami/1689670637/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ぺこらは若葉吸ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:12.99 ID:FwC3s1VY0<> うめちいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/18(火) 18:29:13.23 ID:q2U0sT0E0<> 煽り地獄のここに拘る必要ないよな <>
