名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:15.44 ID:dd8ZHTUC0<> <a href="../test/read.cgi/livemegami/1682430731/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 普段よりマシなんだから贅沢言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:16.63 ID:9zgZOIRX0<> てかGW大会もぺっさん主催ってカバーはそういう方向性に決めたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:17.55 ID:fNIjEcHk0<> ホロライブさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:18.40 ID:vf2CUk8D0<> 夜見さんええやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:21.97 ID:NU9lRK9r0<> 低気圧とかポエムとか <br> エグり過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:23.58 ID:4sHqozyy0<> ホロライブスト鯖で弱くない？ <br> https://i.imgur.com/eyDGVaf.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:24.29 ID:7tkun5gm0<> <a href="../test/read.cgi/livemegami/1682430731/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> スバルはぺこらから教えられたメンバーを発表しただけだぞ <br> 真実を知ってるのはぺこらだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:24.55 ID:1M5ZB42O0<> 低気圧の影響って少なからずあるのは現代でも判明してるけど、ナンデモ低気圧は完全に糖質&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:25.38 ID:aiWuQcoi0<> 夜見かわええ&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:26.74 ID:52N3Mus70<> 声出してけ！(張り手) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:27.36 ID:nupjLjq40<> 今日はリレーじゃないんだがぺこアンガイジ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:27.77 ID:0a0smfYv0<> <a href="../test/read.cgi/livemegami/1682430731/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> アステルがいないからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:30.42 ID:kqV3Y0e70<> 3期生とスバルは前々から低気圧使いに懐疑的だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:31.54 ID:vmx6Suiq0<> ポルカやばいです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:31.99 ID:kMiE7sbO0<> れなええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:32.39 ID:kgF8/Ivw0<> <a href="../test/read.cgi/livemegami/1682430731/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 独占ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/25(火) 23:06:32.83 ID:ULd4j9RV0<> 部活感ええわ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:33.92 ID:zIA0P6ZY0<> みこち…何も言うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:34.72 ID:4dwhpgIS0<> 夜見・・・グラブルガチ勢 <br> アルス・・・狂犬 <br> ならかとニュイニュイはわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:35.98 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> リレー配信ではございません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:39.41 ID:JZ30gruF0<> 助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:41.22 ID:yHKhfUA80<> <a href="../test/read.cgi/livemegami/1682430731/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 実際あのドアウェイの中でまつりよくやったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:41.96 ID:tgGMHPjP0<> わりぃやっぱつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:42.51 ID:bkU0c8co0<> なんで夜見のとこにこより視点があるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:42.62 ID:gT/MWPLA0<> ガンマ描いたまつりいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:43.23 ID:LIGqQ5CG0<> 部屋より次枠が立ってんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:44.19 ID:/O3bT0QG0<> ポルカさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:44.50 ID:zUN8FdCG0<> <a href="../test/read.cgi/livemegami/1682430731/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> たぁはコピペで笑わせてくれるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:45.71 ID:OJE5+TSk0<> しのガンを見せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:46.03 ID:9E/PM8Hj0<> <a href="../test/read.cgi/livemegami/1682430731/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> なんやかんやで建築に慣れてきて良かったな <br> マイクラ苦手な奴らばっかりだからこそ合ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:46.63 ID:52N3Mus70<> ポルカ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:46.99 ID:AUd6HJPu0<> <a href="../test/read.cgi/livemegami/1682430731/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:47.33 ID:M6eiLB1L0<> リレーとか勝手に決めてるにじ婆さんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:48.10 ID:JijIwbrw0<> かな建よかったわ <br> 最初マリンがかかり気味だったけど、途中から落ち着いてきていい感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:48.44 ID:qUJR+f5g0<> ねえなんでぺこら枠閉じないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:49.21 ID:Dmq1I0X60<> ポルカ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:50.73 ID:2eMHFVkz0<> あれ？にじ枠に行かないの？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:54.59 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> ガチ勢なのにゃらかちゃうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:55.60 ID:cqln+PRQ0<> ポルカ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:06:58.53 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> リレー配信ではございません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:06:59.81 ID:0a0smfYv0<> ハセシンどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:00.92 ID:kehz8RQX0<> <a href="../test/read.cgi/livemegami/1682430731/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> やさしい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/25(火) 23:07:01.54 ID:ULd4j9RV0<> 夜見↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:01.33 ID:BCS6o/Hm0<> 出 <br> あくあ <br> シオン <br> あやめ <br>  <br> 求 <br> 夜見 <br> ニュイ <br> リゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:01.98 ID:s35cdO/b0<> 低気圧で体調悪くなるって医学的根拠あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:04.24 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> リレー配信ではございません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:05.74 ID:+UjXraQ80<> <a href="../test/read.cgi/livemegami/1682430731/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> お前ID見てみたけど小豆アンチか <br> そういうのも出てくるようになったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:05.70 ID:w4pS+/8b0<> でもわけわからんポルカいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:06.14 ID:Reed9tWn0<> <a href="../test/read.cgi/livemegami/1682430731/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> なるほどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:07.34 ID:uaI7nawE0<> みこってホンモノのガイジなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:07.42 ID:LNHr/zfp0<> <a href="../test/read.cgi/livemegami/1682430731/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 他の企画がポシャったからぺこらの企画やることになったって言ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:07.45 ID:8Jm656s40<> <a href="../test/read.cgi/livemegami/1682430731/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:07.90 ID:KC3ujUkE0<> ぺこらの本性の本領発揮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:10.43 ID:52N3Mus70<> みんなポルカにうんうんし始めて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:10.55 ID:jBzlL4F80<> 夜見7000どりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:10.84 ID:tAKEqS2X0<> リレー枠ちゃうやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:10.94 ID:IBWzoLU20<> すまんポルカが怖くてグラブル見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:11.23 ID:GOdhShvt0<> ポルカこんなに沢山いるから黙っても大丈夫だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:11.83 ID:jP9jaSDC0<> マリンも気圧使いだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:12.59 ID:+0+zD7+b0<> ぺこらなんで夜見にリレーしてあげないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:13.20 ID:Q9bgkdW60<> 提出！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:14.23 ID:0kp19HES0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:14.45 ID:cZmxsZCZ0<> なぁたぁを助けてやってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:15.49 ID:nupjLjq40<> スバルマジかよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:15.66 ID:HLnkEbch0<> 提出物きたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:15.63 ID:zIA0P6ZY0<> スバル逃げます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:16.32 ID:LNHr/zfp0<> スバル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:17.38 ID:zLGJjHF40<> スバル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:17.45 ID:7vVqHQfa0<> スバルさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:18.42 ID:GUIeh2EH0<> 提出物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:18.68 ID:8hB0VFan0<> スバル行かないで…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:19.13 ID:kehz8RQX0<> スバルまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:19.79 ID:a6mp7qFz0<> 夜見枠の方が声聞きやすいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:19.87 ID:9E/PM8Hj0<> スバルさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:19.94 ID:R10SCLNg0<> &#129313;ミュートにしてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:20.91 ID:hNn9X5JL0<> スバル何やってんねん！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:21.25 ID:YgM6YlKO0<> スバル？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:21.21 ID:SJbtfPql0<> れなってもしかして性格良いまつりの完全上位互換だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:21.63 ID:GkuhBixJ0<> 提出物ｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:23.01 ID:wZZIyIPb0<> どうせ最後は自分とこに全員集めるんだから今日くらい譲ってやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:23.15 ID:OsQIn3dA0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:23.32 ID:JZ30gruF0<> 嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:23.32 ID:uC0vXY6b0<> スバルさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:24.15 ID:MYFVrmwr0<> 提出どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:25.09 ID:nupjLjq40<> スバルさl... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:25.70 ID:tAKEqS2X0<> グッバイ&#129414; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:25.65 ID:hTQDs6Ye0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:07:26.34 ID:52N3Mus70<> スバルポルカから逃げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:26.08 ID:pZDyxF4t0<> スバルさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:26.74 ID:lIEtCzN+0<> ほんとに夜見にこより視点あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:27.20 ID:iwpob+fx0<> スバルさあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:27.73 ID:JD6N6Kr90<> まずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:28.20 ID:0kp19HES0<> ホロアンに提出物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:29.50 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> あるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:30.77 ID:EdBpGlNT0<> 逃げたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:30.70 ID:CEXqp8SR0<> ポルカこのモードホロメンは慣れてるけど <br> にじライバーはドン引きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:31.16 ID:PPJ3dASl0<> 提出物草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:31.94 ID:e/IAYC/s0<> 夜見喋れるやん <br> ぶっちゃけ皆喋ると喉疲れるから休んでるだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:33.45 ID:hyrnxV4o0<> マズイスバル離脱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/25(火) 23:07:33.85 ID:ULd4j9RV0<> うわスバル逃げたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:34.63 ID:Q9bgkdW60<> スバルさぁ立ってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:07:35.01 ID:PJlQkQyO0<> ポルカすげえな <br> 外部コラボでこれはキツいて <>
