名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:22:04.06 ID:MnU62nEy0<> このままだとホロリス吸われるぞ <>アイドル箱ぶいすぽ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:24.17 ID:n9qFSC0a0<> <a href="../test/read.cgi/livemegami/1686482524/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> ドル部の没落ぶりが悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:25.14 <> <a href="../test/read.cgi/livemegami/1686482524/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> どうした？死にたい程辛い事でもあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:26.46 ID:r562ZObK0<> ねねちは20時だから被せられなかったのにルイ姉ミスったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:27.27 ID:nvcSy+j50<> んなたん質 <br> ぺっさん待っててねんなたん聞いてから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:28.03 ID:HBIIBdKN0<> 推しの子！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:27.79 ID:UupDZh5B0<> ぺっさんルイのために終わらなくていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:28.34 ID:alSfXEki0<> 推しの子&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:30.24 ID:4ePwGVcn0<> 推しの子！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:33.75 ID:MXYgTzxw0<> シオンちゃんフライングじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:33.93 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686482524/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 13時間ほどでクリアしたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:34.40 ID:6J9lXJMv0<> <a href="../test/read.cgi/livemegami/1686482524/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> キチガイロリコン多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:34.59 ID:EkbRzx320<> <a href="../test/read.cgi/livemegami/1686482524/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 生歌うま！！とか言ってて微笑ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:34.90 ID:UduEX4x40<> <a href="../test/read.cgi/livemegami/1686482524/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> はい弱者男性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:35.48 ID:3ws29lCN0<> 推しの子全部読みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:36.68 ID:7wZI2Sl90<> パンツ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:37.10 ID:gXseElwX0<> パンツどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:37.80 ID:aEuJTz+i0<> ぶいすぽ60000行くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:39.79 ID:nvcSy+j50<> ぺこらの数字叩いて会議してたのとぺっさん○万どりゃああ言ってるのってぶっちゃけ同じ奴らだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:41.38 ID:1kVbHgTH0<> <a href="../test/read.cgi/livemegami/1686482524/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 個人のは生誕祭だけにして周年は期生ライブでまとめてやってほしいわ <br> 期生ライブって基本有料でしかやらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:44.28 ID:+1Gkn1pT0<> 録画さいつよだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:45.98 ID:96htf1pR0<> これぜんぶぶいすぽガイジなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:46.19 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686482524/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 全部レス付けてくれるとか俺のこと好きすぎ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:46.65 ID:49cBsRDS0<> ハンターハンターは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:47.48 ID:5tFEv+2i0<> クソガキアニメ放送前に推しの子見ちゃいました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:47.60 ID:oTp7+VoP0<> <a href="../test/read.cgi/livemegami/1686482524/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> もうロリコン消えてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:48.00 ID:iFAf4RGo0<> ルイに踏みつぶされるってわかってるのに何でここで実況してるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:48.47 ID:nvcSy+j50<> 断言します <br>  <br>  <br> このゲームホロで流行ります <br> またぺこらがゲームの流行りを作りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:52.53 ID:JfiJDEeM0<> <a href="../test/read.cgi/livemegami/1686482524/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> フレアの誕生日に財布買ってあげてたのは嘘だったんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:53.15 ID:EGJn2zaO0<> やばい、ひなーのかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:55.39 ID:LQ5E1lzg0<> なんて色気のないパンツなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:35:58.07 ID:MXYgTzxw0<> ハンタずっと進まないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:58.44 ID:igqE6CmL0<> ジャンプしまくってるのに全く音程ブレないな。こいつプロか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:35:58.74 <> <a href="../test/read.cgi/livemegami/1686482524/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> &quot;快適&quot;だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:00.98 ID:gvRnRR860<> ぺこらのゲーム見てるだけで緊張する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:04.40 ID:UduEX4x40<> <a href="../test/read.cgi/livemegami/1686482524/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> ID出してから話しかけてくれる？ <br> 5chに金払ってる池沼と話したくないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:05.01 ID:HBIIBdKN0<> クソガキハンタ読むとかマリンの影響か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:05.70 ID:5W0DolM80<> ぺこーら下山しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:06.08 ID:UksxYElL0<> <a href="../test/read.cgi/livemegami/1686482524/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> すいせいいるからトリプルスコアで勝つよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:06.71 ID:778iICdH0<> <a href="../test/read.cgi/livemegami/1686482524/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 特別感ないよなしょうがいないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:09.88 ID:QzDtXP2V0<> 婆さんって知らん間にぶいすぽ棒まで持ち始めたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:12.48 ID:aEuJTz+i0<> ぶいすぽすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:11.87 ID:bkjBShag0<> <a href="../test/read.cgi/livemegami/1686482524/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> 22歳に対してロリコンとか意味わかんねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:13.40 ID:8x1wQUue0<> ぶいすぽは結構歌えるのに歌枠は基本メン限だから3Dライブはレアなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:14.17 ID:nvcSy+j50<> 野うさぎ知ってるよ <br>  <br> この後あくあがマイクラで4万超えてまたぺっさん煽られるんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:14.49 ID:Hs4ITnpQ0<> にじ女は完全に死んだけど <br> 次はホロライブだな <br> ぶいすぽは普通に脅威だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:15.00 ID:uDLMNWdy0<> <a href="../test/read.cgi/livemegami/1686482524/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> サボり癖って病気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:15.90 ID:QmttkBZp0<> ホロガイがFPS叩いて若いホロメンが活動しなくなったホロライブ <br> FPSで注目されて若くてかわいいのが沢山活動しているぶいすぽ <br> その差がでてるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:16.07 ID:99yyAmFY0<> ひなーの&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:16.96 ID:6CPlj+zv0<> <a href="../test/read.cgi/livemegami/1686482524/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 普通にクソおもんないからやめて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:17.70 ID:UduEX4x40<> <a href="../test/read.cgi/livemegami/1686482524/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 効いてないふりおもんないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:20.05 ID:cHi9BI4Z0<> みみたやでないんかおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:21.87 ID:xpptXTCW0<> アイドルしてんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:23.10 ID:BDlhDoRn0<> ぶいすぽのほうがライブしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:23.44 ID:qndcKL210<> ひなのアステルともう一人がエペやってたときのハンターハンタートークの影響か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:24.01 ID:Eb6wGtji0<> そろそろルイ友とルイアンの殴り合い始まるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:27.10 ID:aEuJTz+i0<> ぶいすぽ普通に可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:28.05 ID:nvcSy+j50<> これポポロメソッドだよな死んだらクソ下山する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:29.45 ID:jvQc80f50<> <a href="../test/read.cgi/livemegami/1686482524/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ゲストくそ強いからそこは問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:30.23 ID:K1GYsgwX0<> <a href="../test/read.cgi/livemegami/1686482524/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> クリアまで長過ぎるからやれるやつはそんな多くなさそう <br> 1回の配信枠を４時間とか取る必要あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:31.60 ID:FDQJtuF80<> <a href="../test/read.cgi/livemegami/1686482524/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> もう抜かれてとっくに３位だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:31.81 ID:f3C0/XQx0<> ひなーのだけおばさんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:33.06 ID:Tp3KyX2b0<> <a href="../test/read.cgi/livemegami/1686482524/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> よくチャットしてるらしいしそうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:33.84 ID:uOm7lCRF0<> カリッさんはルイにゲストで来てもらったのにルイ記念枠に被せんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:40.11 ID:Ng/WTnJe0<> ぐーぐー聞こえるのはみこちのいびきじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:41.26 ID:69ixXAKW0<> なにこのえっちなルート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:43.96 ID:oeoD15JH0<> <a href="../test/read.cgi/livemegami/1686482524/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> それは話が違うでしょ <br> お前フレアが無理やり女の子孕ませそうな外道に見えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:44.52 ID:aEuJTz+i0<> ぶいすぽのが良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:44.70 ID:ynHD1yBI0<> ホロはアイドルする前からスパチャ上位だったけど <br> ぶいすぽの無銭リスナーにアイドル営業しても意味無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:47.92 ID:AJfIaBcN0<> ひなーの6万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:49.57 ID:lmo4yRKE0<> 流石に新スタジオは違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:51.04 ID:tE75HZuv0<> ぶいすぽ60000どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:52.46 ID:3ws29lCN0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:53.34 ID:Ko8snr/b0<> おぱんちゅまで1mです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:53.65 ID:U1mBkiqR0<> <a href="../test/read.cgi/livemegami/1686482524/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ここ最近辛酸舐めてたんだから今日くらい許せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:55.85 ID:PoNhXKnf0<> <a href="../test/read.cgi/livemegami/1686482524/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 扁桃腺炎が慢性化してて泣きながら説明してた時から俺はクソガキを許し続けることにしたんだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:56.42 ID:NdswMzZH0<> ぺこーらありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:36:56.70 ID:aEuJTz+i0<> ぶいすぽ60000どりゃあああああああああああああああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:57.90 ID:pPwmuEFj0<> 6万やああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:58.59 ID:MXYgTzxw0<> そりゃ個人差あるでしょ 重篤化する人は人工呼吸器だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:58.25 ID:l2Rh3rOR0<> <a href="../test/read.cgi/livemegami/1686482524/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ストーリーは知らんけど設定がキモオタの推しの子供に産まれよってやつでただただ気持ち悪いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 20:36:59.82 ID:a9A+f+J+0<> 肌の手入れしてないな <>
湊あくあガチ恋勢<>aqualove<>2023/06/11(日) 20:37:02.39 ID:37+WTmCs0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこら会議はもういらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:37:04.15 ID:cYp3M/ZI0<> ぶいすぽがホロライブの脅威と化した <br> この質はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:37:07.08 ID:1kVbHgTH0<> <a href="../test/read.cgi/livemegami/1686482524/979" rel="noopener noreferrer" target="_blank">&gt;&gt;979</a> <br> それはこれから育てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:37:08.52 ID:NSQBiE8I0<> ありがとうぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:37:08.96 ID:Y5qtDRQ30<> えろすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 20:37:10.47 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686482524/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> お互い良い事だね <>
