名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:38:18.95 ID:PUP8DJmd0<> 化け物がホロアン荒らす <>ロベルと周央サンゴのコラボで起きそうなこと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:04.27 ID:WTCUyvfR0<> <a href="../test/read.cgi/livemegami/1676212698/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 婆さんそもそもパチンコ嫌いだぞ <br> イライラしてるのは大会まで使ってマリンのソロにも負けたにじガイ弱者男性だろ <br>  <br> パチンコ大会 <br> ２年前 50,499 <br> 今年　 49,679　←葛葉、叶、不破、レオスなど主力投入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:03.94 ID:hjB+uY/t0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:06.33 ID:xiVChjbV0<> ルーナイト7000人集まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:08.18 ID:y4lVSbPR0<> 群馬のマックってここしかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:09.48 ID:02Vy0+IV0<> んなああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:10.67 ID:paIfsv3j0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 今回のコラボでの収穫はこれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:10.86 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676212698/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 蹴落とし感めっちゃ感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:12.11 ID:SH8TLwiM0<> んなあああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:13.85 ID:Dy7nDtkW0<> <a href="../test/read.cgi/livemegami/1676212698/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> は？ <br> してるが <br> くたばれボケカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:14.67 ID:1YSPDwpt0<> やんやん言うな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:16.16 ID:WOpp7OTU0<> んなああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:16.95 ID:2mBV1jDn0<> パチンカス王になっても、普通嬉しくないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:17.12 ID:sVRqGHEf0<> <a href="../test/read.cgi/livemegami/1676212698/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> あの画像なつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:18.51 ID:bxF7TA/F0<> 0時過ぎたら単発わらわら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:20.50 ID:kf7iDGYv0<> 【ルーナ質です】ルーナ質です「ルーナ質です」（ルーナ質です） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:21.81 ID:wgxYYYlu0<> <a href="../test/read.cgi/livemegami/1676212698/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 音ゲーも摂取して <br> https://youtu.be/DzW4T7vlbFs <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:26.60 ID:p2XwOE8A0<> 0期2番手さくらみこ+4期2番手天音かなた+6期王博衣こより×風真いろは=28000 <br>  <br> https://i.imgur.com/wO6WRHl.jpg <br>  <br> 1期王白上フブキ+2期2番手大空スバル+4期華王常闇トワ×風真いろは=32000 <br>  <br> https://i.imgur.com/d2s1Hki.jpg <br>  <br>  <br>  <br> まぁ互角か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:27.39 ID:OpvFH3130<> コラボで気分良くなったところで <br> スレでかなアンのゴミみてぇなレスみて気分の損ねるの辞めたい <br> でも通報するのは使命なんだ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:28.50 ID:OyGX4bWn0<> 明日は <br> 東京都観光大使任命式　みこサメカリ <br> 大空警察　スバルサメイナコボ <br> これがあるからな <br> 今日以上にすごい数字になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:32.60 ID:ZpsrAC3r0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#129412;素晴らしい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:34.56 ID:5LXHx7Sw0<> VtuberのジオゲッサーといえばAZKi <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:35.35 ID:5iwpGE0z0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> いやーかなた好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:35.87 ID:IoPUiDyf0<> ルーナってモルルの声に似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:36.36 ID:I/QHmkzC0<> ルーナさぁ………こういうのでいいんだよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:39.54 ID:TT8Kn69x0<> あずきち軟禁で一気に質でてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:46.33 ID:ijdAo9oc0<> ルーナ実際急に難易度上がってるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:47.06 ID:NdxotHpO0<> 6期生が箱推しに愛されない理由がわかったわ <br> ホロメンの後ろにいる『ファン』の事を考えてるとは思えないからだ <br> 『自分の作った飯を食べさせたい』『自分の企画を成功させたい』『自分が誰よりも注目されたい』 <br> 常に『自分』と『ホロメン』が大事で、それを応援してる『ファン』の事はそっちのけ <br>  <br> 他の先輩たちは『ファンあってのホロメン』だという事を少なくとも表には示し続けてきた　でも、6期生にはそれがない <br> しゃかまたはエッチだから許すとして6期生の『ファン』への軽薄さが箱推しから敬遠される一番の理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:48.60 ID:UL2kHf7x0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ギャハハハハハハハｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:49.84 ID:hjB+uY/t0<> <a href="../test/read.cgi/livemegami/1676212698/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 普通に風評に流されずコラボ能力把握してればわかることなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:54.58 ID:KIJnrQkQ0<> ござるはマイク直すまでホロメン家に呼ぶなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:58.28 ID:/pZiQ4860<> <a href="../test/read.cgi/livemegami/1676212698/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> まあござるとラミィが終わったのもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:02:59.19 ID:SH8TLwiM0<> <a href="../test/read.cgi/livemegami/1676212698/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> マリオの時のんなたん喘いでくるからめっちゃエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:59.20 ID:mnjpSZJQ0<> <a href="../test/read.cgi/livemegami/1676212698/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 課金足りずに買えなかったんだなぁん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:59.64 ID:UiKi6caK0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#129412;かなたそしか勝たん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:02:59.51 ID:8jUpydYF0<> きんぐじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:03.21 ID:gsk2G97c0<> あくシオコラボの収穫はあくシオでゲームやってないってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:03.06 ID:T9UdRy8d0<> <a href="../test/read.cgi/livemegami/1676212698/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> ちょい前にスト5部やってた人か <br> あの時期にプロがやらかして一気に空気になったの可哀想だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:03.54 ID:hhbNSvtU0<> <a href="../test/read.cgi/livemegami/1676212698/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> こよりの文句いってるやつってだいたい配信みてないの多いからなそもそも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:03.85 ID:Ew0IrKfj0<> <a href="../test/read.cgi/livemegami/1676212698/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 雰囲気良いって取り立てて何もなかった時に言われるやつだからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:04.88 ID:I/QHmkzC0<> ルーナイトしょうもないこと言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:06.84 ID:sVRqGHEf0<> <a href="../test/read.cgi/livemegami/1676212698/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> ていうかスマホでディスコすればいいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:09.10 ID:02Vy0+IV0<> おい思い出させるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:09.23 ID:yU0W47Nw0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#129412;&#129412;&#129412;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:10.89 ID:RympCcqa0<> <a href="../test/read.cgi/livemegami/1676212698/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> しかも居酒屋だぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:12.32 ID:u6fjbz+I0<> <a href="../test/read.cgi/livemegami/1676212698/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 裏被りが終わったからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:13.54 ID:7X6D4uIs0<> わため、通信交換で2連続回線落ちした人のために番号変えてその人専用で通信する <br> ↓ <br> 話聞いてない別のわためいとが通信に飛び込んでくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:14.11 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676212698/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 急にどした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:15.46 ID:xiVChjbV0<> クイックセーブは質ないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:16.66 ID:gmY+9uFL0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#129412;かなたそはクリーンでフレッシュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:18.20 ID:83yjJaow0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 合格だよ、かなたん&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:20.13 ID:sMMIWlIE0<> クイックセーブ知ってしまった…終わったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:20.83 ID:dHJHrDEw0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 馬鹿にしてないかこれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:21.47 ID:4UzyshEc0<> くだらねーこと教えてんじゃねーよ表ルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:24.86 ID:2s9P0Tqj0<> <a href="../test/read.cgi/livemegami/1676212698/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 互角やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:25.02 ID:SU6005MY0<> ルーナイトさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:26.23 ID:kNom8GhI0<> <a href="../test/read.cgi/livemegami/1676212698/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> あれ初めて見た時マジで笑った <br> 古代都市清掃してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:26.43 ID:6Ag6mYcl0<> <a href="../test/read.cgi/livemegami/1676212698/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> なんだぁテメェ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:28.77 ID:2mBV1jDn0<> ギャンブル依存症で苦しんでる人もいるのに、パチンコ大会開くとか道徳に反してるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:28.68 ID:RZm2nnfk0<> 煽りあいに疲れたら <br> あずきちで癒されるのです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:29.96 ID:Dy7nDtkW0<> <a href="../test/read.cgi/livemegami/1676212698/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> スバルの時は音声あんまり気にならなかった記憶 <br> 記憶違いかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:31.61 ID:kTl5B2RL0<> ルーナのゴミ配信を夜に聴いたせいですこんな心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:34.65 ID:pW51dbtD0<> ウノも盛り上がっってたみたいだから誰か語って&#128074;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:37.61 ID:W4CoDzqT0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:38.62 ID:gvgISwq80<> <a href="../test/read.cgi/livemegami/1676212698/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> ぺこらの空き巣狙いに注目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:38.77 ID:UGSVpVCd0<> おまえらただいま&#129303; <br> 女子会すっごいよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:42.52 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> またrpやってるよって感じに見えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:43.20 ID:paIfsv3j0<> &#128171;まだ未経験 <br>  <br> &#127800;&#129514;&#127811;&#128079;&#128079;&#128079; <br> ホロアン&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:43.39 ID:RympCcqa0<> あずきち二万人いくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:44.76 ID:GE8sdq970<> <a href="../test/read.cgi/livemegami/1676212698/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> バツイチで養育費払ってる側なのカミングアウトした人だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:48.26 ID:q2xA3az70<> あずきち～&#128525;とか言ってる奴らどうせさっきまで別の配信見てたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:55.30 ID:WOpp7OTU0<> <a href="../test/read.cgi/livemegami/1676212698/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> いいねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:03:57.50 ID:53drDO8b0<> 6期はホロ入るまでがゴール <br> そこからはファンにギャーギャー言われたくないからすぐお気持ちする <br> ファンを敵として見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:57.79 ID:duPcqEqg0<> ゴミルーナイトクイックセーブ教えるなよ  本当表ってクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:03:57.92 ID:gJJ6S5490<> <a href="../test/read.cgi/livemegami/1676212698/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> たそが馬鹿にされてるみたいで悔しいよ俺&#129402; <>
