名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:22.98 ID:CwS6hv+y0<> UIも外注したか？ <br> クオリティ上がりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:24.17 ID:gc15wJQg0<> 老眼鏡いるぞこれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:24.52 ID:w3V3wvJo0<> 実用化するまで何年かかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:23.98 ID:AhRyyQfA0<> なあ、俺のるるふちゃんがヴァロやってるんだが&#128557; <br> https://i.imgur.com/tYD9mmc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:25.29 ID:i15XcVw70<> 今更止める事も出来ないからこのまま金を注ぎ込んで進むしかないホロアース <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:25.30 ID:f2mdajdF0<> すまん俺のスパチャこんなんになってると思ったら目からラミィ水出てきた&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:25.49 ID:tgz6NdS20<> こういう要素よりホロアース内での配信やライブについて知りたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:26.96 ID:OZ91Tq2l0<> ラミィの尻です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:27.56 ID:Lmg1sYTP0<> ドラクエみたいな感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:27.87 ID:n2iPaqlZ0<> 最初のFF14のスクショもすげーってなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:28.02 ID:qZYZPaie0<> のどーかスタッフのていなのに媚び声でシコらせに来るのいいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:27.00 ID:yOHKmrz50<> すまん見てないけどお前らの反応で察するわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:28.47 ID:v3fR1b7D0<> スバルが二回ぐらいやって辞めそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:29.14 ID:VOKX2+SE0<> 農耕あるな <br> ルーナが喜ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:30.90 ID:gto3Wqlo0<> ホロスタで混ざっていいのはソロ1万超えたやつだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:31.88 ID:IMxkAF0Z0<> すまん言っていい？ <br>  <br>  <br>  <br>  <br>  <br> マビノギでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:31.43 ID:w9TQPdg20<> ホロアースに求めてるのはPSVRみたいなの装着して遊ぶ仮想現実世界なんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:32.78 ID:CriDkpEO0<> ラミィのリアクションが通販のおばさんで嫌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:33.92 ID:YQhsu+8E0<> 雪の一族の教え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:36.25 ID:YNce6jiM0<> 今日日MMOに没頭なんて出来ないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:35.87 ID:hLzMX5C60<> ホロがヒットしたのは偶然の要素が大きいのに <br> yagooの経営手腕を過信してホロスタやホロアースを推進してるのはやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:36.58 ID:jrWdJm4G0<> ラミィ酔ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:36.77 ID:4I+0+q1v0<> ラミィ「グラ良っ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:38.55 ID:IZO7Rgfj0<> 農耕するのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:41.26 ID:Z8hxT5RD0<> ラミィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:43.82 ID:y8XfFXWu0<> <a href="../test/read.cgi/livemegami/1670671158/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> それはないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:44.32 ID:LruF6a4o0<> ライセンスのスペル間違ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:46.88 ID:lBxDKuv70<> ブレワイ原神ARKマイクラRUST <br>  <br> この辺りの要素の良いとこ取りと言った感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:52.14 ID:e5K31lnN0<> ゲームとしての売りが1ミリもわからんの逆にしゅごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:53.16 ID:xN1q78jc0<> &#9888;&#128680;&#128680;&#128680;&#128680;&#128680;&#9888;最終警告&#9888;&#128680;&#128680;&#128680;&#128680;&#128680;&#9888; <br> 湊あくあ、ホロアース配信をするかポケモンレート配信をすぐに行いなさい <br> &#9888;&#128680;&#128680;&#128680;&#128680;&#128680;&#9888;最終警告&#9888;&#128680;&#128680;&#128680;&#128680;&#128680;&#9888; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:53.24 ID:jXRy9GHh0<> グラ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:55.58 ID:3FXZDaBH0<> はぁ… <br> お前らとこの世界で住むわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:55.57 ID:U1CrneFz0<> なぜ動かさないんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:00.86 ID:WPz9YZS50<> ホロメンに嘘臭いツイートさせる指示やめなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:01.06 ID:TabKq8Ab0<> ラミィ、24時間配信します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:01.45 ID:LjBxzQLJ0<> <a href="../test/read.cgi/livemegami/1670671158/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 元P鯖民でした&#128587;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:03.06 ID:Jwn/qM9H0<> このグラの感じ、スマホでの動作も考えてんのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:04.11 ID:qraoZHGP0<> マジのMMOが作りたいの？ <br> なら比較対象FF14とかになっちゃうよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:04.87 ID:4I+0+q1v0<> つまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:04.97 ID:0E+5yr3e0<> ラミィのバカ映画の実況みたいな反応草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:06.40 ID:u7OX8Szj0<> ラミィのよいしょに全然感情無いの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:06.83 ID:V6fz2i600<> 24時間配信します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:06.77 ID:I0dICX6j0<> ラミィ住みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:07.55 ID:SwY9uKvF0<> <a href="../test/read.cgi/livemegami/1670671158/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> もうやりたくないからよくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:09.10 ID:fhwwlxd80<> 雪民、これでいいのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:10.29 ID:7BE2RnJm0<> Aいなくてものどか1人で任されたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:10.20 ID:tT9cEvPH0<> 流行らせたいならSwitchPS4でもできるようにしろよ <br> 人口5倍は違うぞ <br> 少なくとも日本では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:10.57 ID:o9IGbYsa0<> ラミィ24時間配信します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:11.01 ID:3gaSTAUq0<> ラミィが呼ばれる理由がわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:11.01 ID:OZ91Tq2l0<> これは利益出せそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:11.23 ID:IZO7Rgfj0<> 喧嘩殺法………ココ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:10.89 ID:yDZ7nkLA0<> <a href="../test/read.cgi/livemegami/1670671158/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> じゃあ俺がみこちになってぺこーらストーカーするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:12.38 ID:gto3Wqlo0<> ゲーム要素よりライブとかここでやるのかが知りたいんだが <br> そこが大事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:16.08 ID:VuQMLun/0<> 俺たちがやりたいのは <br> 野うさぎや35Pになって殴り合うゲームだよなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:16.28 ID:lBxDKuv70<> メタバースはどうでもいいけど <br> このゲームならやってみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:17.90 ID:FdWx2muR0<> ラミィこれスバル乗り移ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:20.41 ID:ygb2rUNY0<> <a href="../test/read.cgi/livemegami/1670671158/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> Licenseが正しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:20.84 ID:EPCPSnYR0<> 深夜のテレビショッピングみてる気分になってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:21.75 ID:2WNAuxY70<> <a href="../test/read.cgi/livemegami/1670671158/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> たのむアーマードコア要素もそこに追加してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:22.71 ID:/z4oCj6S0<> ラミィホロアース24時間配信します <br> 言質取りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:23.09 ID:g8uK/9Nu0<> ルーナイトの骨から肥料作れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:24.25 ID:bpiEokeT0<> <a href="../test/read.cgi/livemegami/1670671158/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:24.74 ID:hrAN85mg0<> 24時間やってくれるって雪民良かったな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:26.77 ID:rm74wK2e0<> <a href="../test/read.cgi/livemegami/1670671158/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ほんまやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:26.70 ID:OD8eu8q30<> インしてきたホロメンをPK出来るのか否かで評価割れるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:27.20 ID:0pGGFDvm0<> TVショッピングみたいなテンションやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:27.65 ID:rW8y/hSf0<> これで要求スペックどんなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:29.57 ID:MAr37OuY0<> 【盛り民】になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:31.68 ID:TabKq8Ab0<> コミュニティどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:34.21 ID:V1Hp11tV0<> 空腹あるのかよ、めんどくさいからやめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:34.46 ID:lx+YVhhB0<> ゼタかわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:36.39 ID:iYkxK6By0<> のどかかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:36.75 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670671158/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> どう使うかだよなそこが重要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:36.91 ID:ZuBhenhI0<> マビノギの方が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:37.96 <> <a href="../test/read.cgi/livemegami/1670671158/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ニコ生史上最高の美少女って見たから宮ちゃんかと思ったら別のやつかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:41.46 ID:kZHdzovE0<> 機能ショボくていいから早く遊ばせてくれ <br> そっから改善していきゃいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:42.37 ID:QosdtK1Q0<> ラミィも相当盛ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:43.38 ID:G8M4mnvo0<> <a href="../test/read.cgi/livemegami/1670671158/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ARKみたいに鯖立てる方式らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:43.58 ID:EvSHNgRZ0<> このロビーにスレ立てたらいいんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:43.74 ID:f2mdajdF0<> パソコン買うかぁ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:44.45 ID:3KcPB7rv0<> クリロナ「なぜゲームをしないんだい？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:46.06 ID:kCgGZaP90<> 静止画じゃなくてプレイ動画は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:51.21 ID:I4xYFkQD0<> <a href="../test/read.cgi/livemegami/1670671158/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> センスとライセンス混ぜた造語の可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:52.56 ID:vJOPIh9F0<> <a href="../test/read.cgi/livemegami/1670671158/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 最低RTX2070sくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:55.50 ID:U1CrneFz0<> なにがすごいんですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:34:56.34 ID:lx+YVhhB0<> ゼタ負けず嫌いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:56.58 ID:Emm+itq/0<> <a href="../test/read.cgi/livemegami/1670671158/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> Android5.8 <br> iPhone10 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:34:56.76 ID:TabKq8Ab0<> <a href="../test/read.cgi/livemegami/1670671158/977" rel="noopener noreferrer" target="_blank">&gt;&gt;977</a> <br> さっきやっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:00.33 ID:IMxkAF0Z0<> あのロビーが凄い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:01.80 ID:HYgd4ofN0<> 親方みたいなガチでMMOやってる人にホロアースを本音で語ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:01.59 ID:jGQ2xFHb0<> ラミィ盛り上げ役に最適だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:02.79 ID:xN1q78jc0<> <a href="../test/read.cgi/livemegami/1670671158/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> この前オープンしてたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:03.52 ID:etERspoq0<> <a href="../test/read.cgi/livemegami/1670671158/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> みゃこさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:35:07.18 ID:Lmg1sYTP0<> ラ「ほーあぇー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:07.85 ID:CwS6hv+y0<> チャットはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:35:09.55 ID:Z8hxT5RD0<> 雪民いけいけ <>
