名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:27:50.96 ID:BYJy+JGe0<> <a href="../test/read.cgi/livemegami/1694728917/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ババアみすみへの憎しみがにじみ出てますよ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:51.24 ID:wPsN3gKt0<> 夢の話やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:50.88 ID:HuJ1ioKo0<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> こんにちはこんばんはゆっくり霊夢ですゆっくり魔理沙だぜ <br> 今回は巷で話題になってるUnity値上げについて解説するぜ <br> https://youtu.be/8U0klKecHMA?si=dAcayzPYl4qlBWtO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:00.52 ID:m3aeCmAj0<> あわーわのくっせぇぬいぐるみ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:02.33 ID:HWOJoPzM0<> <a href="../test/read.cgi/livemegami/1694728917/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ホロスレだぞガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:06.23 ID:tWn60rt90<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> でび虐でしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:06.91 ID:60mvg75U0<> <a href="../test/read.cgi/livemegami/1694728917/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> なんか数字も雑になってきたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:10.13 ID:CDv0uUOC0<> どこでやろうが別に構わんがこんなキチガイ連投だらけのスレで実況なんかするやつが頭おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:14.24 ID:CSn16ks10<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> BJはセンターみこ、トリはたぁとみこだぞ <br> あまりに隠す気ない露骨優遇すぎてもはや35pすら擁護できねーから話題に出せねーんだわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:17.50 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> そんなルールとかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:19.08 ID:uiGq1l6/0<> 毎年リラックマに犯されるあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:19.76 ID:B6Vd4BDK0<> <a href="../test/read.cgi/livemegami/1694728917/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> そんなところで馴れ合いしてるお前も同類だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:22.86 ID:wvlGqbnY0<> お前らライブでは推しに目立って欲しいタイプだったのか&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:24.11 ID:PwQz86MG0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> まぁホロサマよりはよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:25.35 ID:PB9pVOdB0<> <a href="../test/read.cgi/livemegami/1694728917/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> とんでもねぇ話だなぁこれぇ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:24.87 ID:5cGKbBFQ0<> にじさんじの配信も宣伝していけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:26.41 ID:KeboQ2d80<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> わたもてのレビューサイトの管理人だと知って一時期見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:39.15 ID:KwAdXzu+0<> あしからず待機&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:39.64 ID:6x9uFMuT0<> 場末のアンスレでバリウム実況されると困っちゃう人が居るのなぁぜ？なぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:40.49 ID:H7BUA+3b0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 単発自演の数に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:45.26 ID:3zRaFn290<> &#9995;&#9995;&#9995;&#9995;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:46.69 ID:+ejWfEJk0<> あわーわの唾液がしみ込んだ香ばしいぬいぐるみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:47.48 ID:hl+I27au0<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> スマホゲーとかUnityかなり使ってるから搾り取りにきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:49.35 ID:YCI8WYov0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> これな <br> fesとかさ <br> はいはいすいせいどりゃあすいせいどりゃあってカバーはしたいんだよね <br> ってすんげーシラケるもん最近ずっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:50.35 ID:g08eaK5X0<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:51.51 ID:qXTV9nE20<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:52.51 ID:TvIyF23m0<> バリウムは絵がロリっぽいのもあるから通報死ぬほど効くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:54.57 ID:UFi7KG1a0<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:55.00 ID:rbjRGyOq0<> <a href="../test/read.cgi/livemegami/1694728917/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 高田健志って気づいたらなんかウエハース売ってるしいつのまにか復活したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:56.05 ID:tWn60rt90<> &#9996;&#9996;&#9996;&#9996;&#129408;&#9996;&#9996;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:56.60 ID:Z5Gdm2GX0<> バリガイってシナチョンみたいなやつらだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:56.35 ID:koKdvc890<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:57.26 ID:wPsN3gKt0<> 諦めない&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:57.37 ID:F6c7UNkI0<> ゼータ <br> 頑張ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:57.05 ID:9yYJElAA0<> <a href="../test/read.cgi/livemegami/1694728917/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ここで宣伝したら全部ダンクするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:57.61 ID:Cpf8FilQ0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:57.66 ID:41DPJzs10<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:57.21 ID:TrAgGg5L0<> &#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:28:58.23 ID:+ejWfEJk0<> &#9996;&#9996;&#9996;&#9996;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:58.02 ID:uiGq1l6/0<> &#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:59.16 ID:Xb+3vB940<> &#9995;&#9995;&#9995;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:59.53 ID:mi/Gh4k80<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:59.95 ID:m3aeCmAj0<> &#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:28:59.61 ID:EZQTmkkf0<> &#128406; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:00.51 ID:DGoAJi070<> 35Pってみこから嫌われてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:01.74 ID:KwAdXzu+0<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:02.38 ID:VdiHOVty0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:02.70 ID:rl7blLGj0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:03.28 ID:ZE4sNlD80<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:03.79 ID:tRmG8oMk0<> ユニティはあれだよな　インボイスで税金払え払えされて泣きそうな自営業者と一緒だよ <br> いきなり金を要求されそうな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:05.11 ID:2NmQOqRB0<> https://pbs.twimg.com/media/DjCkIPuV4AIT68u.jpg <br> ホロJPが来日したIDと会うときはこんな感じなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:05.84 ID:0dw1281P0<> &#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:06.33 ID:9yYJElAA0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:08.34 ID:G8V0Ado00<> 俺は&#9995;を出したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:09.85 ID:PB9pVOdB0<> &#129308; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:10.35 ID:Dobk/Kno0<> 勝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:12.24 ID:13/kmQBO0<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:12.74 ID:VKUmo8pu0<> &#129781; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:13.41 ID:8O8ixXTq0<> ヒトラー株式会社と同じだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:14.79 ID:wfAyJ8MJ0<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:15.55 ID:tWn60rt90<> 勝ったぜ&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:15.86 ID:540Do+500<> ここはバリウムが最も実況されるスレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:17.79 ID:ZE4sNlD80<> 負けた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:17.39 ID:Yg/3bopo0<> day2の金満丸出しみたいな統一感も盛り上がりもないセトリにぶち込まれるくらいなら初めからday1にいてくれよ星街ってのはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:18.74 ID:wPsN3gKt0<> 逆だったわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:22.10 ID:+ejWfEJk0<> 俺の勝ち！&#128513; <br> 何で負けたか明日までに考えといてください&#129299; <>
35P<>sage<>2023/09/15(金) 07:29:24.23 ID:Nrxe5gsX0<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 今まで消費税が無かったのに、一定以上売れたらインストールされるごとに消費税が増えるようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:25.40 ID:Tidd87Lh0<> みこちが今から帰るにぇ&#12316;って言ったから空港で待ってたけど会えなかった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:25.96 ID:Acbv3ti40<> またあいこだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:27.80 ID:E3Wi4EzB0<> BJに関してはもはやデンデン現象って奴だろ <br> 見てない奴が多すぎて評価できねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:28.96 ID:5yk9sOFV0<> そんなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:28.72 ID:A7gucXR70<> 確かにゴリ押しカラオケ女がいたら冷めるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:31.76 ID:Cpf8FilQ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:32.86 ID:YCI8WYov0<> <a href="../test/read.cgi/livemegami/1694728917/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> でもお前単発じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:33.31 ID:9yYJElAA0<> 朝あわめっちゃ早く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:33.41 ID:wPsN3gKt0<> あしからずどんだけ勝てねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:33.26 ID:uR2J61yO0<> 質を落とすくらいなら減らしたほうがマシじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:34.33 ID:35tOqDSF0<> かわいい　ぽじてぃぶ　じーにあす！ <br>  <br> https://i.imgur.com/xERWycL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:37.95 ID:g08eaK5X0<> ○&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:40.22 ID:ZE4sNlD80<> 阪神タイガース優勝のニュースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:40.90 ID:41DPJzs10<> でけでけでけやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:42.88 ID:at+z1/xz0<> ホロライブ専用スレ建てればいいじゃんね&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:44.34 ID:PB9pVOdB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:45.20 ID:dEA50J8/0<> いい歳したオッサンが画面に向かってジャンケンしてるの面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:49.24 ID:Dobk/Kno0<> 勝ったら不幸なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:49.04 ID:uiGq1l6/0<> 運勢三重丸&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:29:50.40 ID:BWq2tw8H0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> トリ前はサザンクロスだろうなって予想が当たったのは残念だったわ <br> 全体曲がトリになっただけでだいぶマシだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:51.43 ID:7uC3t65u0<> にじってブースのボイスに投げ銭好きなだけのっけれるんだっけ <br> それもイーコマースに入ってるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:52.81 ID:tWn60rt90<> 最近いつも逆転負けさせられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:54.33 ID:vFIvvKVM0<> 月見パイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:29:59.45 ID:DGoAJi070<> <a href="../test/read.cgi/livemegami/1694728917/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 高田村っていう人狼グループが指示され続けてるんだよね <>
