名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:23.42 ID:MSVxZ9xx0<> あーよいしょ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:23.33 ID:oZSj2Aws0<> 正直、ぼたんいらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:25.07 ID:ON/tdL3y0<> かなーでってやっぱアキロゼの声に聞こえるんだが俺だけじゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:25.47 ID:mQjMn6Ix0<> すいちゃんよりうまくね <br> まあべつにすいちゃん大して上手くないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:25.89 ID:bbWUl85t0<> かなでそわためじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:27.05 ID:QlWSSEp30<> ガチでJP勢では一番うまいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:27.52 ID:uu38W7Kq0<> その歌い方のどに悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:28.62 ID:o3X59QZs0<> あ！ヨイショ！(唐突) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:28.83 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 前進する社会主義 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:28.73 ID:D6x/Rdls0<> https://video.twimg.com/ext_tw_video/1515275706187493378/pu/vid/1280x720/SPDM2oJxoynxQlnM.mp4?tag=12 <br> ノエフレファンの皆さんもあわーわ登録お願い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:29.50 ID:O4/4ujiw0<> 米津元帥かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:30.01 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694516372/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 小柳ゆきより上手いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:29.82 ID:LgoP8d890<> おバカっぽい普段とのギャップがいいね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:30.31 ID:2OEpLVAy0<> <a href="../test/read.cgi/livemegami/1694516372/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> KR定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:30.99 ID:FN7YYckL0<> 絵馬&#12316;&#10084; <br> https://i.imgur.com/WT8O7gV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:31.44 ID:BxrnlcNX0<> <a href="../test/read.cgi/livemegami/1694516372/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> &#128139; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:32.94 ID:bLEEGB2w0<> 喋りと歌にギャップがありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:33.93 ID:Y/Lyp6mZ0<> 普通に上手い方かな <br> 飛び抜けて上手いわけではないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:34.58 ID:hWVWantQ0<> <a href="../test/read.cgi/livemegami/1694516372/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> BL好きだし読書量はありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:35.40 ID:3cn/TwkU0<> 歌パートとトークパートの差がやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:35.73 ID:PtNFdSh50<> ホロなら歌ウマ勢に入るなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:36.45 ID:2PVbvZKa0<> この歌の後にこの喋りとBGMになるの面白すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:37.15 ID:xVMKuG4S0<> 普段の喋りとのギャップもいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:37.55 ID:iHnQuOAz0<> <a href="../test/read.cgi/livemegami/1694516372/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 今の曲なら精々1.5軍だろ <br> サメコボすいせいの域にはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:37.40 ID:M7DngjOP0<> &#129412;米津！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:37.44 ID:vnG2W9lO0<> 歌終わったらゆっくりボイスするのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:38.58 ID:G+VCRWo00<> <a href="../test/read.cgi/livemegami/1694516372/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> いいね&#128077; <br> こういうのが欲しかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:38.27 ID:rZ9FiwN80<> <a href="../test/read.cgi/livemegami/1694516372/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ぼたん省いてるのはわざと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:39.10 ID:ZW6VJig+0<> おっとりキャラ→歌唱力お化けのギャップキャラ <br>  <br>  <br>  <br> わためまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:39.73 ID:zV2LvErN0<> カラオケレベルって言葉がまさにピッタリの歌唱力だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:41.15 ID:gLJqb1mm0<> あーよいしょお！ <br>  <br> 何だよ急に <br>  <br>  <br>  <br> 草ァ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:42.04 ID:sqZhBiQV0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:42.91 ID:gmS3FLB60<> https://i.imgur.com/r2pGb7n.png <br> https://i.imgur.com/mI5qIVm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:43.70 ID:aegIDFSD0<> かなーで10分　24,268 <br> りりーか7時間  10,801 <br>  <br>  <br>  <br>  <br> あまりにも残酷 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:45.32 ID:hWVWantQ0<> <a href="../test/read.cgi/livemegami/1694516372/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> BL好きだし読書量は凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:47.15 ID:o3X59QZs0<> この温度差たまらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:47.24 ID:ULZdCbMf0<> エッサホイサ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:48.42 ID:O2MCmHYv0<> あははほは&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:49.22 ID:EWGdVtYR0<> ヨイショ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:49.00 ID:GblUxgZe0<> かなでそ　　　　　2.4万 <br> すばちょこるーな　　2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:49.35 ID:LAKMnIuo0<> えっさほいさ…えっさほいさ…(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:49.52 ID:40Lb4qs+0<> <a href="../test/read.cgi/livemegami/1694516372/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> アキロゼそんな強かったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:50.20 ID:vsqXFTmc0<> あわーわ、さすがに5000結構きつそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:51.14 ID:tsG+CwxX0<> こんな子がチクオナしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:51.05 ID:qO+VxWIt0<> <a href="../test/read.cgi/livemegami/1694516372/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> なんのカメラだよ <br> おっぱい見せてくれんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:51.42 ID:itqwUppH0<> かなでそのものまね　ゆっくりしゃべればいいだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:51.46 ID:OZ2f19u30<> C↑M↑ソ↓ン↓グ→ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:51.92 ID:bMOV7el70<> ラミィのスライム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:52.13 ID:GZpiPlq80<> マグロはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:53.28 ID:kfTXWTsP0<> <a href="../test/read.cgi/livemegami/1694516372/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ZP勢？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:52.80 ID:725aOvtd0<> なんでぼっさんおんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:54.19 ID:AoAtaL/k0<> Aが歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:54.52 ID:AlF/E5020<> かなで癖無し枠最上位だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:54.97 ID:BJtrcKS60<> マリン健常すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:55.20 ID:PMEXWNwq0<> コーラがコーヒーだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:55.35 ID:dVcG+CTL0<> こよの歌枠のほうが聞けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:55.74 ID:gnZUqN9N0<> コリアのCM！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:57.27 ID:Y8OoaHOp0<> なりました～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:59.07 ID:0TEg+nK/0<> かなで <br> だんご大家族を歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:58.97 ID:Wq6mgLPd0<> <a href="../test/read.cgi/livemegami/1694516372/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:59.12 ID:oZcvTD7N0<> かなで不思議過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:59.49 ID:lMn4mu5I0<> ヨネケンかよこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:59.57 ID:Pmylw+n30<> 日本語大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:00.06 ID:woSeKY3q0<> <a href="../test/read.cgi/livemegami/1694516372/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> &#128557;&#128557;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:00.49 ID:0AHmpEB50<> (・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:01.50 ID:K80gf84T0<> <a href="../test/read.cgi/livemegami/1694516372/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> ゼハハハハハハハハハハハハハハハハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:03.48 ID:uD8lX8m00<> かなでそは英語だけコリアンの発音してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:03.97 ID:EWGdVtYR0<> 悲報　ルーナハセシン見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:03.71 ID:C+zYm3X+0<> ジョージア日本だけだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:03.66 ID:jdfM3zZs0<> どうせらでんは自分が答えやすい質問だけ拾って答えるに違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:05.33 ID:crzKgZfj0<> わためとかかなたとか歌頑張ってる奴らが泣くレベルだぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:05.63 ID:iHnQuOAz0<> 雑談とのギャップで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:06.83 ID:Rd2om1Ix0<> 奏は日曜の朝にアーカイブ無し洋楽歌枠もやろう <br> ふわもこと被らない時間で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:07.33 ID:FN7YYckL0<> ルーナ、幸せを享受 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:07.10 ID:BVoU/CAT0<> <a href="../test/read.cgi/livemegami/1694516372/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:07.91 ID:1H3UJLzB0<> バラードうまい人はまじうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:08.15 ID:Ye02xk2N0<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ラミィついに本気出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:08.15 ID:fO8R0zVY0<> ホロリス下手な歌聞きすぎてちょっと歌えるだけで絶賛すんのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:09.23 ID:I6uaWRt/0<> お前ら声質だけでしか判断できんもんな <br> リズム感と音程の安定感のなさとかわからんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:09.80 ID:QlWSSEp30<> かわいすぎる <br> 脳みそ溶けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:10.34 ID:2y0hTIy50<> お前等韓国語喋らないのか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:11.70 ID:WM6CTlSV0<> あわわギフトで全員メンバー入れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:12.09 ID:MSVxZ9xx0<> 歌よりまったり雑談すこだ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:12.19 ID:lTrtHJTi0<> <a href="../test/read.cgi/livemegami/1694516372/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> あわわが達成したらどりゃああああするわ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:12.80 ID:sTD8DG/40<> <a href="../test/read.cgi/livemegami/1694516372/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 女ってリスナー減るとマジでヘラるよな <br> 男でこれやるやつ見たこと無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:14.17 ID:3jv2q5je0<> オチのない話きついっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:14.77 ID:ON/tdL3y0<> かなーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:15.87 ID:yuhLHQOD0<> <a href="../test/read.cgi/livemegami/1694516372/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:17.35 ID:J2B+KqSC0<> コカ・コーラってコーヒーもあるんだぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:17.48 ID:qO+VxWIt0<> カナダ24000が限界か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:19.01 ID:C8tzbY830<> マリン3マン、流石の貫禄です… <br> スバちょこるーな、新人に負けてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:19.54 ID:NYlmifzJ0<> <a href="../test/read.cgi/livemegami/1694516372/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> これは俺も笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:11:19.23 ID:Ayde2wmw0<> こより耳舐めするの？それなら入るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:19.64 ID:WZpbQldm0<> うめるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:21.38 ID:gthjvw+R0<> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:22.63 ID:IV+8oJkP0<> んなたん願い事が重いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:24.77 ID:OZ2f19u30<> 急にふわふわしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:28.00 ID:ZV88iqPH0<> マリン王はこれを超えられそう？ <br>  <br> 【 漢字でGO 】漢字なんて余裕だにぇ?ネ〇リーグ風漢字クイズやるで！！！！【ホロライブ/さくらみこ】 <br> 44,960 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:11:29.35 ID:6od43uRz0<> 奏は充分上手いんだけど <br> あのコボの歌聞いた衝撃と比べるとまぁ耐えられる <br>  <br> あれ聞いた時すいちゃんは全盛期じゃないと相手にすらならないと思ったもん <br> そういう意味では奏ならまだ戦える <>
