名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:28.72 ID:B6ul4EV10<> 効果確認すんなすぐ引けぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:29.23 ID:muJyG+c90<> 運動会叩き弱くなってるけど <br> 無しスレ民びびってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:29.48 ID:WmSrcRWg0<> テクニカルなザコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:30.00 ID:ms3/hiRz0<> <a href="../test/read.cgi/livemegami/1667735714/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> 別にそうでもない、強いけど強さを最大限活かせる他のキャラは今手に入らないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:30.24 ID:ONxb83en0<> <a href="../test/read.cgi/livemegami/1667735714/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> あるけどやるわけねーだろ引き延ばせば延ばしただけ得なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:32.09 ID:UC0RdOcu0<> 先に言っとく <br> ど <br> どりゃ… <br> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:32.37 ID:Txrf6J7A0<> ここで間あけるなさすがにもうちょっとの間で下山する数字まできちまってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:32.90 ID:/oxX+gAw0<> サロメ抜きそうで抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:33.48 ID:gbJjcVfs0<> <a href="../test/read.cgi/livemegami/1667735714/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> サポーターも配布礼装も揃ってないぺこらみたいな状況なら絶対使う必要出てくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:34.06 ID:R193zblh0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:34.21 ID:NHi71v330<> <a href="../test/read.cgi/livemegami/1667735714/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> サローメ今までありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:35.11 ID:7IHLA+TL0<> あの <br>  <br>  <br>  <br> 下山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:36.22 ID:RJFkGauW0<> &#128068;… <br>  <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)ガチャ並走しませんか？&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:37.04 ID:pTsPdXCz0<> るーちゃんとまつりガチャだけおかしい <br> 投資数万で100万スパチャで大黒字とか意味不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:39.02 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ガチャ爆死を目的に集まってくる見世物小屋みたいなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:38.85 ID:SboPYbuk0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:38.78 ID:3MVFUGKX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:39.53 ID:dnM5YREv0<> 同じ髪型は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:39.88 ID:DAiBJMe80<> FGO様様だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:40.90 ID:GVuYLUG50<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:41.26 ID:a4cdjqjU0<> FGOが天井付けなかったらもっと質あったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:41.59 ID:fT5kM3EX0<> 同じ髪型はワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:41.77 ID:Qbhi98WB0<> <a href="../test/read.cgi/livemegami/1667735714/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 8日にやるって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:42.42 ID:RoYE49wx0<> 説明読んでたら微下山するのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:42.80 ID:1AFSslXn0<> ぺこら最強 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 歴史を創りし者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:43.72 <> <a href="../test/read.cgi/livemegami/1667735714/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> モルガンはフォーリナーに無力 <br> カレスコは何処でも誰にでも使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:45.09 ID:5t3a4K0j0<> サロメ倒すまで粘れるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:45.38 ID:OtxdooNa0<> 髪型同じは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:46.98 ID:4PRi6XlT0<> 髪型同じは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:48.05 ID:foNG5HpL0<> 髪型にツボってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:47.91 ID:szhh4ZWS0<> マジ笑いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:49.24 ID:rWp4x53B0<> ぺこらご機嫌にもほどがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:49.91 ID:1JTZWLaY0<> <a href="../test/read.cgi/livemegami/1667735714/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:50.42 <> ぺこマリの最強連携きたぁあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:51.03 ID:uBHHt91F0<> にじさんじのソシャゲ案件トレンド1位キャンペーン失敗してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:51.07 ID:+oDGalma0<> 似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:52.02 ID:C/SGIrK10<> 110ちゃん出てますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:52.04 ID:JWCRxjDI0<> 同じ髪型&#128048;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:52.08 ID:NZutvmjf0<> 同じで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:51.87 ID:yWqRBQ3M0<> ぺこちゃんしょうもないコメントでツボに入るの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:52.45 ID:yhML8Yl50<> 髪型同じは草 <br> ぺこらガチ笑いしとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:52.69 ID:EJlFIYJ50<> <a href="../test/read.cgi/livemegami/1667735714/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 雑魚に興味はない <br> 次はサローメが敵だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:53.12 ID:k3xswXAQ0<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:53.20 ID:5COAEb7/0<> しゃーないvanced使わずに見るか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:52.83 ID:FW0hra+d0<> 髪型草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:53.81 ID:T1Yo0ALK0<> 確かに同じ髪型やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:54.23 ID:Txrf6J7A0<> これは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:54.52 ID:AEx05Fl+0<> 髪型被ってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:54.80 ID:dEo5wrET0<> <a href="../test/read.cgi/livemegami/1667735714/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> そいつは運動会の間はぺこらや黄組ずっと煽ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:56.01 ID:SD88qBth0<> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:56.84 ID:QRIN2Pxd0<> ぺっさん数字出てるから嬉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:58.21 ID:Ywj+2NB10<> ぺこら <br>  <br>  <br> 歴史を塗り替えます&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:58.45 ID:GVuYLUG50<> ぺっさんガチツボっぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:58.31 ID:7088xOkP0<> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:58.31 ID:cr4ojF2P0<> サロメ討伐してくれたら一生王として認定するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:59.84 ID:TGzHfZyX0<> 今のコメはずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:00.11 ID:GTbfM9O30<> おいぺっさん、へんなハゲを画面に映してる場合か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:01.39 ID:UC0RdOcu0<> ぺこちゃんマジで機嫌良くて草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:01.37 ID:n+5/8q7s0<> 13万くるぞくるぞくるぞくるぞくるぞくるぞくるぞくるぞくるぞくるぞくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:02.15 ID:iENmxfPE0<> ぺこら　ウケてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:02.43 ID:cPUgQDQ80<> ぺこらテンポ悪くなって下山してんな <br> まあ数字気にしないのいいことだけどさっさとサロメ討伐してくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:02.56 ID:ygxyafL70<> ぺっさん回せしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:04.14 ID:PN1Ij3DN0<> ぺこら過去１テンション高いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:04.38 ID:P+zdm1nl0<> コメント拾うのうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:04.97 ID:6SSx0hVm0<> ぺっさん髪型イジリめっちゃウケてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:06.89 ID:sSbnB+VO0<> ぺこらツボったら変な声になるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:06.86 ID:68RRWUkJ0<> <a href="../test/read.cgi/livemegami/1667735714/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> <a href="../test/read.cgi/livemegami/1667735714/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> そりゃそうか <br> やっぱぺっさんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:07.06 ID:lGVMeCvn0<> ぺこちゃんほんと面白ぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:10.71 ID:Ytyjg8cB0<> ぺこら素でツボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:11.08 ID:qAuUcMWA0<> <a href="../test/read.cgi/livemegami/1667735714/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ぺこら様です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:13.00 ID:1AFSslXn0<> ぺこら最強 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 歴史を創りし者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:17.18 ID:L0+vO+xZ0<> そもそもFGO配信って裏に他のホロメンが配信してても影響ないから放流とかも影響ないぞ <br> だって初回9万出した時も裏のホロメンの配信に影響なかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:18.00 ID:Mmn/RO5N0<> コメにツボるの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:19.99 ID:Y1s3pTAz0<> モルガンでるなでるなまだ出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:21.56 ID:zFqyTfUs0<> <a href="../test/read.cgi/livemegami/1667735714/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 配信は配信で面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:22.28 ID:ouEGFbhB0<> お前らはよ他板に宣伝してこい&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:23.89 ID:nDH6MaVr0<> そっくりやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:25.62 ID:GHxgym1j0<> サロメの壁は高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:27.10 ID:RoYE49wx0<> またぺこら来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:28.61 ID:Txrf6J7A0<> いくぞおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:29.90 ID:UC0RdOcu0<> あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:29.82 ID:2pnRfJpw0<> <a href="../test/read.cgi/livemegami/1667735714/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> マスクのせいで工作できなくなったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:29.94 ID:Mvx1WQ1g0<> サロメ超えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:35.29 ID:NHi71v330<> &#128048;（登山してるんだからまだ来るなぺこだよ…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:35.17 ID:iKFGF5iq0<> でも数か月前運営が　カレイドスコープ <br>  <br> 無料で配ってたけど　お前らとったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:35.63 ID:1AFSslXn0<> ぺこら最強 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 歴史を創りし者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:39.40 ID:fT5kM3EX0<> 一生登山するじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:39.60 ID:O2mUXBEW0<> サロメとコラボする前に記録を抜いとかないとな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:40.00 ID:4PRi6XlT0<> 張角くると笑っちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:41.19 ID:ru8rX3Hu0<> 残り2000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:43.11 ID:0RzTPQE50<> サロメまで後2000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:43.40 ID:+w45J3B60<> 似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:43.92 ID:FbmncNsl0<> どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:08:45.74 ID:NeSa7EEo0<> <a href="../test/read.cgi/livemegami/1667735714/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 可哀想で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:47.56 ID:JF0FRcC20<> <a href="../test/read.cgi/livemegami/1667735714/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:48.03 ID:3guWQrEb0<> サロメまであと2000や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:08:50.57 ID:Ba3+e/ga0<> <a href="../test/read.cgi/livemegami/1667735714/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> まあ初心者ならモルガンは絶対にオススメする <br> 初心者にこそ強いキャラ <>
