名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:08:40.13 ID:4bl2/gLH0<> そうぺこなんだ <>そうぺこなんだ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:28:32.30 ID:Lm7Ik0yM0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> デルタアタック喰らってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:33.20 ID:4YE/vbi+0<> Apex！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:33.78 ID:oInmmRrx0<> みけさん「今日声がババアなんだけど」 <br>  <br> いやババアなのは声じゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:37.49 ID:RdQm3AG00<> <a href="../test/read.cgi/livemegami/1672744120/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 黙れクズが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:41.47 ID:cZkZtpxt0<> <a href="../test/read.cgi/livemegami/1672744120/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a>  <br> ライブじゃなくても20時はちょっと早いわ <br> 明日から仕事だし尚更早く感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:42.32 ID:K4BCt5qe0<> <a href="../test/read.cgi/livemegami/1672744120/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:48.64 ID:ftMv1A/70<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> みちこ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:50.60 ID:/BgzOdEJ0<> ペクス女どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:53.07 ID:0Rhlf+5+0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:55.99 ID:sNW0xxsJ0<> <a href="../test/read.cgi/livemegami/1672744120/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 葛葉見てる奴ってリア充ばっかなんやな <br> 意外だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:57.69 ID:gJAaSeE30<> ペクスはやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:57.76 ID:WTVvkNdZ0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 面子がゴミだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:58.32 ID:dc7MUHre0<> <a href="../test/read.cgi/livemegami/1672744120/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 皆強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:59.91 ID:yVh74K3L0<> <a href="../test/read.cgi/livemegami/1672744120/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> そもそもガイガイって糞みたいなファンの暴走から始まってるわけでこの件は別にしてもそういう暴走は批判すべきだと思うよ <br> ホロメンへのガイガイが始まった時はコピペで流すべきだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:01.83 ID:lqeo5bA80<> <a href="../test/read.cgi/livemegami/1672744120/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 嘘ついたのどこなの？教えてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:02.88 ID:Z/N2a4Fh0<> ペクス女は信じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:04.19 ID:BJcelTjB0<> トワのライブゲストまだわからんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:07.19 ID:LXqjcHpw0<> <a href="../test/read.cgi/livemegami/1672744120/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 言うて4.8万だから弱ってはないやろ <br> vsファンだけでも3万以上出て前日親方超えてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:08.49 ID:rIePfeIr0<> <a href="../test/read.cgi/livemegami/1672744120/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> かなフレはマリンのメンタルケア要因やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:09.44 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 俺の記憶だと一番左以外微妙やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:11.15 ID:6DHDma2q0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 俺は楽しく見れてるけどまんさんが遊戯王見るわけねえだろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:11.69 ID:mCi/XDra0<> メルさんのポケセンの替歌可愛いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:12.19 ID:cSQBWJ740<> <a href="../test/read.cgi/livemegami/1672744120/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> マリンはもう配信でコツコツやる気ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:14.09 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ちょっと面白いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:13.85 ID:Lon/i7270<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> みこの味方1人もいないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:15.17 ID:P5dUqbdr0<> del】あけおめ！すごくかわいい姿 ＆ お知らせ【お披露目】 <br> みけねこch <br> チャンネル登録者数 83.9万人 <br> 6,385 人が視聴中  26 分前にライブ配信開始  <br>  <br> 新衣装なのにしょぼすぎて草 <br>  <br> うそぺこでよ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:16.75 ID:cRoXU/fK0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> これ3Dでやる意味あんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:23.16 ID:SK6GPZl80<> あずきちまたガンダム縛りやってほしいけど <br> もう今は厳しいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:24.38 ID:UFQlhNQB0<> <a href="../test/read.cgi/livemegami/1672744120/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> これのソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:26.85 ID:EoxwHqk40<> (  ･&#7620;&#7109;･&#7621; )みーちゃんって人生においてプレデターだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:28.22 ID:hqNvA2nX0<> フード被ってる？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:29.16 ID:hIxNSpW40<> 遊戯王の企画って客層的にどう考えてもホロ向けだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:30.14 ID:uELrrFZ20<> ルーナの記念配信ゲストおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:32.69 ID:J1M0BShs0<> にじってマジでようつべに買い対策されたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:37.82 ID:RdQm3AG00<> <a href="../test/read.cgi/livemegami/1672744120/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 串！？串串串串串串串串！？wwwwwww <br> ババアはよイライライラマチーオ五反田店で死ねよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:37.47 ID:8Xs1Njlf0<> <a href="../test/read.cgi/livemegami/1672744120/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 弱体化なんてしてない安定してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:37.58 ID:BKD+x3ar0<> にじさんじリスナーは遊戯王好きなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:38.79 ID:Arul1vpM0<> にじの３D企画って数字出ると思うか？ <br> 今日昼見たけど <br> おっさんと緑髪が出てる奴3500だったぞ <br> にじは３Dスタジオ無駄遣いしすぎだろ <br>  <br>  <br> 【#ひすぴ3D 】愛があれば全部答えられるよね？クイズ【北小路ヒスイ/にじさんじ】 <br>  <br> 4.9万 回視聴  8 時間前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:43.75 ID:7eu3DW3L0<> <a href="../test/read.cgi/livemegami/1672744120/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> せやな <br> 仕事大半だろうし20時じゃ厳しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:44.46 ID:Cr8or7fO0<> ペクス女消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:45.22 ID:rSfvBxdK0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> めごち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:45.31 ID:oInmmRrx0<> フード被ってるマスター！？ <br>  <br> ( ^)o(^ )b <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:45.10 ID:49POM7WN0<> <a href="../test/read.cgi/livemegami/1672744120/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 35Pがいるから&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:45.34 ID:mFCo23mE0<> <a href="../test/read.cgi/livemegami/1672744120/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 右2はにじの一軍だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:45.65 ID:XkNvuZz20<> <a href="../test/read.cgi/livemegami/1672744120/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> すいちゃんはみこち寄りの中立みたいなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:47.68 ID:ftMv1A/70<> <a href="../test/read.cgi/livemegami/1672744120/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ホロメンの暴露しないし&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:47.68 ID:+CizkASG0<> <a href="../test/read.cgi/livemegami/1672744120/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> それをここに貼ってる時点で対立煽りになってますよね <br> そうぺこなんだ～しないの？ <br> <a href="../test/read.cgi/livemegami/1672744120/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> そうぺこなんだ～って意味ねえよなって話をしてるだけだからお前に指図される謂れはないんだよなあ <br> 都合の悪いこと指摘されて何も反論できない人がスレ閉じたほうが精神的にいいと思いますねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:49.69 ID:ChABxR8T0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 史上最大！で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:50.25 ID:VyUINdmM0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> どうせ本当に購入してるんじゃなくてショップ提供なんだろ？ <br> やり方が悪質で飽きられてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:29:50.03 ID:Tin6mt8i0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> なんでカード開封するだけなのにオフでやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:50.57 ID:lTqk3yhX0<> <a href="../test/read.cgi/livemegami/1672744120/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> たぶんopでわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:53.55 ID:B+j/bo2r0<> <a href="../test/read.cgi/livemegami/1672744120/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> このスレはそういうのを発散するスレでもあるしな <br> それをTwitterとかで言い始めたら、そいつを〆ればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:58.90 ID:saXv7qWw0<> しぐれうい2万って何があったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:29:59.41 ID:r/B62AGZ0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 巡回セールスマン問題かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:30:00.83 ID:5fGiCyJo0<> 「正月からきもちわりぃな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:01.79 ID:/FM1DDAW0<> <a href="../test/read.cgi/livemegami/1672744120/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> スポンサーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:06.75 ID:YVQFBEv60<> みーちゃんの卵子を取り出して冷凍保存しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:07.01 ID:KKiL0BkS0<> お前らのいい子ごっこ一日も持たなかったか <br> これからもアフィのために頑張るぞ頑張るぞ頑張るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:11.59 ID:rSfvBxdK0<> <a href="../test/read.cgi/livemegami/1672744120/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> イライラで長文になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:11.52 ID:BvFrpj950<> <a href="../test/read.cgi/livemegami/1672744120/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> でも見た目は若いって言われるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:14.92 ID:Y94Nf4bv0<> <a href="../test/read.cgi/livemegami/1672744120/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> https://i.imgur.com/K53QXTi.jpg <br> なお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:30:16.60 ID:d+5TKjU+0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> みこちにはスバルがいるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:30:16.50 ID:dPIpSG1H0<> <a href="../test/read.cgi/livemegami/1672744120/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 単発は効かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:23.00 ID:zDGMwa3o0<> 天皇「上手いのに抜けない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:30:23.47 ID:WhAfZsII0<> みーちゃんぺったんネタ禁止なん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:31.17 ID:yR9qx9F60<> にじの福袋開封、3Dで逆に見づらくなってテンポも悪くなってるわ <br> 通常配信でやってた時の方が見やすかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:31.66 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672744120/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> https://www.youtube.com/watch?v=RsROzoiOBVw <br>  正月なので神になる2023 <br> しぐれうい <br> チャンネル登録者数 78.9万人 <br> 22,040 人が視聴中  27 分前にライブ配信開始  <br>  <br> みけねこういママにぼこられてて草 <br>  <br> うっそだろお前・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:32.60 ID:9S0vsZu10<> 【警告】さくらみこちゃんに対する誹謗中傷捏造コメントは徹底的に通報しています【警告】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:30:33.76 ID:2uyKVdal0<> <a href="../test/read.cgi/livemegami/1672744120/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> それ別に最近そうなった訳でもなく、去年の夏のホロ公式の夏祭り企画の時にマリンが赤ちゃんのみこちは性癖に刺さらない、すいちゃんから冷たくされたいみたいな事言ってたしすいちゃんなら恋愛対象に入るみたいな感じだった <>
