名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:39.13 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ピッコロ大魔王見るにあの系譜はある意味メスだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:41.28 ID:YLzotkUh0<> 自己愛性人格障害っていう病気があってだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:36:41.69 ID:2NLp8kpP0<> ドラゴンボールがわからない世代がいることに驚きなんやが <br> 再放送とか見たことないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:36:42.79 ID:9siaaVCH0<> 後藤ルーナイト大暴れやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:45.68 ID:5pibucby0<> ドラゴンボールおいたん「この子がナナチってキャラか」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:48.09 ID:wk3nOJgC0<> 元ホロメン2人が場外で争ってるとか面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:36:51.41 ID:oY1d2W3C0<> ドラゴンボールにそこまでの格を示すのは世代わかるんよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:51.85 ID:2u7bsbHK0<> コッさん仲裁してくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:53.13 ID:YPHPEnsX0<> こうやって考えると王なのにクリーンなぺっさんってほんと奇跡だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:54.50 ID:ATLzmUwp0<> <a href="../test/read.cgi/livemegami/1666271097/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ヤバすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:57.25 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> どこからでもお気持ちする奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:03.14 ID:Vb/bwtg/0<> なあなぜなにぺこちゃんがドラゴンボールネタだったんだけどこれぺっさんルーナに擦り寄ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:03.15 ID:BLSgrS3h0<> <a href="../test/read.cgi/livemegami/1666271097/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 叩くやついないだろ <br> いたら他の配信に誘導してやるわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:04.20 ID:/619/jpY0<> <a href="../test/read.cgi/livemegami/1666271097/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ちょっと前にスネークの声優も似たような事言ってなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:07.70 ID:h6l6tTlZ0<> 運動会色々進んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:08.10 ID:815TDDwl0<> <a href="../test/read.cgi/livemegami/1666271097/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> マリンは原作厨だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:15.53 ID:6kJUR/q60<> <a href="../test/read.cgi/livemegami/1666271097/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> クルーナイトな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:15.53 ID:YODL0xE90<> 公表しないことには証拠みたいなら裁判を起こしてくれと言われても何で裁判起こすんだって話だしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:16.26 ID:krzbaNdT0<> ニコニコのブロリーMADしか知らないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:17.67 ID:QOupgb+Z0<> <a href="../test/read.cgi/livemegami/1666271097/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> ちょうど再放送やってない時期があるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:26.34 ID:ai3EmKzL0<> ルーナ ドラゴンボールファイナルバウト実況しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:26.96 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> https://deluta.fanbox.cc/posts/4626599 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:28.18 ID:F5AR8sAy0<> <a href="../test/read.cgi/livemegami/1666271097/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 確かに <br> 卵産んでるからな、吐いたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:30.09 ID:/nsoV1eL0<> <a href="../test/read.cgi/livemegami/1666271097/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> みゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:32.62 ID:s2GE8VNL0<> ルーナベジータのキャラ崩壊にお気持ちしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:34.01 ID:lIKFTAg+0<> 参加できなくなった人の調整終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:35.93 ID:Zsa57KI40<> 伝説のスーパーサイヤ人ってブロリーみたいなのだからバーダックとはまた違うんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:37.33 ID:Tv6T7Wu90<> <a href="../test/read.cgi/livemegami/1666271097/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> み！のメン限聞けるお前はみ！側だろ <br> お前の行動が証拠になってるの気付かない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:41.48 ID:5pibucby0<> ぶっちぎりのやべえ奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:43.79 ID:o9ZMKb4X0<> でるさんの味方 <br> 激推し、くろあ、ギバラ、うさ吾郎、うとち、なびちゃま、ぐちこパパ、朱ママ <br>  <br> 激推しが強すぎるんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:45.00 ID:ySFL878w0<> これが歌枠とか <br>  <br>  <br>  <br> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:46.82 ID:ui4AYHB70<> でるっさんまず飛んできたふぁんでっと片っ端から吊るしていこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:37:47.14 ID:InHK3GiK0<> 本当かどうか分からないけどさ <br>  <br> そもそも何故そんなに暴露系配信者を信用してるのだろうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:48.38 ID:SdrN7wrk0<> まって <br> 何が起こってるか把握してないけどガイガイしたらヤバイ事だけはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:53.40 ID:8sZ8VleJ0<> 取り込み中大変すまない <br>  <br>  <br> ころさん、スバルに勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:53.82 ID:XZKrdod20<> そういやナナチってまだ性別確定してないよな？ <br> 十中八九女だとは思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:54.09 ID:72FtLQTu0<> <a href="../test/read.cgi/livemegami/1666271097/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 声豚が衰退したのもそれが原因だししゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:56.63 ID:zBKU1+GV0<> <a href="../test/read.cgi/livemegami/1666271097/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> なんか昨日普通にドラゴボ興味ありそうだったぞ <br> 漫画買う言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:58.62 ID:ZnT0jTq20<> <a href="../test/read.cgi/livemegami/1666271097/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 特徴ありすぎると使いにくいからしゃーない部分もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:37:59.34 ID:guVWpJqx0<> <a href="../test/read.cgi/livemegami/1666271097/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> インタビュー見ればみんな改心するから無問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:01.60 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 吐いた <br> 口まんこだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:01.81 ID:klgr+NQe0<> <a href="../test/read.cgi/livemegami/1666271097/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 出てるメーカー全てから許可取らないといけないのか <br> それはさすがに大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:04.81 ID:h6l6tTlZ0<> <a href="../test/read.cgi/livemegami/1666271097/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 映画な！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:08.62 ID:y/YxKKa30<> <a href="../test/read.cgi/livemegami/1666271097/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ルーナイトきもちわりーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:10.00 ID:jt14TYx40<> そもそもまじならファンネルに耐えて表にださん方がメリットあるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:14.11 ID:Xdy4NWRx0<> １００億パワーが入ってて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:14.64 ID:2NLp8kpP0<> <a href="../test/read.cgi/livemegami/1666271097/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:14.46 ID:qC2lQSiK0<> ってコレじゃなくて鳴かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:19.42 ID:xJIg9D/30<> あああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:20.36 ID:UlXofykA0<> 今来たけどみけねこ何やったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:20.61 ID:PmZdF2dp0<> <a href="../test/read.cgi/livemegami/1666271097/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> その配信者モードでやっても著作権申立てで消されたって言う人もおるし <br> プレステ公式の著作権ページでも、画像掲載の話だけどグランツーリスモシリーズだけは名指しで止めろって書かれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:23.09 ID:KIBS9/9l0<> 【祝!!】3D化決定したので、少しだけ雑談させてください【#緋崎ガンマ / #ホロスターズ / #ホロスタ2ndACT】 <br> https://www.youtube.com/watch?v=Tbk_nwoksxk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:23.25 ID:GGTjHjxr0<> 山田の箱も爆弾投下されないかな <br> 少なくとも山田だけ参加してないLINEグループありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:26.57 ID:NNhnDTFR0<> <a href="../test/read.cgi/livemegami/1666271097/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> まぁそらそういう奴もいるだろうが・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:26.52 ID:OjL8QiSe0<> バルミ逝かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:32.24 ID:/nsoV1eL0<> バルミ死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:32.77 ID:cqFU9vRx0<> ころさんの配信聞こえなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:33.46 ID:J6Jgjl+20<> パルミーーーー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:34.53 ID:7Sd3DD1D0<> バルミ予後不良です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:35.19 ID:c8mMgiaU0<> 音割れころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:36.19 ID:Gl6WyfS70<> バルミ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:37.88 ID:L2/a1Ebe0<> メタルクウラの絶望感はよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:38.19 ID:7fZA3ykW0<> バルミ死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:43.22 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 発言はしてないけど行動から自分のことだと推測した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:43.30 ID:F5AR8sAy0<> <a href="../test/read.cgi/livemegami/1666271097/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> なるほどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:44.02 ID:T3RbtDO+0<> でもみさんもちょっと前に名前も上げて弁護士に依頼してる話してたよな <br> 荒唐無稽すぎるけど弁護士がちゃんと噛んでるならある程度みーさん側にも言い分はあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:45.62 ID:dYVxfB5B0<> <a href="../test/read.cgi/livemegami/1666271097/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> だよなあ <br> 反応したから確定しちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:47.89 ID:pkgcdGeY0<> 逝きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:51.56 ID:RLUCM8A20<> 古い声優が俺たちの頃は色んな声の奴等がいて今は同じようなばっかと言うが <br> そういう唯一無二の声の声優しか残らなかっただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:38:51.52 ID:GGTjHjxr0<> <a href="../test/read.cgi/livemegami/1666271097/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> ガンマはいいよ <br> 他3人マジでお前ら何してた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:56.23 ID:LlCCnLPW0<> バルミ死んだの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:57.29 ID:xJIg9D/30<> <a href="../test/read.cgi/livemegami/1666271097/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 不快感の共有やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:57.30 ID:NzNZ82ex0<> <a href="../test/read.cgi/livemegami/1666271097/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 寝る人おやすみー&#128716; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:38:58.37 ID:u8vZPY2d0<> 女神の誰かがスバルは地獄銭湯やチラズゲーは絶対に他のホロメンの後でやるって <br> 言ってたがマジでその通りじゃん <>
