名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:27:58.12 ID:y4pg+pKU<> <a href="../test/read.cgi/livemegami/1696760444/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 全肯定はつまらんしな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:28:29.95 ID:jD6C6iz+<> このスレを生かしたいんだとか言いながら延々ぶつぶつ別の掲示板の話題してるやつアホだろ <br> 良いから普通に実況してろよ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:29:10.51 ID:FgIqaZcb<> うめーちドラクエ2で30000近く同接出すってすげえな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:29:30.69 ID:+gmgCowc<> <a href="../test/read.cgi/livemegami/1696760444/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> ニートさっきは山田叩きの流れだったぞ <br> ワッチョイあるのに良くやるよ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:29:32.63 ID:bZRkEeIz<> ぺこちゃんってライブ無かったらスト鯖参加してそうだよね <br> 次あったら終わりかな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:31:25.70 ID:BCSmM88R<> DQ2これ機種何？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:32:55.82 ID:vDJyZoP8<> すまん <br> オフショアのホロアンどこ行ったの？ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:33:53.44 ID:jU9i16L0<> うめドラ質 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:35:03.59 ID:YcH80hQa<> このスレを出る一番のきっかけになったバリガイ未だに居て笑うｗ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:36:49.35 ID:FgIqaZcb<> 配信中に広告結構流れるけどこれ配信者的には結構儲けになってんのかな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:38:20.81 ID:S4ZiXzPz<> <a href="../test/read.cgi/livemegami/1696760444/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 落ちました… <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:38:29.87 ID:3tR2jTWD<> 俺は愉快だよあの無しスレが女神でID有りになっただけでも奇跡なのに <br> あれだけ毛嫌いしてたスト実の奴らと同じワッチョイ有りのjpnknで実況してる姿はお笑い草 <br> しかもVPNも弾かれる仕様の徹底ぶり管理人はホロメンにとって物凄くありがたい存在になってるだろうな <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 15:38:27.45 ID:j+3+aDvR<> <a href="../test/read.cgi/livemegami/1696760444/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> むしろ居ないところなんてあるか？ <br> ニートですら本スレでたくさん実況されてんのに <>
もろて！<><>2023/10/09(月) 15:39:07.90 ID:ZjouZ5Mb<> アキルダロの洗礼草 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:40:00.93 ID:+zoc8CFH<> ここが動いてる間はぷにぷに行く必要ないんよな <br> またスクリプトが来たときは必要だけど <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:40:18.17 ID:3tR2jTWD<> <a href="../test/read.cgi/livemegami/1696760444/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> オフショアは過疎ってるホロアンの仕様だとすぐ落ちる1時間だったかな <br> だから何度立てても無駄 <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:40:18.37 ID:K9PECpu2<> えオフショアスレもうないのか <br> マジかよ　なんか女神いつもより人いるのそれなのか <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 15:40:27.87 ID:Hms6K0pP<> なんかすげーのいたよ <br> 書かないけど <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:40:50.52 ID:pDHlrD8I<> リグロスのプチお披露目あるって言うけどなんだろうね、デビュー絵にあったアイドル衣装かね <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:41:45.60 ID:K9PECpu2<> オフショアはホロスレはないけど <br> 他のスレは普通にたってるし動いてはいるんだな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:41:59.59 ID:5DpF82fW<> ぷにぷにENの時に誰も実況しないからいても意味ないなって気づいた <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:42:46.93 ID:yNipJ7on<> デビュー直後の新人が王とか持て囃されてたのが最早懐かしい <>
だいすきりりか<>sage<>2023/10/09(月) 15:43:40.57 ID:v+l3UoY3<> 女神復活？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:43:58.09 ID:pDHlrD8I<> <a href="../test/read.cgi/livemegami/1696760444/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> オフショアは1時間レスないと落ちる仕様で深夜に落ちる <br> ↓ <br> 今日ぷにぷににストリーマー禁止のホロアンが出来る <br> ↓ <br> 重くて落ちる <br> ↓ <br> なんEに避難所立つもバグで同時に立ったスレと融合して移住失敗 <br> ↓ <br> オフショアに立つも失敗 <br> ↓ <br> なんだかんだで女神に集合 <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:44:29.62 ID:3tR2jTWD<> ぷにぷにには何の罪もないけどVPN通してるからガチの誹謗中傷してる奴いたぞあそこ <br> ここにスクリプトかDDoS攻撃来たときの避難所だねあそこは <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:44:51.59 ID:FgIqaZcb<> ぷにーら&#128557; <>
もろて！<><>2023/10/09(月) 15:45:37.93 ID:ZjouZ5Mb<> うめち草 <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:46:39.40 ID:3tR2jTWD<> <a href="../test/read.cgi/livemegami/1696760444/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ことごとく失敗だなお前らの人生みたい <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 15:47:12.99 ID:j+3+aDvR<> うめち心が折れそうです <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:48:09.79 ID:IqoI+iNe<> ねねち配信して&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:48:57.52 ID:jU9i16L0<> ロンダルギアってグダる展開多いけどこれは面白い <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:50:17.66 ID:K9PECpu2<> <a href="../test/read.cgi/livemegami/1696760444/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 1日でいろんなこと起こってんだな <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:51:22.78 ID:4GQExmc8<> うめちのドラクエ2なにでやってんのこれ？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:53:25.03 ID:baS1/Y2K<> <a href="../test/read.cgi/livemegami/1696760444/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> そもそものぷにぷには設定改善してて一時的に落ちただけで <br> 少しは待てよって感じだった <br> 今は快適だぞ？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:54:08.32 ID:4GQExmc8<> パルプンテ好きのうめち <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:56:27.91 ID:4GQExmc8<> 草 <>
もろて！<><>2023/10/09(月) 15:56:32.56 ID:ZjouZ5Mb<> うめち草 <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:57:36.55 ID:K9PECpu2<> うめちレベル37て糞たけえな <br> はよクリアしろ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:59:56.13 ID:peS0705t<> んなたんのメンシ切ろうかな <>
もろて！<><>2023/10/09(月) 16:00:03.18 ID:ZjouZ5Mb<> ドラゴン草 <>
もろて！<><>2023/10/09(月) 16:00:31.82 ID:ZjouZ5Mb<> はぐれメタル草 <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:00:55.68 ID:pDHlrD8I<> ルーナ、邪気吸いは？ <br> 水着見て邪気溜まってるのら、と言ってた頃かえして <>
もろて！<><>2023/10/09(月) 16:02:58.16 ID:ZjouZ5Mb<> 雪景色どりゃあああああああああああああああああああ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:03:05.02 ID:jU9i16L0<> 洞窟踏破どりゃ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:03:09.00 ID:4GQExmc8<> 外に出て歓喜のうめち <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 16:03:42.79 ID:j+3+aDvR<> くるぞ最大の難関 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:03:45.05 ID:+sF+DsEv<> https://i.imgur.com/AiN16ab.jpg <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:04:35.52 ID:hQRpns33<> どこでめセーブなしでやってんのかうめち&#129401; <br> ホロメンなら1歩ごとにセーブしてるぞ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:05:02.88 ID:ptKbeeag<> 何だこのゴミ実況スレｗ <>
もろて！<><>2023/10/09(月) 16:06:18.25 ID:ZjouZ5Mb<> リメイク版のブリザード全然威圧感ないな&#129401; <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 16:07:19.84 ID:j+3+aDvR<> あっさり到着 <>
もろて！<><>2023/10/09(月) 16:09:01.99 ID:ZjouZ5Mb<> SFCのルーラより便利やんけ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:10:15.15 ID:pDHlrD8I<> ルイの実況じゃないの草 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:11:24.24 ID:kiJrTP2Y<> そりゃニート行くわな <br> 普通にルイノ実況で溢れかえってたよ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:11:42.58 ID:OAZSudy7<> うめちロンダルキアへの洞窟攻略どりゃ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:12:40.31 ID:5cnukU+t<> フブトロ最終回でかなC <>
もろて！<><>2023/10/09(月) 16:13:27.71 ID:ZjouZ5Mb<> 3仕様のルーラええなこれ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:14:49.46 ID:5hlPrQEV<> このぺこなしの避難所ってどこにある？ <br> 知ってるやつ教えてくれ <br>  <br> 1032 名無しさん@転載禁止  2023/10/09(月) 16:03:56.60 ID:EG0eoORa <br> <a href="../test/read.cgi/livemegami/1696760444/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a>6 <br> ぺこ無しは2nnのIDとjpnknのワッチョイに分裂して勢い死んでるみたい <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:15:05.18 ID:IqoI+iNe<> <a href="../test/read.cgi/livemegami/1696760444/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 見たらちょこ先、ほんひまたまにルイだけど本当に溢れてる？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:19:12.58 ID:KekTikTM<> あと1ヶ月5chこのままだったら本格的に終わりだな <>
もろて！<><>2023/10/09(月) 16:22:34.24 ID:ZjouZ5Mb<> うめち草 <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:24:56.04 ID:tkUtAbmL<> ござると山田の裏ヴァロの絆楽しみだな <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:28:17.62 ID:mQAjKcT1<> お前らどこ&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:29:50.61 ID:xI3WCsTr<> <a href="../test/read.cgi/livemegami/1696760444/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 草 <>
もろて！<><>2023/10/09(月) 16:29:57.10 ID:ZjouZ5Mb<> せいじゃくのたま&#12316;&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:30:22.17 ID:5cnukU+t<> 最近寿司のシャリを残すようになったわ・・・ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:31:00.27 ID:/atA4k7E<> ホロアンは、、、不滅です！&#129401;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:31:40.15 ID:+zoc8CFH<> FF10の時もそうだったけどうめちRPGでは質出してくるな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:32:30.14 ID:/atA4k7E<> もうこのスレ呪術廻戦スレにしよう <br> エッヂの呪術スレ全然伸びない&#129401; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:33:05.46 ID:5cnukU+t<> かっぱ巻きと納豆巻き合わせてくれたらもっとおいしそうなんだが <>
もろて！<><>2023/10/09(月) 16:33:08.21 ID:ZjouZ5Mb<> 9円草 <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 16:34:36.22 ID:j+3+aDvR<> シドーも弱体化が著しいから余裕かこれ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:35:06.93 ID:RwKPfnb8<> ニートにワッチョイ無しスレ立ったぞ！ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:35:42.81 ID:K9PECpu2<> 普通につええな火力 <br> 余裕やろボス <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:35:56.05 ID:mHJ/FX+a<> 勇者うめ来たな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:36:00.31 ID:6jF17dSC<> ちんちんまんまん <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:36:08.52 ID:tkUtAbmL<> <a href="../test/read.cgi/livemegami/1696760444/942" rel="noopener noreferrer" target="_blank">&gt;&gt;942</a> <br> でもストガイがずっと実況してるんでしょ？ <br> CRの頃からあいつらの関係ないストリーマー実況にはうんざりなんだわ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:39:41.96 ID:hiGPtvlC<> うめち天才です <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:40:05.69 ID:oDnRSFWi<> 男実況してるスレなんかどうでもいいよもう <br> 俺らとは別の住人だろあれ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:41:48.00 ID:sDYyDSPM<> &#9995;&#129299;君たちのような凡夫には荷が重いだろう <br> &#129310;&#129299;ここは私に任せたまえ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:43:03.97 ID:VVyGTnY7<> 誹謗中傷したい誹謗中傷したい誹謗中傷したい <br> ホロメンのハメ撮り流出したら滅茶苦茶に叩くのに <br> なんで流出しないの&#128557; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:44:28.34 ID:5cnukU+t<> フカヒレがゆとか絶対旨いだろ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:46:18.45 ID:/atA4k7E<> ああ──スクリプトの勝ちだ！&#129401;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:46:48.95 ID:Xs1dyTpe<> neetがワッチョイ有り無しで分裂しててワロタ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:47:56.43 ID:tkUtAbmL<> ルイが同接1位の日が来るとはな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:51:07.60 ID:MUxyNclt<> <a href="../test/read.cgi/livemegami/1696760444/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> ワッチョイ無しスレはスト鯖実況ないです&#128527; <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:51:22.65 ID:VVyGTnY7<> <a href="../test/read.cgi/livemegami/1696760444/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> もう終わりだよこの箱&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:51:34.58 ID:bZRkEeIz<> ホリゾンタルのチャンネル消えたってマジ？ <br> &#129412;の勝利でええか？ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:53:15.23 ID:V5n/wu+N<> うめちハーゴン戦くっぞ <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:54:22.68 ID:tkUtAbmL<> <a href="../test/read.cgi/livemegami/1696760444/957" rel="noopener noreferrer" target="_blank">&gt;&gt;957</a> <br> 名前変えただけ定期 <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:56:58.09 ID:K9PECpu2<> ハーゴン楽勝くさいな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:57:01.16 ID:jU9i16L0<> う「・・・ハーゴンかわいい」 <>
名無しさん＠ピンキー<><>2023/10/09(月) 16:58:31.00 ID:tkUtAbmL<> アーニャさんやふわもこみたいに本当はJP入りたかった人が日本語企画やってるの見ると悲しくなるよな <br> アーニャさんとかJPなら最低3000は固かったろうに <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 16:59:42.30 ID:+zoc8CFH<> うめち400出てるけどドラクエ2ってそんなバフだったか？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 17:00:35.08 ID:K9PECpu2<> シドーもあっさり倒すんかなこれ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 17:01:57.98 ID:V5n/wu+N<> うめち～&#128557; <>
名無しさん＠ピンキー<><>2023/10/09(月) 17:02:42.17 ID:VVyGTnY7<> <a href="../test/read.cgi/livemegami/1696760444/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> デブメンだって本当は七期生になりたかったんだ&#128557; <>
名無しさん＠ピンキー<><>2023/10/09(月) 17:07:21.47 ID:K9PECpu2<> デブメンはガチでそうだろうな <br> でも結局入ってしまえば返事だけハイハイしといて後はウヤムヤに <br> マイクラ鯖一緒入って7期生のフリすればいいから <br> 結局同じと本人たちも気づいてるけど <>
