名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:07:05.19 ID:LdNUFv+a0<> んな <>あわんな演奏会 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:29.10 ID:MINyf8N40<> あわーわ結局GTA非公開なんだな <br> 見といてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:30.53 ID:SiV6PEGO0<> <a href="../test/read.cgi/livemegami/1690096025/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> NARUTO新作発表だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:34.58 ID:OWZzPu3v0<> <a href="../test/read.cgi/livemegami/1690096025/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> まーたAカスいるじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:38.35 ID:JC/DJzu40<> <a href="../test/read.cgi/livemegami/1690096025/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 二窓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:40.72 ID:nXAeqhQh0<> あわーわ新曲来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:42.63 ID:gH2RoWUE0<> ゴジョアン連投荒らしの中で唯一ちょっと好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:46.08 ID:izbzRqDA0<> 何でキンハ夜にやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:47.61 ID:W/Cz3IxS0<> あわわ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:49.69 ID:r+b4Jac30<> アンコールで同じ奴演奏するな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:49.37 ID:Js5DNmsI0<> バリガイのおかげで女神終わった <br> 感謝します&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:49.81 ID:z1aMt+e10<> <a href="../test/read.cgi/livemegami/1690096025/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ゲスト少なくね？すいちゃんと歌枠やろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:49.68 ID:ycwlFvhJ0<> こより上手くいきすぎて反転アンチの切り抜き撮れ高消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:49.66 ID:xFTq5CAL0<> あわーわ <br> かわいいの塊か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:51.03 ID:Dw5w+VrN0<> <a href="../test/read.cgi/livemegami/1690096025/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> いいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:52.84 ID:6aq1H3Em0<> お前ら、集まるの早くないか？ <br>  <br> https://i.imgur.com/FjOGdts.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:55.49 ID:jmXEJhy40<> みこちのおめでたい告知楽しみやな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:56.58 ID:0wfP0C9z0<> バリ二期は声かわいいだけじゃなくてみんな一芸に秀でてるかんじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:56.54 ID:0dZm0BuF0<> バリガイがスレ荒らしてたのよく分かるよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:56.91 ID:LHY9IhL70<> バリウムスレあるのにここで実況する奴ってガイジだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:00.32 ID:fEISv98k0<> <a href="../test/read.cgi/livemegami/1690096025/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 二階席とアリーナ反復横跳びしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:02.47 ID:X3CFch8V0<> あわーわリコーダーASMRしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:04.23 ID:DSCvixuN0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 罠やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:08.47 ID:1pTqZ9hA0<> <a href="../test/read.cgi/livemegami/1690096025/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> あれなんで非公開なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:09.62 ID:gFPnTGiq0<> 俺はもう“質”てのがなんなのかわかんなくなってきた <br> お前らに任した <br> 俺はもう疲れたんだ <br> https://i.imgur.com/TsWJHaz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:16.11 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 値段別は何も変わらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:19.04 ID:y9bO3FCX0<> やっぱ出だしで戦メリかって思っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:22.53 ID:sgRvcidg0<> 宿儺はコラボじゃん <br> 五条は完全ソロな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:23.15 ID:fEISv98k0<> <a href="../test/read.cgi/livemegami/1690096025/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> あそこはリスナーヲチスレであって実況スレではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:27.09 ID:ruB7SeQN0<> <a href="../test/read.cgi/livemegami/1690096025/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> スレタイも読めない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:30.66 ID:ShhJt4s00<> <a href="../test/read.cgi/livemegami/1690096025/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> SEXしてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:31.68 ID:5vJocKY70<> いうてホロメンにもセクハラ酷かっただろ <br> 見てて可哀想だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:41.43 ID:tjOSzQ9n0<> ガチで若い女の声を聴くとおばさん達と全然違っててビビる <br> 声に年齢が出てないみけさんは奇跡の存在だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:46.29 ID:tnDeyeR20<> <a href="../test/read.cgi/livemegami/1690096025/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> わぁ！？ <br> ガイジおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:48.20 ID:9EsLp6070<> <a href="../test/read.cgi/livemegami/1690096025/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 取り壊し寸前みたいな古い物件だと住人がそもそもいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:50.31 ID:bGFN/X1f0<> <a href="../test/read.cgi/livemegami/1690096025/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> バリアンだまってて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:30:55.39 ID:tjJUuQZh0<> 見るもんないから動物ドキュメンタリー見てるわ <br> この手のモノは画質良くていいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:55.77 <> <a href="../test/read.cgi/livemegami/1690096025/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 人望が表れてる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:30:56.96 ID:jd5kGjIm0<> <a href="../test/read.cgi/livemegami/1690096025/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ニガー発言とパコパコ映したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:00.53 ID:f9Em8FmW0<> <a href="../test/read.cgi/livemegami/1690096025/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> そらホロと同じ売り方しようとしてるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:01.08 ID:LHY9IhL70<> <a href="../test/read.cgi/livemegami/1690096025/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> スレ立てたやつもお前もガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:01.06 ID:SHGVzO0w0<> Joe Hisaishi <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:08.51 ID:lfsNp/hH0<> <a href="../test/read.cgi/livemegami/1690096025/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> sexしてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:08.63 ID:DVEFcOyY0<> <a href="../test/read.cgi/livemegami/1690096025/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> ENのゲストすら少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:09.57 ID:cT+DO2WM0<> トワ24 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:09.97 ID:gOu8kOjg0<> <a href="../test/read.cgi/livemegami/1690096025/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 盛るなあ <br> まあ横より縦がやべーんだけど今どきのマンションは防音もしっかりしているからサブウーファー全開でもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:12.54 ID:cQDkQ8nY0<> <a href="../test/read.cgi/livemegami/1690096025/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> 報告助かる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:13.86 ID:Ulw5FvXJ0<> ホロにこの質を出せんのかって話ー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:14.09 ID:NLt0bsHe0<> あくあと山田はマジで性病持ってそう <br> あとクソガキも <br>  <br> 余は… <br>  <br> まあ大丈夫でしょ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:18.87 ID:ZFa8tWie0<> ジブリコラボ始まって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:21.22 ID:y9bO3FCX0<> <a href="../test/read.cgi/livemegami/1690096025/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 弱小校って掛け持ちするんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:22.31 ID:nXAeqhQh0<> 急に上手くなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:24.34 ID:f+TXIrGJ0<> たぁがソロライブって言ったの誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:29.92 ID:bGFN/X1f0<> あわわわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:33.38 ID:+Oq8jPlA0<> あわーわうまくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:33.46 ID:Inr+Di6v0<> <a href="../test/read.cgi/livemegami/1690096025/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> オナネタ共有の一体感が今一番あるコンテンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:35.15 ID:NHg1mq0Y0<> <a href="../test/read.cgi/livemegami/1690096025/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> こいつ次は魔族になりたいとか言ってたくせに霊界いくの拒否したんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:36.28 ID:qFX+FPsw0<> <a href="../test/read.cgi/livemegami/1690096025/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 逆にマコラいなかったら負けてたってことだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:36.54 ID:fbHJem8L0<> <a href="../test/read.cgi/livemegami/1690096025/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> でたーばりうむにしか文句言わないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:38.14 ID:JC/DJzu40<> バリウムだけ効く奴おるな <br> ホロの実況しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:38.62 ID:tqDLxSXP0<> 息継ぎで止まるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:41.30 ID:RGkYf4pb0<> <a href="../test/read.cgi/livemegami/1690096025/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 距離感が近い <br> リスナーを見下さない <br> 面白すぎない面白さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:41.73 ID:LHY9IhL70<> 実際バリウムがgmなことは数字で証明されてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:43.65 ID:1pTqZ9hA0<> <a href="../test/read.cgi/livemegami/1690096025/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> <a href="../test/read.cgi/livemegami/1690096025/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> なーほーね　ありがと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:43.72 ID:/sc9dWTu0<> <a href="../test/read.cgi/livemegami/1690096025/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これへのレス見てるとお前らが可哀想になってくるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:43.77 ID:1nEeSNUh0<> ジブリコラボええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:45.03 ID:Dw5w+VrN0<> 音色に深みが出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:45.82 ID:7MrcLuWK0<> シンクロさせていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:47.66 ID:wq3lf7DV0<> <a href="../test/read.cgi/livemegami/1690096025/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> Jでやれよガイジ <br> 田代砲撃たれても知らないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:48.76 ID:W/Cz3IxS0<> あわわのフルートが五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:31:49.58 ID:9jfwHsR70<> カリオペさぁわためぇはどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:56.79 ID:Tkidi+gs0<> あわわのゴミフルートからんなクトーンに行くと壮大で笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:57.73 ID:MsnlZw6+0<> でも、何気に楽譜初見でコレだけ吹けりゃ上出来では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:58.18 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 時間的にメインの凸待ち枠だと思うぞ <br> あっちの昼だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:31:59.06 ID:MEYMIN1M0<> ひん <br> https://i.imgur.com/V8gsP7G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:32:07.46 ID:fEISv98k0<> やっぱ上よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:32:09.34 ID:9+5lQ6dP0<> ホロアンでばりうむ実況することはホロライブにとってプラスなんだよな <br> ホロ実況しても不幸にしてしまうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:32:09.17 ID:bfCHOAk50<> ルーナってエレクトーンうまいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:32:10.47 ID:qRi4MwHi0<> <a href="../test/read.cgi/livemegami/1690096025/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> これあわーわに教えたら喜ぶと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:32:13.30 ID:6aq1H3Em0<> 0期生の絆！？ <br> https://i.imgur.com/6PIez9B.jpg <>
