名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:48.49 ID:w0yaNO4K0<> デバイスのルーナ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:50.09 ID:Pgx4PDAt0<> ぐるって更に何言ってるかわかんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:49.84 ID:vUo+k3d/0<> 何言ってるかわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:49.98 ID:0JFU6rr+0<> 藤村つよすぎんご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:50.31 ID:PtNFdSh50<> ガチくん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:52.09 ID:8tKs12ej0<> はじめ王2万どりゃアアアアアアアアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:52.27 ID:PpRpuySq0<> うてゃの方にね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:52.40 ID:HwuLWg5S0<> <a href="../test/read.cgi/livemegami/1694523096/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 珍しいな <br> さすがに最近露骨すぎたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:53.80 ID:9EC3N5Vc0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:53.93 ID:40Lb4qs+0<> グッパチ追い込まれた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:54.76 ID:6wVh3/XY0<> なんか35Pはじめに吸われてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:55.24 ID:eH2DuQB80<> はじめおいたんって言ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:55.54 ID:2TFNOupn0<> これが番王か……&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:58.99 ID:RvhCGzJy0<> あーまじでくっそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:59.06 ID:X8IGYr5j0<> りりーか&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:02:59.35 ID:VwQ6nlZs0<> はじめこりゃ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:02:59.44 ID:Z3z50VdK0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:00.34 ID:SZlsVkvR0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:01.19 ID:OwsZRsZ00<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:01.44 ID:Bxs8twfS0<> ござる笑いやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:01.49 ID:/k8JNca10<> あわーわ「この曲トロピカル無職に似てる！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:02.13 ID:g7XU9gx30<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:02.29 ID:31VCANXM0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> なんかホロスタやホリゾン拒否しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:03.23 ID:3cn/TwkU0<> んなあああああああゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:03.61 ID:vKOgl6W70<> ﾌｧｯﾌｧ <br>  <br> 少しぺっさん入ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:04.21 ID:EI3GFyqc0<> ぺこマリリレーご存知でない？新人かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:04.27 ID:NYlmifzJ0<> <a href="../test/read.cgi/livemegami/1694523096/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 動かせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:04.88 ID:t/cauFKw0<> とぅいまてぇん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:05.19 ID:8tKs12ej0<> ガチでなんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:05.61 ID:1AttVG630<> すいまてん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:06.24 ID:BuyDHSEA0<> なんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:06.66 ID:K7Ymdg5p0<> 何言ってるかわかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:07.28 ID:vIlRi3cJ0<> はじめぐるっぐるなんだけどおれかん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:07.33 ID:Y8OoaHOp0<> やっぱダントツで何言ってるかわかんねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:07.70 ID:sykmwt0k0<> <a href="../test/read.cgi/livemegami/1694523096/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ギドラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:07.76 ID:Ki5Ficdd0<> あわわスロカスまで属性増えたら終わるんだが? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:08.57 ID:sMJCAYkc0<> <a href="../test/read.cgi/livemegami/1694523096/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> おまかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:08.28 ID:l7N92B2h0<> チャルハノールwww <br> 止まったボール蹴らせたら世界一の男www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:08.71 ID:3ZijoXH/0<> <a href="../test/read.cgi/livemegami/1694523096/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> これ続ければ仲良しグループじゃなくてガチの「軍団」が完成してしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:09.81 ID:h44EFRiy0<> 早くあっコリアしたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:10.55 ID:cm91r78p0<> はじめガワさえもっと良ければ覇権だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:11.19 ID:JuQC6m8V0<> <a href="../test/read.cgi/livemegami/1694523096/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 表情ってめっちゃむずいわ <br> 精進します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:11.27 ID:sjP5gnP60<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 先輩らどうすんの？言い訳できるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:12.41 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694523096/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 色々あったもんな35Pも… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:12.45 ID:wf6Uq/OQ0<> <a href="../test/read.cgi/livemegami/1694523096/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:12.67 ID:5pRi8yZd0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 卍組に聞かせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:12.65 ID:0TEg+nK/0<> 本物のにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:13.03 ID:BFjpvFba0<> <a href="../test/read.cgi/livemegami/1694523096/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> タイトル意味深で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:13.03 ID:LghO9uDf0<> だめだろ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:13.53 ID:ya8+wurE0<> なんかうにゃうにゃ言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:14.51 ID:BmLWbbJX0<> はじめが一番上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:15.41 ID:tsG+CwxX0<> ぐっるぐるなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:17.49 ID:OZ2f19u30<> すげー&#127744;&#127744; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:18.25 ID:J2B+KqSC0<> <a href="../test/read.cgi/livemegami/1694523096/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 俺もヒドイわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:18.62 ID:NyhUSPJ/0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:18.93 ID:ZV88iqPH0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> こより以外のホロメンに聞かせたい言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:19.00 ID:Pa4R5ldt0<> え？おしゅし！？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:18.89 ID:+HNx++8p0<> マリフレリレーどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:20.41 ID:mdzqKNUA0<> はじめ枠グルグルするわ滑舌悪いわでいっさらわからねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:21.07 ID:TiZeotkq0<> 格ゲーマーはVスレに帰れよ <br>  <br> https://jbbs.shitaraba.net/bbs/read.cgi/game/59608/1693787904/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:22.05 ID:82ZVf4jH0<> 昨日のみーちゃんの配信見たけどこれありなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:22.93 ID:wA1oZyDN0<> ほんとに日本人なのかみこちの比じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:23.70 ID:6wVh3/XY0<> みこち最近おばボイス気味だからはじめに乗り換えてるやついるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:24.39 ID:wR58p11v0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 自分で自分の首締めることになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:24.30 ID:ctAie2bj0<> <a href="../test/read.cgi/livemegami/1694523096/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> やっぱ目指す路線はラミィじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:24.82 ID:gPvVCDMs0<> ぶつぶつでうにゃにゃで何一つ聞き取れん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:26.74 ID:notmA7kA0<> こいつら歌メインじゃないの？ <br> 何で普通にホロメンと同じゲームやってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:27.34 ID:pXEzQFha0<> <a href="../test/read.cgi/livemegami/1694523096/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ぺっさんおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:27.10 ID:YpGoTRog0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> いいね、もっと張り手してこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:27.56 ID:eH2DuQB80<> コメント欄のなんて？草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:27.82 ID:D6x/Rdls0<> はじめ「1回歌うか！(諦め)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:28.85 ID:NYlmifzJ0<> 回線弱者すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:29.68 ID:vm0MxMiq0<> こんちゆちゆー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:30.16 ID:1H3UJLzB0<> <a href="../test/read.cgi/livemegami/1694523096/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> こっちも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:32.11 ID:0TEg+nK/0<> ぐるぐるだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:33.03 ID:Ogf2RJSb0<> はじーめ成長の余地ありまくり&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:30.91 ID:tdsVo5CC0<> ultra low latencyどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:33.43 ID:mdjFErG60<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> サボり組、聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:34.44 ID:IV/QiMjw0<> はじめグルグルするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:34.44 ID:wDFkrU1H0<> ござるに使ってた時間はじめに使うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:34.88 ID:mIm5rzoG0<> <a href="../test/read.cgi/livemegami/1694523096/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 普通punpee目当てで行くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:34.92 ID:BN9Bd7ov0<> はじめんやっぱ強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:35.97 ID:s0+RInId0<> あかん、めっちゃグルグルする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:37.40 ID:sMJCAYkc0<> あ、グルりだした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:37.83 ID:vKOgl6W70<> くりゅくりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:37.75 ID:ZRvTEyJs0<> <a href="../test/read.cgi/livemegami/1694523096/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 行動する前に色々言うと自分に返ってくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:38.33 ID:zw3wvFQb0<> ただでさえ何言ってるかわからないのにぐるぐるでもうだめだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:38.07 ID:SP1XioHZ0<> しばちゃんおわります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:38.50 ID:BaE488JO0<> グルグル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:38.44 ID:0SaRQnbq0<> くりゅくりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:38.70 ID:ag6Q0FwI0<> ごみぇん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:39.90 ID:X8IGYr5j0<> はじめ止まりまくるの俺だけ？うざすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:39.50 ID:aQGdssfq0<> すっげえグルってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:39.87 ID:ICcMbmuV0<> ぐるぐるひでーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:42.01 ID:87RNNlcc0<> はじめグルってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:43.10 ID:4LWAQ3y30<> ごでんで～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:44.85 ID:0RpGJ8AM0<> 加藤純一の雪山人狼にこんな声のやついなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:45.53 ID:sqZhBiQV0<> 回線悪すぎい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:46.00 ID:cgIPoHes0<> <a href="../test/read.cgi/livemegami/1694523096/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それな完全に分けた方が良いだろ <br> キャリーしてもヘイトしか生れんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:46.51 ID:ttxrf2R80<> https://pbs.twimg.com/media/F50XiLybQAAEgWH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:47.23 ID:OZ2f19u30<> &#127800;滑舌よわちだにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:47.25 ID:vzkrNwpJ0<> <a href="../test/read.cgi/livemegami/1694523096/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 雪民おつです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:52.16 ID:3/PpvpER0<> 今日はだんとつに聞き取りにくいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:03:51.99 ID:ULZdCbMf0<> くるくるしてるぅー？ごみゃんにゃぇー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:53.43 ID:ptbW9IYl0<> 22時になった瞬間YouTubeぐるり始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:03:53.17 ID:6uIcsGsf0<> <a href="../test/read.cgi/livemegami/1694523096/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ヨルシカっぽいよね <>
