名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:41:59.95 ID:/049i+zy0<> どっち見る？ <>チキンvsしらけん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:30.12 ID:L3KlKSQ20<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> まぁ彼氏いねえよなそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:32.33 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 昼デモンズみたいけど無理や～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:34.41 ID:Mmg3TqLs0<> <a href="../test/read.cgi/livemegami/1671792119/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ちょいちょい覗きに行ったけど知らない奴ばっかりだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:37.60 ID:T/MfUwhD0<> <a href="../test/read.cgi/livemegami/1671792119/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> さすがにみこちもいて5対1は勝てないやろ <br> これで勝ったらレイドバトルやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:40.01 ID:4MeJHu5B0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> いまのしらけんのトップは実質みこちだし <br> フレアはお飾り社長よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:44.16 ID:YBdbm9o60<> ねねち明日夜配信ありません <br>  <br>  <br> &#128052;・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:44.02 ID:MGbV4qK90<> yagura！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:50.50 ID:ta2/OLw20<> <a href="../test/read.cgi/livemegami/1671792119/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 俺は石窯工房のチーズのやつでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:53.18 ID:f7f9NtuZ0<> <a href="../test/read.cgi/livemegami/1671792119/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> トレンドのチキン待機会場押すとトップツイートに出てくるからだと思われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:54.45 ID:8HHvv4iC0<> <a href="../test/read.cgi/livemegami/1671792119/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 明日がダメだからって書いてるだろ <br> 盲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:54.89 ID:1gwZjdYP0<> <a href="../test/read.cgi/livemegami/1671792119/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 明確にリーダーが決まってるユニット他にあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:56.34 ID:K8B6BCpM0<> グエルには触れずチキンをネタにしていくぺっさん最強だろ <br> これは&quot;王&quot;のムーヴだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:56.57 ID:m/gclRKP0<> すまん、さっきテレビ見てたら瑛太がピカチュウが炎タイプとか飛行タイプになるって言ってたんだけど <br> ホロメンの配信で見たことないんだけどマジなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:00.92 ID:ILde9afD0<> ポケ戦スペースは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:03.35 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:03.83 ID:+zEMtMSv0<> ロベルのゲームホロメンだったら大阪すらどこにあるかわからなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:04.51 ID:grnMzLqA0<> ん <br> な <br> ぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:06.42 ID:lFULYIzq0<> ホロの楽曲でシナにキレられた音ゲーって今どうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:12.34 ID:i6CRVHVA0<> 音デカ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:15.98 ID:KWW2XC+E0<> チキン待機会場で笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:18.08 ID:C+BiHg/Y0<> スバルうるせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:19.48 ID:7Um6ued00<> ケンタッキーの主題歌じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:19.87 ID:is5eeciL0<> <a href="../test/read.cgi/livemegami/1671792119/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ファンはATMかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:19.70 ID:nIBejt3+0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 終わった…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:20.85 ID:K+L9vFG80<> <a href="../test/read.cgi/livemegami/1671792119/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ホロも金でしか見てないだろw <br> グッズ販売頻度見てねぇのかよw <br> 漫才1万円知らんのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:22.07 ID:6T+dc6Cb0<> スバルぐだぐだだから歌枠の数字出ないんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:21.53 ID:8YmJkqx90<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> しらけん垢でふーたんがツイートしてたからふーたん枠かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:25.75 ID:FFi3K3+P0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> うわあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:26.07 ID:t2E4+A5w0<> <a href="../test/read.cgi/livemegami/1671792119/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> クリスマス特効持ちだからな <br> 去年の新衣装でやたら数字が出たのと同じ状況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:26.06 ID:scRM6hmn0<> <a href="../test/read.cgi/livemegami/1671792119/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 流石に毎回はトラブってないぞ <br> 前回の発表もアクセ全乗せが原因みたいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:26.29 ID:JU/Pjt6h0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:27.78 ID:G1WRPy+70<> ヒメヒナみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:27.57 ID:OIrUviGY0<> 音、デカっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:32.36 ID:M5uXsNNc0<> こよりどうせなら48時間耐久やってクリスマスの話題総ナメすればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:34.23 ID:a9f4OtcW0<> ポケ戦スペースとか情緒おかしなるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:34.94 ID:+fOCusR60<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:35.20 ID:cAadF/nl0<> アキロゼ見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:38.76 ID:Y2HfR9yZ0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> もしかしてねねちって処女じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:38.73 ID:lFULYIzq0<> yaguraはマジでアカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:39.84 ID:Mmg3TqLs0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 尊ホロにこい <br> マリンも待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:40.21 ID:Iqhh1vzc0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 逃げべ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:40.70 ID:L/F2KGQt0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 謎にフロムだけうまい女きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:42.87 ID:KrPUMh3B0<> <a href="../test/read.cgi/livemegami/1671792119/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 外部からも人来そうだからぺこら勝ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:45.76 ID:rODBACNA0<> <a href="../test/read.cgi/livemegami/1671792119/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 勝利の女神がついてる方が勝つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:08:51.08 ID:C+BiHg/Y0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ママとクリスマスパーティーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:54.06 ID:/rTvEheF0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 若い子なんだからクリスマス楽しめばええねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:08:57.07 ID:K+L9vFG80<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> &#129412;もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:03.91 ID:FFC9xP5t0<> アキちゃんお披露目枠はじまりました <br> 全ロゼ隊集まって下さい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:04.09 ID:0kZBluee0<> ぺこらは1年ためたネタだろ <br> これで負けるわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:12.92 ID:t677Yxtd0<> 昆虫焼きとか言う謎ワード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:17.44 ID:yd9pNtRf0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> &#129412;は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:17.62 ID:2Vkf5+q30<> アキロゼの新髪型可愛いな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:20.04 ID:Er4JdsNJ0<> グルコスって音ゲーとしてはどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:21.33 ID:5zYitgGA0<> 化け物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:24.51 ID:L3KlKSQ20<> <a href="../test/read.cgi/livemegami/1671792119/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> まだ処女 <br> まだ、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:25.38 ID:a9f4OtcW0<> <a href="../test/read.cgi/livemegami/1671792119/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ここであえてのもう一年やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:29.66 ID:ta2/OLw20<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ラミィに続いてねねちもか <br> ルーナやころねも怪しいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:29.15 ID:KlJ/YOwC0<> なんかアキロゼって新衣装おおくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:32.54 ID:K8B6BCpM0<> ぺこら普段V馬鹿にしてる野次馬も来てすごい同接になるだろ <br> 20万超えるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:34.08 ID:6T+dc6Cb0<> ぺこらvsしらけん <br>  <br> どっちが勝つのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:37.96 ID:ILde9afD0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> さっきポケ戦の話してたから&#128545; <br> 捏造死ね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:39.01 ID:bJy5eFue0<> <a href="../test/read.cgi/livemegami/1671792119/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> なんでわざわざそこ見に行くと思ったの？ <br> ホロジュールでサムネしか見てないけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:43.39 ID:TVEv/B9y0<> <a href="../test/read.cgi/livemegami/1671792119/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> セブンのコラボグッズの時はさかまた＞ござる＞こより＞山田＞ルイの売上順だったな <br> ござるはグッズ売上クソ強いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:43.90 ID:69t422nV0<> <a href="../test/read.cgi/livemegami/1671792119/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 良かったやん一年待たされたからな楽しんでこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:44.11 ID:oFs67vWG0<> ぺこら、声だいぶやってんな <br>  <br> タモリはこんだけ頑張った人間を邪魔しようとしたわけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:45.59 ID:GIMItMwl0<> <a href="../test/read.cgi/livemegami/1671792119/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> ラミィ明日ASMRするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:46.04 ID:KIwQGdHm0<> あの・・・見るもんないです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:49.42 ID:XKJvrQvV0<> <a href="../test/read.cgi/livemegami/1671792119/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> どんなバカでも触れんだろ <br> 触れた瞬間ババア共が「当事者は問題ないと思ってる！燃やしたホロ信は謝れ！」 <br> って逆ギレするだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:49.26 ID:AShl/SaX0<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ぐわああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:51.07 ID:InMCNRov0<> <a href="../test/read.cgi/livemegami/1671792119/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> ルーナはもう枠立ってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:09:56.14 ID:8YmQTgV90<> <a href="../test/read.cgi/livemegami/1671792119/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> &#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:09:57.83 ID:Ai/+2JTC0<> てかマリンはこないだのOPだけで終わらせた配信はなんだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:10:00.35 ID:+mmihHqd0<> デモンズって昔ぼたんやってなかったっけ <>
