名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:22.33 ID:37FP/NAD0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 天皇(あ、RTするの忘れてた…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:23.01 ID:KTa4eip50<> 前回はエロさの衝撃が凄かった <br> それを超えるものはなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:24.20 ID:aBGqaAGf0<> <a href="../test/read.cgi/livemegami/1684414522/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 営業とかじゃなくガチで仲良い人たちなんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:25.42 ID:1evfWuQX0<> さかまたメン限アンコールみたいのないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:25.42 ID:rOmBSqdk0<> 初手並べです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:25.43 ID:Ti9zV06k0<> 初手ス虐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:26.71 ID:6/3O36xB0<> 優先度ポイント高いやつに勝手に割りふられるだけ <br> コメントすることが貢献度高いからみんな必死にコメントしてるだけでそれだけってわけではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:27.92 ID:VGU7x6LG0<> でた <br> このルーナいいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:29.80 ID:nh90yDvA0<> しかしよくぼっさんこの中に馴染めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:30.63 ID:dsMY+ST80<> <a href="../test/read.cgi/livemegami/1684414522/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> だってみこメン限でゲームやらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:30.39 ID:k5w7a95O0<> はい <br>  <br> https://i.imgur.com/JqJl1Wk.jpg <br>  <br> https://pbs.twimg.com/media/FwZ3j-waQAQP0yx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:30.63 ID:gF+KOdOo0<> ライブってのはこうやるんだよ <br>  <br> PassCode - Ray <br> https://www.youtube.com/watch?v=z8ElJ39I7cg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:31.21 ID:ENmK9sHP0<> <a href="../test/read.cgi/livemegami/1684414522/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 自作だから仕方ないんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:31.77 ID:MhwdW5pU0<> <a href="../test/read.cgi/livemegami/1684414522/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 溢れた分も誰かに届いたりするんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:31.93 ID:9+3neNhj0<> <a href="../test/read.cgi/livemegami/1684414522/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> コピペ連投を？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:31.99 ID:dSgQRAFO0<> ぺっさんの配信見てないのにギフト貰ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:32.67 ID:rDwWanXt0<> <a href="../test/read.cgi/livemegami/1684414522/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 渋滞考えるととんでもねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:32.49 ID:LbSG025o0<> 沙花叉、俺悔しいよ…アンスレ民に好き放題言われても反論出来ないの悔しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:32.97 ID:zYfhfxto0<> ここで宣伝されたものの末路w <br> https://www.youtube.com/live/HaemjCu6tXk?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:33.48 ID:AZoh0cSG0<> まあゲストも居ないようなもんだったしこんなもんでいいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:34.26 ID:vH2JT2da0<> <a href="../test/read.cgi/livemegami/1684414522/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> 長いな買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:34.65 ID:FtuN/Bj60<> <a href="../test/read.cgi/livemegami/1684414522/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 顔を白くする機能が途中で追尾しなかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:36.25 ID:qibYNWfM0<> <a href="../test/read.cgi/livemegami/1684414522/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)っぱかっさんよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:39.71 ID:yXrySfhH0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:40.56 ID:nTIwu22b0<> <a href="../test/read.cgi/livemegami/1684414522/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> メンギフ買えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:40.85 ID:BxQ+orrM0<> すいちゃんこの間のバンドリとコラボしたライブの生歌あまり良くなかったけどなぁ <br> なんでこんなに神格化されてるのか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:43.96 ID:w0Pa1Kw80<> 生パート多めのライブ最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:44.68 ID:1l6LCQF60<> <a href="../test/read.cgi/livemegami/1684414522/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 正直分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:46.44 ID:Sh2GYQqi0<> すまん <br> なっさんがVshojo辞めそうなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:46.76 ID:9X6dDggk0<> まさか１０串もいかねえとはな <br>  <br> ホロ終わっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:46.45 ID:WKBpnkTr0<> <a href="../test/read.cgi/livemegami/1684414522/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> あくたんのソロマスチャレンジとか山田のV最とかみたいにちゃんと挑戦してるなら数字にも出るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:48.91 ID:hW4wg5+e0<> さかまたはキャラ声で歌えるのになぁ <br> マジ自分伸樹分かってないわ <br> 俺がプロヂュースした方が絶対伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:48.89 ID:tglrWw+10<> <a href="../test/read.cgi/livemegami/1684414522/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ゲスト盛り盛りじゃないと大半は無理だぞ <br> 前回のソロ10万が出来過ぎだっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:50.02 ID:Be5+33j90<> slay the spire全アセコンプのやつぺこら枠で指示してやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:50.02 ID:zxuimAC90<> <a href="../test/read.cgi/livemegami/1684414522/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> メルさんの前回の生誕ライブって数字いくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:50.47 ID:FqwYqBwb0<> んな枠なのに数字がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:51.43 ID:0VpR0BY/0<> 粘ったけど当たらんかったから普通に入ったわクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:53.64 ID:T+aVnL0S0<> おくちあんぐりころさんかわいい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:54.98 ID:x7x8jUzY0<> <a href="../test/read.cgi/livemegami/1684414522/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> お前ぱすこ好きなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:56.19 ID:G8sJGvF10<> <a href="../test/read.cgi/livemegami/1684414522/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 帰宅後歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:56.37 ID:bqVWiqZt0<> はあちゃまどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:57.26 ID:sGDsHVDM0<> <a href="../test/read.cgi/livemegami/1684414522/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> もうホロとか見てないわ <br> 今はまともな人はぶいすぽ見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:59.18 ID:bqVWiqZt0<> はあちゃまどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:59.59 ID:bqVWiqZt0<> はあちゃまどりゃああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:02.35 ID:PVR/0uMM0<> みーちゃん ｋさんから離れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:04.92 ID:mz2Cfk9w0<> <a href="../test/read.cgi/livemegami/1684414522/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> てかさかまたとおかゆって一度も関わってない気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:05.09 ID:DElaGLyL0<> <a href="../test/read.cgi/livemegami/1684414522/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 雑談の時これ以上の待機いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:05.52 ID:SjXQhFbD0<> <a href="../test/read.cgi/livemegami/1684414522/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> こいつら収録ミックスライブしか見てないせいでガチで勘違いしてるんだわ <br> 昔のライブ見てるやつからしたら懐かしいと感じるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:05.76 ID:6tb84bRJ0<> エロ <br> アキ・ローゼンタール&#127822;Aki Rosenthal ホロライブ1期生 @akirosenthal (2023/05/18 22:05:37) <br> ふぅ～～汗かいた～～～ <br> この後はもうちょっと作業がんばるぞ～！ <br>  <br> またまた深夜だけども２４時から <br> 初めてのXマッチチャレンジ行ってみてもいいかな！？ <br>  <br> いいよ！ <br> https://pbs.twimg.com/media/FwaaGx-akAAD-es.jpg <br> http://twitter.com/akirosenthal/status/1659183458080677894 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:07.55 ID:Be5+33j90<> ぺこらどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:10.21 ID:LbSG025o0<> <a href="../test/read.cgi/livemegami/1684414522/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> パスコやん <br> キス束カバーしてほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:14.62 ID:EXy1fjNr0<> スバルいつも七並べやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:15.98 ID:qibYNWfM0<> <a href="../test/read.cgi/livemegami/1684414522/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロはいつでもウェルコネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:15.95 ID:y64exeLz0<> <a href="../test/read.cgi/livemegami/1684414522/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 神格化されてるって理解してるなら貶すなよ <br> 神をこき下ろされた信徒は怖いぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:16.66 ID:9X6dDggk0<> <a href="../test/read.cgi/livemegami/1684414522/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:19.01 ID:t2rNhCHb0<> <a href="../test/read.cgi/livemegami/1684414522/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 推しと同じでチワってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:20.18 ID:Ti9zV06k0<> 姫いける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:19.54 ID:/ytDK53B0<> すばちょこるなたんみっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:19.86 ID:I2iourna0<> んな地声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:23.01 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> 星詠みが持ち上げてるだけ定期 <br> バカな星詠みがこのスレにいるのはバレてるしｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:24.51 ID:1l6LCQF60<> <a href="../test/read.cgi/livemegami/1684414522/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 化け物イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:24.60 ID:hQ1WroZN0<> <a href="../test/read.cgi/livemegami/1684414522/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> みけねこの方数字出るしいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:24.76 ID:u6rD9z5/0<> んなたんが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:25.83 ID:muaaf8wF0<> ラミィに監禁されるから１００万いかないホロメンはかわいそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:27.43 ID:Lx+kJAJl0<> <a href="../test/read.cgi/livemegami/1684414522/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 言葉通じてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:06:29.95 ID:WP+We76n0<> 正直、生歌ライブなら <br>  <br> かなた&gt;&gt;&gt;&gt;すいせい&gt;その他 <br>  <br> くらいの差はあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:30.23 ID:FqwYqBwb0<> <a href="../test/read.cgi/livemegami/1684414522/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> あたシコ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:30.19 ID:PJke2XB20<> んな行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:31.39 ID:eAklzu3o0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:34.21 ID:0fW9iC7P0<> ルーナ優勝やんこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:34.43 ID:lmkxhM4I0<> ルーナ勝ち確やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:34.59 ID:M+iDdh3j0<> <a href="../test/read.cgi/livemegami/1684414522/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> JPのはずがますます英語でやりとりされてりゃ萎えるし <br> なにかしら条件も悪くなったかしたんじゃねぇの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:34.93 ID:hzQ2kMKH0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> これ龍が如く維新の文字が載った状態で拡散して図らずも如くの宣伝になってるのがおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:35.50 ID:FU92wpnG0<> ルーナの手札やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:06:39.36 ID:pYYMom2Z0<> 放流枠なのにみこもぺこらもいないの違和感あるわ <br> ぺこらはメン限だけど <>
