名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/27(火) 22:13:57.51 ID:AEqij/Pn0<> じわじわくる <>スト6ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:14.08 ID:1Wh+gZid0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 30は？ <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 22:31:14.26 ID:rux86hGe0<> <a href="../test/read.cgi/livemegami/1687871637/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> <a href="../test/read.cgi/livemegami/1687871637/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あまえんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:17.85 ID:A8Fte5rT0<> みこさん順調やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:18.61 ID:5NOvBHkp0<> みこベッドの見つけ方わざとらしくて笑える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:19.45 ID:V4YSvbNJ0<> ころさんコーン焼いてからずっとつえーじゃん <br> 毒だったのってコーンじゃねえかｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:21.18 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687871637/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ころねはもう初心者じゃないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:22.50 ID:7oaZq3uD0<> <a href="../test/read.cgi/livemegami/1687871637/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 時代に即してると思うよ <br> ガキの頃やったスト2とか連打でできる張り手とか百列キックばっかやってたしやりやすさが求められてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:24.59 ID:QR3ZLRz40<> 二次会いくぺこら見たいよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:24.71 ID:HEcTxuUh0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 良い判断だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:26.50 ID:izVgFuQZ0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ポルポル最近ぐだぐたやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:29.33 ID:VFe6nTxa0<> たぁどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:31.88 ID:XHjplqI30<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 何がはじまるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:32.72 ID:m70RCRjU0<> ぺこらがゲームやり込んだらどうなるのかは見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:34.03 ID:U/yY1Ltd0<> いやそこの歌ボイスはないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:36.20 ID:aFWTNfEU0<> ノーパン！？ <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 22:31:37.67 ID:rux86hGe0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこらさあ、コーチ付けろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:37.97 ID:s8s5Rr330<> 大会に出ずバフだけもらい美味しいおもいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:38.79 ID:Y9ks6OvO0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ポルカのいないしらけんとか玉ねぎのないカレーじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:43.12 ID:nIEQ7Og90<> <a href="../test/read.cgi/livemegami/1687871637/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> さっき見てた3万人は認知してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:44.05 ID:hguD0yYj0<> ノーパン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:44.05 ID:/02dqago0<> ぺこちゃんノーパンです！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:45.28 ID:Yr4uEOcL0<> ノーパン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:48.40 ID:zmQwOr/L0<> たぁ逆転優勝どりゃあああああああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:49.43 ID:OXBICoWO0<> 釈迦もオンリーアップやってるのか <br> みこはやるタイミング悪かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:50.51 ID:h03tYJNO0<> <a href="../test/read.cgi/livemegami/1687871637/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> いや記念枠の自腹ライブと違って <br> 公式大イベントの有客のライブなんだから絡んでないわけないだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:52.06 ID:chL8vJ+30<> たぁ逆転優勝 <br> 勝利の女神です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:52.66 ID:P1I4M8or0<> <a href="../test/read.cgi/livemegami/1687871637/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> いつもみたいにレトロやらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:54.28 ID:S/baZS5T0<> <a href="../test/read.cgi/livemegami/1687871637/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> デンジが性スプやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:56.34 ID:DaP/nRWn0<> たぁ優勝しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:31:56.94 ID:BKgAGmO40<> <a href="../test/read.cgi/livemegami/1687871637/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 指定で弾く設定は無いけど見分けられるからキャンセルに手間がられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:31:57.19 ID:9m5qGWpV0<> トワ最強 <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 22:31:59.05 ID:+1BA8QRb0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこらにオススメのコーチは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:01.50 ID:snoJCv1F0<> これやっぱモダンが格ゲー救っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:05.22 ID:zAk82SCW0<> ぺこちゃんノーパンになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:05.65 ID:BxSq1atn0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> まず定例とか言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:07.88 ID:68jTPkoy0<> ぺこらはガチャプレイしかできないって言われてたけどそんなことなかったね <br> 結局下手なのは変わりないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:09.90 ID:BrN7hfxt0<> <a href="../test/read.cgi/livemegami/1687871637/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> マゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:12.35 ID:+MjJyF7A0<> ぺこさんのこのプレイ見ると <br> ほぼ同じスタート地点のかるびところさんがいかに努力したか分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:15.73 ID:8PuAHUyc0<> たぁすごすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:15.81 ID:fFaV3v2w0<> <a href="../test/read.cgi/livemegami/1687871637/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> みすみすら叩くんだからそりゃ婆さんはそういう反応するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:16.18 ID:MiadBib40<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ギャハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:16.33 ID:APHDXPH/0<> <a href="../test/read.cgi/livemegami/1687871637/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> まぁ期生ライブでやらかすわけにはいかんからな <br> そっち優先で仕方ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:16.22 ID:jQK+z8qU0<> やはりみこちはRPGよりこういうリアクションゲーがおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:17.12 ID:dAZ4ELKj0<> <a href="../test/read.cgi/livemegami/1687871637/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> クロダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:25.16 ID:vv8culd40<> たぁ、pubg大会優勝しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:26.31 ID:cffYdXJV0<> <a href="../test/read.cgi/livemegami/1687871637/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> オワコン×オワコンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:26.49 ID:E9Y9GX710<> 大会で勝ったらペこーらいつもありがとう！の大合唱おきそう <>
湊あくあガチ恋勢<>aqualove<>2023/06/27(火) 22:32:28.57 ID:+1BA8QRb0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)鉄拳新作もモダンつけんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:28.98 ID:RknoohID0<> <a href="../test/read.cgi/livemegami/1687871637/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> あそこってホロメンには何言ってもいいみたいなノリあんのかな <br> ホロアンでもにじのやつ等ここまで貶したことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:31.12 ID:iun6yVM80<> たぁどりゃああああああああああああああああああああああああああゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:35.04 ID:avs6gGxE0<> <a href="../test/read.cgi/livemegami/1687871637/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 大会出たくらいで焼かれるコーンなんていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:43.20 ID:J+YXxzPd0<> たぁ！たぁ！たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:44.96 ID:JzsRtK2o0<> <a href="../test/read.cgi/livemegami/1687871637/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> そんな奴は初心者に毛が生えた中級者以下しかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:47.55 ID:bP2PNnlI0<> <a href="../test/read.cgi/livemegami/1687871637/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> ………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:47.94 ID:Yr4uEOcL0<> たぁは優勝したのにホロリス全然見てないんだろうな <br> ころさんは負けてもめっちゃ見てたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:49.61 ID:76ORfx9B0<> ささころのコントくだらなすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:51.77 ID:ojwM6/6I0<> <a href="../test/read.cgi/livemegami/1687871637/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 画面端追い込んで張手してるデブお約束すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:52.96 ID:izVgFuQZ0<> たぁ優勝マ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:53.81 ID:Z/spogf+0<> <a href="../test/read.cgi/livemegami/1687871637/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> セブンワイファイでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:53.62 ID:osNTpHZy0<> まじかよ <br> とわのチーム優勝かよｗ <br> いいムーブしてたけどキルもトワ以外がとってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:56.96 ID:HdlBRHDT0<> ござるもスト6やってくんねーかな <br> 若くて反射神経も良さそうだし格ゲー向いてそうなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:32:57.45 ID:y66zvw8Y0<> <a href="../test/read.cgi/livemegami/1687871637/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> みすみは過剰ageする弱者男性スレだから <br> 単にホロへの嫉妬だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:32:59.74 ID:GSn8n3LN0<> みこち予習したんかってくらい最短ショートカットを初見で行くやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:01.22 ID:Ke3D+pAB0<> <a href="../test/read.cgi/livemegami/1687871637/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 男だったかー <br> 男ならもっと絵の練習しろやって言いたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:02.66 ID:nO2wPyZ30<> ポルカもスト6やれ <br> あってると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:08.00 ID:v8Z5hONU0<> <a href="../test/read.cgi/livemegami/1687871637/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> https://i.imgur.com/LA10LB9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:12.03 ID:AK3wEDSU0<> <a href="../test/read.cgi/livemegami/1687871637/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> それは下手なのが悪い <br> 上手い奴は相手がクラシックだろうがモダンだろうが俺が勝つからどうでもいいって思ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:12.51 ID:Nax4er2E0<> 俺の無敵技に勝てるわけねえだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:13.42 ID:jQK+z8qU0<> みこち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:14.71 ID:e+Um/q340<> 男ノルマとか完全に妄想なのにスレで既成事実になりそうなのが怖いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:15.28 ID:02UKXuxi0<> <a href="../test/read.cgi/livemegami/1687871637/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 独特のねちっこさが文章から滲み出てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:17.55 ID:SqVXipCy0<> みこち神のベッツ発見 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:22.23 ID:BrN7hfxt0<> 政権交代伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:25.29 ID:pO9VjBrY0<> ささきおもんねえなあ <br> かるびと変われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:26.70 ID:1elsWsUg0<> さすがみこちやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:30.71 ID:w1OKMwqO0<> 楽しかったゲームどんどんやる <br> ぺこらこういうのでいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:30.61 ID:Lp058Yzw0<> どうせたぁは優勝したチームにいただけやろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:33:41.45 ID:CGAJXtmu0<> ポルカは案件ドタキャンとコラボ遅刻のあたりで体力の限界だったから <br> その後は早めに休止する事を選んだんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:33:45.67 ID:swxYuF0T0<> <a href="../test/read.cgi/livemegami/1687871637/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 友達とやってたのそういえばそのレベルだったわ <>
