名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:05:25.34 ID:Odxa3NFj0<> ん <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:03:37.06 ID:lsvN9F4f0<> <a href="../test/read.cgi/livemegami/1691953525/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> そこ好き&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:03:39.42 ID:Lt7BUbtg0<> サクラ5なんか見覚えあると思ったらスパロボだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:03:52.32 ID:Y7RL1pTc0<> アムネジアはコパ重ねか飛び道具重ねでもリスク少なくいけるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:03:53.71 ID:RLq1w6100<> <a href="../test/read.cgi/livemegami/1691953525/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> これからぶいすぽはENとやるんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:03:57.22 ID:+AqWVwt+0<> ルーナまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:13.68 ID:boUGivi30<> フワモコ的にはコラボ解禁したあとの下地づくりってのもあるだろうなー <br> 昨日のホロ歌枠も良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:17.05 ID:XKompN2O0<> ななーいは俺にないもの全部をもってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:17.89 ID:vt84RzjY0<> <a href="../test/read.cgi/livemegami/1691953525/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> お前もまだ配信終わったばかりの数字と1日以上前の数字をそのまま比べて判断するのは止めた方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:26.15 ID:Z6U6CNmr0<> ギースの技の名前が当て身投げだからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:28.12 ID:+tbpWt8O0<> <a href="../test/read.cgi/livemegami/1691953525/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 同じレベルで戦える奴がいないって話やろ <br> IQが20離れると会話が成立しないのと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:32.04 ID:EjxGj17J0<> <a href="../test/read.cgi/livemegami/1691953525/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> どちらかと言えばかわいい系 <br> 母親面が増える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:33.10 ID:P6ZWVPZK0<> タイトルがサクラ大戦じゃない違和感すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:04:45.01 ID:6DD5HIhc0<> <a href="../test/read.cgi/livemegami/1691953525/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> そりゃKOGが裏で実況してるって知ったら気持ち悪すぎて出来んやろ <br> ホラーゲームの何百倍も怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:04:45.43 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 今日はマリンへのカードか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:09.16 ID:h6sQSC2H0<> FO4のファームってシナリオある程度進めないと敵襲そんな来なかった気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:13.89 ID:tuuO4rUT0<> <a href="../test/read.cgi/livemegami/1691953525/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> マリンのことめちゃくちゃ詳しいならやっていいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:23.25 ID:EjxGj17J0<> <a href="../test/read.cgi/livemegami/1691953525/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> アングリーはレッドブルで翔ボコって優勝したビッグバードがいるぞ <br> 同じゲーセンで育ったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:24.68 ID:u+79s3q50<> ふわーわが歌うとコメ欄にマリンだとか船長だとか <br> 書くのやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:05:27.22 ID:pXamHk0X0<> 日本語話せないとJPとコラボすんのマジキツイからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:28.81 ID:bC+yFKkX0<> <a href="../test/read.cgi/livemegami/1691953525/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ときどのインタビュー見てみればいい <br> 認識を改められるぞ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:29.52 ID:SX/3T+/+0<> お前らおはよだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:36.16 ID:2iR+K/E10<> <a href="../test/read.cgi/livemegami/1691953525/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> お前の認識は正しい <br> だが、日本の格ゲー界では間違った用語のほうが広まってしまったのだ <br> 「当身投げ」を略して「当て身」と呼ぶのが定着してしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:05:45.84 ID:9lXuI2fx0<> 大神さんどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:52.55 ID:6QU6D03E0<> <a href="../test/read.cgi/livemegami/1691953525/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> はいおはよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:05:57.96 ID:DeNLHMy30<> 俺のこくまろマヨネーズ返せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:04.31 ID:RLq1w6100<> <a href="../test/read.cgi/livemegami/1691953525/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 解説実況されてるよ！とか鳩飛んで来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:10.70 ID:6YWOVc6q0<> あーあくたんとエッチしたい&#128525; <br> https://i.imgur.com/aS9sP6d.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:14.78 ID:ieApRF6A0<> おはようじょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:17.73 ID:AFn9zV2G0<> <a href="../test/read.cgi/livemegami/1691953525/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> アバナシー開放した時点で防御ザルだとスパミュとか余裕で来るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:22.38 ID:WH0zpd/a0<> <a href="../test/read.cgi/livemegami/1691953525/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 確か15日までは配慮してるんじゃないの？ <br> ショウダウンもそれ以降じゃないとプレイ出来ないとか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:24.18 ID:d395zYbZ0<> サクラ大戦は３までという風潮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:26.13 ID:afihrNQU0<> <a href="../test/read.cgi/livemegami/1691953525/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 男でも女でも借金持ちはかなり敬遠されるって記事最近読んだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:28.63 ID:eaT48AvV0<> <a href="../test/read.cgi/livemegami/1691953525/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ギガドリルブレイクされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:35.07 ID:fXUE4nK30<> アクスタ売れ残りメンバーまだ配信してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:36.36 ID:bC+yFKkX0<> <a href="../test/read.cgi/livemegami/1691953525/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 穿つ!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:06:38.23 ID:sb07PL2u0<> サクラ対戦って5でこけたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:41.45 ID:Q23wcYU/0<> ふわもこは未だに同接1万割った事ないのに <br> サクラ大戦のせいで初めて1万割るじゃねーか <br>  <br> 外人に超デバフゲーやらせんなよマジで！ <br> 初回で終了だなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:06:44.82 ID:cfG81r7k0<> んなタレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:22.02 ID:9f5XGq1Q0<> サクラ大戦とかいう誰がプレイしてるかも分からんようなタイトルが5まで出てんの意味分からんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:23.33 ID:J0oJcbQz0<> 横山智佐って今で言うガチ恋拒否で角をバキバキに折るタイプだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:31.35 ID:0NVrHyXB0<> んなたん襲われたがってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:07:33.77 ID:0SPEGA9e0<> <a href="../test/read.cgi/livemegami/1691953525/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> いやどっちにしろコンテンツとして行き止まりだったよあれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:45.35 ID:U9aEfVSi0<> 俺の大切な人しゃかまた今日オンリーアップかかなけんマップアートやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:07:48.23 ID:BwijH9VF0<> <a href="../test/read.cgi/livemegami/1691953525/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> どこまでデカくなるんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:50.45 ID:tuuO4rUT0<> 外人こんなん見ても楽しくないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:54.32 ID:1jVxxGnr0<> 英語版は5しかないんだっけ？よくやろうと思ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:54.73 ID:Z0jM2mhU0<> サクラ大戦5はヒロインの見た目がみんなかわいくない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:07:57.35 ID:nmWI0e3E0<> これがサクラ革命ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:09.26 ID:hlEug6PJ0<> <a href="../test/read.cgi/livemegami/1691953525/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 3は面白かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:18.61 ID:dIVCZ3fa0<> はぁ <br> レイダーになってんな浄水機に核打ち込みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:22.47 ID:0cU1t8X/0<> そもそも防御値が低いと襲撃が来るからこの状態だとまず来ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:28.79 ID:P6ZWVPZK0<> まずいキャラの心の声がわからねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:08:36.15 ID:87XkTXck0<> ホロアンをホロと呼んでホロアンの意味で定着したのが当て身 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:39.48 ID:1jVxxGnr0<> 大神さん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:40.08 ID:bC+yFKkX0<> サクラ大戦ってマリンがコラボして息の根止まったやつだよな <br> すいせいといい自分の好きなものにしゃしゃり出るとリスクあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:08:42.91 ID:9lXuI2fx0<> <a href="../test/read.cgi/livemegami/1691953525/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> そういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:08:42.87 ID:EWWgqCoB0<> 翔vsアングリーもっかい見よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:08:46.18 ID:VWRLrdbf0<> オレは王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:08:49.29 ID:6YWOVc6q0<> 藤島康介のキャラデザの作品は御伽ねこむ事件以来オワコンになった記憶やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:08:54.66 ID:6DD5HIhc0<> かずのこがぺこら使ってるの見てたけどこのキャラ難しすぎてうごかかせないんじゃね <br> 本田みたいなお手軽キャラじゃなくて設置系のテクニカルキャラな上に火力も低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:09:11.69 ID:IObhUxZB0<> アイドル歌みたレース　6/15 AM <br> 　　　　初動　　　再生数　　増加数 <br> こより　33万　65万（12日）＋2万&#129353; <br> かなた　42万  116万（11日） ＋2万&#129351; <br> ねねち　17万     32万（8日）  ＋1万 <br> ござる　67万　230万 （7日）＋12万&#129476; <br> カリオ　50万  102万（7日）  ＋1万&#129352; <br> アイリ　24万　39万（2日）  ＋4万 <br> シオン　28万　39万（2日）  ＋2万 <br>  <br> ござるにカリオペが追いつけないので集計終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:09:11.81 ID:NHSno/D60<> ルーナ夜型はやめる、ってつい最近言ったばかりなのに何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:09:18.69 ID:ItLOvZQ/0<> 音声は日本語なのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:09:36.33 ID:eaIkFz/O0<> <a href="../test/read.cgi/livemegami/1691953525/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> なんなら寿司に負けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:09:54.10 ID:aJW3M8pc0<> <a href="../test/read.cgi/livemegami/1691953525/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> サターン＆ドリキャスでファン層作ったのにPS2で出してファン層の移行に失敗した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:09:54.21 ID:Ennd3sjK0<> <a href="../test/read.cgi/livemegami/1691953525/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 女が格ゲー嫌いなのは有名 <br> たぶんストリーマー界隈でスト6ブーム落ち着いてホッとしてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:10:03.91 ID:WU2QfxHW0<> サクラ大戦は意外と女プレイヤー多かったんだよ <br> むしろ男の方が興味持つやつ少なかったまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:10:04.14 ID:4uVBCbK/0<> <a href="../test/read.cgi/livemegami/1691953525/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> ほら出たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:10:32.12 ID:159Df91R0<> ぺこらアシストみこってできるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 05:10:55.83 ID:HCMj7BGs0<> 大谷ホームラン打ってるやん <br> なんで教えてくれなかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 05:11:03.10 ID:7ZuoFPKs0<> <a href="../test/read.cgi/livemegami/1691953525/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 男向けにしてはアクが強いからな色々 <>
