名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:02:57.77 ID:q7JlFYmb0<> んな <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:42.22 ID:+p0/0U1f0<> 人生初とか初見とかどうでも良いじゃない <br> 女が良く言うでしょ処女とかどうでもいいとか <br> 女の方が気にしすぎだろゲームごときで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:45.78 ID:NNQl2+vK0<> 結婚してるホロメンなんて10人も居ねえだろ <br> サボり女どもと既にバレてる連中だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:46.12 ID:ardKzwe50<> <a href="../test/read.cgi/livemegami/1674313377/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 喉壊す前までならそうだったろうな <br> 今はもうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:49.52 ID:m3gqsC7L0<> CRカップトワが2回目の優勝したの？ <br> ちーちゃん1回目から出てんのに1回も･･･あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:50.52 ID:WCiQFePm0<> <a href="../test/read.cgi/livemegami/1674313377/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ホロライブって青と紫が強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:29:52.84 ID:8n3JDB4b0<> ちょっっっとまっｔｍたっｔっっててっっってｔ？！？！？！？！？！？？ <br> 今みこちの今日のアーカイブのＣパート見てたんだけど <br> みこちが　月が綺麗だにぇ～、月見バーガー食べたにぇ、チーズ月見！ <br>  <br> チーズ月見 <br>  <br> チーズ月見 <br>  <br> チーズ月見ってぺこちゃんが食べ比べで3つの内で1位になっったやつじゃん！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:54.59 ID:Bon0O/iV0<> <a href="../test/read.cgi/livemegami/1674313377/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 金あったら一人焼肉なんて余裕だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:55.30 ID:QXmCrfts0<> お化け出てこないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:29:58.23 ID:TE6I2K1I0<> 現状holoxはござクロで百合営業してるだけでルイもこよりも山さんも孤だからな <br> これに反省して7期は先輩媚を控えるべき期生で仲良くしろ期推しバフを舐めるな <br> 3期なんてるしあが卒業するまで3年間枠被りしないように時間ずらして期生リレーして同接増やしたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:00.50 ID:KZf56X2n0<> ホロアン「ルーナ質です」 <br> 俺(また始まったよいつものやつが) <br>  <br> ホロアン「ルーナ質です」 <br> 俺(いい加減聞きあきたわその台詞) <br>  <br> ホロアン「ルーナ質です」 <br> 俺(ほんとそればっかだなルーナイトは) <br>  <br> ホロアン「ルーナ質です」 <br> 俺(…) <br>  <br> ホロアン「ルーナ質です」 <br> 俺(………) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:01.19 ID:8n3JDB4b0<> ごめんなさいした後の比較 <br>  <br> ぺこら→「そうぺこよな！ﾌｧｯﾌｧｯﾌｧｯﾌｧｯ」その後一生絡みがなくなる <br> マリン→「なに？いっちょ前に好きな人でもいんの？船長にしときなぁ」その後も友達以上続行しながら狙ってくる <br> ノエル→「そっか ちなみにさぁ…何が駄目かな…？」その後徐々にセフレの道へ <br> るしあ→「ねええええええええ なんで？」ﾄﾞﾝｯ その後も定期的に告白してくる <br>  <br> おかゆ→「そうなんだね、わかった。でもさ、友達ではいてくれるんだよね？」淡々と処理しながら後腐れないようにしてくる <br> ころね→「なーほーね、じゃあこぉねが他の男と寝てもいいってことなんだね？わがった。」嫉妬を煽って説得してくる <br> ミオ→「ええ！？ウチじゃダメってコト！？」ガチで想定外でしたみたいな反応 <br> フブキ→「かーーーーwダメかーーーーw白上じゃダメかーーーーーw」ネタにして誤魔化すも明らかにダメージうけてる <br>  <br> ぼたん→「あそっかあ…ダメかあ…」数日したら何事もなかったように普通に接してくる <br> ラミィ→「なんで？ラミィじゃダメなの？ねえ？」ボディタッチ多めに近づいて説得してくる <br> ポルカ→「あーーーーごめんポルカなんか一人で勘違いしてたわ、ごめん」その後音信不通 <br> ねね→「やーーーーだーーーーーねねと付き合ってよーーーー！！！」駄々こねて粘るもしばらくしたら別の男と付き合ってる <br>  <br> トワ→「えートワ普通につき合うつもりでいたんだけど…」いつの間にかつき合ってることになってる <br> かなた→「ねーーーーーまじでさーーーー僕が恥かいただけじゃんかーーーーねーーーーー」やたらテンションは高いけど目は潤んでる <br> わため→「そっか…わためもそうなんじゃないかなあって思ってたけど…だめなんだね…そっか…」本人はいつもどおりのつもりだけど数ヶ月はひきずってる <br> ルーナ→「ねえ嫌なのら…ルーナとおつき合いしてほしいのら…」依存レベルで惚れられてて断りづらい <br>  <br> まつり→「は？いやそういうのいいから」ガチギレしてくる <br> はあちゃま→「あーね…まあはあちゃまもそんなでもないって気づいたかもwキャハハw」秒で気持ちを切り替えてくる <br> アキロゼ→「うーん…お料理とか毎日してあげられるんだけど…ダメ？」母性を訴えかけて説得してくる <br> メル→「じゃあさ…1回だけエッチしない？それで諦めつくかも…」1回じゃすまなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:08.99 ID:8n3JDB4b0<> なんでホロって病弱なやつ多いの？ <br> 俺は高速道路で横転して廃車になって身体中の骨折っても２日で退院して元気に出社してバリバリ働いたり <br> 血尿出ても気のせいだってほっといたら治せるし <br>  <br> もしかして女って欠陥遺伝子でも持ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:09.02 ID:WDcbsQ2Q0<> <a href="../test/read.cgi/livemegami/1674313377/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 言葉の壁って気持ちだけじゃ乗り越えられないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:11.92 ID:8Vxj37sM0<> マリンのオマンコ舐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:13.87 ID:lb5r732w0<> マウスピースネタはスレで話してもセーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:14.91 ID:OcR0GBoJ0<> <a href="../test/read.cgi/livemegami/1674313377/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 流石に病気が嘘でしたってこたーないでしょw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:15.62 ID:6hCQGlGr0<> 三笘見るとすいちゃんのファーストテイクとかどうでも良くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:18.65 ID:8n3JDB4b0<> おかゆと一緒に一平ちゃん食いてえなあ… <br>  <br> 俺「おかゆ、一平ちゃんには鰹節入れるとウメーんだ！おまえも入れるべ？」 <br>  <br> おかゆ「そうなんだ～」 <br>  <br> 俺「あれ？俺の一平ちゃんは？」 <br>  <br>  <br> こういう人生を送りたかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:19.82 ID:DFr8C7dF0<> すまんルーナ パンツ脱ぐわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:19.80 ID:dyI/33Dv0<> <a href="../test/read.cgi/livemegami/1674313377/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 総帥がCRVALORANT涙の優勝するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:25.21 ID:s4v1JUwh0<> <a href="../test/read.cgi/livemegami/1674313377/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:26.81 ID:8n3JDB4b0<> 突然、ペコラはその運命的な夜を思い出しました <br> 彼女の親友が彼女の信頼を裏切った夜 <br> 巫女と兎田ぺこらは別々の布団で隣同士に寝ています <br> 突然巫女がささやく：「ペコラ...私...」 <br> 兎田ぺコラは兎田ぺこが何も言わない <br> 「私はいつもあなたのペコラを愛してきました、実際、私はあなたのバニーカニーを欲しがるすべての目覚めた瞬間」 <br> 「あなたを愛させてください。」 <br> ペコラのスパーグロードマインドがレースを始める彼女は超ストレートでゲイが嫌いなので、これにどう反応するかわからない <br> ぎこちなく「O-Ok」とつぶやく <br> 巫女は大喜び <br> 巫女はペコラの足を開き、彼女を食べ始めます <br> ペコラがうめき声を上げる <br> ペコラの体はそれを楽しんでいますが、深く彼女はこれが間違っていると感じています <br> 「ミコチ、やめて。気が変わった」 <br> 巫女がペコラを積極的に指で叩き始める <br> 巫女はペコラの耳元でささやきます。 <br> ペコラはなぜ彼女が喜びを感じているのか理解していません、彼女は女性に惹かれていません <br> ペコラを数分間指で触れた後、ミコは剃ったオマンコをペコラの無毛のバニーカニーに押し付けます <br> 彼らはさみ <br> 突然ペコラクーム <br> 彼女は静かにとどまるために一生懸命努力しますが、信じられないほどのうめき声を出します <br> 巫女は大喜びし、フレンチキスはペコラ <br> ペコラを抱きしめて隣で眠りにつく <br> 兎田ぺコラは一晩中目を覚まし、自分にうんざりしている <br> 朝が来て巫女が目を覚ます <br> 巫女はペコラが今まで見た中で最も幸せです <br> ペコラは何も起こらなかったように振る舞います <br> ペコラは家に帰り、5時間連続でシャワーを浴びます <br> 巫女の電話と不和のメッセージを何ヶ月も無視します <br> 巫女が突然ペコラのマリオパーティゲームに参加 <br> これらのすべての記憶は彼女の心に戻ってきます <br> 心拍数のスカイロケット <br> IT'S A LIVE STREAM FUCK FUCK FUCK FUCK <br> すべてが正常であるかのように行動する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:29.51 ID:8zGtwpCP0<> 三笘バロンドール取ったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:30.32 ID:ardKzwe50<> <a href="../test/read.cgi/livemegami/1674313377/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 大阪なら１人焼肉の店いっぱいあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:32.16 ID:0TPBS/tg0<> やべぇのがいるけど何がトリガーになった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:32.84 ID:Bon0O/iV0<> <a href="../test/read.cgi/livemegami/1674313377/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 人を集めるための嘘だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:35.92 ID:OfsdDJ950<> <a href="../test/read.cgi/livemegami/1674313377/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> だからそれが少ないからってなんの指標だよ <br> 再生数平均値で戦ってんのか？ <br> 普通に再生数は総再生数だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:36.73 ID:X3DUCH5w0<> <a href="../test/read.cgi/livemegami/1674313377/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> そら無いわけではないから間違ってはないのでは <br> でももう喉やってるから大したことにはならんとも思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:37.96 ID:8n3JDB4b0<> ホロライブって体調崩す人おおいけど <br> 外で体動かさないからなのが原因だと思う <br> ワイヤレス社会人になってから外と屋内半々だったけど、 <br> 去年から朝から晩までデスクワークになってから体調崩しやすくなったし太った <br> 太陽ひかりあびれ！陽の光！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:43.35 ID:4xZnd9MP0<> 三苫ホロスタにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:45.77 ID:jqBlsCCR0<> 何こいつ <br>  ID:8n3JDB4b0 [94回目] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:46.39 ID:inFRh0xr0<> <a href="../test/read.cgi/livemegami/1674313377/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 普通の社会人は月２００時間働いて普通に家族持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:47.38 ID:8n3JDB4b0<> これすき <br>  <br> アーロン「ジェクトはもう人の姿をしていない」「あれに接触した時お前もジェクトを感じたはずだ」 <br> 　ぺこら 「ボール・・・・？」 <br>  <br> ディータ「まさか・・・・！」 <br> 　ぺこら「ボールになっちゃったの・・・・？え・・・？」 <br>  <br> アーロン「シンはジェクトだ」 <br> 　ぺこら 「えええええええええええ！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:47.50 ID:OU5jIogf0<> <a href="../test/read.cgi/livemegami/1674313377/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> リバプールより強いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:52.46 ID:8Vxj37sM0<> <a href="../test/read.cgi/livemegami/1674313377/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:53.92 ID:SQAlqc+N0<> あくあとかマリンは結婚してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:30:54.37 ID:mum3RXA10<> コピペ連投してるだけの奴に真面目にレス返してる奴はアホなん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:58.90 ID:lkkBDTMR0<> <a href="../test/read.cgi/livemegami/1674313377/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 優勝したの知ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:30:59.39 ID:CF57oB8J0<> <a href="../test/read.cgi/livemegami/1674313377/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ゲマズ フブちゃん <br> 5期 ねねち <br> 6期 こより <>
