名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 08:50:25.98 ID:ATogNwTY0<> はい <>ガキ盛！？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:16.96 ID:RNP/7YIx0<> 無学なお前らは天皇見て勉強しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:17.08 ID:30ETm/Yz0<> <a href="../test/read.cgi/livemegami/1691797825/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 調べたら関連に打ち切りって出るんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:25:21.90 ID:B+8dSCDf0<> <a href="../test/read.cgi/livemegami/1691797825/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 伏黒とか出突っ張りじゃねぇかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:21.91 ID:TeGuQ8cF0<> <a href="../test/read.cgi/livemegami/1691797825/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> ヴァンサバのレギュレーションは？ <br> 初期状態から始めて30分生存？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:22.39 ID:dvJJb7FX0<> <a href="../test/read.cgi/livemegami/1691797825/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 運営に聞いたんだろ <br> オルタのドラゴンの時も運営さんに聞いてきましたあれココちゃんじゃないです！ってツイートして後から運営があれココですって騙し討ちされてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:27.87 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> すいすいの心音もっとはやかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:36.27 ID:d6LIi1am0<> <a href="../test/read.cgi/livemegami/1691797825/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> で、ワンピ新刊の売上は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:37.13 ID:Q4f6mYsj0<> <a href="../test/read.cgi/livemegami/1691797825/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> じゃあみこちもずっとキレイだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:25:37.65 ID:Gmssvqlh0<> 気持ちよくなっちゃダメでしょ？早いよぉ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:39.15 ID:WPnFb47y0<> <a href="../test/read.cgi/livemegami/1691797825/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> お前には向いてないプレイだったんだよ <br> 流行りごとをやろうとするからそうなるんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:25:46.41 ID:20Pv0MGB0<> <a href="../test/read.cgi/livemegami/1691797825/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 今のジャンプは結構な暗黒期だわ <br> ワンピと逃げ上手の若君とあかね囃しかまともに見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:46.51 ID:nhGAKmCR0<> デスストこれだけ意見分かれるならもう一味加えてたら万人が認める神ゲーになれたのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:55.41 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> まつりと同時期にホロスタに絡みまくってからずっと叩かれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:25:58.54 ID:+vOwzPTJ0<> <a href="../test/read.cgi/livemegami/1691797825/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ホロスタガイジお気持ち過多嘘松陰湿これでアンチいないわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:07.28 ID:3DNDuWlo0<> <a href="../test/read.cgi/livemegami/1691797825/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> BPMいくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:12.43 ID:CTmPjwhd0<> ZETA流石にメンバー再編するだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:14.20 ID:MKAOns7d0<> フブキが1番登録者の割に固定少ないから <br> 1番リスナーが反転してるホロメンっていう解釈はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:20.29 ID:MdW0Qpw40<> なんでホロアンって　EVOは大盛り上がりだったのに <br>  <br> FPS大会は盛り上がらなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:26:21.03 ID:sk3y/YA00<> <a href="../test/read.cgi/livemegami/1691797825/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> シオンちゃんも言ってくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:27.50 ID:Kq6v/hco0<> <a href="../test/read.cgi/livemegami/1691797825/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 俺はあとんだけど心配しなくても大丈夫ですみたいな事言われたんだろうなぁってなんと無く察せるから別にどうとも思ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:32.90 ID:vjwSzCYV0<> 親方が好感度上げるために会長を利用したのがマジでありそうで引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:33.33 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:26:45.46 ID:B+8dSCDf0<> <a href="../test/read.cgi/livemegami/1691797825/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 売上豚は巣に帰れ <br> 一般人がすぐにそんな数字出てくるわけねぇだろ <br> 地球が何回回った日だとか宣う小学生と同じことやってんだわ <br>  <br> 余りにも幼稚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:26:51.29 ID:G6tZ2FdH0<> <a href="../test/read.cgi/livemegami/1691797825/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> データあるんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:26:59.66 ID:nhGAKmCR0<> ホロスタファンのホロメンといえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:05.96 ID:uEP8K82G0<> お前ら落ち着け <br> 若い頃は爆弾岩とか言われてた声優も今ではこんなスタイル良いお姉さんになってるからホロメンも期待していいゾ <br>  <br>  <br> https://i.imgur.com/W56zeaX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:07.20 ID:Bee/jCwV0<> デスストはストーリーやロープウェイ作るの面白かったけど徒歩パートは苦痛だし配信で見てもつまらんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:08.15 ID:B+8dSCDf0<> 鵺の陰陽師が次の時代をしょって立つ <br> 今に見ておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:10.03 ID:BblMn/Q50<> <a href="../test/read.cgi/livemegami/1691797825/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> あの三人仲が良すぎて扱い辛いもん <br> ジャンプシステムだと多少は仲が悪いぐらいにしとかないと物語組みづい <br> 特に伏黒が受け身すぎるのが良くない <br> アレがラスボス候補に体乗っ取られて退場した原因もあいつの正確が真面目で良すぎるからだろ <br> 鬼滅みたいに主人公が真面目でも周囲がアタオカぐらいに設定しとかないと盛り上がらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:10.48 ID:U/y0dnlb0<> https://i.imgur.com/9dgyb8c.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:10.86 ID:YFsTY04n0<> 誹謗中傷スレになったから帰るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:11.46 ID:IdV1LgNt0<> <a href="../test/read.cgi/livemegami/1691797825/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> 一番登録と固定の数がかけ離れてるのはまつりだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:11.88 ID:NS+drbbT0<> みけさんはKとコラボしても2000人しか来ないけど <br> 今でもホロ関係性こすれば同接1万いける <br> 今後もガンガン擦っていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:19.77 ID:Gmssvqlh0<> <a href="../test/read.cgi/livemegami/1691797825/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 18年ボイスで言われたら一生ものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:21.06 ID:NHHfXy+C0<> <a href="../test/read.cgi/livemegami/1691797825/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> シチュボ好きにはすげえ刺さる <br> かなたとかおかゆとかるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:21.59 ID:MKAOns7d0<> <a href="../test/read.cgi/livemegami/1691797825/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 登録200万 <br> 同時視聴2000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:26.68 ID:KU+EPipJ0<> <a href="../test/read.cgi/livemegami/1691797825/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> ツユの曲レベルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:28.14 ID:WvUm0vNJ0<> そらパイセンは小豆みたいに自由にやらせるべきだな <br> 運営がホロライブの象徴だからってあれダメこれダメしてるようじゃあ本人変わりたくても無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:44.53 ID:tj8m9bfp0<> <a href="../test/read.cgi/livemegami/1691797825/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> もう作らないんじゃね続編とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:27:46.81 ID:G6tZ2FdH0<> <a href="../test/read.cgi/livemegami/1691797825/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> みこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:51.68 ID:Z3Ph2HTg0<> ホロメンってもうデブが多数派だからデブは誹謗中傷にならねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:56.90 ID:bhOeuchY0<> <a href="../test/read.cgi/livemegami/1691797825/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 質問ガイジ今日は質問のキレ悪いけどどした？&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:57.91 ID:4KFU820m0<> <a href="../test/read.cgi/livemegami/1691797825/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> はい俺の勝ち&#128526;&#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:27:58.52 ID:MueqSVDF0<> <a href="../test/read.cgi/livemegami/1691797825/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> 申し訳ないけど単純に作品として稚拙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:02.91 ID:B+8dSCDf0<> そらはまずサムネをどうにかｾｲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:06.61 ID:fFjbOeyJ0<> <a href="../test/read.cgi/livemegami/1691797825/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> ワインかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:08.11 ID:nhGAKmCR0<> <a href="../test/read.cgi/livemegami/1691797825/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> いきなりヴァロやられてもそれはそれで困るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:08.99 ID:Ojjjc5tW0<> そらちゃん配信面白いけど誰も見ねえよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:10.62 ID:eGG4BygV0<> <a href="../test/read.cgi/livemegami/1691797825/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> ヒーン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:10.75 ID:krocOV2M0<> 文学クイズ結構面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:17.21 ID:21guA8Mc0<> <a href="../test/read.cgi/livemegami/1691797825/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> にじ売春婦よりはいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:21.36 ID:B+8dSCDf0<> <a href="../test/read.cgi/livemegami/1691797825/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> お前の負け <br> 俺のいる時代に生まれた凡夫が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:27.36 ID:/+d3Bcbt0<> アルランディスは五条悟と全くの互角 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:30.69 ID:21guA8Mc0<> <a href="../test/read.cgi/livemegami/1691797825/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ３０↑ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:30.61 ID:lM1J8sy80<> <a href="../test/read.cgi/livemegami/1691797825/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> 厚顔無恥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:31.56 ID:vjwSzCYV0<> 俺親方アンチが増えて嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:32.89 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/973" rel="noopener noreferrer" target="_blank">&gt;&gt;973</a> <br> ブリーチは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:36.27 ID:G6tZ2FdH0<> 甲子園終わった？くうきすぎん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:36.33 ID:evB+emxs0<> <a href="../test/read.cgi/livemegami/1691797825/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> 俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:45.18 ID:Z8dKut3O0<> <a href="../test/read.cgi/livemegami/1691797825/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> 私の勝ちだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:46.69 ID:V2nDyz/S0<> <a href="../test/read.cgi/livemegami/1691797825/979" rel="noopener noreferrer" target="_blank">&gt;&gt;979</a> <br> &#128048;&#128161; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:28:52.99 ID:B+8dSCDf0<> <a href="../test/read.cgi/livemegami/1691797825/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> ハイクオリティアニメ化しても隠し切れないグダグダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:28:58.11 ID:WQnH86BL0<> <a href="../test/read.cgi/livemegami/1691797825/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> ワイの勝ちやで～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:29:00.22 ID:ecek95Q+0<> <a href="../test/read.cgi/livemegami/1691797825/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> まあそんな感じだわな <br> 言葉選びまわり思慮が浅いだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:29:04.59 ID:F0nKx1Aj0<> うめるーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:29:08.87 ID:f5TP6v1y0<> 俺の勝ち優勝！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:29:09.56 ID:fe6XFCBd0<> <a href="../test/read.cgi/livemegami/1691797825/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> お前の負け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:29:13.75 ID:BblMn/Q50<> ちなみに北斗の拳でケンシロウの仲間になる奴がいい奴だとバンバン死ぬのはアンケートで不評だったり <br> 物語を組むにあたって邪魔になったからな <br> シャチとかあっさり死ぬじゃんこれ不人気だったから <br> 何しろバットとかリンすら第二部では邪魔になったからラストまで出ない <>
