名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:21.85 ID:16kj6cEi0<> ぷいきゅあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:25.09 ID:HQ1nD3J40<> &#10052;ちょっと待って！情報量多すぎてもう分からんて！ <br>  <br> だから言ったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:30:25.67 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 元自衛官の恵体やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:38.56 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> オワコンなだけだろ <br> さっさと卒業でもしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:30:42.58 ID:V6NCOE2c0<> ワープはコマンドじゃないの&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:44.00 ID:NBUlexs90<> 今日の昼枠みんな低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:31:22.46 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> ゲーム好きならゆうな見ときゃ良いよ <br> 最近みすみのはらわたって子が長時間深夜レトロやって数字集めてるね <br> 個人で3000は十分立派 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:31:24.44 ID:QVu1OnMj0<> ルイクロは敵です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:26.48 ID://cEA13a0<> いきなりつえーなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:32.50 ID:h1dQpYrl0<> 引退ガイジビビって語気弱めててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:42.98 ID:RMqqAtmm0<> すいちゃんに精液飲んでもらいその喉で歌ってもらえる価値って何万円？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:46.25 ID:mPCcircJ0<> めっちゃつえーなセリーヌ <br> ワープ即攻撃かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:45.66 ID:B1KDmsCO0<> 登録者のみコメントにすれば少しは登録稼げるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:48.39 ID:vVUQG5wx0<> <a href="../test/read.cgi/livemegami/1674881420/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> おめーが消えろ童貞ジジイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:31:57.71 ID:4Dw9zmV+0<> セリーヌはアタッカーなのかい <br> 見た目はヒーラーっぽいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:00.47 ID:Y8UjyfiY0<> セリーヌの方がキャラデザ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:04.67 ID:Ku9LmAlC0<> ラミィメス出さないで&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:05.34 ID:GHQl3+vn0<> これエンゲージぶっぱしまくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:05.87 ID:V6NCOE2c0<> 糸目って裏切りそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:09.75 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> くたばれよおじいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:11.51 ID:zNV0nI7V0<> 今日のころさん切れてて面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:12.97 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> そこまでコメントしたいもんかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:23.90 ID:QVu1OnMj0<> 疾風迅雷じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:24.27 ID:NrrzdLot0<> 突然すまん！ <br>  <br>  <br>  <br>  <br>  <br> ホロメンは大体バカ！！！ <br> しね！！！アホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:37.71 ID:jYw9tDq70<> <a href="../test/read.cgi/livemegami/1674881420/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 答えられなくてガイジ涙目で逃げちゃったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:38.35 ID:xxOMLKL60<> めっちゃスバル叩かれてるな <br> スバルはアンチがいないことで有名なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:41.52 <> <a href="../test/read.cgi/livemegami/1674881420/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 通知オフだし二度と見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:45.49 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/943" rel="noopener noreferrer" target="_blank">&gt;&gt;943</a> <br> ころさんおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:32:50.38 ID:ryB4nM5y0<> <a href="../test/read.cgi/livemegami/1674881420/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 本当に皮肉なんだ！って主張したいなら勿体ぶらずそのレスで説明すればいいのに～w <br> ん？１から……？１から……いちから……えにから！？！？ <br> 化け物だああああああああああああああwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:54.09 ID:RLsa+mOG0<> そらちゃんちにました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:55.99 ID:aSvIf//70<> <a href="../test/read.cgi/livemegami/1674881420/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> そこまで求めるなら昔のニコ動の動画の方が編集も凝ってるしそっちみたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:32:55.92 ID:BUDL0Id80<> 女っていつも精液飲んでるけど息臭くなったりしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:01.10 ID:y+8I6vSU0<> https://i.imgur.com/yaRJ5Le.jpg <br> 髪の色がピンクに変化 <br> 頭に蝶のシンボル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:09.25 ID:LRwLv0FP0<> セリーヌ最初はいいんだけどな <br> 後半になると移動力無くて追い付けないしやる事無くなる <br> 移動キャラポジも他キャラに奪われるし <br> 精々弓に転職するかキャラ好きでウォーリアーセリーヌちゃん無双くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:18.06 ID:94CHHzpd0<> <a href="../test/read.cgi/livemegami/1674881420/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 反転衛門だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:18.83 ID:wHBeRch30<> <a href="../test/read.cgi/livemegami/1674881420/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 強いのはセリーヌじゃなくてセリカの指輪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:24.37 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> 突然すまん 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:33:26.60 ID:RsS1TV8l0<> <a href="../test/read.cgi/livemegami/1674881420/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 叩かれてるって言うか、見たまま言われてるだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:28.51 ID:NrrzdLot0<> おまえら何を実況しとるんや？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:30.14 ID:AaBGjfZj0<> <a href="../test/read.cgi/livemegami/1674881420/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 野良のプロデューサー様だから本人より数字を気にしてるんだぞ <br> 迷惑だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:30.07 ID:ngoAR0eZ0<> 激推し最近デブと喋ったって誰のことを言ってるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:32.42 ID:LSyK4kKS0<> <a href="../test/read.cgi/livemegami/1674881420/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 空き巣なだけやろ <br> ホロ来たら5000割るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:35.42 ID:0ZITN8f90<> <a href="../test/read.cgi/livemegami/1674881420/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> るーちゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:42.71 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 箱推し全員から嫌われてるからな <br> あとはまとめて炎上するだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:45.29 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> どこにでもいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:33:46.16 ID:RgEmdqXP0<> <a href="../test/read.cgi/livemegami/1674881420/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:50.01 ID://cEA13a0<> <a href="../test/read.cgi/livemegami/1674881420/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 胸がダウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:33:56.92 ID:NrrzdLot0<> <a href="../test/read.cgi/livemegami/1674881420/959" rel="noopener noreferrer" target="_blank">&gt;&gt;959</a> <br> な～ん&#128557; <br> 許して？ぷゆゆ&#129402;&#129402;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:34:00.75 ID:f7oCBM+60<> 反転されるような事あったのか？スバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:02.61 ID:vVUQG5wx0<> <a href="../test/read.cgi/livemegami/1674881420/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 糖質がひとりで暴れてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:03.36 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:04.53 ID:RWQVFnK50<> ちなみに序盤のキャラは終盤殆ど使わないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:08.77 ID:/BUbxcqm0<> マイクラはそらちゃんの悲鳴聞けるからいいよな <br> ホラーじゃ聞けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:10.32 ID:C5uOfia30<> 何で俺今日ソープ行かなかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:19.19 ID:mPCcircJ0<> <a href="../test/read.cgi/livemegami/1674881420/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> あーそういうバランスなのね <br> 指輪の能力か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:19.53 ID:QuuiQuxh0<> <a href="../test/read.cgi/livemegami/1674881420/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> ここにもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:25.25 ID:NrrzdLot0<> アユムきゅんが配信してるやん&#128563;&#128563;&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:31.22 ID:K3LVFAOM0<> <a href="../test/read.cgi/livemegami/1674881420/976" rel="noopener noreferrer" target="_blank">&gt;&gt;976</a> <br> だめ、一緒にラミィ実況しようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:39.19 ID:S7Ud4FQk0<> みこちきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:34:40.17 ID:eKSeLmNP0<> <a href="../test/read.cgi/livemegami/1674881420/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> 5000割るて <br> ホロライブのブランドパワー舐め過ぎだろお前アンチか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:49.58 ID:UC9pP3m00<> なぁ、ドラクエよりおもろくね？ <br> ドラクエおじさんはファイアーエムブレム見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:51.92 ID:SXaQ0UQw0<> <a href="../test/read.cgi/livemegami/1674881420/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> おもろいやんけ自分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:34:58.84 ID:94CHHzpd0<> 黒ヨッシーなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:08.62 ID:C5uOfia30<> <a href="../test/read.cgi/livemegami/1674881420/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> いつもの病気が一人で暴れてるだけやん <br> クロアンみたいなやつが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:10.64 ID:GHQl3+vn0<> ん？なんでもするって言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:35:11.69 ID:L2rVyc8m0<> クロエ死んだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:19.22 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/971" rel="noopener noreferrer" target="_blank">&gt;&gt;971</a> <br> むしろ嫌われてるのにそうじゃないことにしたいのが大量にいたんだろ <br> 工作でそういうことにしてただけ <br> まじで裏工作できなくなって実情があらわれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:19.02 ID:gYPS6ojr0<> 弓に喧嘩売ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:20.84 ID:NrrzdLot0<> <a href="../test/read.cgi/livemegami/1674881420/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> 急に照れるわ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:32.98 ID:Jl2Tbhpz0<> ころさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:42.80 ID:GHQl3+vn0<> ラミィ相性覚えてない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:43.89 ID:C5uOfia30<> <a href="../test/read.cgi/livemegami/1674881420/980" rel="noopener noreferrer" target="_blank">&gt;&gt;980</a> <br> 指示しそうだからやめとくわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:44.68 ID:HQ1nD3J40<> クロエ「何でもするわ&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:35:50.15 ID:o7VwNdyw0<> アンチがいないことで有名ってなんだよ <br> そんな不健康な言葉あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:51.40 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/986" rel="noopener noreferrer" target="_blank">&gt;&gt;986</a> <br> 大量に叩かれれてるけど見えないの <br> 目すらついてないの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:35:59.91 ID:ngoAR0eZ0<> <a href="../test/read.cgi/livemegami/1674881420/989" rel="noopener noreferrer" target="_blank">&gt;&gt;989</a> <br> 糖質やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:36:02.79 ID:WffaTzMv0<> スーパーボインだ天音かなたそ！ <>
