名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:44:57.08 ID:TLvaJeCj0<> あ <>ガンガン提出&#9994;&#127995; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:30.84 ID:UtXI/qy+0<> <a href="../test/read.cgi/livemegami/1668768297/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:25:31.21 ID:G/RPIFbn0<> <a href="../test/read.cgi/livemegami/1668768297/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ルーナの枠ならなんでも笑ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:31.80 ID:qC0an6qU0<> ぶっちゃけマリころもそんなにシナジー無いからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:25:37.27 ID:LCLuJORF0<> しかしうたわれラジオとかゼロの使い魔ラジオとか当時から『カップルノリ』みたいなの楽しむ層が存在したんだよな <br> 楽しんだよなあの精神は15年前から存在した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:42.86 ID:PBtv2JPH0<> しゃかまたやるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:50.28 ID:eW4zItBK0<> ぶっ殺すはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:51.14 ID:SFDUYhDF0<> こんるる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:25:53.69 ID:BUD5b3Jy0<> <a href="../test/read.cgi/livemegami/1668768297/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ぺこちゃんのマリオワールド耐久 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:56.67 ID:VcDwakbB0<> ラミィがいたら5万出るのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:00.93 ID:2uxJU+fH0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:01.94 ID:FXMNc70o0<> <a href="../test/read.cgi/livemegami/1668768297/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> そもそもこよりいなきゃコラボ自体無くなってころさんとマリンが見れなくなるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:03.92 ID:gmQzUKMy0<> <a href="../test/read.cgi/livemegami/1668768297/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ルーナの飲酒バイオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:05.73 ID:A5IMB43H0<> こよちゃん司会進行にしてラミィ入れたら質でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:06.42 ID:DWLmUbCJ0<> <a href="../test/read.cgi/livemegami/1668768297/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> あの頃のマリンはよかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:11.04 ID:zZl0AMt30<> かなたすいちゃんと謎の男のライブ見てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:11.09 ID:yiLnkJsZ0<> <a href="../test/read.cgi/livemegami/1668768297/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> なんでそんなこと言うんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:17.78 ID:oClGS1h60<> お、笹木のミニゲームやん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:22.74 ID:G/RPIFbn0<> <a href="../test/read.cgi/livemegami/1668768297/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 細過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:22.66 ID:qDyCSN7g0<> <a href="../test/read.cgi/livemegami/1668768297/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 師匠はもう卒業しちゃったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:23.91 ID:EmRdbHFx0<> このコラボころクロだけ繋がりがないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:24.18 ID:h+Qa5eSv0<> <a href="../test/read.cgi/livemegami/1668768297/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 2か3の聖剣チェインカリバーは糞笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:24.88 ID:1alg3jXA0<> <a href="../test/read.cgi/livemegami/1668768297/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> お互いの仲が詰まり過ぎてちょっと微妙になったよな <br> 超兄貴とかカービィの手前くらいまでは普通に質あったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:26.81 ID:I85TTqri0<> <a href="../test/read.cgi/livemegami/1668768297/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> そんな事ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:27.55 ID:hi2X12Yd0<> こんるるはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:28.83 ID:uyTRFyVm0<> 海犬は圧倒的ツッコミ不足 <br> マリン以外にころさん殴れないと質が出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:29.74 ID:cRZMqt4b0<> うたわれポケモンよりグラ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:26:46.28 ID:s5YsWR/F0<> 沙花叉流石やな <br> お約束はキッチリやり遂げる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:47.74 ID:9vi/9TaP0<> CROWとCRヴァロはどっちが盛り上がってんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:52.59 ID:14hjUF1f0<> マリころは並走でころねが強い時は質あるけど <br> 基本マリンのほうが強いからころねが最初から勝つ気なくて微妙なんだよな <br> だからロックマンだけは質あった、あと真面目にやってた超兄貴初回の途中まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:53.27 ID:cJFn3IY80<> <a href="../test/read.cgi/livemegami/1668768297/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> ２の衣装かよ無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:26:57.00 ID:3RwEffE/0<> やかましよりやかましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:00.10 ID:SFDUYhDF0<> 流石かなたそお目が高い&#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:00.44 ID:BO2HN+FE0<> <a href="../test/read.cgi/livemegami/1668768297/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> そうだよな <br> そんなことないよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:00.35 ID:9fNWxtzC0<> 今日のイオフィのラブライブは何話の視聴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:06.35 ID:4uGZh0D50<> かなたそトークの滑りいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:27:14.11 ID:hpDA7PG20<> るる見てたとかセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:14.40 ID:oClGS1h60<> こよおもしれぇ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:27:16.43 ID:fkrDAyb50<> こよクロ抜いてノエラミ入れたら丁度良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:16.86 ID:1alg3jXA0<> マリパ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:17.38 ID:Z0WZKTPD0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:27:17.50 ID:i3ZkSnBm0<> ポルカのゲームいきなりのっぺらぼう出てきて怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:22.30 ID:nsqUF4s30<> <a href="../test/read.cgi/livemegami/1668768297/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> かなたそは一応すいちゃんに触れるんだよな、逆が滅多にない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:25.91 ID:cqfoNcJl0<> 流石だなこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:26.15 ID:66Xpb0HQ0<> もしかしてうたわれのキャラたくさん出てくるってノリなんかな？ <br> 自分は知ってるキャラいなそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:38.90 ID:F2675KN50<> ドローとかいう質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:40.96 ID:oL2g+x1P0<> <a href="../test/read.cgi/livemegami/1668768297/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 痩せた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:45.08 ID:K2/AYpMo0<> <a href="../test/read.cgi/livemegami/1668768297/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ローパスフィルターかけてやっと聴けるゴミボイスや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:27:47.90 ID:h+Qa5eSv0<> <a href="../test/read.cgi/livemegami/1668768297/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> みこで見たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:50.09 ID:eW4zItBK0<> <a href="../test/read.cgi/livemegami/1668768297/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ってそれやかましやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:54.11 ID:g7MQbWPf0<> <a href="../test/read.cgi/livemegami/1668768297/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> コストカットや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:27:58.42 ID:uVqKdfbN0<> まつりテンション丈ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:28:06.35 ID:i3ZkSnBm0<> これ描画ミスってるんか？普通に進むやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:28:06.73 ID:ocChfYMJ0<> マリころって言ってしまえばぺこみこより数字高いんだよな登録者で言うと <br>  <br> なんの価値も感じないんだけど俺がおかしいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:08.26 ID:A5IMB43H0<> さかまたギャーギャー叫ぶから賑やかしになるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:28:09.02 ID:ZMK/06Qi0<> 1年経ってもこよりの声には慣れないな <br> このキンキンボイスさえなんとかすればつまらなくても見れるんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:12.98 ID:zMiJqg2A0<> こどものこーろのゆめーはー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:13.15 ID:hVewnNZj0<> うるさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/18(金) 20:28:14.51 ID:jKfDhMJ+0<> クソガキ今日はポケモンやらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:18.69 ID:66Xpb0HQ0<> <a href="../test/read.cgi/livemegami/1668768297/945" rel="noopener noreferrer" target="_blank">&gt;&gt;945</a> <br> また1話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:26.38 ID:I85TTqri0<> <a href="../test/read.cgi/livemegami/1668768297/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> だからそういってるじゃん <br> メクラなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:26.95 ID:QKc0c2TT0<> 緑髪のロリキャラでなのですって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:27.35 ID:cqfoNcJl0<> まつりちゃんうるさいけどまあいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:38.77 ID:Tzl2yfJF0<> <a href="../test/read.cgi/livemegami/1668768297/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 見るもんないし仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:28:41.73 ID:i3ZkSnBm0<> <a href="../test/read.cgi/livemegami/1668768297/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> そう言う事なのか <br> いきなりフロント部分削るのは凄い判断だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:44.45 ID:26Ad4HuM0<> <a href="../test/read.cgi/livemegami/1668768297/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> 単純に好みの問題だからおかしくはないんじゃね <br> 俺はマリころのが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:46.07 ID:wnfJJ3gh0<> 三幻神のうち二柱召喚して3万はさみしいな…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:48.22 ID:9fNWxtzC0<> <a href="../test/read.cgi/livemegami/1668768297/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> マジか <br> 何回1話みるねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:47.93 ID:oVgWfWGK0<> <a href="../test/read.cgi/livemegami/1668768297/969" rel="noopener noreferrer" target="_blank">&gt;&gt;969</a> <br> 夜中にやるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:51.07 ID:zMiJqg2A0<> <a href="../test/read.cgi/livemegami/1668768297/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> そこにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:56.32 ID:9fIg+j920<> <a href="../test/read.cgi/livemegami/1668768297/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> やり取りしてないほうがおもろいわ <br> 雑談なら見たくないコンビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:28:56.44 ID:fpsSQS3N0<> 幽霊に囲まれる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:28:59.46 ID:wcIFBYfD0<> <a href="../test/read.cgi/livemegami/1668768297/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> わかるコラボにいるとうるさすぎてきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:00.84 ID:M3ABLjD+0<> <a href="../test/read.cgi/livemegami/1668768297/955" rel="noopener noreferrer" target="_blank">&gt;&gt;955</a> <br> 時代的にトゥスクルの面子は出ないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:02.63 ID:MJ4ndDm00<> 6期はルイが低音で落ち着いた感じの配信者なら良かったのに不協和音リアクション系で耳が辛いからな <br> さかまたも落ち着いてると思ってたら所々高音で疲れるんだよな <br> おかゆ系の配信者増やしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:03.78 ID:PBtv2JPH0<> しゃかまたにおばけは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:15.47 ID:D5PrYKPN0<> <a href="../test/read.cgi/livemegami/1668768297/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 賑やかししかおらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:23.89 ID:oys7zq3+0<> 5万くらい出るかと思ったけどそうでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:33.45 ID:66Xpb0HQ0<> <a href="../test/read.cgi/livemegami/1668768297/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> わからん <br> あほよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:46.45 ID:KO0kSjYY0<> <a href="../test/read.cgi/livemegami/1668768297/987" rel="noopener noreferrer" target="_blank">&gt;&gt;987</a> <br> ほんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:29:48.73 ID:kuTlKILH0<> かなたそこんるる見てたってことはみすーみも見てたりすんのかな <>
