名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:53.12 ID:2k609BmT0<> ちょこ先でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:10:55.91 ID:Xw/Vlx630<> んなたんエヴァオタです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:56.43 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 先にグラボだけ買って駄目ならBTOで残り組むかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:59.71 ID:Wo444WoJ0<> 464 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/06/04(日) 09:47:06.62 ID:kGwECAIJ0 <br> <a href="../test/read.cgi/livemegami/1685838136/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ラミィのは解像度設定どころかディスプレイのドライバ入れてないから解像度オプションすら空欄だぞ <br> https://i.imgur.com/Mjgs9D5.jpg <br>  <br> ↓ <br>  <br> 733 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/06/04(日) 10:00:34.91 ID:hrtMVYLe0 <br> https://www.gamingdeputy.com/jp/news/diablo-4-%E3%81%A7%E8%A7%A3%E5%83%8F%E5%BA%A6%E3%82%92%E5%A4%89%E6%9B%B4%E3%81%A7%E3%81%8D%E3%81%AA%E3%81%84%E3%80%81%E3%83%95%E3%83%AB%E3%82%B9%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%B3-%E3%82%AA%E3%83%97/ <br>  <br> Diablo 4 で解像度を変更できない、フルスクリーン オプションがない問題 <br>  <br> ベータ中に全画面オプションが Diablo IV から削除されたためです。 現時点では、このオプションがゲームに戻されたようには見えません。 <br> これは見落としである可能性もあれば、2023 年 6 月 6 日に予定されている完全リリースで再度追加される可能性もあります。いずれにせよ、フルスクリーン オプションはグレー表示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:01.64 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 効率悪かろうが使われてはいた可能性は高いからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:03.26 ID:9X4J12X+0<> お、おそらくラスボスであろうやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:06.86 ID:Uf1Ek6FM0<> でも昔のルーナはゲーム捨てまくるくせに新しいゲームやる度にPart.1とか付けてたからpart.1だけのアーカイブだらけだったんだよな <br> まぁこういうタイトルならお試しで触ってるんだな、って分かるから昔よりは大分マシになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:11:13.94 ID:3qmU+GAa0<> ディアブロってムービー入るゲームだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:14.55 ID:AqpJfqXX0<> アイドルと強風の2択でアイドル選ぶ奴センス無しみたいな風潮ホロアンにあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:16.13 ID:ysmO03J70<> リリスっエヴァ？ <br>  <br> そこは聖書と言えよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:25.33 ID:Q4QE3JRA0<> ディアブロの推奨スペック教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:11:40.32 ID:BvSG2jUC0<> リリスさん言ってること意味不明です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:00.18 ID:47VeN2JI0<> <a href="../test/read.cgi/livemegami/1685838136/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 投稿時期が揃ってない <br> はいゴミ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:09.19 ID:EG7kYfZd0<> (あえぐ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:15.45 ID:fFLRk8MZ0<> <a href="../test/read.cgi/livemegami/1685838136/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 格ゲー好きならスト6 <br> そうじゃないならディアブロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:18.25 ID:dSKxWfxd0<> このシーンばかり見てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:19.66 ID:tcaI53wY0<> みこちP4Gは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:20.19 ID:XdDB/ko60<> ぎゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:22.41 ID:TDtGe25i0<> <a href="../test/read.cgi/livemegami/1685838136/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> エヴァンジェリカル(福音派)のことだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:25.66 ID:of4FpQsr0<> <a href="../test/read.cgi/livemegami/1685838136/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ここ以外は外部含めて肯定よりのとこしかないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:25.74 ID:3qmU+GAa0<> 結構エグいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:26.03 ID:xSOEl8So0<> でるたやの歌枠久しぶりに聴いたけどほとんどのホロメンより上手いし安定してるよな <br> マジでもったいないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:29.60 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 最近のトレンドだわな <br> CPU性能があんま上がってないから <br> 正直ボトルネックかなり厳しいけど4Kでの話だからなそれは <br> むしろ最高性能CPU組んでも最大性能発揮させずに8割とかでリミットかけたりするわけだろFullHDユーザーとかは <br> 爆熱すぎるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:30.13 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> でもフルスクリーンウィンドウなら？ <br> https://i.imgur.com/onFPzIN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:35.28 ID:lfVNgnjN0<> ルーナにも人の心ある&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:12:36.82 ID:5sUmVtdY0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:39.67 ID:TDtGe25i0<> 痛えのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:41.07 ID:v8ccQBqo0<> ルーナのほのぼのリアクション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:52.26 ID:EgvSJv5T0<> オッドアイだからんなたんなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:54.90 ID:2k609BmT0<> https://i.imgur.com/SqdId2u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:12:54.98 ID:e5w6JC4W0<> <a href="../test/read.cgi/livemegami/1685838136/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 2リメ買うぐらいならsteamでGrimDawn買ったほうがマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:13:13.18 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 色々教えてくれてサンキュー&#128536; <br> まずはグラボから検討して見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:13:23.61 ID:pdjY4s2H0<> ムービーとゲーム画面の差ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:13:29.60 ID:vnkC+nQ60<> 異常にボトルネックって言葉使いたがる奴たまにおるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:13:41.78 ID:of4FpQsr0<> PCはななかぐらコラボのやつで買い替えようとおもってる <br> ff14でたときに組んだPCはもう限界だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:13:42.34 ID:92Zc0PVp0<> 角と魔女… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:13:44.96 ID:nGeteEFZ0<> ぼっさんだっけ？ <br> 最高性能発揮させずに使ってるつってたの <br> 4090＋i9構成だっただろ <br>  <br> 構成的に本気出すとブレーカー落ちるようなクラスだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:13:54.00 ID:s1JpKIA30<> <a href="../test/read.cgi/livemegami/1685838136/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 今のホロは実力だけじゃダメってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:13:58.11 ID:g5A6qeBq0<> LUNANNAAAのフォントで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:01.72 ID:mqjMHUnS0<> <a href="../test/read.cgi/livemegami/1685838136/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 今日はタワーオブスカイ配信あるから大事を取ってP4はやらないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:01.75 ID:Qvx1f5/W0<> ホロメンの半分くらい最高級PC使ってても使い方分かってないでしょ <br> スバルとかそらとかラミィとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:14:07.28 ID:KKN0tfz30<> すまん、VTuberの配信ってガワ邪魔じゃね？ゲーム画面みれないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:07.77 ID:4iZFaCDY0<> アイドル <br> こより　40万 <br> かなた　34.3万 <br>  <br> 強風オールバック <br> みこ　585万 <br> 親方　98万 <br> オリー　36万 <br> まつり　34.9万 <br>  <br> アイドルに手だしたやつ馬鹿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:14:27.94 ID:TPgCC8R00<> 奥歯砕けたのずっと放置してたら歯茎に飲み込まれかけてんだけどどうしたらいい？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:14:31.30 ID:v1A6h/xV0<> <a href="../test/read.cgi/livemegami/1685838136/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> こよりはオールバックもだしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:31.92 ID:cGRB4Asq0<> <a href="../test/read.cgi/livemegami/1685838136/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> モニター1個しかないから配信者は無理だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:14:45.79 ID:AGq9iJf00<> んな「悪魔はママじゃねーよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:46.70 ID:8sqPpqwm0<> <a href="../test/read.cgi/livemegami/1685838136/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:47.61 ID:TDtGe25i0<> <a href="../test/read.cgi/livemegami/1685838136/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> Afterburner使うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:49.53 ID:sYdlOc6/0<> <a href="../test/read.cgi/livemegami/1685838136/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 10年前かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:52.12 ID:ou1TF6pO0<> <a href="../test/read.cgi/livemegami/1685838136/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> Vで見なきゃよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:14:54.31 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 実際問題サンディおじさんは4Kにしようとすると30FPSとかになるもん <br> 1080P環境以上になれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:05.72 ID:Lw1sZE0g0<> みんな何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:06.56 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 化学系なら律速段階って言うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:15:07.40 ID:xSOEl8So0<> <a href="../test/read.cgi/livemegami/1685838136/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> まぁメンタルは相変わらずっぽいしな <br> なんか面と向かって声変って言われて10日くらい何もできなかったとか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:09.23 ID:gfRmBd/U0<> <a href="../test/read.cgi/livemegami/1685838136/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> どっちも出せばいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:09.45 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> どうせ4Kモニター持ってないしFullHDで良いから新しいグラボ試してみるわー <br> ありがちゅー&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:10.41 ID:EG7kYfZd0<> てかジャップフォントだとDiabloフォントじゃないから糞やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:10.99 ID:Mmm+En8N0<> <a href="../test/read.cgi/livemegami/1685838136/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> そら弱男の幻想真正面から破壊してるし当然だよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:15:25.62 ID:of4FpQsr0<> <a href="../test/read.cgi/livemegami/1685838136/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> PC悲鳴あげてるわ <br> というか先にSSDが逝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:26.38 ID:cGRB4Asq0<> んなたん老人向け携帯みたいな字幕の大きさでくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:15:37.69 ID:KKN0tfz30<> <a href="../test/read.cgi/livemegami/1685838136/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> ゲーム画面の外にガワ置いてって言ってるの&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:38.35 ID:8hSmZOyb0<> ルーナイト闇の手に落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:42.92 ID:FBlevLUx0<> <a href="../test/read.cgi/livemegami/1685838136/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> 完全に飲み込まれてから考えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:52.03 ID:BvSG2jUC0<> 弱者男性ってこと…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:15:56.60 ID:lfVNgnjN0<> <a href="../test/read.cgi/livemegami/1685838136/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> やめなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:15:57.88 ID:sYdlOc6/0<> PCにこだわる前にディスプレイに金かけとけと俺はいいたい <>
