名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:40:01.71 ID:Bdf5WgyH0<> 出会いがあれば別れもある <>引退ラッシュ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:06.10 ID:mi5opRky0<> こよりなんで被せないの？メルさんには被せたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:06.36 ID:ui/zPUgJ0<> こよりマリン気にし過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:07.11 ID:rbkEdrMy0<> <a href="../test/read.cgi/livemegami/1680262801/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ラミィもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:08.42 ID:dxEYDfyl0<> みちこのカントリーマーム食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:09.30 ID:GuaUqt620<> ディスコはダメって言っていたのは覚えていたけれどTwitterも自由に使えなかったのか&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:09.22 ID:7i4GYzqr0<> なんでアカリ引退するんだV界のパイオニアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:09.41 ID:mvDgqMzD0<> 信姫も同じような不満だったよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:10.82 ID:dWbd4RYg0<> <a href="../test/read.cgi/livemegami/1680262801/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 派閥きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:11.72 ID:/Gggai1Q0<> 引退スパチャ1円ももらえないのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:13.66 ID:1hDgP1qX0<> アカリ「スーパーチャット5万！？ありがとー！アカリには一銭も入らないけど…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:13.98 ID:1ZrEQ6XN0<> こよりは公式からスパチャきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:15.08 ID:7eJf0Ger0<> こよりどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:15.19 ID:bFGtOxuh0<> <a href="../test/read.cgi/livemegami/1680262801/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 悲しいね&#128557; <br> ホロは3Dで配信してる子居たから界隈に戻ってきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:15.53 ID:cYqJYnOk0<> こよりどりゃああああああ&#129303;&#129303;&#129303;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:15.38 ID:/AGVcQEF0<> スパチャ一円も貰えないんやけど…それが企業勢だから… <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:15.68 ID:gLYqr5QB0<> ホロスタがライブができるのはホロライブのおかげだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:17.16 ID:rQnsDKKw0<> かまくらマジかよ&#129303;こりゃ業務スーパーで冷凍ポテトとジェネリックプリングルス買ってきて備えなきゃ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:17.32 ID:JKU9CSy/0<> 個人勢見ていいなぁって思ったんだろうなぁって気がしちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:20.75 ID:e6YKO4pp0<> こよりどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:21.90 ID:35tIHTxp0<> スパチャ5万貰ったのにミライアカリに届かないの悲しすぎるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:22.99 ID:vJB6Zta20<> こよーら普通にずのーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:22.73 ID:oJsy0szp0<> アカリちゃんが人気でなかった理由がよく分かる転生してもきついでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:25.43 ID:PWRPQ1uF0<> 別にかな建あっても良くね <br> ただ人を継続的に集めるの滅茶苦茶むずいだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:27.50 ID:28qfLHo90<> まぁ味は美味いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:31.61 ID:HwKLm8Z90<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:32.15 ID:ZsBwr8/g0<> ミライアカリが言ってた上場企業に入ったら自由が無くなったって呪いの言葉だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:32.56 ID:39J0Q9+T0<> ミライアカリ中身なしで活動続くのかwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:32.29 ID:GGh5UlZY0<> 神域カセンミライアカリ有る中マリンに繋げてくれるみこかなこよりルーナは偉すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:33.42 ID:1ZrEQ6XN0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ヤバすぎるやろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:34.02 ID:JJk8TAfN0<> どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:35.87 ID:cCLCJ6RI0<> ミライアカリ上限スパチャ来て多分1円ももらえないんだけどって言っちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:36.65 ID:nA4NUGcd0<> 人類史上初のHELL制覇きたああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:36.85 ID:vzKflZfC0<> Twitterすら動かせないのはほんとにただの声優って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:36.95 ID:/zrVJyT60<> 建設会社は最初は良くてもドンドンビジネスに利用されて演者も客も覚めていくからやめといた方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:39.40 ID:ytztwVtH0<> <a href="../test/read.cgi/livemegami/1680262801/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 社長じゃなけりゃいいだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:39.96 ID:m9vvJkLN0<> 最初に言えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:41.96 ID:e2k3yI3i0<> スパチャ本人に入らないの鬼すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:42.67 ID:qILaHHa00<> スパチャ運営没収どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:42.70 ID:+gocr/pu0<> ネオってなんだよアンダーソンくんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:42.86 ID:gKKgvaUL0<> 今日は何の日って言えば <br> ガンオン一周忌しかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:43.62 ID:0sOqRZQC0<> <a href="../test/read.cgi/livemegami/1680262801/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> エラークラスやん <br> 騒ぐほど金かかってないな <br>  <br> CDの方がピキッたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:44.12 ID:HlbzdPvu0<> 初音ミクはもう誰も越えられねえわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:44.09 ID:aqkwH/G00<> <a href="../test/read.cgi/livemegami/1680262801/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 全部言われたことだけやってしかも伸びないってマジでキツそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:44.31 ID:S+lR2u4O0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ガハハおもろいやんけ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:47.42 ID:+MaoP+Pd0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:47.48 ID:mHAQkTjT0<> ガワだけ生き続けるのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:48.00 ID:lQ/Hwnas0<> かなたそ終わります・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:48.41 ID:txSi5K9Z0<> しゃかまた&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:50.69 ID:yEubGaVt0<> カントリーマームといわれるとうまそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:57:51.12 ID:oVJZWBBC0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 悲しい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:54.75 ID:PWRPQ1uF0<> 生々しい話しまくったあと設定の話してもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:55.14 ID:JKU9CSy/0<> 初音ミク？どっちかってとキズナアイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:56.96 ID:jqNo42aF0<> こよりお前そのうち続きやってくれ <br> 完クリしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:57.55 ID:QUvUvXqV0<> <a href="../test/read.cgi/livemegami/1680262801/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> ルーナは突き進むけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:57:59.55 ID:A2SAflTr0<> すいちゃんのリプ頭悪そうでかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:00.83 ID:wDpQmImL0<> おつかなた＾＾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:01.59 ID:twuhjCgi0<> おいおい被せるのみこちだけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:04.71 ID:ZsBwr8/g0<> かなたも終わったんだけど新衣装被せ無いのか <br> メルさんや余には被せまくりだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:05.75 ID:JJk8TAfN0<> <a href="../test/read.cgi/livemegami/1680262801/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> なんとなくわかって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:05.60 ID:pYRAuRac0<> ちくちくしてんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:05.98 ID:0sOqRZQC0<> ファンネル全開で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:05.68 ID:d77NcoCf0<> <a href="../test/read.cgi/livemegami/1680262801/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 業界に干されたじゃあるまいし他で使えば済む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:06.64 ID:SXE7HdZf0<> かなたそ行かないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:08.76 ID:BsxlZlEg0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> (  ･&#7621;&#7109;･&#7620; )ガハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:10.27 ID:w33s+tWH0<> <a href="../test/read.cgi/livemegami/1680262801/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 動画だとメンバーの付加価値少ないよな <br> 結局配信になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:10.68 ID:mvDgqMzD0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:12.05 ID:N8HMbvNS0<> スパチャ本人に入らないとかヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:13.10 ID:mGLFfu3e0<> ホロは待遇いいな&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:16.77 ID:35tIHTxp0<> VRチャットきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:19.21 ID:tNfLOfNE0<> 最近みこちみてるけど <br> トークうまくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:19.59 ID:1ZrEQ6XN0<> マリンには被せないんだなww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:19.28 ID:fw+m900m0<> SHUBAって名前で侵入して発狂伝染で濃厚接触しようと思ったのに全然入れねえんだが <br> 侵入枠埋めて何もせんルーナイトふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:19.28 ID:/115UxD40<> <a href="../test/read.cgi/livemegami/1680262801/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> でも中身は美女だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:58:20.05 ID:qfl8lWs90<> みこちホント食レポ美味いわ <br> さっくり味が想像できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:21.14 ID:dWbd4RYg0<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:22.42 ID:e2k3yI3i0<> アカリ最期でぶっ込むなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:22.91 ID:UGVlYPHD0<> おつかなた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:58:23.36 ID:g6pRx+VO0<> <a href="../test/read.cgi/livemegami/1680262801/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> かマクラどりゃああああああああああああああああああああああああああ <br> 神ユニットに出会えてよかったなぁかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:23.66 ID:VbyDduoQ0<> <a href="../test/read.cgi/livemegami/1680262801/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 草 <br>  <br> 投げたリスナー涙目ものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:24.77 ID:2O31+jf50<> <a href="../test/read.cgi/livemegami/1680262801/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 信じたの全部無駄ってことだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:27.24 ID:MQSzqqaJ0<> ミライアカリのメンタルが限界だったのがヒシヒシと伝わってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:28.45 ID:GGh5UlZY0<> <a href="../test/read.cgi/livemegami/1680262801/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> みこちもオーバーしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:32.06 ID:nNeAtR9Q0<> <a href="../test/read.cgi/livemegami/1680262801/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> アクキン解散やるらしいからまたソロに戻るだけ <br> しら建かかな建に拾ってもらえればいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:32.91 ID:8xEMFQap0<> みこちの画面やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:38.98 ID:d77NcoCf0<> <a href="../test/read.cgi/livemegami/1680262801/979" rel="noopener noreferrer" target="_blank">&gt;&gt;979</a> <br> そうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:39.10 ID:aLGsSJwn0<> (・o・&#127852;)ご苦労であった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 20:58:40.21 ID:TeA4xJ/F0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 20:58:42.24 ID:yHsBI5a50<> <a href="../test/read.cgi/livemegami/1680262801/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> そりゃ辞めるわ <>
