名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:30:48.54 ID:vJTf4NME0<> エイリアン <>歯茎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:18.25 ID:LCkP1b6O0<> <a href="../test/read.cgi/livemegami/1691850648/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ピンクのやつ欲しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:18.54 ID:BOFLBu0X0<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:18.97 ID:JfjZcT4e0<> クソガキまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:22.45 ID:FEQJNmHt0<> <a href="../test/read.cgi/livemegami/1691850648/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 決勝多くね？どうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:23.52 ID:2CkT6pXh0<> ルーナって本当にファンのこと思ってくれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:24.07 ID:pKcTImre0<> うろ覚えすぎひん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:30.29 ID:Axsamxs80<> ホロライブサマーってユニットだけでソロないんだろ？去年無料だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:32.27 ID:IlmU17Hs0<> <a href="../test/read.cgi/livemegami/1691850648/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> ホロメン結構その場で決めて歌うからなぁ <br> セトリ決めて歌うなら別だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:32.73 ID:CXMU2/YE0<> <a href="../test/read.cgi/livemegami/1691850648/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> どっちでも通じるから問題なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:34.54 ID:U/y0dnlb0<> 天音かなた&#128171;＠喘息治療でおやすみ中 <br> @amanekanatach <br> もう寝る～？ <br> 午後11:40 &#183; 2023年8月12日 <br> https://i.imgur.com/KXIghK6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:34.53 ID:rtvNuFLQ0<> まつりが辞めたらアンチが退治した最初のホロメンになるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:37.34 ID:jbiXs3y70<> <a href="../test/read.cgi/livemegami/1691850648/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ほんと漫画みたいだよな上手すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:40.08 ID:2CkT6pXh0<> <a href="../test/read.cgi/livemegami/1691850648/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> どうせ買うならピンクだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:42.31 ID:HwnFKwGu0<> <a href="../test/read.cgi/livemegami/1691850648/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> まぁほんとに裏遊びしてなきゃ夏風邪程度だなありゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:42.16 ID:J9O982N60<> <a href="../test/read.cgi/livemegami/1691850648/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> パトラのやつぺっさんがやる前に全部観てたわ懐かしい <br> 健常プレイだし面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:42.59 ID:zBlL3Ihy0<> <a href="../test/read.cgi/livemegami/1691850648/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 0 <br> 代わりに株で稼いだから貢いだのはマイナス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:44.72 ID:rCKTq9s00<> <a href="../test/read.cgi/livemegami/1691850648/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 初心者は5分サウナ水風呂2分からの外気浴8分×3セットってホロアンおじが昔教えてくれたから教えを忠実に守るよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:44.90 ID:1xit62um0<> <a href="../test/read.cgi/livemegami/1691850648/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 俺のレスで反応貰ったのちょっと経ったらコピペして反応貰ってるのよく見るしなんというかそういうやつはいるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:46.21 ID:NS+drbbT0<> あわーわパーカーならほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:46.85 ID:TV6MngSn0<> <a href="../test/read.cgi/livemegami/1691850648/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> このスレでFMを見るとは思わなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:51.84 ID:fLh+PRQn0<> 境界知能から集金する職業 <br> そりゃばけがくに突っ込むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:52.20 ID:iJ6xcIjU0<> ござる、登山してるのにじわじわ下山してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:52.38 ID:xLekLPJ+0<> <a href="../test/read.cgi/livemegami/1691850648/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:53.71 ID:1uBMyxkF0<> ござるイッちゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:56.29 ID:MKAOns7d0<> <a href="../test/read.cgi/livemegami/1691850648/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 高専を専門学校って言う人見たことないなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:59.21 ID:aSw0RyxL0<> <a href="../test/read.cgi/livemegami/1691850648/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> やろうと思えばjoytokeyでジャンプ制御できるから <br> 個人的にあのゲームのうまさはあまり信用してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:02.58 ID:l9xz/W5M0<> <a href="../test/read.cgi/livemegami/1691850648/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> うめえ <br> マリンより上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:04.40 ID:JfjZcT4e0<> てかぱすはにあるしそっちで頑張ったらよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:04.99 ID:quLj0zdQ0<> <a href="../test/read.cgi/livemegami/1691850648/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> てかvsinger全体を見ても保存してる奴全然いないわ <br> なんでだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:09.18 ID:b/X6vPKF0<> <a href="../test/read.cgi/livemegami/1691850648/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 黒になりそうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:13.15 ID:ZKN+ogYS0<> <a href="../test/read.cgi/livemegami/1691850648/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 音源側との契約がどうなってるのかわからんからな <br> あちらがつべでの再生を条件にしてるのかもしれんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:13.55 ID:bfgvlzVJ0<> ござる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:14.70 ID:jsmya3YD0<> <a href="../test/read.cgi/livemegami/1691850648/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 妄想台詞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:15.79 ID:ztx7GzFa0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> スポドリとかos-1とか水分補給はガチでしとけ <br> なんかカッコつけてか恥ずかしがってか水分あんま取らないやついるけど脱水症状で頭痛や吐き気酷いから1Lは飲め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:15.85 ID:S9VlijXX0<> 今2ござるが配信してるから速報は区別してね&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:18.18 ID:wvdlWhLk0<> 今日のあひる良かったわ <br> 満足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:19.81 ID:rognu1wZ0<> 369 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/08/12(土) 18:45:17.42 ID:ttMDLilS0 <br> ぺっさんがコロナにならんの信用ありすぎるな <br>  <br> ラミィコロナのときの野うさぎのレスブーメランになんの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:24.05 ID:virtP3VV0<> ねねちもしかして歌詞見てないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:31.58 ID:KznTOU0V0<> サウナ行くけど水風船入ったことないわ <br> 死ぬんじゃないかと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:31.98 ID:0kiGHrox0<> カバー株持っとけよ <br> ライブ代くらいすぐ取り戻せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:34.23 ID:1uBMyxkF0<> また潮吹いてるよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:35.94 ID:nInGfp7C0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 水風呂が冷たいとこを選べよ <br> 温度差がないとキマらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:36.12 ID:fIMQ7BNU0<> ねねち外すの耳のせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:38.88 ID:t8uI9fFS0<> バリメンは捨てべ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:40.80 ID:X8bxdIZo0<> <a href="../test/read.cgi/livemegami/1691850648/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> メンシだから分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:42.79 ID:NS+drbbT0<> まつりちゃんて代アニだろ確か <br> 世界で一番言いたくない恥ずかしいとされる経歴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:43.05 ID:o/mNTZrb0<> ござる聞きながらござる見るか&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:44.06 ID:Axsamxs80<> ねねちだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:44.62 ID:zcPwkl6j0<> ござるの床どうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:44.35 ID:61fw1Wkl0<> <a href="../test/read.cgi/livemegami/1691850648/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> オケのダウンロードって違法じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:46.09 ID:IlmU17Hs0<> <a href="../test/read.cgi/livemegami/1691850648/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 歌詞も止まってるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:47.00 ID:CfVZfnQ70<> <a href="../test/read.cgi/livemegami/1691850648/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> わためが毒回ってるというか <br> わため自身が1月もKOGに触れてモヤモヤさせたのとリプした時の発言と行動に矛盾生じさせて見てたリスナーが冷めたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:48.53 ID:S9VlijXX0<> <a href="../test/read.cgi/livemegami/1691850648/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> それ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:50.13 ID:pKcTImre0<> ねねち「がーんばれ&#10084;あと10分&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:49.78 ID:uDp69u9i0<> ういまま <br>  <br>  <br>  <br>  <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:50.84 ID:BOFLBu0X0<> がんばれ&#10084;がんばれ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:51.45 ID:pliCQmxJ0<> <a href="../test/read.cgi/livemegami/1691850648/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 2000ってそんな少ないか？ <br> スパチャメンシが2000人分減れば月数百万収入落ちるしグッズの売上にも相当影響あるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:51.47 ID:MryxZ0yM0<> ねねち見るの辛くなってきたな <br> 歌覚えてないのか音拾えてないのかどっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:55.30 ID:zBlL3Ihy0<> <a href="../test/read.cgi/livemegami/1691850648/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> アイドルなんちゃら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:55.91 ID:PfN1Wzrb0<> <a href="../test/read.cgi/livemegami/1691850648/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 地元企業の就職にめっちゃ強い専門とかあるからそれじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:56.24 ID:rUcEWFYS0<> <a href="../test/read.cgi/livemegami/1691850648/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> まあ普通はないけど中学生のクソガキだしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:51:56.82 ID:bfgvlzVJ0<> <a href="../test/read.cgi/livemegami/1691850648/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> あの <br> 3です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:58.77 ID:QvjCKzFe0<> 魔界ノりりむの地声、配信に載ってしまう・・・ <br> https://youtu.be/zHUyFD80ijw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:51:59.87 ID:JfjZcT4e0<> 絶対まつりのことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:00.29 ID:I19b0cE40<> みこちのRPGが受けない理由が垣間見えるな <br> 明らかに客層若返ってる感じあるし <br> FPSやったら良い数字でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:02.15 ID:deWeCRvB0<> 卍画狂老人卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:03.64 ID:I4Goq4150<> <a href="../test/read.cgi/livemegami/1691850648/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 前もデリヘルかなんかで勝手に写真使われてコレコレに垂れ込んでたよね <br> 美人すぎるのも大変だわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:04.36 ID:kxGcUb9c0<> <a href="../test/read.cgi/livemegami/1691850648/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> まだ分からんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:06.85 ID:OPS0CvV/0<> <a href="../test/read.cgi/livemegami/1691850648/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 水風船に入るのは勇気いるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:07.09 ID:LlyzGo/30<> ぐっさんまーーーた擦り寄ってて草 <br>  <br> https://i.imgur.com/sTWaO8G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:52:12.12 ID:2brXbv9/0<> (・o・&#127852;)ふんふん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:52:12.46 ID:YkgnnYFu0<> <a href="../test/read.cgi/livemegami/1691850648/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> メンシギフトの可能性とかないかな <>
