名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:08.52 ID:Ht5zT7oc0<> すいちゃん→ファーストテイク出演 <br> たぁ→CRカップ優勝 <br> あれ湊あくあは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:09.67 ID:j+cUXUt80<> 配信者は視聴者の見たいもんをやるべきと思うぜ <br> １０のうち最低４くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:12.94 ID:GtzOTYne0<> FPSよく分からんのだけど <br> たぁと最近マイクラで大活躍のござるとどっちが凄いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:14.11 ID:czimakoG0<> <a href="../test/read.cgi/livemegami/1674306317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> あくたんが一番コスパよくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:14.63 ID:u569gZfm0<> 的確に新要素に引っかかり続けるなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:14.86 ID:NmUdjDJt0<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> センスありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:17.73 ID:7n8B3J2X0<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ちーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:17.40 ID:zD/ZhLOM0<> <a href="../test/read.cgi/livemegami/1674306317/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> マリオはゲームの上手さが素直に出るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:17.89 ID:kSXeJpBd0<> ホロジュール見たら明日ついに山田が復帰するのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:19.02 ID:MO/kcDVX0<> <a href="../test/read.cgi/livemegami/1674306317/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ハズレゲーっていうかバフゲー以外数字出なくなってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:20.68 ID:BA7g2ai10<> ホロから来てる一人に取られてぶいすぽは屈辱なんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:21.56 ID:fqv2xHLx0<> <a href="../test/read.cgi/livemegami/1674306317/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> たぁは文句言われながらやったけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:22.76 ID:Oh30hO150<> <a href="../test/read.cgi/livemegami/1674306317/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> こよもだけど2Dと3Dは求められるスキルが違うんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:24.06 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 今まで何か出来てた人しかそうはならんだろ <br> あくたんなんて何にも成功してないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:25.65 ID:WqZeIYph0<> CRってSSRポケモンのSelly vs CPTなんでは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:27.07 ID:GuTAeZFY0<> <a href="../test/read.cgi/livemegami/1674306317/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 乳首はもうにじ1軍になってる上にイブラヒムと並んで葛葉ファミリートップだからもう燃えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:28.81 ID:m0YAt3S70<> <a href="../test/read.cgi/livemegami/1674306317/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> なんで…？ <br> トワは叩かれまくる道を選んでも実績残したから称賛されてるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:33.65 ID:NVFdzqzr0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> そんなこといって大丈夫なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:34.83 ID:8zuxpDhz0<> <a href="../test/read.cgi/livemegami/1674306317/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ゲーム化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:35.54 ID:tK3FCu+t0<> <a href="../test/read.cgi/livemegami/1674306317/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 優勝した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:23:36.01 ID:sXAeRB0U0<> 今までカバーに開示されたのって成人女性だけだったよな？ <br> こう考えるとホロリスの民度っていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:37.23 ID:A9EZhkt90<> <a href="../test/read.cgi/livemegami/1674306317/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ぼっさんはcodだしバトロワは合わんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:37.21 ID:vw6LwL+30<> <a href="../test/read.cgi/livemegami/1674306317/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> なんやまんさんの嫉妬か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:37.41 ID:TQK+P8Pb0<> 将来はかなルーナで穏やかに枯れていって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:23:39.99 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ボドカ結構毒吐くタイプなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:42.25 ID:uyCHAHCN0<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> アンチにスキャンしてたのとホライゾンのウルト割ってないのに割った報告したところ面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:43.29 ID:kkXhucTB0<> <a href="../test/read.cgi/livemegami/1674306317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 今月マジで何もしてなくね 一万すら有り難く思ってほしいレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:43.96 ID:wzSdHY2y0<> <a href="../test/read.cgi/livemegami/1674306317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> むしろあくたん+10kもあんのかよ <br> そりゃなんもせんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:45.46 ID:xw91kwOr0<> <a href="../test/read.cgi/livemegami/1674306317/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> ぼっさんはもう競技の世界からは足を洗ったから… <br> 普通にゲームが上手い人だし本人もそれで満足してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:46.85 ID:RpWulDFL0<> ボス倒しても全然リアクション取らんな <br> もう義務消化モードだわぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:46.55 ID:cIkWTn1w0<> <a href="../test/read.cgi/livemegami/1674306317/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> ギャルゲ作ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:51.22 ID:fOZKcxfD0<> <a href="../test/read.cgi/livemegami/1674306317/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 幽閉されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:23:53.08 ID:tFP/Dz+m0<> 今日来た4万人はたぁのパズルゲームも見に来るように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:54.68 ID:crmmuLUM0<> <a href="../test/read.cgi/livemegami/1674306317/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> アステルはあの口悪いのをなんとかしないと見つかったら燃える、たぬかなみたいなもん <br> ホロスタで見られてないだけで許されてるだけなのを「俺はこういう性格だから」で逃げてるのは良くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:54.86 ID:Te3MskYD0<> トワ様もしAPEXがゲームとして終わったらどうするんだ？ <br> 片腕奪われるみたいなもんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:56.35 ID:aenCuoA/0<> ぺこらすげえスパチャ読みで2万だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:23:56.80 ID:94V5jfw+0<> <a href="../test/read.cgi/livemegami/1674306317/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> というか夢女子狙いだから自分と同化しにくいカワボが不利なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:23:56.94 ID:Z8+/QyJr0<> <a href="../test/read.cgi/livemegami/1674306317/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> それはみんな同じじゃね？ <br> みこちが妖怪やったらもっと悲惨だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:58.38 ID:gEuyWbGb0<> トワはホロ内でもホロ外でも人脈が強すぎてずるいわ <br> ただコミュ力でのしあがってるだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:00.16 ID:5YRO6Xs60<> モヒカンのモハメド・アリです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:00.16 ID:wnWy9tzL0<> <a href="../test/read.cgi/livemegami/1674306317/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:00.73 ID:QrcIn0N40<> たぁ以下のホロメン哀れだな <br> 男と絡みたいやつはとくに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:04.20 ID:IYEMWXLk0<> <a href="../test/read.cgi/livemegami/1674306317/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> やる気ない結果も出せない一軍(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:04.47 ID:cEPAcbBS0<> <a href="../test/read.cgi/livemegami/1674306317/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 画像劣化しててなんも見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:05.41 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> ダサいのはこれに切れる家畜で <br> 葛葉はプロレス喜んでるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:06.15 ID:nT0mF4H10<> フレア調子悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:08.08 ID:Tl+K3gbl0<> <a href="../test/read.cgi/livemegami/1674306317/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> 最後6キルしたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:10.07 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 一定量超えたら視聴者が離れだすみたいなとこあるよな <br> 具体的にはころさんのサガフロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:24:10.96 ID:8BLSZmZ50<> <a href="../test/read.cgi/livemegami/1674306317/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> チームが強くて生き残れたら勝手にキル拾えるのがバトロワだぞ <br> 9回とかエペまつりとかどっちも5戦して0キルだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:12.32 ID:61yEF26r0<> ミオしゃ半ギレしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:13.69 ID:YqcR6ELT0<> <a href="../test/read.cgi/livemegami/1674306317/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 自分が演者として出れたほうがいいに決まってるじゃん <br> ますます隠居爺感出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:13.88 ID:il3d0Bl10<> みこちって良くマイクラやれてたな <br> ゲームホロ1で下手なんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:16.35 ID:6+QCvda/0<> <a href="../test/read.cgi/livemegami/1674306317/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 最後のグロ画像はなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:24:16.25 ID:mZMKW/dQ0<> <a href="../test/read.cgi/livemegami/1674306317/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> LOLはちゃんと世界と戦えるゲームだ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:18.30 ID:bch1CMW80<> みこち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:18.15 ID:9biOX2jj0<> みこ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:22.14 ID:HZD6avli0<> <a href="../test/read.cgi/livemegami/1674306317/937" rel="noopener noreferrer" target="_blank">&gt;&gt;937</a> <br> (  ･&#7620;&#7109;･&#7621; )まだ実家に幽閉されてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:22.43 ID:VWEM14jP0<> <a href="../test/read.cgi/livemegami/1674306317/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> そのぺこら２万きりそうだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:24.36 ID:h0emjSKj0<> とりあえずすいちゃんはたくあんの登録者抜いたら2度と絡まないでほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:24.66 ID:z/ptBE/u0<> チーキーがsellyが無限に起きてくるってトワのジブ褒めてたな <br> プロに認められてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:27.09 ID:tvtlilW/0<> <a href="../test/read.cgi/livemegami/1674306317/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> お休み中って書いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:28.97 ID:Tl+K3gbl0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:32.11 ID:kXCuMW0v0<> <a href="../test/read.cgi/livemegami/1674306317/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> 文句言われる道で結果出したから偉いという話では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:34.95 ID:7AakLi/R0<> <a href="../test/read.cgi/livemegami/1674306317/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br>  <br> 湊あくあ(本物) @minatoaqua (2023/01/21 12:31:02) <br> よくわからない密室に閉じ込められてしにかける夢見たああああああ、、 <br> こわかったあああああ｡°(° °)°｡ <br> http://twitter.com/minatoaqua/status/1616639479946838016 <br>  <br>  <br> 閉じ込められる夢は、強いストレスをあなた自身が感じていることを意味しています。  <br> また、そのストレスによって心身ともに疲弊し、八方塞がりの状況を表しています。 <br>  この夢を見た時、あなたは安心して眠れないほど強いストレスに支配され、落ち着いて過ごすことが出来ずにいます。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:24:37.19 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> <a href="../test/read.cgi/livemegami/1674306317/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> あくあとシオンは歌動画上げて活動しないことで歌再生伸ばしてねってスタイルだし <>
