名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:46.78 ID:OzjiWtCY0<> 勧めたい <>ほっこり配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:18.52 ID:F5Ejiwtr0<> kanic <br> メンバー（1 年） <br> NT$1,500.00 <br> おつみこ 実は明日日本旅行予定でした 飛行機に乗ったのは久しぶり 大丈夫かなmikoTere 鳴門鯛焼本舗のコラボも見たかったけど 2月だから無理ですね mikoGenkai35pmikoGenkai35p それに 大阪に行くから USJのチケットも買ったよ みこち 一緒に行こうmikoMikopipipi えっ 俺はダメ？ なら 私の妹と一緒に行ってもいいよ また8歳だけど 4歳のみこちより年上から ちゃんとお姉ちゃんを呼ぶね mikoGoodmikoGood <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:42:20.96 ID:ED4EWcN80<> <a href="../test/read.cgi/livemegami/1674141286/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> こういうのは普通に通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:24.52 ID:r2fiwY040<> <a href="../test/read.cgi/livemegami/1674141286/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 逆に数字出る要素何処だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:25.95 ID:35CFrXMv0<> でもさ <br>  <br> 俺なら村守れたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:25.70 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674141286/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> そういえばそうだったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:26.25 ID:uCclS0Lj0<> <a href="../test/read.cgi/livemegami/1674141286/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> それなら違和感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:26.27 ID:QxocvQJu0<> <a href="../test/read.cgi/livemegami/1674141286/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> こよりが2月とか言ってたような気がするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:28.50 ID:yDJV1BIy0<> <a href="../test/read.cgi/livemegami/1674141286/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> イキリりんこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:34.12 ID:ELuq7Vew0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 騒いでるみこアン頭おかしいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:34.87 ID:yEf0tyjj0<> この歌いける歳のホロメンおらんだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:35.46 ID:SPK7vKJG0<> <a href="../test/read.cgi/livemegami/1674141286/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> はずれた <br> 連れてって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:42:38.15 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674141286/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> チケくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:38.54 ID:PmUB+1Mw0<> 勝手にみこがやらかして勝手に落ち込んでるだけなのに <br> アンスレのガイガイのせいみたいな印象操作してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:38.78 ID:eUDRMLlG0<> コピペされて困るコメントなんてするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:39.87 ID:joHvqFYH0<> <a href="../test/read.cgi/livemegami/1674141286/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 異常者だらけだろ <br> とくにみこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:40.63 ID:umRZ1rMU0<> マジでこの歌何年前なんだ生れてないかもしれねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:40.20 ID:YvCVU9110<> <a href="../test/read.cgi/livemegami/1674141286/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> あーへい民が言ってるんだなそれ&#129762; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:41.59 ID:PlJWsxXW0<> 一味？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:43.14 ID:yxpQfFmq0<> <a href="../test/read.cgi/livemegami/1674141286/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 1日目行くよ&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:42.83 ID:/FGiOkZu0<> みこちが明らかに落ち込んでる時は効いてるから叩くなってサインだからな <br> 後は35Pが察して動く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:42:44.09 ID:GrDXo1Ka0<> ガッチャンとか言う周りに合わせて笑うことしかできない雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:44.75 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674141286/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> アンチしてる時点でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:57.76 <> <a href="../test/read.cgi/livemegami/1674141286/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> このメタモン正規か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:01.17 ID:AXtRoOcv0<> やはりルーナのワイワイワールドは良いものだな&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:01.95 ID:ziSEy6X00<> ござるが配信する余っていう評価に近づきつつあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:07.20 ID:3uYTkLi80<> <a href="../test/read.cgi/livemegami/1674141286/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> ノエルの話によると2月中旬まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:08.34 ID:An6D+mTS0<> ドラゴンボールも初期はギャグテイスト強めだったのにな <br> ゴリゴリのバトルものに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:09.81 ID:NH5H+lEK0<> <a href="../test/read.cgi/livemegami/1674141286/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 昼間に貼られてたけどそういうことだ <br>  <br> Vtuberの誹謗中傷問題は一般人によるものだけではない、業者による妨害問題 <br> https://www.golyat.jp/entry/Vtuber%E3%81%AE%E8%AA%B9%E8%AC%97%E4%B8%AD%E5%82%B7%E5%95%8F%E9%A1%8C <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:13.82 ID:ujkIvz7W0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> そうなんだ…あまり気に病むことでもないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:14.48 ID:hhso/eTq0<> <a href="../test/read.cgi/livemegami/1674141286/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 平和？  いや昨日から荒れてたろ <br> https://youtu.be/8J5YVI7P%69AY?t=6900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:43:14.65 ID:3xilgY9T0<> んなっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:16.53 ID:yDJV1BIy0<> かなたそって実家兵庫なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:16.68 ID:+l22DE8Z0<> (・o・&#127852;)んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:43:17.24 ID:t82qSHvv0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:17.76 ID:TqS4IVCw0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:19.85 ID:MXvMj5Ra0<> <a href="../test/read.cgi/livemegami/1674141286/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 2月中旬のホロポケカップまでやろ <br> いつもそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:22.09 ID:MQX1vEzU0<> <a href="../test/read.cgi/livemegami/1674141286/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> わかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:24.08 ID:51HrhIV30<> 肉彦きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:29.56 ID:TKaMRcga0<> <a href="../test/read.cgi/livemegami/1674141286/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> たったこれだけのレスにカウンセリング受けてこいとまで言われるって・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:43:29.21 ID:l/Ic5WXx0<> <a href="../test/read.cgi/livemegami/1674141286/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> レイド産だから1/32やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:33.16 ID:egAhWIAx0<> 35P多少は煽り耐性身につけた方が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:33.65 ID:U9Hxoyga0<> <a href="../test/read.cgi/livemegami/1674141286/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> 色違いでもないしレイド産じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:36.77 ID:o+0D0sjE0<> <a href="../test/read.cgi/livemegami/1674141286/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> きもすぎ <br> 悪いことしたんだからマイクラ引退しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:36.76 ID:s/xu6NYs0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> よく考えたらマイクラやってれば普通に起こり得ることだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:43:47.64 ID:2NwrGkZX0<> ロボ子に絡みに行く奴はいないの？なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:58.73 ID:3n758OZh0<> <a href="../test/read.cgi/livemegami/1674141286/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 好きじゃないとかはまだ分かるけど熱心にアンチ活動してるやつは完全に異常者だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:43:59.47 ID:WLC26bCd0<> <a href="../test/read.cgi/livemegami/1674141286/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> 妨害…競合他社か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:00.73 ID:N+xetOHR0<> 最終的にみこちを貶めるのは35Pなんだよな <br> それ理解出来ないとかマジで手帳持ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:44:02.01 ID:bWXrE0la0<> ロボ子さん全ロスか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:10.36 ID:c1gkIcsh0<> ロボちゃん全ロスしそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:11.77 ID:/Tvs1yNs0<> ポケモンの許諾は2月中旬までってわためが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:14.05 ID:q7HiTeMF0<> EXPOのライブって正直2日目しか価値なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:17.48 ID:7dWwLnV+0<> <a href="../test/read.cgi/livemegami/1674141286/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> まあ競合はでかいやつら潰れてくれた方がいいもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:17.81 ID:BBmYRi8r0<> ロボ子全ロスです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:17.99 ID:DzuzdnhK0<> みこアン通報 <br> &gt;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20 <br> &gt;21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40　 <br> &gt;41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60 <br> &gt;61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80 <br> &gt;81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100　 <br> &gt;201,312,424,566,642,758,812,941,213,354,458,571,674,723,870,946 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:20.45 ID:kIvpbv2C0<> <a href="../test/read.cgi/livemegami/1674141286/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> みこアンは全てがねちっこいわ <br> やり方も常習性も全部キモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:26.04 ID:PlJWsxXW0<> ホロまだまだ安泰っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:27.38 ID:DzuzdnhK0<> みこアン通報 <br> &gt;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20 <br> &gt;21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40　 <br> &gt;41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60 <br> &gt;61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80 <br> &gt;81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100　 <br> &gt;201,312,424,566,642,758,812,941,213,354,458,571,674,723,870,946 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:44:29.51 ID:3UpUXVik0<> ちょいマッチョ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:31.01 ID:Rd0mjnK00<> 〇〇アンガーって言ってる奴は有りスレか表で実況しろよ <br> 結局気に食わないホロメン叩きもやりたいからここに執着してんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:31.68 ID:+YF8Ttg40<> <a href="../test/read.cgi/livemegami/1674141286/961" rel="noopener noreferrer" target="_blank">&gt;&gt;961</a> <br> 何でだと思う? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:44:32.25 ID:VREVhI850<> 雪民ひょっとして35Pになってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:33.03 ID:Fw1gh3LZ0<> ろぼち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:34.22 ID:DzuzdnhK0<> みこアン通報 <br> &gt;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20 <br> &gt;21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40　 <br> &gt;41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60 <br> &gt;61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80 <br> &gt;81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100　 <br> &gt;201,312,424,566,642,758,812,941,213,354,458,571,674,723,870,946 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:36.77 ID:98h+inkT0<> <a href="../test/read.cgi/livemegami/1674141286/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> 両親が関西人なだけでかなたの実家は不明 <br> 幼少期一度引っ越して埼玉住みになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:44:36.93 ID:RwQ2amA40<> <a href="../test/read.cgi/livemegami/1674141286/968" rel="noopener noreferrer" target="_blank">&gt;&gt;968</a> <br> とっくのとうにそれでFA出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:37.77 ID:6Apy4Prg0<> みこアンはいない 35Pは叩かれてない このスレに野うさぎはいない いつもぺこらが叩かれている <br>  <br> いつもこれ書き込んでいる奴は同一人物です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:43.91 ID:LSG9RuQm0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> マジでこれ。みこにファンネル飛ばそうとしてんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:44:46.72 ID:1IbKLYrr0<> みこアン通報 <br> &gt;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20 <br> &gt;21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40　 <br> &gt;41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60 <br> &gt;61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80 <br> &gt;81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100　 <br> &gt;201,312,424,566,642,758,812,941,213,354,458,571,674,723,870,946 <>
