名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:09:42.91 ID:wFYho0pI0<> 気持ち悪いのら <>カレー味のピザ★5 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:18:12.90 ID:5M1QkG/v0<> え？ルーナガチで屁こいたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:18:13.90 ID:MtVxieUE0<> 6期まじで最近の質に絡んでないな <br> どうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:19:00.84 ID:wJER2uEf0<> 今回親方が一番運動会の練習に協力的だな <br> やっぱ箱のこと考えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:19:16.18 ID:uFDYpb7z0<> <a href="../test/read.cgi/livemegami/1667149782/905" rel="noopener noreferrer" target="_blank">&gt;&gt;905</a> <br> みこのほうがあったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:19:22.55 ID:qYxXF/eQ0<> 懐かしい名前出てたから調べたら作画スレでも久しぶりにこんな事書き込んるしこれ以降書き込みないからワンチャンどっかから開示されてるんか？ <br>  <br> 456ゼットン ◆ZettonG5UA 2022/10/30(日) 06:49:38.85 <br> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:19:44.91 ID:lP6ZXLLS0<> 母が危篤です <br> んなたんの録音の場所はどこでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:20:19.17 ID:Sk0ftOX30<> 屁音とゲロ音はどっちが恥なんですか&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:20:26.92 ID:yunv1anP0<> <a href="../test/read.cgi/livemegami/1667149782/911" rel="noopener noreferrer" target="_blank">&gt;&gt;911</a> <br> RTAだーって目立ちたいだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:20:32.00 ID:n2AGCQJX0<> <a href="../test/read.cgi/livemegami/1667149782/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> メアドは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:20:47.55 ID:2oGh0bsI0<> <a href="../test/read.cgi/livemegami/1667149782/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> (  ･&#7620;&#7109;･&#7621; )ミオ基準だと屁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:20:47.15 ID:pzGvcmn30<> <a href="../test/read.cgi/livemegami/1667149782/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 思いついてもやらないが正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:21:11.56 ID:o+vdTGvP0<> https://i.imgur.com/JD7qyU1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:21:14.08 ID:JSGK3PeT0<> <a href="../test/read.cgi/livemegami/1667149782/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> これが例のか <br> おならには聞こえんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:21:20.69 ID:5M1QkG/v0<> すまんルーナの屁って何分ぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:21:29.79 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> 8.8.8.8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:21:41.46 ID:6EDBoDTi0<> 親方はマイペースで箱想いに見えて箱ゲーだとかなりのスウジーだぞ <br> この人の本心は全く掴めないけどこれだけは断言出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:21:44.46 ID:n2AGCQJX0<> はあちゃまもゲロは残しといてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:21:44.78 ID:HQwZVc7R0<> <a href="../test/read.cgi/livemegami/1667149782/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> なんとなくだけど屁かな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:22:23.53 ID:nm3xmLs40<> あびーら結構良い子だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:22:55.77 ID:0NoKmeqg0<> あびーらまだやってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:22:56.42 ID:9lH5u6yN0<> ｺﾎﾟｫ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:23:01.14 ID:uWypz78j0<> <a href="../test/read.cgi/livemegami/1667149782/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> パスワードはLunaでいけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:23:03.70 ID:2oGh0bsI0<> <a href="../test/read.cgi/livemegami/1667149782/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> (  ･&#7620;&#7109;･&#7621; )手帳持ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:23:27.65 ID:JSGK3PeT0<> <a href="../test/read.cgi/livemegami/1667149782/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> なるほど <br> 配信の細かい事までは分からんけど、設定がそのままだったってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:23:39.90 ID:HMwt626e0<> 今年も親方の赤いなぁの季節が始まるのか…… <br> またぺっさんが蹂躙される…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:24:00.04 ID:D1r+KfsO0<> んなたんの音声どこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:24:00.85 ID:uWypz78j0<> 屁は面白いけどゲロは笑えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:24:14.33 ID:NXbd0y7r0<> <a href="../test/read.cgi/livemegami/1667149782/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 当たり前やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:24:17.55 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> フブちゃん金鯉やんないってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:24:44.87 ID:HQwZVc7R0<> <a href="../test/read.cgi/livemegami/1667149782/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> でも抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:24:45.31 ID:k/GxAd+l0<> あくたんが朝活する話した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:25:15.22 ID:5tHVjpSb0<> あくたん朝活 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:26:00.11 ID:JxKuv+9y0<> ルーナのスペースください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:26:38.28 ID:FETN7aO60<> こないだスペースの保管場所貼られてたのに難民多過ぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:26:50.43 ID:lP6ZXLLS0<> 録音難民しか起きて無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:15.43 ID:tHYx7DPz0<> あくたんこれ起きたままなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:16.32 ID:Sk0ftOX30<> ルーナがさっきのスペースで普通にお姫様抱っこでベッドまで運ばれる願望を出してたという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:27:22.69 ID:JSGK3PeT0<> 1ynJOanPDaAKR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:31.69 ID:CjskUPXV0<> に～ぃ&#9829;(ブリッッ)&#128169; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:27:33.69 ID:goKUjDbR0<> あくたん7時から朝活どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:40.08 ID:LRLw1Jmn0<> あくたん徹夜朝活どりゃあああああああああああああああああああああああああああ <br> 7時に起きるのは無理や&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:45.79 ID:9lH5u6yN0<> あくたんの朝活があるんだが？なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:27:47.71 ID:ijskXiJz0<> あくあ朝活嘘かと思ったら枠立ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:55.16 ID:rHl0suUJ0<> あくたんの朝活どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:27:57.25 ID:2I7G869H0<> んなスペース聞けてない負け組ルーナイトが必死で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:28:05.97 ID:uYeIo0KC0<> <a href="../test/read.cgi/livemegami/1667149782/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 仕方ねーな、今日だけだぞ <br> https://i.imgur.com/HS3LugT.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:28:10.20 ID:uGQ9IzU20<> スペースじゃなくてメン限聞けば <br> 終わる30分間はスペースより暴れてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:28:24.69 ID:MtVxieUE0<> そういやポケモンライブあんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:29:16.36 ID:Sk0ftOX30<> 放送した後寝るメルさん式朝活じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:29:17.17 ID:MUJ8teNT0<> あくたんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:29:18.16 ID:55mJ9NmC0<> 困ったらだいたい外人が何とかしてくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:29:26.07 ID:Hagxqot00<> んーなのスペース聞きなおしてくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:29:27.45 ID:rHl0suUJ0<> くそねみーんだけどあくぺこありそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:29:36.53 ID:D1r+KfsO0<> <a href="../test/read.cgi/livemegami/1667149782/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> どこ&#128557; <br> https://i.imgur.com/qG0U5XG.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:30:12.83 ID:LRLw1Jmn0<> あくたんどういう風の吹き回しなんや <br> なんかの告知か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:30:23.71 ID:9lH5u6yN0<> ポケモンは11/18だろ？ <br> まだ先だが俺も買うぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:30:24.06 ID:8HsoOvA70<> <a href="../test/read.cgi/livemegami/1667149782/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> １時間後消す <br> https://youtu.be/-ejdVtxgQNI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:30:58.97 ID:qICGhJCY0<> 去年は6期デビューとポケモンライブが完全同時期だったからまだ楽しめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:31:41.76 ID:wokjRXaF0<> あくたん枠立て偉い <br> あとはみんなを待たせたまま自分だけ寝落ちすれば完璧だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:32:29.41 ID:I+ogsW1E0<> あくたんがいたから楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:32:30.59 ID:CJHA1faY0<> ポケモン配信は新作だから楽しめるけどポケモン終わったら暇だなスプラもあっという間に消化してRUSTも実質２ヶ月で終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:32:52.85 ID:CJHA1faY0<> <a href="../test/read.cgi/livemegami/1667149782/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> 保存した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:32:59.67 ID:0NoKmeqg0<> あくたんなんのために朝活すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:33:24.42 ID:temXSlZK0<> <a href="../test/read.cgi/livemegami/1667149782/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> さんがつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:33:40.38 ID:YSvcltBR0<> 今から寝て７時に起きるのか <br> あくたんはいつも我々に試練を与える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:33:51.77 ID:28lsEsq00<> アーニャさんラスボスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:33:52.34 ID:gK19WFBC0<> ルーナエレクトーン、メン限酒、スペースで合計9時間くらい配信しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:34:05.78 ID:jDQJKUmx0<> んなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:34:11.75 ID:61uftKwc0<> <a href="../test/read.cgi/livemegami/1667149782/965" rel="noopener noreferrer" target="_blank">&gt;&gt;965</a> <br> メン限はさすがにいかんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:34:16.90 ID:1yPx1yE00<> ダイパリメイクってクソクソの実の全身黒歴史なのにホロメンのプレイ見るのはそこそこ面白かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:35:05.69 ID:ijskXiJz0<> <a href="../test/read.cgi/livemegami/1667149782/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> そういや6期デビュー11月末くらいだっけ <br> 同時期に7期来たら記念日被るし来年かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:35:11.80 ID:bqAiP6lq0<> まあやらかすのが2軍以下しかいないから何も問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:35:27.20 ID:WaGKiamg0<> RUSTとスプラから開放されたルーナは質しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:36:06.03 ID:QNoAors00<> なんか少しずつあくあ復活の気配がないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:37:27.47 ID:MtVxieUE0<> 7期は2月だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:37:59.11 ID:55mJ9NmC0<> 全く語られないアルセウスとかいうガチゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:38:30.27 ID:rHl0suUJ0<> フェスでイベントステージとかやらそうと思うなら1月末ぐらいがぎりって感じだろうな <br> 7期が来たとしても <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:38:47.93 ID:uajUjuLZ0<> メン限聞いてたらねちょ森出てきて泣いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:39:20.07 ID:qgOJoLfH0<> 4chanにあがってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:39:30.60 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/984" rel="noopener noreferrer" target="_blank">&gt;&gt;984</a> <br> エロ絵は良いの多いから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:39:46.50 ID:I2QnfWoJ0<> 山田が韓国で下敷きになって死んだらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:39:54.46 ID:8QlaQALH0<> デビュー日とか誕生日被りとかどうでもええわ <br> 何で他人の記念日で被せ禁止と出演依頼断れん雰囲気で配信活動制限されなきゃいけないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:40:22.75 ID:ZiE0yEKg0<> 湊あくあ配信しろ&#128077;&#127995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:40:26.42 ID:0COk/Lj90<> 昨日は久しぶりにホロアン一切見なかったわ <>
