名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:04:50.20 ID:BVLwIlCj0<> はい <>ぺこら会議★2 	
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 14:22:12.70 ID:uu5oC8Tq0<> <a href="../test/read.cgi/livemegami/1689570290/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)るしあ会議だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:14.16 ID:ZSYa0NSL0<> てか、ゲームでぺっさんが有利な立場で&#12316;みたいな文句出るのに笑ったわw <br> ぺっさんがゲームでコラボ相手ボコれた事過去一度もないのに <br> 強いて言うならRustの時ぐらいだけどそれ以外でぺっさん勝ってんの見たことないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:14.45 ID:tYjFYXgO0<> 俺たちが思い描いてたあくぺこタイマンコラボも結局ただの幻想のままで終わるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:16.54 ID:DKPxLVLQ0<> <a href="../test/read.cgi/livemegami/1689570290/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> お前が最後の砦や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:18.17 ID:1d8xTMr00<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:18.33 ID:dLOk9TmX0<> すまん、トライアスロン以降なんか面白いのあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:20.18 ID:kISl9oJN0<> こぉねとメルさんいるし司会はこよりだし安心できる面子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:22.73 ID:h52Lc+nI0<> 会話成り立ってなかったからな予定通り終わらせようとしてるだけにしか見えなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:23.80 ID:MQzHD+p80<> 他のメンツはわかるけどなんで4人目が山田なんだ <br> 山田が遅刻してきたらおもしろいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:26.30 ID:y84Uf0Hw0<> <a href="../test/read.cgi/livemegami/1689570290/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> つまんないからあの数字だろ <br> 4倍してやっとこよりに勝てるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:28.71 ID:wbMTuwS/0<> <a href="../test/read.cgi/livemegami/1689570290/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ぺっさんはロリコンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:29.13 ID:fBDde2zP0<> ワード人狼はメルさんいるから質が確約されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:29.80 ID:OK8Kzcas0<> 人狼はメルさんにかかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:31.41 ID:WQrybVz90<> 他人を納得させられるのは数字だけなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:32.10 ID:2sQIX+tr0<> <a href="../test/read.cgi/livemegami/1689570290/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ひたすらすいちゃんがおもんなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:32.64 ID:6MB3s9xc0<> ワードウルフはミオ司会なら完璧だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:33.63 ID:oVPcRm+W0<> <a href="../test/read.cgi/livemegami/1689570290/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> こいつもたいがい見る目ねぇなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:33.48 ID:Zb8OMAZS0<> ぺこらはやっぱコラボ弱点だよな。もっとコラボやって経験値積もうぜ。 <br> その点でびちゃんは流石に経験値高いわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:33.48 ID:nGp43Id20<> ぺこみこ24ならこんな事故怒らなかったのに <br> 俺悔しいよ <>
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 14:22:36.90 ID:uu5oC8Tq0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そのままお持ち帰りしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:37.78 ID:m/qDPpc+0<> <a href="../test/read.cgi/livemegami/1689570290/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> ホロメンじゃなくてぺーこらだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:37.65 ID:/um69rUa0<> <a href="../test/read.cgi/livemegami/1689570290/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ノエルの雑談を聞く限り最近のノエルのメンタルケアもしてる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:38.31 ID:lZfZ1lJS0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> ファンサービス良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:40.56 ID:qOGrf+r90<> みっころね24は正月番組感あって好きだったけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:44.11 ID:rpdFB0uT0<> <a href="../test/read.cgi/livemegami/1689570290/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 司会ラミィでラプラスをわために変えろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:48.85 ID:o0z+eVmm0<> <a href="../test/read.cgi/livemegami/1689570290/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> ぺこらは藤子不二雄のようにぺこらaとぺこらbの2人いる <br>  <br> だから夜中にぺこら同士で対戦することもできるし、ぺこみこやってたぺこらとみこ嫌いのぺこらがいる <br>  <br> これですべて説明がつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:22:54.95 ID:ran9W39I0<> <a href="../test/read.cgi/livemegami/1689570290/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> ガキにいじられても不機嫌にならんからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:58.83 ID:4TnfYRak0<> まじでぺっさんこういうとこ勿体ねーよなー <br> コラボなんてちょっと相手持ち上げとけば良いだけなのに <br> 誰か言ってやれる相手いないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:22:59.28 ID:U6DoFOrE0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 力持ちさんだなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:02.29 ID:mMV2YPJg0<> メルさんと山田の化学反応 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:02.46 ID:Jgv9xKQM0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> えちちちちちちちちちち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:05.17 ID:YaYBFsYI0<> <a href="../test/read.cgi/livemegami/1689570290/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> もうアイリスアキロゼいるから大丈夫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:13.01 ID:5vXKmmJS0<> <a href="../test/read.cgi/livemegami/1689570290/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> ワード人狼は面白さの6割はお題できまるからな <br> こよりが考えてるみたいだし大丈夫かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:13.31 ID:lgutSHOj0<> あくたんは先輩だからぺこちゃん殴れるだろうけど、 <br> おわれま10でもかなり主催者特権出してたし、ちょっと怖いだろうなぁ <br> マリンほしいだろうなぁとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:15.45 ID:ZWL7X6V10<> アソビ大全ならもっと質が出てたかと思うと少しもったいなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:16.89 ID:hzdNO3OY0<> <a href="../test/read.cgi/livemegami/1689570290/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> もっと具体的に頼むわー <br> やれやれなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:19.12 ID:ydmBIg0U0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> なんか年相応だな <>
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 14:23:20.43 ID:uu5oC8Tq0<> <a href="../test/read.cgi/livemegami/1689570290/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)司会メルさんで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:22.42 ID:97VC6fde0<> https://i.imgur.com/NKF47by.jpg <br> 今日こそ初めてるーちゃんで抜こうと思う <br> いつも途中でしぼむんや&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:22.59 ID:1/r3iKIP0<> メルさんところさんがボケてラミィラプちゃんがつっこみだろ？ <br> これは事故らないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:24.78 ID:FIOFGuAS0<> <a href="../test/read.cgi/livemegami/1689570290/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 野っさんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:24.87 ID:eWajrrFC0<> <a href="../test/read.cgi/livemegami/1689570290/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 歳が近いんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:25.24 ID:wFU6aM3F0<> これメルさんプレッシャー抱えてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:27.81 ID:PgHVonvG0<> ぺっこりゃあしたり無いよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:28.75 ID:m/qDPpc+0<> 張りぼての数字と言うなればサロメのが酷かったけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:30.30 ID:32vtJPpJ0<> メルさん山田にマジギレしそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:35.80 ID:ldbgRvjh0<> とりあえずもう二度とサロメ嬢とコラボ無さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:37.19 ID:rpdFB0uT0<> <a href="../test/read.cgi/livemegami/1689570290/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> えらい力持ちどすなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:38.10 ID:/q4ODEY50<> <a href="../test/read.cgi/livemegami/1689570290/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 男なら70kgくらいまでならお姫様だっこできるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:41.30 ID:Wz1MfF080<> 野うさぎ必死に他叩きしても質は出んぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:45.78 ID:WsZ1MHVn0<> ワード人狼は <br> フレア、ころね、メル、ちゃまでgmミオでいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:48.15 ID:fbA6n45P0<> <a href="../test/read.cgi/livemegami/1689570290/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> たしかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:50.11 ID:c+c349ZH0<> <a href="../test/read.cgi/livemegami/1689570290/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> きしょwww <br> お前がスパチャして来いよバカがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:54.26 ID:rpdFB0uT0<> <a href="../test/read.cgi/livemegami/1689570290/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> ディッコじゃ何故か抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:54.81 ID:OK8Kzcas0<> みっころねはエミリーと館が微妙だった <br> それ以外は見てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:56.84 ID:TwY1fvhQ0<> CRヴァロのガンマ最後の試合が今でも惜しいわ <br> あそことってたら次繋がって3位見えてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:23:57.49 ID:FIOFGuAS0<> <a href="../test/read.cgi/livemegami/1689570290/962" rel="noopener noreferrer" target="_blank">&gt;&gt;962</a> <br> ディッコでは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:23:57.83 ID:1/r3iKIP0<> メルさん怒らせたら終わりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:04.03 ID:h52Lc+nI0<> <a href="../test/read.cgi/livemegami/1689570290/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> 悲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:03.99 ID:U2FGOH/k0<> 今んとこ質スカスカの麩菓子みたいな同接だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:04.40 ID:oVPcRm+W0<> 何年も前のゴミ持ち上げてるやつもぺこ24擁護してるやつも全員バカです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:08.98 ID:8FsMw0eA0<> <a href="../test/read.cgi/livemegami/1689570290/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> それより酷かったみこの終われまてんってどうなんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:11.82 ID:5gHzs0eM0<> <a href="../test/read.cgi/livemegami/1689570290/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> ぺこちゃん要らなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:24:17.08 ID:lgutSHOj0<> すまん、あくたんのために会議しよう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:19.65 ID:jEcQp4AQ0<> <a href="../test/read.cgi/livemegami/1689570290/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> みこおわれまてんはこんこよ以下だろさすがに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:24.49 ID:ydmBIg0U0<> みこちの主催って改めて神なんだな <br> みこちは傲らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:24.94 ID:fDl/8X/I0<> ID:y84Uf0Hw0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:30.91 ID:TwY1fvhQ0<> 珍しく貴重な突っ込み役が2人もいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:24:35.26 ID:ELPEsTZl0<> メルさんころさんだから見たいんだけどなぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:45.63 ID:rpdFB0uT0<> あんま舐めた事言ってっと13万人のサロメイトが襲い掛かって来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:24:45.47 ID:6bX8uvik0<> そういや今回メルさんの緩衝材になりうる人間がいねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:24:48.76 ID:+4s2hetG0<> <a href="../test/read.cgi/livemegami/1689570290/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 根本的にまずすべてが上から目線 <br> ゲストとしてきたもらう側の立場 <br> ぺこらが詳細に打ち合わせをして何回も確認して相手とやるべきことを <br> 寸前や当日になってやってる他の２４事もあったからないがしろにしたんだろう <br> 全然マリカーなどできないと過去にも言っているにもかかわらず <br> 何故かマリカーでうまくいくと思い込み進める <br> 全く打ち合わせをしていないせいでグダグダ <br> はなしもぺこらが上から押し付けるだけで何故かサロメが話を拾って三下をして必死に盛り上げようとする <br> 挙句負けて辛子くわされて即終了 <>
