名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:57:02.73 ID:D8qnK/uZ0<> 自分の信じたいものを信じるのはいいんだけどなんで通報すんの？自分の信じたいもの信じているのに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:57:08.05 ID:CJiHPlaa0<> 先輩星詠みにくそ～負けた！って言ってるさっくん煽りレベル高かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:57:17.54 ID:Sp29RuQZ0<> <a href="../test/read.cgi/livemegami/1698058498/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> もはやヒカキンの姿が人間離れして2.5次元化してるまであるな&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:57:25.39 ID:3ZTL8vN20<> すっかりセレコーンになってしまったわ&#128525;&#128073;&#128004; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:57:54.75 ID:Zb7/YOei0<> レスレリ1位きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:00.21 ID:cAZtxtXs0<> <a href="../test/read.cgi/livemegami/1698058498/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> まんまチンパンのホリエモンコラボやな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:04.56 ID:/A+KTd7r0<> <a href="../test/read.cgi/livemegami/1698058498/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> やめたれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:05.77 ID:9fZJHnit0<> <a href="../test/read.cgi/livemegami/1698058498/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> これくっそ気持ちよかっただろうから羨ましい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:18.67 ID:M0M/BMfY0<> <a href="../test/read.cgi/livemegami/1698058498/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> これの作者芸能界はエアプだろうけどV界隈には食い込んでるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:33.37 ID:XNrM7vrn0<> みこの同接7万って凄いな… <br> これもうホロって枠超えてストリーマーとか含めた配信界隈全体で見ても釈迦やかっさんも超えるトップ配信者に成ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:58:33.72 ID:oihMOfIU0<> <a href="../test/read.cgi/livemegami/1698058498/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> N字出てないな単純に五目タイムに集中しただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:58:56.79 ID:zz60PWzk0<> <a href="../test/read.cgi/livemegami/1698058498/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> なんたってアクアマリンっていうしっかり男バレしてる名前だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:59:03.42 ID:jI42uRVj0<> <a href="../test/read.cgi/livemegami/1698058498/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> アイは子供作ってもかまけずにバリバリアイドル活動してたしな <br> そこがそもそも出来てないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:59:10.80 ID:J0N4TIom0<> クイーンテレサなのにおっさんの声や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:00:24.78 ID:4UZF36Qz0<> 信じたいものを信じるべきといいつつ <br> 信じたものが間違った場合に制裁されるってのは非常にダブスタな発想だよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:00:29.49 ID:uq8dkFkK0<> <a href="../test/read.cgi/livemegami/1698058498/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> プロ意識は高いけどじゃあますますなんで子供作ったのかっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:00:50.07 ID:D8qnK/uZ0<> <a href="../test/read.cgi/livemegami/1698058498/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 矛盾してるよね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:01:09.05 ID:9fZJHnit0<> <a href="../test/read.cgi/livemegami/1698058498/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 性の快楽には抗えないんだぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:01:50.01 ID:Zb7/YOei0<> プロ意識高いって設定ならSEXしてもいいけど避妊はしろよっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:01:58.51 ID:Wz+wq/x00<> <a href="../test/read.cgi/livemegami/1698058498/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> どうせ買いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:01:58.23 ID:wv256RZS0<> <a href="../test/read.cgi/livemegami/1698058498/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 生中出しされるのが気持ちよすぎたからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:02:01.63 ID:zz60PWzk0<> かなでそカツアゲしてます、スパチャ乱舞です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:02:15.70 ID:aDB+Itg30<> 推しの子はまぁ漫画としては面白いよ <br> 作品のイメージになってるPVの部分は全然話に関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:02:30.12 ID:WFSiAJpo0<> ってかさかまたティアキンやるのかよ… <br> いやいやいやいやちょっと待てと <br> ティアキンはデバフゲーだぞ <br> やるならブレワイやらんかいと <br> マネージャーしっかりしろ <br> しかも無駄に長いから絶対投げるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:02:36.36 ID:fXmEmn980<> <a href="../test/read.cgi/livemegami/1698058498/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> 通報&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:02:47.08 ID:zuzzr2Wu0<> <a href="../test/read.cgi/livemegami/1698058498/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> じゃあ隠すな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:03:02.34 ID:oTExpl2W0<> 一般化どりゃあああああああああああああああ <br> https://smart-flash.jp/entame/257835/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:04:06.86 ID:bKtzy/MR0<> ライン超えしたい時だけ一時的にニートから一部のホロアンが帰ってくるって感じだな <br> 終わったらニートに帰ってここが静かになる辺りもう普段は荒らしのいないニートほうが快適なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:04:08.46 ID:0/fdwOtw0<> <a href="../test/read.cgi/livemegami/1698058498/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ガチで言ってんのか釣りで言ってんのかわからんレス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:04:16.27 ID:Xj7AULvK0<> 嘘をつくのがプロ意識ってのはいいと思う <br> でもそれが万が一バレた時には嘘をついてきた責任を取るのもプロ意識 <br> その後ろの部分が抜けているから説得力がないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:05:13.17 ID:0G7IipYe0<> 今日のみこちは数字出る時のみこちだぞ見てから判断しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:05:18.78 ID:xiPvXGFb0<> 調整入れないと赤マントみたいな事になるからな <br> 今月のさくらみこは殆ど配信してないのはこれが原因なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:06:43.55 ID:zz60PWzk0<> みこち数字出てるけど質ねえな、まあそれ以下だったヒカキンコラボなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:06:55.58 ID:u7UqVDkK0<> みこちまたやってんのかよ <br> 分かりやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:07:04.49 ID:uU4tgA1e0<> そもそもヒカキンのリスナーってリアルタイム追うのか？ <br> 見るなら再生数の方じゃないんか？ <br> まあ同接見る限り野うさぎは見なさそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:07:12.97 ID:pcr99c3H0<> <a href="../test/read.cgi/livemegami/1698058498/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 一般化、成功 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:07:37.28 ID:lxh8i7KK0<> <a href="../test/read.cgi/livemegami/1698058498/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ブレワイティアキンで通常より同接出た配信者っているのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:07:45.40 ID:jI42uRVj0<> すげえな　これが一般化だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:08:02.13 ID:B5EFj6z70<> さくらみこの赤マントの再生数クソワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:08:30.80 ID:Q+NMcYIm0<> 速報 <br> あずきち感度高いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:10:01.89 ID:0G7IipYe0<> 単発みこアンたまらず女神に復帰です&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:10:02.07 ID:fXy8VHAH0<> 一般化してるな <br> 文春はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:10:11.34 ID:QvQPnAoh0<> 【警告】星街すいせいさんに対する誹謗中傷及び捏造コメントは問答無用で全て通報しています【警告】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:10:39.69 ID:zz60PWzk0<> あずきち質ありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:10:46.84 ID:u7UqVDkK0<> スバルと数字変わらない時点で答え合わせだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:11:12.12 ID:iq5TFMC60<> <a href="../test/read.cgi/livemegami/1698058498/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> みこめっと普通に強いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:11:24.60 ID:SNEGQ5xo0<> ブレワイは当時の覇権ゲーだからかなりいそうだけど評価悪いティアキンはガチで０だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:11:45.23 ID:W2YaaI6Z0<> あずきちクソエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:12:05.89 ID:sQb46pc50<> ンゴはソロ配信は最高に面白いけどコラボすると常識人になってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:12:20.70 ID:zz60PWzk0<> <a href="../test/read.cgi/livemegami/1698058498/952" rel="noopener noreferrer" target="_blank">&gt;&gt;952</a> <br> 見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:12:28.87 ID:fwBn7l6G0<> みこちまたやったんか <br> スバルの時と数字ほとんど変わらないのは闇深いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:12:57.12 ID:oYsmbcxD0<> <a href="../test/read.cgi/livemegami/1698058498/953" rel="noopener noreferrer" target="_blank">&gt;&gt;953</a> <br> 定期雑談同接1000～2000でそれはないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:13:49.97 ID:n6jas7/e0<> まって… <br> ンゴちゃんクソ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:14:29.59 ID:jegA0erU0<> なんでスバルの時と数字変わらないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:15:02.57 ID:9fZJHnit0<> ンゴの配信は&#129412;向けじゃないし面白さもキッズとか馬鹿には難解だから同接は伸びようがないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:15:13.99 ID:0G7IipYe0<> みこちちいかわです&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:16:02.88 ID:zC+iAwNY0<> さくらみこの赤マントの再生数13万て&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:16:17.33 ID:rnOGc/bl0<> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:16:28.58 ID:S0YmgDoK0<> <a href="../test/read.cgi/livemegami/1698058498/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> くだらない書き込みをする暇があるならセレちゃんのマリオ見ろ <br> ずっと楽しそうに遊んでて癒されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:16:51.01 ID:vros059m0<> みこち今日も自動ドアかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:17:02.19 ID:jdjtt9yL0<> えまって <br> みこちの相手誰？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:17:07.76 ID:veOWRpG00<> げんたろうって何かと思えばヒプノシスマイクかよしかもアニメ見た限りだとクソ影薄いやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:17:49.10 ID:UnRBk1200<> げんたろうって <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 22:17:51.40 ID:hI3zZvjz0<> <a href="../test/read.cgi/livemegami/1698058498/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> yahooニュース見ました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:17:57.04 ID:wv256RZS0<> <a href="../test/read.cgi/livemegami/1698058498/963" rel="noopener noreferrer" target="_blank">&gt;&gt;963</a> <br> バリバリの俺でも知らないけどその人だれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 22:18:06.05 ID:0G7IipYe0<> また負けたにぇ <>
