名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:21.40 ID:XfSJrAXB0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なんでこんなアキロゼみたいなんつけたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:24.67 ID:dTpgTV7E0<> ぼくたちも将来が不安です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:29.11 ID:OpQCOQ3C0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> メン限持ち出しやめなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:29.86 ID:mA1sfL7k0<> <a href="../test/read.cgi/livemegami/1670680966/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> アロエは自主退職やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:30.42 ID:bBJWMtt60<> 所属の関係で法人化できない個人事業主とかどんだけ税金持ってかれると思ってんだみこち枠リスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:31.40 ID:CBVi6b0l0<> <a href="../test/read.cgi/livemegami/1670680966/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> アロエは電凸が原因だろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:34.19 ID:C4JrY05o0<> スパナってどうしたらもらえるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:35.82 ID:1LWZQ6Sh0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> やっぱ病人多いなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:38.50 ID:gRDdUWxh0<> 俺の生涯年収以上余裕で稼いでるだろうに何不安がってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:40.51 ID:jrWdJm4G0<> yagooいなくなるのが心配なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:41.12 ID:9dFsFhSh0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:47.97 ID:IZO7Rgfj0<> んなたん眠そう <br> コラボ前まで睡眠取ったはずなのに&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:48.03 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 腐ってるのはお前な <br> ころさんだけがゲーム開発者に好かれてる理由をよく考えろカス35p <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:47.66 ID:+S7HSz6T0<> 今日のホロアース見たら流石に大丈夫やろと言えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:57.60 ID:nCY2xt0j0<> ロボ子のモデレータって本気できもいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:57.55 ID:LR8zp9Ox0<> ぼくしー・らいがぁ・このさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:58.56 ID:fyfT8gLP0<> <a href="../test/read.cgi/livemegami/1670680966/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> それは配信スタイル次第 <br> パラメータの数字だけ見てガチるなら無意味 <br> ゲーム使って独自の物語紡ぐなら必須 <br> ホロメンのゲーム理解度なら思い入れたスタイルが向いてるとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:00.41 ID:vyVgtqmR0<> ホロのトップがYAGOOから変わるとジャニーさん消えたジャニーズみたいになるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:03.96 ID:xHxzkq7o0<> <a href="../test/read.cgi/livemegami/1670680966/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あれ話終わってたんか <br> みんなガチで興味無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:05.51 ID:gc15wJQg0<> <a href="../test/read.cgi/livemegami/1670680966/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> レベル高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:05.76 ID:K+XPdyBt0<> え！んな姫コラボしるの！？大丈夫？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:05.92 ID:DBOb+mwc0<> ポケモン0からやって12時間で何種類ポケモン捕まえれるか並走とか面白そうだから誰かやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:08.88 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> トレパクも楽しんでやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:09.79 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670680966/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 縛りってゲームやって理解してるやつが組み合わせとか調整して面白くなるよな <br> 初見だとよほど下調べしないと加減とか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:11.82 ID:GHjWXm/F0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ロボサーどこいったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:16.61 ID:ueXwca5t0<> <a href="../test/read.cgi/livemegami/1670680966/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 誉めてるんじゃん <br> どこが叩きに見えるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:17.05 ID:etERspoq0<> <a href="../test/read.cgi/livemegami/1670680966/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> みんな自分が特別な人間だと思いたいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:18.09 ID:+cbRBOKL0<> <a href="../test/read.cgi/livemegami/1670680966/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 地道な努力の塊やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:18.42 ID:CKUil2I00<> 人生縛りもそろそろ飽きられてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:19.36 ID:P2iDpXkw0<> 最後まで立ってた奴が勝ち <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:24.87 ID:ka+3uhT10<> <a href="../test/read.cgi/livemegami/1670680966/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> アロエは凸られて本人の心折れてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:27.90 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670680966/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> いつも釣られてキレる輩多いからやめろや <br> 今のところ抑えられてはいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:28.26 ID:1+wOlb1l0<> <a href="../test/read.cgi/livemegami/1670680966/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 事業売り飛ばされて契約形態が不利になる可能性とかそういうのが付きまとうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:28.36 ID:Wbnnyzup0<> みこち久瀬じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:30.73 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> レベルの調整うまくないとそうなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:33.69 ID:I0pI1IlV0<> ぺこーらの拍手ってハンバーグの空気抜いてますみたいな音するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:34.60 ID:LR8zp9Ox0<> <a href="../test/read.cgi/livemegami/1670680966/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> 共感してほしいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:35.08 ID:VQ/LAZ2S0<> <a href="../test/read.cgi/livemegami/1670680966/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ぺっさんもバクーダのタイプやドオーが分からないレベルだし <br> そもそもポケモン多少分かるやつじゃないと戦略的にも幅を出しにくいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:35.83 ID:evi+yMVT0<> <a href="../test/read.cgi/livemegami/1670680966/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 7頭ってなんだよ <br> 7ひきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:38.14 ID:sJhXPdXL0<> みこち最後まで立ってた者が勝つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:39.03 ID:b4q8hptS0<> <a href="../test/read.cgi/livemegami/1670680966/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 本気モードだから出すわけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:41.26 <> <a href="../test/read.cgi/livemegami/1670680966/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> でも低層だと見どころがあんまり無いのよな <br> ペクスの生き残ると登山して死ぬと下山するのに似てる <br> おかゆのシレン5原始も確か50F近くなったら登山してたしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:42.32 ID:hCzkysqx0<> 久世理論です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:43.50 ID:mA1sfL7k0<> そう言えばぺこーらのモデのくぅ。ってどこいったん？ <br> 最近全く見んけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:43.53 ID:I4xYFkQD0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> これにレスしてるの8割くらいソースが頭の中のやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:44.38 ID:U/um7oUq0<> YAGOO上場ゴールすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:37:45.13 ID:1+wOlb1l0<> みこち最後まで立ってる奴が勝ちだそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:48.17 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670680966/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> まあ飛行機飛ばして恋とは思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:48.10 ID:X9zx8qBA0<> 要するに船降りる奴はバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:50.39 ID:dzXU4Xpw0<> <a href="../test/read.cgi/livemegami/1670680966/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> それの何があかんねん <br> リスナー放置して金だけ取って腰振りは彼氏にしか見せない姑息な女もおんねんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:51.29 ID:LwybK/O40<> たまに変な声出すけどまぁ見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:56.29 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670680966/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> わためそっどは正しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:37:56.59 ID:4JSJR0A+0<> ポキモンの縛りなんてねねちくらいでいいんだよ <br> むしけんていやあれ虫だろ！！ふざけんな！！って本気でキレるやつなんておらんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:04.43 ID:ueXwca5t0<> おかゆは自分に合うバフゲーを見つけたようだな <br>  <br> 【トルネコの大冒険2】お久しぶりのローグライク！楽しみ～～??#1【猫又おかゆ/ホロライブ】 <br> Okayu Ch. 猫又おかゆ <br> 9209 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:04.31 ID:Uh1ORKqj0<> どうせならEDまでは墓場に送っとこうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:07.67 ID:4ia4N5Zp0<> ルーナのYouTubeアカウント乗っ取られたってマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:07.23 ID:PtrWhi540<> 実際弱者男性相手にまあ家とか余裕で買えるしみたいな事言えるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:12.38 ID:PmMha8vk0<> だめだスプラ質なしかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:13.95 ID:tga1IY+z0<> <a href="../test/read.cgi/livemegami/1670680966/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> 無職～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:14.43 ID:JaDUVUnC0<> <a href="../test/read.cgi/livemegami/1670680966/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 何の話かわからんが、ホロスタ連れて独立してくれるなら構わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:17.26 ID:OB+nD/6N0<> &#127800;最後まで立ち続けてる奴が強い。長く立ち続けていたい <br>  <br> みこちありがとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:20.32 ID:ixURVN0+0<> 現状ほのお単になるラウドボーンにばつぐん取れるのがトンペイのあなをほるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:20.59 ID:bNHQ5kTX0<> やたらゲーム愛とか語ってるアホおるけど <br> それ以前に数字ないと宣伝材料にならんのわかってんのかね？ <br> 今1番ゲーム案件にふさわしいのみこちやぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:21.24 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 生涯年収以上は稼いで無くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:27.76 ID:IaEB8DG/0<> <a href="../test/read.cgi/livemegami/1670680966/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> こういう露骨な対立煽りするやつころアンでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:38:28.23 ID:PORvCVPx0<> <a href="../test/read.cgi/livemegami/1670680966/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 山奥じゃなくても県庁らへんにたてれば良くねえか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:30.55 ID:Ox8vgWSf0<> <a href="../test/read.cgi/livemegami/1670680966/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> トルネコ普通におもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:31.68 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/948" rel="noopener noreferrer" target="_blank">&gt;&gt;948</a> <br> おかゆ見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:38:33.89 ID:lnndvSGS0<> <a href="../test/read.cgi/livemegami/1670680966/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> なんで言い訳するの？ <br>  <br> 729 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/12/10(土) 21:29:30.79 ID:ueXwca5t0 <br> <a href="../test/read.cgi/livemegami/1670680966/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> ぺこらは頭おかしいレベルのスウジーだから最終回詐欺も常套手段だよな <>
