名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:09.39 ID:CSyq71770<> 随分先だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:09.93 ID:/fHRJrH70<> みこもおるんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:09.95 ID:DGuWASVk0<> 遠いな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:09.80 ID:1CqqzuTN0<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:09.91 ID:8359Lgcq0<> 7.15！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:10.99 ID:7jJEA6gj0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:11.14 ID:dcLuydxE0<> ライブどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:12.40 ID:C1lQti290<> っっどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:13.00 ID:lQD/v+i50<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:13.66 ID:h1rrkeD60<> 7月15日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:14.02 ID:/ugBAxIx0<> あやふぶみちこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:15.23 ID:ZsT5UZ+h0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:15.41 ID:NS10JlRK0<> 7月か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:16.33 ID:8BHsrSBo0<> みこちどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:17.35 ID:hY3RBduu0<> 7月に開くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:17.16 ID:2dOQK/jc0<> ヤマトファンタジアどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:17.97 ID:/6o7ojGs0<> あの、ござるは・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:18.46 ID:C7URqfU70<> プロトライブ二弾きちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:18.30 ID:+GIXqkqA0<> ござる入れろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:18.79 ID:fDuI8hWi0<> きたあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:18.82 ID:I9Blz4Z30<> ござる省くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:19.77 ID:EZic3VAz0<> ヤマトファンタジアどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:20.72 ID:mJH4/fVJ0<> ホロライブファンタジー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:21.31 ID:dG9anmeq0<> みこちも混ぜて貰えたのかww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:21.62 ID:K/VDjRHf0<> 課金イベントきちゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:21.52 ID:UC23l5BG0<> 本気やん <br> これはチャントみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:22.33 ID:q4E2qkca0<> ござ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:22.47 ID:C1lQti290<> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:22.97 ID:0CvnUJsk0<> ぺこら調教してないのか&#128580; <br> こりゃ質でないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:23.36 ID:t3dFTcwo0<> <a href="../test/read.cgi/livemegami/1685015973/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> スパチャする金で新しいのかえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:23.50 ID:O92WQGRT0<> 異物混入してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:23.66 ID:VEEw1f9O0<> 早く小説を書かせようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:23.95 ID:MsjkRH/S0<> ござるは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:24.32 ID:/5Qy+joT0<> 宣伝やんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:25.34 ID:pWuqyr5i0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:25.98 ID:Kgntu7Gt0<> ござるおらんやんふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:25.77 ID:A7/BludW0<> 昔からやってる和風のやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:26.30 ID:CSyq71770<> あやふぶみこか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:26.24 ID:+LL3J7Mp0<> 結構近日やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:27.32 ID:h5TduP580<> 和風なら適任がいるでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:27.68 ID:BBQ5Wzo60<> ライブどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:29.09 ID:zJ+g84ro0<> ライブどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:29.35 ID:UUTJw1dZ0<> スマンこれ7月までにPC買うべきか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:30.63 ID:x2vcky9M0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:30.83 ID:loCGcLO+0<> みこちついに混ぜてもらえたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:31.01 ID:yI4EZxDJ0<> みこち登場して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:31.20 ID:jHAbMGUs0<> ヤマトファンタジアどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:32.77 ID:C1lQti290<> どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:33.26 ID:1yEj9BA60<> ヤマトファンタジアってなに&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:34.71 ID:jyPcxhQd0<> いろはどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:34.97 ID:PcOhA1En0<> ヤマトオブファンタジア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:35.48 ID:R954hwnw0<> 優遇大使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:36.14 ID:6pP/4wHn0<> ってなんでみこちゃんが！？ <br> いや嬉しいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:36.74 ID:jtrekgQX0<> なんでみこち同時視聴にいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:37.48 ID:fDuI8hWi0<> 世界よホロライブはみおしゃの小足でメタバースに挑むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:37.71 ID:vXEKkBEM0<> 親方ライブどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:37.99 ID:7jJEA6gj0<> みこちはねじ込まれてるのにござる居なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:38.49 ID:OEbNoFYu0<> あーもうめちゃくちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:39.14 ID:8IjcqmHS0<> なんでござる抜いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:39.39 ID:iqwzc+LH0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:39.44 ID:9hmngOmz0<> ダメダメじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:39.59 ID:lgdLdoJJ0<> 金とるようになるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:39.92 ID:/awmGvG10<> ござっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:40.19 ID:qhr7ggKm0<> 変わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:41.43 ID:o6YiVo/v0<> 10万いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:42.80 ID:mPDQs6uj0<> ゴザルマンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:42.99 ID:4PUz4fyK0<> ヤマトにみこち出てきたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:43.18 ID:EOBiKn380<> ぼっさん覚えてるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:44.27 ID:rPvzCF/t0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:44.90 ID:Kgntu7Gt0<> ござる不遇か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:45.50 ID:ph7Kpp+B0<> 黙れが出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:45.93 ID:lami6ad70<> 王国出身！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:46.06 ID:gwcr6tWk0<> 1人もいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:47.29 ID:ldmirDcX0<> 鉄板か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:49.00 ID:yN7JBHmM0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:48.71 ID:ZQngrYba0<> 3期的なおはなし仕立てなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:49.42 ID:F6InvxgW0<> ぺっさんGPT4使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:49.42 ID:RzMX2iko0<> 侍がいないでござるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:50.13 ID:/ugBAxIx0<> いんたらくとふぁんたじあの転生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:50.40 ID:Cbz8OTfZ0<> メンバーシャッフルされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:52.12 ID:EaiDqzgP0<> ぺこら3期生クビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:52.42 ID:Kgntu7Gt0<> ござるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:54.86 ID:2dOQK/jc0<> 3期誰もいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:54.76 ID:OKG+v8rW0<> クビだっつってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:55.25 ID:I9Blz4Z30<> そろそろホロアース始めようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:57.04 ID:UUTJw1dZ0<> ここまで来てござる入れないのおかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:57.28 ID:dcLuydxE0<> ござるは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:57.86 ID:EHsksbzH0<> 収録で忙しいござるは？www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:57.64 ID:t70tjtEu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:57.80 ID:OOJE5Y4A0<> <a href="../test/read.cgi/livemegami/1685015973/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ござるは忙しいんだろ？ <br> 仕方ないだろ忙しいんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:17:58.75 ID:L1ogQyal0<> ばかAI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:17:59.40 ID:1yEj9BA60<> ござるは&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:00.54 ID:yk6/lCou0<> みこち優遇どりゃあああああぁぁぁああああああああぁぁぁああああああああぁぁぁああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:00.80 ID:efXAKIDW0<> またみこゴリ押しかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:01.23 ID:98IAfZWH0<> なぁ、 <br> 今帰ってきたばかりでよくわからないんだがホロアースってサービス開始してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:01.58 ID:CfBu0fnN0<> <a href="../test/read.cgi/livemegami/1685015973/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ただの仮想空間の括りでしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:02.02 ID:Kgntu7Gt0<> ござるなんでおらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:01.85 ID:BoJ+rz3e0<> みこち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:01.87 ID:IpAOdejU0<> るーちゃんここにはいないんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:02.26 ID:hY3RBduu0<> あやふぶみ＋みこちかよごさるは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:02.14 ID:V2M9dbTn0<> みこいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:02.57 ID:kkVIUwln0<> ばぶみ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:03.06 ID:zstyJoqF0<> 侍が必要だよなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:03.21 ID:PvTeue9X0<> ござる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:03.28 ID:7sDAaVCN0<> スマホで見れるようにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:03.97 ID:7VM3mvnA0<> は？みこち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:04.61 ID:/fHRJrH70<> 和キャラで唯一ござる省かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:04.95 ID:9hmngOmz0<> ミリしらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:05.60 ID:ixnKEk/w0<> <a href="../test/read.cgi/livemegami/1685015973/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 初期でこれなら悲観するほどじゃ無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:05.96 ID:q69BLvUU0<> <a href="../test/read.cgi/livemegami/1685015973/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> すいせい2nd丸被りだったから話題にはならんかったけど見た奴からは好評だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:06.66 ID:3Pl+Vcfj0<> 大使！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:06.87 ID:ua7ORFDN0<> みこちいる？ <br> スバルでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:06.91 ID:zJ+g84ro0<> あやふぶみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:06.94 ID:C1lQti290<> ござる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:07.03 ID:lKfTofha0<> スバル宇宙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:07.89 ID:HRd7uaWO0<> 気にしないでござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:18:09.79 ID:nqXnXsjY0<> ホロアースでアニメライブどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:18:10.21 ID:XNznDUD30<> めごち！？ <>
