名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:41:09.47 ID:DCjOfwHh0<> 良いよね <>ぶぅすと！すまーふちんぽずぽずぽ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:08.60 ID:aV7mLdyS0<> <a href="../test/read.cgi/livemegami/1688125269/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ルイと山田で実況する気にはならんわ <br> 面白そうな書き起こしあったら見るけど文句ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:11.24 ID:ox7tp6II0<> <a href="../test/read.cgi/livemegami/1688125269/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 別にこれくらい消す必要ねえだろｗｗｗｗｗなんも中傷ねえのにｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:11.75 ID:s2AMGkec0<> あくたんどりゃあああああああああああああああああああああああああああああ <br> 王のお通りだああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:13.03 ID:IWiz57uK0<> スト6とかころさんでも３６０００出るのに数字でない保険はなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:13.80 ID:5dkngsgo0<> 王のお通りだ <br>  <br> どけ雑魚共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:17.73 ID:uBuqJ16L0<> まあaaaaはお兄ちゃんぺこーとか言われても困るよな <br> 無視でええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:17.86 ID:k23/Gxkx0<> ( ^)o(^ )待たせたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:18.35 ID:Jnzw5cyC0<> あくたん5万てとこかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:19.35 ID:AFIfKmeV0<> <a href="../test/read.cgi/livemegami/1688125269/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 罠ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:22.47 ID:469AXUU00<> <a href="../test/read.cgi/livemegami/1688125269/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> いや知ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:22.54 ID:CKIrN2j00<> <a href="../test/read.cgi/livemegami/1688125269/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 小6なんてもうバッグ欲しがってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:22.79 ID:ocYlkdkc0<> <a href="../test/read.cgi/livemegami/1688125269/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> VPの新作もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:23.82 ID:6IylyaO00<> 野球とか水星とか興味ないけど <br> WCとぶいすぽならいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:27.02 ID:2IGnQliP0<> にじさんじスト6擦りまくってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:27.54 ID:Tugvd8G+0<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:27.76 ID:NmLVJlJs0<> あくたん待機9000でスタートです <br> みなさん数字提出してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:28.96 ID:B2FLDVBW0<> <a href="../test/read.cgi/livemegami/1688125269/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> こんな赤スパ飛んだのか <br> ホロアン民だろ <br> ストーカーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:29.69 ID:SbtCHsNa0<> あくたん王の時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:32.83 ID:ZptgqQEQ0<> あくたんの一夜漬けってエッチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:33.54 ID:gyN5k/1S0<> <a href="../test/read.cgi/livemegami/1688125269/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 良い傾向だな偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:34.12 ID:ggAczW4i0<> ぺっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:01:34.87 ID:xx4JPJCL0<> あくあ王のお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:36.63 ID:wZ07eIPb0<> 約束された勝利のTOP１０更新枠くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:38.65 ID:KAMF1sLB0<> ぶいすぽもう5万超えるの難しい感じか <br> お披露目で燃え尽きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:39.53 ID:72vllD9H0<> ぺっさんホロで一番スト6やる気ありそうじゃない？ <br> もしかして格ゲーVといえばぺこーらの時代くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:42.80 ID:51heXNQs0<> <a href="../test/read.cgi/livemegami/1688125269/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 36000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:44.20 ID:LvjgmFlq0<> <a href="../test/read.cgi/livemegami/1688125269/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> スバルって配信時間短いよな <br> ストリーマーアワードだかとりたいならもっとやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:48.65 ID:zfZOttnt0<> 　　　　　　　　　　　　プリゴジンには失望した <br> 　　　　　　　　　　　　ならば、あてぃしが！ <br>  <br> 　　　　　　　　　　　　　　　 &lt;（ ^)o(^ ）/) <br> 　 　　　　 　　　　　　　 ＿_／￣￣￣￣|＿＿＿rr <br> 　　　【&lt;&lt;&lt;&lt;二二二二二[(_／　　　　　 ￣￣￣//　　ｷｭﾗｷｭﾗ <br> 　　　　　　　　　　　 ／__________＿＿＿＿/ｲ <br> 　　　　　　　　　　　(◎＿ﾟ＿ﾟﾟ＿ﾟﾟ＿ﾟ_ﾟ_◎)　）））） <br> 　　　　　　　　　　　 ＼◎◎◎◎◎◎◎◎◎／ <br> 　　　　　　　　~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <br> https://i.imgur.com/0czGdDp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:49.29 ID:im4x8LI/0<> ぺっさんあくあから逃げたのかよ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:51.94 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> う～ん、質なし！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:56.34 ID:aV7mLdyS0<> くせでか音に耐えながら余見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:57.43 ID:a17M1Ros0<> <a href="../test/read.cgi/livemegami/1688125269/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 全てがイディオスに劣ってるだろこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:01:58.59 ID:FmRsI2IV0<> <a href="../test/read.cgi/livemegami/1688125269/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> お前らそいつを大絶賛してたじゃん&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:00.02 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688125269/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 口プだけ見たいから切り抜きでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:00.49 ID:M6iASuC10<> (((( ^)o(^ )))) <br>  <br>  <br> 湊あくあ(本物) @minatoaqua (2023/06/30 21:01:34) <br> てがっがががががががふるえてえててええええるううううううううう！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <br> http://twitter.com/minatoaqua/status/1674750017821884420 <br>  <br> [引用元] 湊あくあ(本物) @minatoaqua (2023/06/30 18:24:01) <br> &#9200; &#78354; &#77954;&#78840;本日21時から！&#10024; <br>  <br> OnlyUp! RTA試走するよ！！！！！！ <br> 目指すは1時間以内クリア！ <br>  <br> 試走だけどタイムは測る予定！ <br> え………？？？？ <br> これ本当にクリアできるの？？？？ <br>  <br> https://www.youtube.com/live/QJtYqxTm2os?feature=share <br> https://pbs.twimg.com/media/Fz3ENHraAAIc7Yw.jpg <br> http://twitter.com/minatoaqua/status/1674710371528220674 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:00.87 ID:iGvxPNoN0<> ( ^)o(^ )勘違いしてるから言っとくけどぺこらちゃんが挑戦者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:04.44 ID:hTYBuZQL0<> <a href="../test/read.cgi/livemegami/1688125269/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> ライザのアトリエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:07.52 ID:Hg+wmYND0<> <a href="../test/read.cgi/livemegami/1688125269/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> アズキ憎しで中身のリスナーにまで弱男云々言い出すのは流石に笑うわ <br> この前煽られたのどんだけ効いてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:08.09 ID:4bV8UVKh0<> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br>  <br> 超災害級クラス <br> 戦闘力：SSS <br> 湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> 繰り返します、湊あくあの活動開始が観測されました <br>  <br> 速やかに兎田ぺこらは該当区域から撤退してください <br>  <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <br> &#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889;&#9760;&#9888; Danger &#128680;&#9889; <br> &#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:08.28 ID:iN5Wo8Nh0<> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:09.96 ID:tkPlCwmZ0<> &#128294;とか&#9728;の頃はノリノリだったホロアンがaaaaにはばあさん連呼してるの草 <br>  <br> 少しは隠しなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:09.92 ID:dCzPcrLe0<> あくたん待機9000弱だな <br> 1万あったら5万いくと思うけど微妙やな <br> 4万5000前後になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:10.41 ID:wZ07eIPb0<> ４万余裕やな <br> バフかけなくてもこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:10.41 ID:ft9wl3rp0<> only fuckやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:13.41 ID:pK0FAcsW0<> <a href="../test/read.cgi/livemegami/1688125269/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> めっちゃエンジョイ勢で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:17.00 ID:B2FLDVBW0<> ぺこねねどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:20.61 ID:tMsKfy600<> <a href="../test/read.cgi/livemegami/1688125269/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 婆さんってちんちん咥えたお金をスパチャして恥ずかしくないの？ <br> 葛葉の前でカッパのちんちん咥えられる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:22.00 ID:PafYS7fX0<> <a href="../test/read.cgi/livemegami/1688125269/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> ファッション系はハズした時お互い不幸にしかならんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:22.62 ID:ox7tp6II0<> にじさんじのほうがすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:25.68 ID:X79/jZSF0<> さて。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:26.51 ID:URTeFj7o0<> 硬直化したエンタメエンタメ企業の話としてはミライアカリの件を思いだした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:31.84 ID:gUQlt/3+0<> ぺこらなんで22時？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:38.82 ID:Ip3XJxmm0<> 余～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:40.77 ID:6w5gEvgQ0<> <a href="../test/read.cgi/livemegami/1688125269/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> あれはキャパ越えた超元気玉だからな <br> 箱推しみたいなの集めたらそんなもんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:41.52 ID:uL1p4C6c0<> 【Only Up!】RTA試走！目標タイムは1時間！！！！いくぞ！【湊あくあ/ホロライブ】 <br> Aqua Ch. 湊あくあ <br> チャンネル登録者数 181万人 <br> 11,583 人が視聴中  95 秒前にライブ配信開始  #湊あくあ生放送 <br> サムネイルのイラスト：五月先生！https://twitter.com/satsukl_5 <br>  <br> ゴールまでたどり着けるのか・・・・・・ <br> 落ちたら再走するよ！ <br>  <br> あくたんは落ちずに辿り着けるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:42.04 ID:tkPlCwmZ0<> <a href="../test/read.cgi/livemegami/1688125269/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> たれーいたれーいたれーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:44.11 ID:x4Fra6TB0<> <a href="../test/read.cgi/livemegami/1688125269/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> で、でゅん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:44.60 ID:CMJq5aPE0<> <a href="../test/read.cgi/livemegami/1688125269/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 笠木やホンヒマはコーチング受けてないのにころねより美味いからね <br> やらない理由ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:44.69 ID:kpihJxa00<> バフゲーは開拓した人に３０％の同接を加算するシステムだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:45.31 ID:rohEF2WQ0<> 正直ぺこーらは逃げないで欲しかったけどまあまあ <br> ２２で倒せばええ　あくあもバフゲーだけどぺこーらもそれは同じ <br> きっといい勝負になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:48.12 ID:S8zTQFRp0<> 湊あくあの───お通りだあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:48.35 ID:wPvTD1Ep0<> <a href="../test/read.cgi/livemegami/1688125269/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> お金だけ渡すのがベスト、マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:49.64 ID:Rk0pHM2L0<> こんあくあー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:49.66 ID:Qcwqm+kJ0<> あくたんどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:50.16 ID:6OTxRTML0<> 余さんきゅうくらりんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:53.55 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> あてぃしがでかいのか戦車が小さいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 21:02:55.61 ID:wZ07eIPb0<> ２２時までにクリアしなきゃ最大同接微妙になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 21:02:55.53 ID:qmBjev7S0<> あくたーん&#129392; <>
