名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/06(日) 20:18:21.22 ID:mjVyPFvm0<> 仁義なき戦い <>運動会vsガチャ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:14.88 ID:B6ul4EV10<> 100000どりゃあああああああああああああ <br>  <br> 100000どりゃあああああああああああああ <br>  <br> 100000どりゃあああああああああああああ <br>  <br> 100000どりゃあああああああああああああ <br>  <br> 100000どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:14.79 ID:TUUVuTKU0<> <a href="../test/read.cgi/livemegami/1667733501/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ソシャゲはマジ勘弁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:18.36 ID:H/oY1HzZ0<> 10万どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:19.13 <> １０万どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:19.20 ID:iSbXSYXj0<> 10万どりゃっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:23.16 ID:OTMzoTvY0<> 10万行っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:24.57 ID:AKcEWv4c0<> ござ信消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:24.76 ID:KZLEieZo0<> ガチャ配信史上初10万同接どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:24.86 ID:R193zblh0<> 10万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:25.05 ID:/2ocYoCe0<> これが王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:27.06 ID:WIc5DmOe0<> これサロメ抜けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:27.52 ID:ukAbgWoJ0<> 100000どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:27.52 ID:l6wszSB10<> 10万、軽いぺこね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:27.89 ID:Qo2c9RtA0<> 10串連発してたサロメって異常だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:28.20 ID:yhML8Yl50<> ぺこら適当に歌うとなんかこぶしきくの何なんだろなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:28.21 ID:qOqfXE9F0<> 1000000000000000万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:29.42 ID:O1FHiRvl0<> すげぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:29.11 ID:t/noWCH+0<> 10万どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:29.84 ID:RoYE49wx0<> 10万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:29.84 ID:qAuUcMWA0<> 10万どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.54 ID:FRQ882c60<> 10万どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.57 ID:VAAEVRRv0<> 10万だけど？ <br> どうすんの？wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.38 ID:mh7Ncm4M0<> どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.47 ID:bBtkEZC90<> 100000どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.53 ID:sGuhaxXV0<> ホロスタ 3Dお披露目比較 <br>  <br> 去年被せまくった時のお披露目…1.46万 <br> https://i.imgur.com/sDMVz8b.jpg <br>  <br> 今年被せ一切なしのお披露目…1.50万 <br> https://i.imgur.com/CepoRhm.jpg <br>  <br>  <br> うーん <br> 被せなくて良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:31.10 ID:yWqRBQ3M0<> 2連続ござるです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:31.24 ID:PyXgor8C0<> 10万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:30.93 ID:gvECa1th0<> 10万すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:32.35 ID:ygxyafL70<> ござるで10万どりゃあああああああああ <br> 今日爪痕沢山残してます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:33.26 ID:P+zdm1nl0<> 嘘ぺこでしょ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:34.17 ID:PkqZ2SjF0<> <a href="../test/read.cgi/livemegami/1667733501/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> なんかの原作にいるキャラではないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:34.75 ID:EJlFIYJ50<> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:35.02 ID:NZutvmjf0<> 呼符だけで10万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:34.79 ID:larzAqp+0<> 10万どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:36.18 ID:k3xswXAQ0<> 10万どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:36.66 ID:A8/Ab+BI0<> 普通に10万超えてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:36.87 ID:46CIdaf70<> ホロ初の通常ソロゲーム10万どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:37.86 ID:y0t9msyC0<> <a href="../test/read.cgi/livemegami/1667733501/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> でも登録伸びてるのは船長なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:38.54 ID:zFqyTfUs0<> 10万行っちゃった <br> すげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:38.38 ID:rb+5GxWB0<> 10万どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:38.79 ID:FmSoUDvD0<> こよりよ、あれがぺこらの星だ( ^)o(^ )σ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:38.79 ID:6vdXxIki0<> 10万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:38.91 ID:vAoMcGH80<> やべぇよ、やべぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:40.10 ID:oxkDwQ/h0<> 10万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:40.42 ID:J2iDYsZa0<> ホロライブ初関係性なし完全ソロ1000000どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:40.01 ID:fT5kM3EX0<> ぺこちゃん100000どりゃあああああああああああああああああああああああああああああああああああ <br> 10万到達しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:40.78 ID:kzeqcT+m0<> FG王10万どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:41.36 ID:ONxb83en0<> <a href="../test/read.cgi/livemegami/1667733501/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 人権かつストーリー優遇だけどそこまで進んでないから性能だけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:41.82 ID:T1Yo0ALK0<> 呼符で10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:41.69 ID:sKrcwQOb0<> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:41.74 ID:2leOOoBe0<> 10000000000000000000000000000人どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:42.92 ID:qK7EJL8S0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:42.92 ID:PQNHV2D20<> ぺこちゃんの歌詞ガバガバ紅蓮華が10万人の鼓膜に響き渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:43.58 ID:PDs3JGHn0<> 10万どりゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:43.71 ID:O2mUXBEW0<> 今日のMVPは、ぺこらやな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:43.73 ID:9oOwt1tu0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:44.44 ID:KZLEieZo0<> これワンチャンサロメのソロ記録ぬけんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:43.97 ID:Ho5s36jZ0<> 100,376どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:45.09 ID:VAAEVRRv0<> ぺこみこじゃん！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:46.28 ID:+yfaYE580<> 王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:46.45 ID:cQMG+HOM0<> FGOってそんなすごいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:47.03 ID:5S/T4PLN0<> これで同接10万はおかしいやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:47.49 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667733501/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> これはこれでホロの宣伝になるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:50.07 ID:ypRDy0aP0<> サロメ抜くのは流石に無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:50.98 ID:oxKFaOSb0<> ザ子供は身銭切って10万出すの宜しおすなあwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:54.12 ID:e1qEcunK0<> 10万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:54.33 ID:YJfL/7ax0<> 10万どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:54.75 ID:Zkcv3TbZ0<> ホロとFGOじゃ売り上げが違い過ぎるわ <br> バチャ豚なんて所詮は隙間産業よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:54.69 ID:EDS6jS2G0<> ホロだとデビュー配信とか3Dお披露目除いて <br> 純粋なソロ配信で10万って初だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:00.38 ID:O1FHiRvl0<> FG王草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:00.45 ID:O2mUXBEW0<> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:01.62 ID:xAB1yXGi0<> でもガチャの数字なんてなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:02.81 ID:baUqV1Wk0<> 100000どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:03.59 ID:yAHdrzFM0<> つーか、ぺこら自身も <br> 今までの色んな記録がソシャゲのガチャをただ引くだけの配信に蹂躙されていってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:05.68 ID:X+NVqcUD0<> 無敵貫通礼装は使い道あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:06.04 ID:PkqZ2SjF0<> <a href="../test/read.cgi/livemegami/1667733501/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> なるほど <br> サポートの方が重宝されるのはどのソシャゲも一緒だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:11.09 ID:7AeKLlUh0<> すいちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:11.66 ID:RoYE49wx0<> 配信王ぺこら、みこちソロプロレス討伐 <br> つぎはプロレスコラボチャレンジです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:13.04 ID:FZeWmfLq0<> うっそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:16.66 ID:prVv4eCZ0<> ホロのソロゲー1位ガチャって笑えないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:18.55 ID:dnM5YREv0<> 社長のせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:22.20 ID:pTsPdXCz0<> <a href="../test/read.cgi/livemegami/1667733501/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 昔あくたんに低評価入れてたけど <br> 貢献出来てたんだねよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:22.42 ID:a1q8GL9D0<> これみこメットだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:22.85 ID:1wGOJxuT0<> キレんなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:24.04 ID:FmSoUDvD0<> おかしいでしょうが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:24.07 ID:xjz5FAfe0<> ホロライブ強過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:26.79 ID:MtMaFdo00<> ガチャ配信で10万は初か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:27.36 ID:e1qEcunK0<> モルガンおっぱいデカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:28.42 ID:O2mUXBEW0<> ぺこら最強！ぺこら最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:28.43 ID:B92tL2hB0<> ぺっさんそのわざとらしい喋り方のとき嫌いだからやめてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:29.04 ID:C/SGIrK10<> fgoやべぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:32.18 ID:qOqfXE9F0<> ぺこみこ最強ってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:36:32.45 ID:iXqEqMqs0<> FG王ですわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:32.64 ID:ssU39dvi0<> <a href="../test/read.cgi/livemegami/1667733501/958" rel="noopener noreferrer" target="_blank">&gt;&gt;958</a> <br> サメちゃんの歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:33.03 ID:jo42ex7J0<> これ野うさぎ嬉しいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:36:37.38 ID:yhML8Yl50<> まさかこの二人があんなことになるなんてな… <>
