名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:31:57.76 ID:BcKJQyui0<> どうする？ <>【急募】PEBOTを救うためホロメンを1人追加せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:02.18 ID:A3hPv2O90<> <a href="../test/read.cgi/livemegami/1675690317/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 冷やし中華のやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:02.85 ID:9gblTCB00<> でもメルさんがこのゲームで落ち込むような事なくて良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:03.22 ID:8A2LzOAR0<> <a href="../test/read.cgi/livemegami/1675690317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> つまらんからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:04.18 ID:UFI9aSLw0<> ホロキュアはある程度裏でやってくれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:05.97 ID:P4lF9flo0<> <a href="../test/read.cgi/livemegami/1675690317/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> 去年やってたじゃん <br> みこおじめっちゃ笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:07.21 ID:V+e0Y/qb0<> <a href="../test/read.cgi/livemegami/1675690317/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> やり込み要素薄いからアプデ待ちになるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:09.60 ID:DOMIpwIy0<> そろそろホロアンの同士一同でチラズに金出すか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:09.70 ID:rCUDNtFe0<> めちゃくちゃ面白い配信見つけたわ <br> 邪魔にならないように深夜に教えるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:16.53 ID:k2JNZjId0<> はあちゃまにもガシマンしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:19.19 ID:diEoPxjl0<> <a href="../test/read.cgi/livemegami/1675690317/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> そういやマリオ3まだだったな <br> 並走で全クリしてたから忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:20.29 ID:BhJGPRJA0<> このゲームで「大おちんちんで早漏」は笑えねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:20.49 ID:OjX3qgF30<> 何の悪気もなく前世ネームのファンが居てもおかしくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:21.27 ID:kFUlDM1u0<> <a href="../test/read.cgi/livemegami/1675690317/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> カバーほんまさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:22.96 ID:kGLCT5aj0<> ホグワーツは初回は数字出るだろ <br> 地獄はそこから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:25.04 ID:60hrQSsk0<> 肝心のメルさんに気づいてもらえないかぷ民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:26.42 ID:vDOfTx0i0<> さかまたの親父ギャグが止まらん、風邪ひいちゃう&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:28.66 ID:EBa5uB/Q0<> ころさんが真面目にマイクラやってるのは新鯖の甲斐があったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:29.05 ID:jSKGCCKC0<> <a href="../test/read.cgi/livemegami/1675690317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 普通に35pが見たい時間に見れるように早く枠取っただけじゃね？ 数字のために逃げ回るみこちの方が良いって言いたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:30.00 ID:n+oG140m0<> 天皇はこのゲームできねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:33.99 ID:pkmr1QEf0<> 人種によって違うからな <br> 産まれ方にもよるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:36.43 ID:7dvunvyL0<> <a href="../test/read.cgi/livemegami/1675690317/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 昼なら8000は出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:36.87 ID:EOej2GS/0<> <a href="../test/read.cgi/livemegami/1675690317/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> 可哀想なのは抜けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:37.59 ID:dvsWiBtK0<> みけさん聞いたらガーシー絶賛しててわらった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:37.57 ID:FsxIXZ4s0<> cパート移行時の下山量でどれだけ外部リスナー(そのゲーム目的)が多いか分かる <br> ソウルキャリバーかなり多い <br> ホロメンよりキャリバー配信によくあるネタキャラの方がよっぽど登山するのもそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:40.08 ID:F4pu1y0T0<> ホロキュアはカエラさんがやる気満々だけど寝ないとアプデしません言われてたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:46.12 ID:sNWbNop60<> ぺっさん釈迦にすら負けてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:52.12 ID:Ts8+108H0<> <a href="../test/read.cgi/livemegami/1675690317/923" rel="noopener noreferrer" target="_blank">&gt;&gt;923</a> <br> 小銭渡してどうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:56.01 ID:29GzBziU0<> メルさんごめん、日南行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:56.45 ID:kOOYtxMq0<> 弟者3万です <br> 下山する気配ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:56:57.92 ID:3nhoKxbk0<> <a href="../test/read.cgi/livemegami/1675690317/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> それより後で冷やし中華作る予定だったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:56:59.80 ID:yOJ8UY540<> 35Pまじで静かだけどどした？ <br>  <br> もしかして「どうせ明日から煽られるしなぁ」とか思ってんの？wwwww <br>  <br>  <br>  <br>  <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:00.52 ID:tsjBJftt0<> ホロキュアというかヴァンサバ系は配信だとステ強化終わってからじゃないと事故るだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:07.80 ID:Ia0Gpp+V0<> 大空スバル&#128657;ホロライブ &#127845; @oozorasubaru (2023/02/06 22:56:39) <br> ( &#7506;&#820;&#822;&#823;&#804;&#8231;&#811; &#7506;&#820;&#822;&#823;&#804; ) <br> https://pbs.twimg.com/media/FoSdqeYaQAIYsM5.jpg <br> http://twitter.com/oozorasubaru/status/1622595127633141763 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:22.22 ID:hcmKkxKe0<> <a href="../test/read.cgi/livemegami/1675690317/941" rel="noopener noreferrer" target="_blank">&gt;&gt;941</a> <br> ママかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:24.44 ID:CXtLZvYq0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> どどどどどどりゃあああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:57:26.20 ID:a0DSexSG0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> スバルまたデバフゲーやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:27.84 ID:ZiAmDTP70<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> きたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:30.61 ID:5XnSmtBy0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> おわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:32.21 ID:rCUDNtFe0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> あ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:57:32.38 ID:2ODvbhLj0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ホロメンもアーマードコアできたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:32.55 ID:f7KuA5240<> ペボットのぺっさんつまらなすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:35.13 ID:SLwx82xk0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> あっこりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:39.18 ID:29GzBziU0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> あっこりゃりゃりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:43.99 ID:RptzXB370<> ずっと骨相手してるときはつまんないけど <br> 敵やってくるとおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:45.97 ID:9gblTCB00<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 塊魂みたいに捨てないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:45.65 ID:wEiCMlKN0<> スバルもASMRやるなら囁やき濁声RPどうにかしねえとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:46.36 ID:u3kVbxeb0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> せめて4からやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:47.90 ID:FDnw2Wys0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:57:47.95 ID:pc3pdDf70<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> いや無印4からやれよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:52.85 ID:EBa5uB/Q0<> スバル死ぬ気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:52.81 ID:zd2Eg5Gx0<> <a href="../test/read.cgi/livemegami/1675690317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> それはそう <br> だからマジで強くなったなみこは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:57:53.28 ID:nfUk6ri10<> <a href="../test/read.cgi/livemegami/1675690317/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> メルさん見つからなすぎだろ <br> メチャクチャ面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:53.96 ID:TfNleipI0<> マリオやめろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:54.02 ID:z+JDVdqt0<> ぺこアンって数字目当てでペボットやるわけないってことにも気づいてないよな <br> ぺこらが楽しそうか否かだけ見てりゃいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:55.04 ID:8A2LzOAR0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> ええ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:55.08 ID:IW/s26AB0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> AC3系が一番おもろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:56.06 ID:yFc1SwXv0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:57:56.07 ID:UOzbDVOp0<> アーマドコア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:57.21 ID:7dvunvyL0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 一番キャバクラしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:57:58.75 ID:Gqg2QpOD0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> なんか言えよ <br> さっきから画像ばっか意味深にあげやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:00.62 ID:R7lq8Lu70<> オープンワールド最強のbowでも大したバフないし普通の長編くらいの数字だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:02.07 ID:KlYsZ1Zo0<> <a href="../test/read.cgi/livemegami/1675690317/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 21時は高確率でぺこらぼたんいるしな <br> スバルいない時の20時が狙い目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:58:05.46 ID:DOMIpwIy0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 毛落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:06.34 ID:rutpPUyA0<> <a href="../test/read.cgi/livemegami/1675690317/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 昨日はもっとエグい所で枠取ってたからな <br> もう上はぺこマリしか居ないからガンガン被せた方が強くなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:08.77 ID:W7LJxdo40<> <a href="../test/read.cgi/livemegami/1675690317/934" rel="noopener noreferrer" target="_blank">&gt;&gt;934</a> <br> 空き巣以外のゲリラはかなりのデバフなのにぺこマリに被せるのは悪手 <br> 21時に配信するなら早めに枠を建てないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:12.12 ID:3nhoKxbk0<> みこちが楽しそうで嬉しい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:11.86 ID:MJ+FinMq0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> また強いられたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:13.75 ID:HJMurBqB0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> 本人はバフゲーだと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:13.96 ID:I5Vyi0fE0<> <a href="../test/read.cgi/livemegami/1675690317/949" rel="noopener noreferrer" target="_blank">&gt;&gt;949</a> <br> いいぞ <br> スバルはアーマードコアの犠牲者となってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:15.54 ID:wA70fV6g0<> スバルにACは無理でよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:58:15.83 ID:F4pu1y0T0<> &#127800;まずはマリオ3やんなきゃだから… <br>  <br> 偉いぞみこち&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:58:16.87 ID:pc3pdDf70<> すいすい、ココロオドってます&#128522; <>
