名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:36:54.56 ID:1R/nGMvf0<> 仕事は？ <>月曜日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:31.48 ID:pdB7VKja0<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> おかしくないやろ <br> 競合他社なんやから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:32.13 ID:GiH2QpvI0<> <a href="../test/read.cgi/livemegami/1676216214/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> あくしおはバレンタイン集金で山降りてきただけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:37.83 ID:D94EvRko0<> <a href="../test/read.cgi/livemegami/1676216214/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> にじはフォニイの歌みたはみんな出すのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:45.56 ID:Ta21rOyi0<> ブルーロック主人公「トレースだ！！凡才×凡才！！！」 <br> なあねねち同時市庁しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:47.61 ID:aDTWrQuq0<> <a href="../test/read.cgi/livemegami/1676216214/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> かくれんぼだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:53.03 ID:dHJHrDEw0<> <a href="../test/read.cgi/livemegami/1676216214/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 現在使われてる保険証は廃止されてマイナンバーカードに統合される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:54.34 ID:G+xg/isU0<> <a href="../test/read.cgi/livemegami/1676216214/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> どうせつくらなきゃなんだしさっさとつくらばいい <br> ついでに2万円も延長あるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:54.80 <> にじさんじは歌枠基本的に少ないぞ <br> 権利者に刺されたので減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:54.89 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> ？？？「ぎゃははwかなたんいつもこんなことやってんのwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:00.66 ID:sVRqGHEf0<> <a href="../test/read.cgi/livemegami/1676216214/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> これもう全ページうpされたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:01.47 ID:sOlPdvir0<> <a href="../test/read.cgi/livemegami/1676216214/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> ホロライブ　VS　ユニコーン　で一本作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:01.69 ID:vhykA3yN0<> <a href="../test/read.cgi/livemegami/1676216214/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:03.47 ID:HHPJZ7jX0<> そんなことより昨日のかなルーナでARKの話してた時のスレの反応が知りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:06.33 ID:rjmO39mZ0<> <a href="../test/read.cgi/livemegami/1676216214/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> マイクラだったしな <br> マイクラござるソロで三万でるんだからとんでもないバフだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:08.39 ID:YmSUFJuH0<> <a href="../test/read.cgi/livemegami/1676216214/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ウンコだろどうせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:09.61 ID:THtlf+Q80<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 神椿に一人移籍したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:10.16 ID:JQ+DhqLH0<> <a href="../test/read.cgi/livemegami/1676216214/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> かなたそのツッコミおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:11.94 ID:DfNIWfDH0<> 隠し通せる嘘なら俺は何も言わない <br> ただ隙見せてバレたら俺の角がバトルフォームになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:13.36 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> 親方は可愛さの塊だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:15.81 ID:GiH2QpvI0<> <a href="../test/read.cgi/livemegami/1676216214/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> 親方はコラボ適正なさすぎる <br> 相手に合わせようみたいなのほとんどなくて自分の土俵に持ち込もうとするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:19.16 ID:K+7/ygoM0<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> トワの曲無断で使った件の尾を引いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:19.57 ID:7hRC826L0<> なんで卍組全員やる気出してるんだよ <br> 七期生もしくは契約内容の変更でもあったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:24.69 ID:GirsWUqv0<> <a href="../test/read.cgi/livemegami/1676216214/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 詐欺というか優良誤認 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:26.88 ID:5CYfA1fK0<> <a href="../test/read.cgi/livemegami/1676216214/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 現実とフィクションの違いが分かってないのお前じゃね <br> だって俺らはこうしてコーン雑談で楽しんでるのにお前だけ謎目線でマジレスしてきてんじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:30.99 ID:TivWiTup0<> <a href="../test/read.cgi/livemegami/1676216214/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:31.37 ID:MDBqRpCi0<> <a href="../test/read.cgi/livemegami/1676216214/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> &#129412;ペガサスと勘違いしてないか？俺には立派な角しかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:32.21 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> マジレスするとみこち枠なら4万行ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:32.43 ID:aPvR/9aN0<> <a href="../test/read.cgi/livemegami/1676216214/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> ぺこらの画像が開示された件もぺっさん絡んでないだろうし <br> もう運営と弁護士主導で誹謗中傷対策やってるだろうよ <br> 本人に誹謗中傷見せてもメンタルに影響するだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:33.30 ID:Yy+RZQZ60<> <a href="../test/read.cgi/livemegami/1676216214/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> にじさんじのかなたピーみたいな歌も宣伝してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:34.69 ID:MqKRiSPB0<> 魂が中出し不倫シンママのクソビッチでもバレなきゃ永遠に清楚なキャラなんだよ <br> 中の人なんかの恋愛経験で演じてるキャラクターまで非処女にすんな <br> キャラクターを演じられないならガワ外して現実の顔出して配信しろやボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:39.00 ID:diiQYXOd0<> <a href="../test/read.cgi/livemegami/1676216214/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 私は処女ですって誰も言ってないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:42.74 ID:bFRzGL9f0<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 勝手にBGMは使うのにな <br> 不思議だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:44.19 ID:/ES45VhB0<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 仮におかしいとして結論は何だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:45.95 ID:jMV6jYpn0<> <a href="../test/read.cgi/livemegami/1676216214/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 盛り上がったけどARKの動画って今でも非公開ばっかだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:52.85 ID:TivWiTup0<> かなたそ55kg握力あるなら握力だけであくたん持ち上げられるってことだろ <br> だからどうしただけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:14:54.31 ID:y3KXheeM0<> <a href="../test/read.cgi/livemegami/1676216214/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:55.51 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> 質の塊だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:14:55.83 ID:dvFlve0e0<> ぼっさんタルコフしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:00.52 ID:kVqlqZK/0<> 親方だけハブってスバル＋ゲマズでコラボすること多いよね <br> ここしばらくは親方入れてのゲマズコラボないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:01.22 ID:vhykA3yN0<> <a href="../test/read.cgi/livemegami/1676216214/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 勘違いしてたわ！教えてくれてサンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:02.12 ID:RnpobNGi0<> <a href="../test/read.cgi/livemegami/1676216214/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> 違いますけど？ <br> もちっと食感のいちごパン、です！&#128548;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:15:10.50 ID:T9UdRy8d0<> <a href="../test/read.cgi/livemegami/1676216214/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 作るのめんどいってデメリットしか無い <br> あと今更作ってもポイント貰うの絶対間に合わんから好きな時期に作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:15:11.18 ID:wVxlVTTY0<> <a href="../test/read.cgi/livemegami/1676216214/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> だから運営がって話よ <br> バチバチでこえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:15:11.27 ID:ZpsrAC3r0<> <a href="../test/read.cgi/livemegami/1676216214/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> メガオとか言ってるやつもやばいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:16.15 ID:R0fncucL0<> &#128048;野うさぎのみんなと結婚したいぺこ！ <br> &#128048;野うさぎの事しか考えてないぺこ！ <br>  <br> こんな風になんねぇかなぁ <br> おかゆを見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:24.79 ID:HxX3HyDW0<> <a href="../test/read.cgi/livemegami/1676216214/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> 言える <br> 俺たちで集団訴訟するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:31.63 ID:DfNIWfDH0<> 一応jkユニコーンの作者の投稿貼っておくか <br> https://twitter.com/yaterakeita/status/1238039604508295168 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:32.03 ID:b5xF9zhI0<> バレンタインもあるけど来月には全体ライブもあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:32.63 ID:l87Bw+S+0<> <a href="../test/read.cgi/livemegami/1676216214/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> マイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:33.97 ID:YHIpPe1e0<> <a href="../test/read.cgi/livemegami/1676216214/916" rel="noopener noreferrer" target="_blank">&gt;&gt;916</a> <br> 枠が弱いのと音響 <br> ござるまだ登録60万台やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:34.95 ID:dYjvuM8p0<> <a href="../test/read.cgi/livemegami/1676216214/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> コーサカ切ったのはコーン営業じゃないのか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:15:39.59 ID:V4i3IrxJ0<> フブちゃんは飯食ってる時が1番かわいいぞ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:41.44 ID:Uzwb/jvH0<> ワンブロ見てるけどノリに乗ったおかゆの爆発力すごすぎない？ <br> ネタの振りが早すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:41.88 ID:/pZiQ4860<> <a href="../test/read.cgi/livemegami/1676216214/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> すてらすてらは緑仙あたりが歌ってなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:42.21 ID:RnpobNGi0<> ホロメンって、最近調子こいてないか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:15:42.85 ID:DkJkYrGA0<> みんなこれから&#128079;していこうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:44.50 ID:aQwtBWM20<> フブキはRust分かったわ <br> 実は協調性ないって <br> 本日は一匹狼だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:45.78 ID:aHDv6+nc0<> これ配信してるのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:15:55.11 ID:FQQDscWX0<> <a href="../test/read.cgi/livemegami/1676216214/964" rel="noopener noreferrer" target="_blank">&gt;&gt;964</a> <br> そもそもゲマズコラボほとんどなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:16:04.86 ID:pdB7VKja0<> <a href="../test/read.cgi/livemegami/1676216214/982" rel="noopener noreferrer" target="_blank">&gt;&gt;982</a> <br> 明日は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:16:09.18 ID:8e/G0m290<> 片手の握力が50kgあっても片手でその重さが持ち上げられるわけじゃねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:16:12.45 ID:yniLDGsP0<> <a href="../test/read.cgi/livemegami/1676216214/947" rel="noopener noreferrer" target="_blank">&gt;&gt;947</a> <br> 山田の分もみんなが頑張るから契約解除しないであげてって運営にお願いしたんだろうな <>
