名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:51.29 ID:bNKXZV6g0<> <a href="../test/read.cgi/livemegami/1692626117/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> マイクラはもう絶対面白くならないから見るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:51.51 ID:6gXxQ25b0<> まあこんだけ納税してれば岸田にムカついてもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:53.12 ID:rbMLqpJo0<> スバルも絶対泣く <br> やった方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:53.45 ID:72m8lfsk0<> 4chanの反応みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:53.54 ID:My0i23yQ0<> ぺっさん反米です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:54.53 ID:SfTuWUqT0<> <a href="../test/read.cgi/livemegami/1692626117/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> おまえめっちゃボロカス言ってたのに急に手のひら返すやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:54.90 ID:h1E+VHz90<> ぺこらの沼プとなんかイラついてるのが気に食わなかったけどこんな泣き方されたら許しちゃうよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:55.18 ID:kkVfCoDT0<> リアル世界はアメカスとブリカスの2大巨頭だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:55.67 ID:Hy+nK92W0<> ちょっと35Pの沸点が意味不明すぎて怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:58.51 ID:qIdlSHcN0<> <a href="../test/read.cgi/livemegami/1692626117/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> この時点ではCIAでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:59.27 ID:MFaUQJO80<> それで何でこんなに下手くそなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:59.50 ID:Ogm19iy70<> 中国向けにこのぺっさんの切り抜き作ったらホロが中国に許される可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:01.20 ID:22uyi3br0<> すまんこれだけ教えて <br> 今回のぺこらのMGS3最初から見る価値ある？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:02.98 ID:gT/gWjJM0<> いや　核2発落とされてアメリカの靴舐めてるほうが異常な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:03.77 ID:VWychUpT0<> <a href="../test/read.cgi/livemegami/1692626117/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ペルソナ2罪罰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:04.41 ID:AoPuLDed0<> 広島長崎に原爆落とした民主主義国家を許すな! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:05.62 ID:YwOo81cb0<> でもアメリカって普通にクソだろ <br> イラク戦争とかガチでゴミじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:06.27 ID:WvzNDdPI0<> またスプラの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:07.32 ID:HUUiodh30<> アメリカ許せねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:07.72 ID:9h4OVUOi0<> <a href="../test/read.cgi/livemegami/1692626117/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 500万ですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:08.40 ID:eNgmlEYk0<> <a href="../test/read.cgi/livemegami/1692626117/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> まあ泣いてたけどバンでブチギレてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:10.23 ID:B9CJbu6D0<> <a href="../test/read.cgi/livemegami/1692626117/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ヴォルギン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:10.23 ID:y0gHk/Rs0<> アメップすまん <br> 俺がホロ代表して謝るから許してもらえんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:10.59 ID:g+Du0OtJ0<> ぺこらが　泣いたゲーム <br>  <br> 教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:14.64 ID:D0p2q22m0<> 女実況者の正解の行動をしたぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:14.47 ID:SYHTH4N10<> <a href="../test/read.cgi/livemegami/1692626117/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> るーちゃんもすっごく泣ける子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:15.17 ID:72m8lfsk0<> 反米兎ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:15.88 ID:VjuDCp8v0<> 最後の最後に無理矢理質作り出すのはさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:17.21 ID:E8++fvg80<> <a href="../test/read.cgi/livemegami/1692626117/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> ホロアンのガイジ層もな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:17.84 ID:6uTbo01s0<> <a href="../test/read.cgi/livemegami/1692626117/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> そんなあなたに…！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:18.17 ID:XSLMY/u+0<> <a href="../test/read.cgi/livemegami/1692626117/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> まじで見とけ <br> 神だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:20.02 ID:hbhMqnww0<> そんな泣く？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:20.13 ID:E6ooGroV0<> これ <br>  <br>  <br>  <br>  <br> 全世界に切り抜き公開です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:20.76 ID:/94wEw3f0<> 中国と違ってケツアナも心も大きいのでアメップ批判は許されがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:22.31 ID:zX2caFBJ0<> 質無し実況したのは許さんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:22.59 ID:jW+LWrHL0<> <a href="../test/read.cgi/livemegami/1692626117/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> ガチである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:24.73 ID:zjsMVrR10<> ぺこら=EVA説あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:26.03 ID:lPZt2MPP0<> <a href="../test/read.cgi/livemegami/1692626117/893" rel="noopener noreferrer" target="_blank">&gt;&gt;893</a> <br> ぺこちゃんは根がクソ真面目だからな <br> 純粋なんだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:26.63 ID:vMNa3hxu0<> <a href="../test/read.cgi/livemegami/1692626117/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> あいつが核打たなきゃそもそもボスがどうこうする必要なかったのか？ <br> 目的は賢者の遺産だけどそこが要点だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:26.86 ID:O+JmA6I20<> フレアがスプラにのめり込んだ理由 <br>  <br> フブちゃんの影響だった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:26.93 ID:3dle8blj0<> かなけんにマリンところさん入れない？ <br> 面白成分皆無なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:27.98 ID:Od21BcdK0<> 5の続きまだですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:28.05 ID:yMa+wNiU0<> 許せねえよEN… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:28.08 ID:U5NtiU+Q0<> 声枯れ泣いたこと味が出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:29.95 ID:IwIPgj+q0<> アメリカむかつくなぁ・・・ <br> アメリコぁ <br> アメリコォ <br> サクリコォ <br> サクラリコォ <br> さくらみこぉ <br> さくらみこムカつくなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:31.30 ID:/lxCzi4N0<> 1と2は泣けないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:33.00 ID:s/iG5qoh0<> ぺっさんからナハハへの華麗なリレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:35.32 ID:eNgmlEYk0<> <a href="../test/read.cgi/livemegami/1692626117/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 流してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:35.54 ID:272s5JZQ0<> <a href="../test/read.cgi/livemegami/1692626117/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> あぁそれは絶対良い子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:35.76 ID:zS1v67ps0<> 泣いたら質ってしょうもねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:36.85 ID:lu7e0/Jp0<> いえ～い、アメカス聞いてる～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:36.92 ID:bNKXZV6g0<> 同時視聴で火垂るの墓みて高めていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:38.02 ID:jOpvi+gY0<> <a href="../test/read.cgi/livemegami/1692626117/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> FF10 <br> メタルギアソリッド3 <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:37.87 ID:Q/0PpNT+0<> 泣けば褒めるって野うさぎよりころねすきーかわためいとが向いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:37.87 ID:CGA6GyiP0<> またやれてじゃなくて <br> また皆んなとやれてな？ <br> 裏ではやれんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:38.14 ID:u5fB5FhS0<> Steamで出さないなら意味ねンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:38.64 ID:GRhlOEki0<> お手本のような実況だなぺこらは <br> 教科書に載せたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:39.40 ID:My0i23yQ0<> <a href="../test/read.cgi/livemegami/1692626117/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 洗脳されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:39.56 ID:IABy2Roc0<> 大学の頃先輩に自称ヴォルギン大佐いたわ <br> 身長160以下のミリオタガノタで気持ち悪かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:40.21 ID:/ENnHM2K0<> <a href="../test/read.cgi/livemegami/1692626117/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ff10 <br> JK <br> あと知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:42.59 ID:74nVuQWJ0<> <a href="../test/read.cgi/livemegami/1692626117/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> MGSは切り抜き禁止です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:42.56 ID:esx0rhGH0<> るーちゃんは偽装ディスコ流出を強要されていた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:43.52 ID:M2Bc90RD0<> 4でソリッドの話キレイに終わってるんだし5なんて最初からやらなきゃいいんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:44.22 ID:QaF1Pl6g0<> マリンのオマンコ舐めたい&#129400;&#128149;&#128149;&#128149;&#128149;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:46.24 ID:Nf1yCd6r0<> プレイはへたくそだったけど；； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:47.62 ID:+RiSrlda0<> ホロライブは反米です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:48.25 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:48.62 ID:9h4OVUOi0<> マジで他のホロメンのメン限じゃ見られねぇスパチャの飛び方やわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:49.64 ID:fs3tpIHS0<> まずい <br> https://i.imgur.com/B60PKFc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:50.63 ID:E6ooGroV0<> アメリカむかつくなぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:51.84 ID:DEBVOsaf0<> <a href="../test/read.cgi/livemegami/1692626117/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:52.16 ID:3skuJYlw0<> 俺の泣いたゲームで泣いてくれたら許しちゃうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:08:55.11 ID:f+hTv6sb0<> これが中国だったら怒り狂って幼稚さを見せつけてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:55.15 ID:ftjEFmeN0<> <a href="../test/read.cgi/livemegami/1692626117/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 墓にペンキをぶちまけられる覚悟があったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:55.92 ID:fjou8J3a0<> メタルギって泣き要素あったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:57.65 ID:Sp0ICYrX0<> <a href="../test/read.cgi/livemegami/1692626117/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> ゼノブレイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:59.38 ID:a2JalWcq0<> 偽装コレコレリーク許せねぇだろ <br> 黒幕を潰してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:08:59.76 ID:lu7e0/Jp0<> <a href="../test/read.cgi/livemegami/1692626117/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> 今のエンディングは見とけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:09:00.53 ID:y0gHk/Rs0<> 実際 中国は領土問題こそあれ <br> 内政干渉はしてこないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:09:01.04 ID:1iertLNg0<> <a href="../test/read.cgi/livemegami/1692626117/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> 消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:09:01.36 ID:B9CJbu6D0<> <a href="../test/read.cgi/livemegami/1692626117/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:09:03.53 ID:2z3eppEE0<> ヴォルギンも誰かに唆されたんだよな <br> それもやっぱりアメリカか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:09:03.80 ID:9XKpHRJd0<> <a href="../test/read.cgi/livemegami/1692626117/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> かなたそがボケとかしないからメンバーの質を引き出してないんじゃね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:09:04.06 ID:WXhRDEVX0<> オセロットきちゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:09:07.39 ID:SfTuWUqT0<> <a href="../test/read.cgi/livemegami/1692626117/978" rel="noopener noreferrer" target="_blank">&gt;&gt;978</a> <br> そういうのわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:09:08.01 ID:HOBDuoOG0<> じゃあフルトン飛ばそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:09:08.97 ID:5W2G4zGA0<> トリプルクロス <>
