名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:02.13 ID:LtL6FSe+0<> ちょこ先がこのライブ出れてる理由誰もわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:02.66 ID:r9ttAMBm0<> らでん <br> astroです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:03.11 ID:Co3y7lQB0<> 6期の同時視聴はよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:04.51 ID:tLPI20V10<> たいじってもしかしてすげぇ強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:05.64 ID:2iC69VE50<> ごめん、astroなら許す&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:06.28 ID:XK520OjQ0<> 有給取ってライブを見に来ている人を無銭無職が馬鹿にするスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:06.87 ID:ynLcoCxc0<> 青と能面の薄い感じいいね <br> 立ち位置がわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:06.93 ID:p6trm8KP0<> アステル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:07.53 ID:eJXmCUWk0<> らでん聴いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:07.73 ID:OCZ5xwsQ0<> これりりかの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:08.53 ID:ucqZiecE0<> おがゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:09.05 ID:yseCOAyI0<> りりもりりも～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:09.91 ID:J9vfPMl70<> 結局盛り上がるやんお前らもどうせ金払って見るんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:11.38 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 眷属はワンチャンヤれるって思っている連中しかいないから協力して広告出そうって企画には乗らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:11.84 ID:GJbZQFwb0<> リグロスの最初の試練だろ <br> どんだけアレでも誉めなきゃいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:10.82 ID:FjP0+Yqk0<> らでんこれ興味ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:12.11 ID:1JikKecR0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 35Pに女がいるのは幻想か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:12.88 ID:Q9EVfnNL0<> らでんほんま白上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:13.20 ID:rSUADO0/0<> あーあ35Pしねばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:13.32 ID:ISTPYAU60<> らでんってぺこらと同じで地蔵になるタイプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:15.65 ID:nlk9DAd70<> らでんはガワと声の乖離に頭バグるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:17.00 ID:7DdMYIdZ0<> らでん10分前に調べてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:17.51 ID:SVOJWEfT0<> らでん、かなけんに来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:19.83 ID:kcpz8tcY0<> アストロいいね <br> こいつら分かってるな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:20.63 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694597746/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> レアや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:21.31 ID:In+SOxMt0<> <a href="../test/read.cgi/livemegami/1694597746/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> らでんはヘリウム吸ったオッサンみたいな声に聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:21.22 ID:XSPqT7ZT0<> 滑舌とか同じ部分毎回いじられるの疲れるよな <br> しかもつまらん奴に限って同じいじりしかしないから相手にしたくないのは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:21.45 ID:CpSGDyZi0<> お前らどの曲が好き？ <br> 俺は最初の曲で見限ったから最初の曲しか知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:22.23 ID:8YqRg7tO0<> 今日のねねちさぁ <br>  <br> 3rdライブの裏でブチ切れ配信してたみけさん思い出して胸が苦しいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:23.22 ID:Co3y7lQB0<> かたそ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:24.50 ID:7fj8XM6o0<> 大して知らない分野について語ってる時のソレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:25.66 ID:XCIZOFrj0<> おかゆに包まれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:26.69 ID:Gg8sG+Yf0<> astroもいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:27.62 ID:F/Q7POot0<> かなたそ選ぶとは分かってるね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:27.83 ID:8woOd7FJ0<> どうみてもみんな興味ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:28.55 ID:duwx/YMl0<> らでんまじでインテリだな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:28.21 ID:l0fSZLLs0<> キンキンうるさい？ <br> 大丈夫 <br> りりーかはアプデできるから次からは抑え気味になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:29.87 ID:y9gDYE9Z0<> ありけん <br>  <br>  <br>  <br>  <br> こくにぃより強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:30.47 ID:iS7+KBV60<> こいつ台本読んでるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:30.54 ID:1Seyx1E00<> おお…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:34.32 ID:D1fHR0Uy0<> りりかノイズじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:34.95 ID:BbeUJqJZ0<> らでんはしっかり勉強してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:35.06 ID:BMx66PWw0<> 合格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:35.44 ID:HE7RdgU70<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 左の邪魔だからはよ生ゴミに捨てとけよwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:36.33 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 横にアクアマリンやみこち置かれたら可哀想やわ <br> 金投げた野うさぎマジで可哀想や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:38.23 ID:VFzvelMI0<> <a href="../test/read.cgi/livemegami/1694597746/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> ガチのホロリスいたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:38.68 ID:q7KlmKbN0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらの風船の方が目立ってるやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:38.52 ID:QDIPSXrO0<> <a href="../test/read.cgi/livemegami/1694597746/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 喫煙者が旅行について来たら地獄だろ <br> マジでやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:39.22 ID:7FQiS8re0<> <a href="../test/read.cgi/livemegami/1694597746/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> みんな引いてるだろ <br> ほっとけもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:39.37 ID:+zmH2rhj0<> 白上らでん着眼点&#128175; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:39.23 ID:MiTucaP+0<> リグロス情報によると <br> 本日ライブは全12曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:39.50 ID:kPOthLOG0<> <a href="../test/read.cgi/livemegami/1694597746/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> これで恥かいたからずっと発狂してるのか35P <br>  <br> 馬鹿じゃねえのｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:41.00 ID:EAi6uA9v0<> らでん分かってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:41.57 ID:bdHfsi2x0<> <a href="../test/read.cgi/livemegami/1694597746/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> レーベルは掛け持ちしてる歌手居るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:41.29 ID:/gtbBdj/0<> 健常出すならでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:44.38 ID:EBR7lYT20<> かわいい女性リスナーの画像ないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:45.27 ID:MvyhAjcu0<> ……あっーー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:45.42 ID:oYApyDXW0<> ぺこアンキチガイ過ぎて流石に引く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:46.32 ID:r9ttAMBm0<> 合格でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:46.44 ID:Z/6i8VpN0<> らでん声かわええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:46.27 ID:oKA2sXyZ0<> <a href="../test/read.cgi/livemegami/1694597746/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> どういう組み合わせだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:46.58 ID:RmakK6jv0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> くさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:46.98 ID:CgNYKpnM0<> あれお面取ってるやんけらでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:47.94 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> クスリ切れている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:48.19 ID:uB4RQ/r60<> 良く調べてきてえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:48.86 ID:uy9MsXh40<> <a href="../test/read.cgi/livemegami/1694597746/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> 許されんぞガチで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:48.72 ID:46H7iw4A0<> <a href="../test/read.cgi/livemegami/1694597746/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> お前頭大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:50.10 ID:eJXmCUWk0<> らでん深いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:51.70 ID:xcPuFDte0<> <a href="../test/read.cgi/livemegami/1694597746/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> それ映像作品何も見れねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:52.20 ID:GAk3zCsc0<> らでんって多分頭良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:53.15 ID:rtljIHKP0<> らでんの声が聞けるだけで幸せですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:53.52 ID:rFFQmsNf0<> らでん頑張りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:53.78 ID:sYkh+ikf0<> 同時視聴は後から見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:55.31 ID:1lzTr6Lo0<> ところでなんで平日にライブやってるの？ <br> 暇なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:54.92 ID:YtKfmHlM0<> ミケさん終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:56.30 ID:+BuOhNfb0<> <a href="../test/read.cgi/livemegami/1694597746/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 夜光通信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:57.06 ID:yseCOAyI0<> らでんスマン、作った人多分そこまで考えてないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:57.97 ID:21mfpCVX0<> らでんアキロゼ語るときのテンションと違うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:59.21 ID:3luVoPX80<> らでんのペラさで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:59.21 ID:D43Yt6Cq0<> らでんの反応が正しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:59.88 ID:kcpz8tcY0<> リグロスかなルーナ派閥に入れてやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:00.70 ID:D1fHR0Uy0<> らでんやっぱ好感度上がるタイプだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:00.68 ID:FOaRlDAL0<> BJの曲真面目に一回も聞いたことねぇや…ホロメンも宣伝しねぇし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:04.08 ID:4rVxfjHr0<> 歌を褒めろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:05.13 ID:njh5sx7n0<> 台本ないと健常やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:48:05.76 ID:Sm8MXiTq0<> 奏のゆっくりボイスで仕切ってくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:48:06.81 ID:QDIPSXrO0<> <a href="../test/read.cgi/livemegami/1694597746/950" rel="noopener noreferrer" target="_blank">&gt;&gt;950</a> <br> 非処女と処女を並べる芸術 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:06.45 ID:ZLl+s3kO0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> マリンのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:06.54 ID:F/rLDxQW0<> らでん興味なさすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:48:08.22 ID:qfBRdXhC0<> 落語関係ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:48:13.38 ID:JuxybvD20<> 歌詞表示してくれよ <br> 今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:13.35 ID:kPVFgWvR0<> <a href="../test/read.cgi/livemegami/1694597746/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> はいアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:48:16.12 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694597746/972" rel="noopener noreferrer" target="_blank">&gt;&gt;972</a> <br> ホロメンの宣伝ほぼないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:16.67 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694597746/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 現地はずれたスパチャしてなかったけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:16.84 ID:gxuxLvaC0<> 会場何人はいるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:17.25 ID:TeAxNq8Y0<> りりーかの声が妙にキンキンするには音質か声質かどっちの問題だ <br> 昼枠では全く気にならなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:18.01 ID:MvyhAjcu0<> らでん学があります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:48:18.92 ID:VbxX1RFO0<> はじめちゃん大人数だとあんまり喋らないタイプか <>
