名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:32.72 ID:PAojae1y0<> <a href="../test/read.cgi/livemegami/1686376807/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 嬉しさより安堵が勝ってるのがなんかね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:26:33.01 ID:wMDPUweB0<> この企画すぐ終わっちゃうんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:33.95 ID:GuL4zo3t0<> あの、ただの雑魚狩りですよね？&#128560; <br> 俺達が見たかったのこれじゃなくね？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:34.63 ID:785BvpPi0<> は？救済やめてくれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:35.47 ID:wFmg4keW0<> カジュアルは雑魚過ぎてあかんな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:36.10 ID:qCiF/FZa0<> レヴナント泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:35.93 ID:jPkVEeql0<> サボりが得になってるのはそうだけども <br> かりに全員がサボった暁にはどうなるか予測すらできんのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:26:38.52 ID:T2p3vDlv0<> すいすいも地力付いて前より落ち着いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:38.80 ID:otcCoEQp0<> <a href="../test/read.cgi/livemegami/1686376807/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 脳イキやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:40.01 ID:DPTkxbSa0<> <a href="../test/read.cgi/livemegami/1686376807/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ゲームじゃない？ <br> 単推しって言うのならティアキンやってもこのくらい出るのかなぁ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:39.86 ID:5UVqgw0W0<> なんか余裕っぽいな <br> これ救済いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:41.36 ID:/Ufx+yew0<> 流石に相手弱すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:45.63 ID:OMy8c3T50<> 救済いらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:46.64 ID:9gMxoqUF0<> あくたんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:49.85 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> たぁの数字回復の長時間企画なんて付き合ってられないだろ <br> 喉のこともあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:52.19 ID:Bub4joYF0<> カジュアルやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:26:52.85 ID:dtFpVC0t0<> スバルはまだホーム着いてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:26:56.39 ID:ZrrKNo700<> すまん、ガチで質なしだから抜けるわ <br> ホロただのスウジーってぶいすぽに馬鹿にされるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:58.42 ID:m4EHSxP80<> 救済いらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:59.08 ID:snH/74GF0<> ぜびランクでやって泣きながらちゃんぽん耐久やって欲しいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:26:59.32 ID:uV9wysvr0<> あの、、、カジュアルマッチに内部レートは関係ありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:01.02 ID:E2l1evkA0<> <a href="../test/read.cgi/livemegami/1686376807/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> 余とクソガキがこんな数字出せるとは思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:01.62 ID:SQ2cRfAW0<> カジュアルって野良同士が組んでるだけだろ？ <br> 勝って当然やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:07.93 ID:PAojae1y0<> カジュアルフルパで雑魚狩り企画だよな正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:27:09.18 ID:FdedpI3r0<> <a href="../test/read.cgi/livemegami/1686376807/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 今までヴァロクソつまらんかったし <br> 配信でやってほしくないけど <br> 正直ねねちVSメガネは面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:11.16 ID:ggHsxCic0<> まぁフルパでカジュアル潜ってるのなんてキッズかたまに配信者しかおらんよな <br> リンチに近いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:12.11 ID:guacblkG0<> <a href="../test/read.cgi/livemegami/1686376807/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> レート近い奴になるけど、スナイプする高レートフルパおらんのやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:12.64 ID:QS8C1ZDf0<> まあダラダラやるより <br> 夜に終わるぐらいがちょうどええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:15.39 ID:al/fo3/H0<> 救済は1か0でいいわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:15.82 ID:UXZ1ZenG0<> カカカカジュアルでフルパｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:16.36 ID:yvRQ+Ixc0<> 救済なくても行けるだろ <br> 今からでも無くせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:17.21 ID:/ka/c88L0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:18.68 ID:wA/o3lXS0<> ヒューズを糞キャラ扱いすんな&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:19.07 ID:L009K2Iz0<> 何かすぐ終わりそうじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:19.87 ID:DPTkxbSa0<> <a href="../test/read.cgi/livemegami/1686376807/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 数字出てすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:20.10 ID:AxWNFJz40<> よく知ってんねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:28.88 ID:/ka/c88L0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:32.04 ID:Kv1b2u5V0<> ていうかマスター耐久しろよ <br> スタテンマスターならあくあソロマスより難しいから価値あるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:32.70 ID:/ka/c88L0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:27:33.30 ID:YZ9Hf0+i0<> カジュアルで雑魚狩りキモティカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:33.80 ID:TTbBVW8P0<> <a href="../test/read.cgi/livemegami/1686376807/907" rel="noopener noreferrer" target="_blank">&gt;&gt;907</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:35.34 ID:ary18VcP0<> スバルずっと砂漠にいるな <br> 脳破壊は明日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:36.41 ID:Y1SNWwh+0<> 花火おじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:37.56 ID:6fsMwtff0<> スタテンって雑魚狩り上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:27:37.97 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> あくあとあと一人確キル係兼起こし役いたら成り立つから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:39.67 ID:VaLNwG350<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:40.14 ID:HRpP4OST0<> 救済やめべ余裕だわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:39.98 ID:PWzBg3yj0<> うーんやっぱあくあ虚無すぎてつまんないな <br> なんで配信してんだろ <br> ぺっさんのドラクエ5もっ回見てた方が有意義だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:43.54 ID:VaLNwG350<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:46.97 ID:VaLNwG350<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:48.37 ID:Xx6Q/tJV0<> <a href="../test/read.cgi/livemegami/1686376807/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> サボらない奴らが箱の人気を維持してるから全員サボったら落ちるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:49.24 ID:Zhp26Lw+0<> 内部レート上がるだろなそりゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:54.33 ID:BH9OH/Yh0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
湊あくあガチ恋勢<>Aqua_love<>2023/06/10(土) 15:27:55.90 ID:y/zY3zhf0<> <a href="../test/read.cgi/livemegami/1686376807/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)抗議活動するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:57.47 ID:zSEyZF5D0<> カジュアルでフルパってカレーに例えるとどういう状態？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:57.87 ID:BH9OH/Yh0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:27:57.97 ID:z3PDcvDl0<> 嫌がらせスキルとかアステルくんに教わろうよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:27:59.80 ID:svbqlgtN0<> ぺっさん <br>  <br>  <br> あくたんに弟子入り企画すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:00.12 ID:Xj+AZhwn0<> あくたんがエイムで破壊するだけなんだから何使ったって同じだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:01.54 ID:BH9OH/Yh0<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:02.37 ID:ps/YeYrv0<> スタテンのトラウマランパート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:03.02 ID:0VAYIXuD0<> <a href="../test/read.cgi/livemegami/1686376807/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> それじゃSEKIROで4000しか出ないのヤバいみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:05.39 ID:KTUB+CrD0<> でろーんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:08.15 ID:i79HtVPs0<> 敵弱すぎてどりゃ感ゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:08.40 ID:hw827vx00<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:08.75 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 敵が弱すぎて無理だろ <br> あのときとは刺激が違いすぎて今回は何も感じてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:09.31 ID:HRpP4OST0<> でろーん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:09.63 ID:6Y9w/jBF0<> <a href="../test/read.cgi/livemegami/1686376807/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a> <br> たまに配信してくれる人達が回数抑えてるおかげで <br> 普段配信してる人達が飽きられてないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:12.04 ID:hw827vx00<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:28:11.93 ID:jyZKkdZq0<> 0時くらいに終わったら理想だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:14.54 ID:+/u5F+jW0<> <a href="../test/read.cgi/livemegami/1686376807/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> 数字すらない質なしはスト6でかるびと戦ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:15.50 ID:hLclfaV30<> でろーん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:15.53 ID:hw827vx00<> ぺこらは毎日配信してネタギレして3万超えられないんだが？月一回しか配信しないやつが調子乗んなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:19.78 ID:Kv1b2u5V0<> 樋口！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:20.51 ID:+Ft/06tu0<> 樋口はまずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:20.34 ID:19qKaLe/0<> <a href="../test/read.cgi/livemegami/1686376807/940" rel="noopener noreferrer" target="_blank">&gt;&gt;940</a> <br> これ婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:21.10 ID:Y1SNWwh+0<> 扉壊されたときのトラウマが蘇ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:21.22 ID://Tk4lqn0<> え？これ雑魚狩りなの？ <br> これあくたんつええええええええええええをやりたいだけなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:28:21.70 ID:FOQ0EAdP0<> なんかイライラしてるやつ <br>  <br>  <br>  <br> ざまぁｗ <>
