名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:43.59 ID:4XXVccyQ0<> <a href="../test/read.cgi/livemegami/1664885053/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> そのあくあの横でひたすら暗い気持ちってやつを出しまくって <br> 最終的にあくあにヘイト集中しまくる中で聖人面して去った奴がいたっけな <br> 最近ファンネル放って信者が暴れ出したのにビビって申し開きをしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:38:47.19 ID:256uGTvs0<> とらドラポータブル誰かやってくんねぇかな <br> 評判良かったのにやった事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:52.46 ID:3ub8AOil0<> <a href="../test/read.cgi/livemegami/1664885053/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 安いなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:53.00 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ラーちゃんの方がクソボスやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:54.68 ID:RXs+nRRU0<> <a href="../test/read.cgi/livemegami/1664885053/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 売りスレのコテかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:56.24 ID:2JkQjjSA0<> <a href="../test/read.cgi/livemegami/1664885053/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ぺこらのFATEで9万だか出るんだし原神なんていらねーよ中国人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:58.33 ID:wPq80mI40<> 不知火フレア&#128293;@ホロライブ3期生 <br> @shiranuiflare <br> スプラいろんなところで目撃されててツーショット撮ってくれててうれぴ&#9786;照れ照れ <br> 午後9:36 &#183; 2022年10月4日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:00.10 ID:DWzO9TXY0<> <a href="../test/read.cgi/livemegami/1664885053/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> すいせいっていう例外もあるから何とも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:39:02.41 ID:p+xYy6990<> もしかして俺たち&#129412;ってホロライブに不要なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:04.51 ID:9RcMnSB10<> <a href="../test/read.cgi/livemegami/1664885053/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> LOLの世界大会の主題歌とんだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:04.77 ID:RiD1Eig90<> <a href="../test/read.cgi/livemegami/1664885053/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> すげーな <br> よく加藤純一はこいつをライバル視する自信があったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:18.56 ID:g50GxrdO0<> Vの戦場の絆大会見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:21.12 ID:pMeqEfpK0<> <a href="../test/read.cgi/livemegami/1664885053/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> こいつは素直に面白いしすげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:23.98 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> クッソつまらなかったじゃん <br> 中華に媚びるだけの義務配信みたいな感じだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:39:28.69 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> スプラとかも垂れ流しじゃなくてそう言うのが見たいわ <br> 教えられるやつが居ないんだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:39:29.98 ID:F4+BMvQD0<> <a href="../test/read.cgi/livemegami/1664885053/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 攻めるねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:30.74 ID:g/WwGfn40<> ルーナはホコとらんでいい <br> 前でてキルできるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:31.91 ID:PJANH+AS0<> lolだかの案件無かったことにされたのは可哀想だと思うようん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:32.65 ID:PEvGoGtk0<> <a href="../test/read.cgi/livemegami/1664885053/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> お前がアキロゼの後を継ぐんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:33.54 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> スバルのはすげー良かったけどな <br> マイクラ復興をやるきっかけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:39:38.55 ID:g/A2/2i+0<> <a href="../test/read.cgi/livemegami/1664885053/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ガンエボよりMS感のないガンダムゲーないだろ <br> ルーナですらガンタンクの高速腰振りに笑ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:43.55 ID:UHj3l+kK0<> にじホロまとめさん、35p手帳開示案件だけは頑なにまとめようとしない <br> なおまとめてみましたはしっかりまとめた模様 <br> https://i.imgur.com/Uluohqq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:51.51 ID:1uVb+OLE0<> スパチャなんか意味ないといいつつこういう時はしっかりスパチャ額で山田殴るホロアンのダブスタっぷり好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:39:52.45 ID:F8QVA84C0<> ころさんは如くシリーズやらないならスバルに上げてくれ <br> SEGAから流石に贔屓されすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:39:54.92 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> LOL並にガンガン環境を変えないとって思うけどFPSシステムは大変だよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:07.12 ID:KlOFCdd00<> パズル意外といけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:09.74 ID:47EqQZcn0<> 義務ビリ限は素直に辛かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:12.56 ID:RpXySFiI0<> <a href="../test/read.cgi/livemegami/1664885053/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 単品だとあんまりだけどtop4の時好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:23.51 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 大体炎上させようとするやつらが悪いのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:24.32 ID:T027i9Jz0<> <a href="../test/read.cgi/livemegami/1664885053/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> るーちゃんかなたしゃかまたグッズ対してつよくなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:40:25.39 ID:ONV1HZ+A0<> <a href="../test/read.cgi/livemegami/1664885053/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 俺らくらいはfor the winの事忘れないでいような&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:25.90 ID:g/WwGfn40<> レートが下がったなって露骨に感じるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:29.71 ID:bJi/I0wV0<> <a href="../test/read.cgi/livemegami/1664885053/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> えっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:32.32 ID:RPHIz1U+0<> ぺこらも中華関連で燃えたよな <br> ビリビリ形式でしてるとかそんなだっけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:35.70 ID:vP4ZVb2e0<> 嘘でもどりゃあああああああしてくれるルーナたんが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:38.34 ID:2JkQjjSA0<> <a href="../test/read.cgi/livemegami/1664885053/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> IDころころし始めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:39.37 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> まとめてみましたは相変わらずの害悪ブログっぷり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:43.90 ID:9yh77Yox0<> ガンエボはow2 出たら過疎る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:47.08 ID:Ea3R1K/h0<> <a href="../test/read.cgi/livemegami/1664885053/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> だと思うならコーン営業辞めてさっさとホロスタとコラボ連発しろや <br> コラボ曲も出したりライブも二人仲良くしたりやれよ <br> なんでやらんの？ <br>  <br> そう、俺たちの存在が大事だからだ&#129412; <br> お前みたいなのは経営批判の悪者ってワーケ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:51.07 ID:+9yg3LWZ0<> <a href="../test/read.cgi/livemegami/1664885053/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> LOL大会の主題歌がポシャる <br> めあとの念願の3Dライブ共演が潰される <br> 横須賀ライブが中華のF5アタックで中止にさせられる <br> 動画やEDに使ってた絵師にファンアートにこっさんへの侮蔑ワード仕込まれる <br>  <br> 他にも色々あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:40:51.69 ID:NqrdAQf10<> <a href="../test/read.cgi/livemegami/1664885053/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> バルバトスをナーフする必要なんてないよ <br> マップの遮蔽物減らせば雑魚になるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:40:58.79 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 別に他意はないし <br> Vの中身の容姿の良し悪しなんてどうでもええやろ <br> そんなことよりまず配信をすることが中身の顔の数百倍は大事よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:04.62 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> スパチャが人気の指標なのは今でも変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:12.56 ID:+sj1zogf0<> 中岡のやりとりをラプラスのやばい流出てまとめるjinはええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:41:20.07 ID:k5OOa0pL0<> ジムスナ上手いなら良いけど8割戦犯よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:22.59 ID:aiujdlKG0<> 中華はめんどくさ過ぎる <br> 早めに切れて正解だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:25.84 ID:BuwlyGIS0<> <a href="../test/read.cgi/livemegami/1664885053/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> アフィカスの正体35Pだったのかよ <br> あいつらマジで存在自体が害だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:27.57 ID:7XPdy8H00<> <a href="../test/read.cgi/livemegami/1664885053/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 新規の導線になるってことだけど頭悪いねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:29.33 ID:Rx0C0NkM0<> <a href="../test/read.cgi/livemegami/1664885053/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> スバルよりころねの方が遥かに面白いからなぁ <br> ころさんに早くジャッジアイズやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:40.27 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ホロアンにいるのはコーンでもないただの荒らしだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:42.99 ID:9FClMeL50<> アキはともかくルーナはランク気にしすぎてゲーム楽しむってこと忘れてる気がするな <br> ランクなんて飾りなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:43.96 ID:OlqxdG4X0<> <a href="../test/read.cgi/livemegami/1664885053/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 何かまとめると不都合なことでもあるんですかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:46.52 ID:4pp3yjpl0<> <a href="../test/read.cgi/livemegami/1664885053/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ソニック全作やればころねから奪えるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:47.40 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> そらちゃん３ｄコレクションかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:41:54.38 ID:K7y4uZNv0<> RUST最終日ないってま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:54.22 ID:3D7lOXp00<> フレアのホラゲって需要あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:41:57.53 ID:pMeqEfpK0<> <a href="../test/read.cgi/livemegami/1664885053/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 一味が苦し紛れにぺこら叩き出したところはまとめてるし <br> 故意にまとめてないのは確定的か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:42:00.25 ID:7/tQIU4+0<> あくたんガンエボやろう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:42:02.90 ID:k5OOa0pL0<> <a href="../test/read.cgi/livemegami/1664885053/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> コレはエアプ <br> 今もうトップはエクシアとドズルザクとマラサイやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:42:06.74 ID:5IvI6NNJ0<> どりゃああああああああああああああああああああああああああああああ <br> https://i.imgur.com/YnpUri5.png <>
