名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:00.03 ID:9ztrX8Fc0<> <a href="../test/read.cgi/livemegami/1674219965/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> にじアンが自慢してるのは月ノな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:00.33 ID:PW85Ywqm0<> <a href="../test/read.cgi/livemegami/1674219965/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> でもステラステラはのぞむへの歌だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:01.19 ID:2vdGrgAN0<> てかよく考えたらソニーなのか <br> 急に胡散臭く思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:01.71 ID:jSYzk3F90<> かなたその勝ち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:03.72 ID:GwH21Vcf0<> <a href="../test/read.cgi/livemegami/1674219965/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ライブと違って5分だぞ？十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:05.48 ID:wN547iSZ0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 高評価がえぐいやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:06.75 ID:fxGU6ZMz0<> <a href="../test/read.cgi/livemegami/1674219965/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 毒されすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:07.01 ID:nRIUzw0J0<> かなたそ200円で死ぬほど喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:07.14 ID:Hy+goBGW0<> 200円どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:07.24 ID:ray7sEK40<> <a href="../test/read.cgi/livemegami/1674219965/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> そら難癖つけたい連中が集まってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:07.62 ID:14gh8/mb0<> すいちゃんすげーな <br>  <br>  <br> でも俺はルーナのほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:08.52 ID:DL6UNxFl0<> すいちゃんが見つかり始めたのって、イノタクと絡み始めてからだよな <br> やっぱり、いろんな人と絡むことによっていい影響受けて活力でてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:08.55 ID:MIWIQdmN0<> <a href="../test/read.cgi/livemegami/1674219965/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 大丈夫？酸っぱいもの食べる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:09.21 ID:tTNhOyAr0<> すいちゃんかわいいね <br> https://imgur.com/djOwMWp.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:09.72 ID:ItCM02Ny0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:09.99 ID:sAiblaYJ0<> <a href="../test/read.cgi/livemegami/1674219965/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> スタヌ&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:13.61 ID:uTAUxOtJ0<> 低評価多くて草 <br> これはやっぱ一般人には求められてないね <br>  <br> https://i.imgur.com/FGTJpTd.jpeg <br> https://i.imgur.com/OIEWSiq.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:13.86 ID:xUd91imP0<> スペースいっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:16.16 ID:1Cf4uQrD0<> 空気読まずに言っていい？ <br>  <br> イノタクが思ったよりアコギ上手かった&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:16.32 ID:Lur7IaSZ0<> 手映ってないのかなたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:17.02 ID:8GmULrti0<> すいちゃんニッコニコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:16.99 ID:3UpUXVik0<> かなたそと納豆プレイしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:16.66 ID:+sv8Xs820<> <a href="../test/read.cgi/livemegami/1674219965/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ディルド？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:17.34 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> へい民さぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:19.30 ID:lfmqY5G70<> うわ最悪ガッツリ見逃した <br> これアーカイブある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:21.00 ID:czSgKsWD0<> まぁ明日のYouTube急上昇には載るだろ <br> それで150万再生ぐらいになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:21.46 ID:stbH7lPF0<> <a href="../test/read.cgi/livemegami/1674219965/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> firestickでも見れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:23.78 ID:zh59BkIO0<> <a href="../test/read.cgi/livemegami/1674219965/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ドジっ子なんだもん！！(しゅわわ&#12316;&#12316;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:23.48 ID:FCilsgK30<> FM802も聞いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:24.32 ID:XjULG8/M0<> <a href="../test/read.cgi/livemegami/1674219965/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 前日告知で動画時間5分でこれは中々すごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:24.70 ID:f5JcRoUN0<> スペースきちゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:25.07 ID:fgBAHQRJ0<> まぁ、次FIRST TAKE出るならアスイヅだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:23.58 ID:ScMhFFnI0<> キアラ評 <br> Gura→アニメの世界から出てきたお人形さんのような真っ白な少女 <br> カリオペ→迫力がある <br>  すいせい→美人 <br>  ねねち→かわいい <br>  マリン→ねねちに似ててかわいい <br>  ころね→かわいい <br>  ぼたん→PC運ぶのを手伝ってくれて勘当した <br>  スバル→元気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:26.22 ID:ZjlRQ2Az0<> すいちゃんが今日討伐したもの <br>  <br> ファーストテイクに出演したアーティスト全員 <br>  <br> これ、マジでヤバくないか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:26.67 ID:3tcTAHr30<> 35pイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:28.64 ID:nkyVMaw30<> コメントどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:30.77 ID:lJbJi2J+0<> <a href="../test/read.cgi/livemegami/1674219965/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> おんなのこ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:31.31 ID:KyJPRiAG0<> すいちゃんコメント残します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:34.57 ID:FyFWCmUe0<> これバズったら2回目あるからね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:35.86 ID:mH5UQmH40<> <a href="../test/read.cgi/livemegami/1674219965/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ババア悔しいねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:37.38 ID:9WeCyALN0<> すいちゃんのポエームくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:37.38 ID:ADRQZU/J0<> <a href="../test/read.cgi/livemegami/1674219965/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> そんなしょーもないもんやり始めたら一気にチャンネルの価値が地に落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:38.49 ID:jDXQaaoA0<> <a href="../test/read.cgi/livemegami/1674219965/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 腹風邪？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:40.22 ID:Oo+8XK+t0<> すいちゃんスペース始まってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:40.80 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674219965/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> (  ･&#7620;&#7109;･&#7621; )絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:43.72 ID:l/Ic5WXx0<> <a href="../test/read.cgi/livemegami/1674219965/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> そのツールの仕組み知らずに使ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:45.68 ID:75+jLKBB0<> スペースどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:46.05 ID:d6J/knvW0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ぺこら並みに総なめしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:48.41 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674219965/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> めっちゃ気分いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:48.91 ID:tUE6DRTT0<> <a href="../test/read.cgi/livemegami/1674219965/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 一曲に15万集まるの相当じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:49.31 ID:c965y3zi0<> すいちゃん <br>  <br> 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:49.06 ID:CFSG7kVe0<> しょーもない奴らにダンクされてんのか <br> じゃあいいねしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:50.96 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> いや普通King & Princeだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:51.75 ID:qRRWXWFr0<> <a href="../test/read.cgi/livemegami/1674219965/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 数欲しいからって擦り寄んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:52.11 ID:35CFrXMv0<> <a href="../test/read.cgi/livemegami/1674219965/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> <a href="../test/read.cgi/livemegami/1674219965/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 酷いこと言うなあ… <br> 他リスナーさん怖すぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:56.08 ID:GwH21Vcf0<> ファーストテイクアンチなんでイライラしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:17:57.07 ID:UY1OI3z90<> そらちゃん来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:17:57.77 ID:lIyg0Hns0<> <a href="../test/read.cgi/livemegami/1674219965/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br> 頭悪～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:00.47 ID:joHvqFYH0<> せっかくキアラいるのにやることがスクラッチ削るだけってキアラいる意味なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:00.92 ID:rZbzD0N10<> <a href="../test/read.cgi/livemegami/1674219965/932" rel="noopener noreferrer" target="_blank">&gt;&gt;932</a> <br> お前偽物か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:02.58 ID:7wYhTNw70<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 少なくとも1000人以上は工作するアンチがいるってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:05.14 ID:1B6n2qwi0<> <a href="../test/read.cgi/livemegami/1674219965/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> つまり、どういうことだってばよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:11.66 ID:t1MnpMDh0<> <a href="../test/read.cgi/livemegami/1674219965/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 再生数で勝ってから言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:13.73 ID:i7aBUbJ/0<> クソ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:18:13.27 ID:7KkpZMQV0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:16.72 ID:6kY7yQ910<> <a href="../test/read.cgi/livemegami/1674219965/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 今までの人はこんなにでてなかったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:18.86 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674219965/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> (  ･&#7620;&#7109;･&#7621; )比較対象はいつもぺこらなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:20.47 ID:MuPuFPsa0<> クソ！？うんち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:20.95 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> ソニーだしあんま気にしないほうがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:21.22 ID:esZw8M0O0<> <a href="../test/read.cgi/livemegami/1674219965/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:24.57 ID:9ztrX8Fc0<> すいちゃん終わってぺっさんに数字戻ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:18:24.72 ID:hEfBvlpz0<> 宝くじやるならポケカ開封してくれんかなそっちの方が当たるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:25.35 ID:7O0PBATp0<> <a href="../test/read.cgi/livemegami/1674219965/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 逆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:18:26.93 ID:vRqf6YEE0<> <a href="../test/read.cgi/livemegami/1674219965/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> シェーダーゴミすぎるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:18:28.46 ID:nRIUzw0J0<> <a href="../test/read.cgi/livemegami/1674219965/904" rel="noopener noreferrer" target="_blank">&gt;&gt;904</a> <br>  <br> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:28.26 ID:ec0XOC240<> <a href="../test/read.cgi/livemegami/1674219965/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> こっちは女の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:18:29.28 ID:BDbJOVgE0<> すいちゃんVの評判背負ってます <>
