名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:10.75 ID:tHpXZUbE0<> 見たこともないホリ……ホリ……ホリ……ホリ…… <>ホリ…ホリ…じめんの下にホリ…ホリ… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:48:54.92 ID:lAkkS4ba0<> <a href="../test/read.cgi/livemegami/1691231050/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 昨日のぺこみこと同じくらいになるんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:48:58.68 ID:VblC2NNa0<> <a href="../test/read.cgi/livemegami/1691231050/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> やらんだろ <br> KMRはグラブル案件くれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:00.66 ID:4wkJAPe00<> <a href="../test/read.cgi/livemegami/1691231050/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> なっさんの本気具合やばいな熱量すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:00.88 ID:S8kEMDLa0<> <a href="../test/read.cgi/livemegami/1691231050/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> スパチャだけじゃなくて金かかる何かしらは全部下がるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:02.64 ID:NPNFcXNt0<> 荒廃した世界を歩くのら！（農業） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:04.89 ID:0PJEFhVH0<> ルーナ、ずっと口開いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:06.11 ID:ohOqIJu30<> <a href="../test/read.cgi/livemegami/1691231050/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:07.57 ID:DK5N5DZr0<> また片目隠しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:08.77 ID:ye1qmUPM0<> <a href="../test/read.cgi/livemegami/1691231050/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 最大から落ち始めた最高のタイミングでバグ引けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:09.35 ID:RgdWkflU0<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> これそんなバフゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:09.49 ID:wJgfOZai0<> <a href="../test/read.cgi/livemegami/1691231050/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> 女生主はそういうの多いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:10.44 ID:n+BbkN0d0<> <a href="../test/read.cgi/livemegami/1691231050/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 袋に詰めるはまずいけどうんこ食うのはわりとよくあるぞ&#128054; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:13.09 ID:S3txUshI0<> <a href="../test/read.cgi/livemegami/1691231050/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> どうせにじフェスの勝ちでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:13.76 ID:zOSSriFt0<> いい加減数字ばっかり追うのやめたらどうだお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:15.25 ID:Fu2dF4tu0<> <a href="../test/read.cgi/livemegami/1691231050/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> こよりの見てたからそれくらいはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:17.22 ID:KO4ne+S30<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ポルカに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:20.28 ID:kN6N2CEc0<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 32000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:20.75 ID:PkZWFwrg0<> ぺっさんホラー系は大体微妙よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:21.42 ID:ujkxikHp0<> おかゆケツ丸出しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:23.63 ID:tCL1uY/H0<> <a href="../test/read.cgi/livemegami/1691231050/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> バリウムはただリスナーの方だけ向いて配信してれば伸びるフェーズにマジで入ってる <br> 大手がリスナーを振るい落としてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:24.25 ID:g64zXgCN0<> 駄目だわ <br> おもんな <br> ルーナ見よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:24.46 ID:XsVTmWsV0<> おかゆワロてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:25.57 ID:hub147bp0<> 推しが親絵師の1番推しのキャラになってるのなんか嬉しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:29.48 ID:Afa5fN6k0<> <a href="../test/read.cgi/livemegami/1691231050/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 王はめっさんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:31.08 ID:TF8HC8Fm0<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> これ案件じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:32.21 ID:qOvfj5xT0<> <a href="../test/read.cgi/livemegami/1691231050/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ぷっさん&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:33.68 ID:hqljdsZA0<> <a href="../test/read.cgi/livemegami/1691231050/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> かっさんスレ餌貰えてイキイキしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:33.43 ID:ws5KVsfn0<> ねねち他始まっても8000維持だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:34.29 ID:TzHukrF00<> <a href="../test/read.cgi/livemegami/1691231050/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> すいせい余裕ならすいせいよりよっぽど待機多いぺこらも余裕やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:34.93 ID:21pNuoGm0<> <a href="../test/read.cgi/livemegami/1691231050/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> ぺっさんはもう加藤純一興味なさそう <br> 今はふーくん見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:37.80 ID:7mt7n62k0<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> デバフっぽいから出ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:42.11 ID:kbpX3ruZ0<> <a href="../test/read.cgi/livemegami/1691231050/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 俺は追ってないよ <br> だからバリウムが楽しくてしかたない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:43.02 ID:zygiDgTG0<> ぶいすぽのエースが超絶デバフゲーのFO4に負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:47.08 ID:zK3JKWyU0<> <a href="../test/read.cgi/livemegami/1691231050/881" rel="noopener noreferrer" target="_blank">&gt;&gt;881</a> <br> これマジ？ <br> 相当ドン引きなんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:49.37 ID:TF8HC8Fm0<> <a href="../test/read.cgi/livemegami/1691231050/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> バリウムいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:49.95 ID:0PJEFhVH0<> <a href="../test/read.cgi/livemegami/1691231050/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> いつの話だよ <br> めっさんの時代はもう終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:54.84 ID:RykweMr80<> <a href="../test/read.cgi/livemegami/1691231050/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 障碍者や黒人差別して平気だったけどペットはどうなんだろうなあ <br> ソバルトが一気に終わったようにあらゆる暴言や差別は許すけどペットだけは許さないってキチの存在がどう働くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:55.53 ID:c3ODbjIQ0<> <a href="../test/read.cgi/livemegami/1691231050/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 全部一緒じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:55.78 ID:ZVTTJPn30<> おかゆのアナル&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:49:56.46 ID:SpMu3OZ70<> <a href="../test/read.cgi/livemegami/1691231050/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 純がtwitchで5万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:57.58 ID:qwMbB0Le0<> おかゆお披露目で1万て人気無さすぎやろ。お披露目1万て3軍じゃ無い? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:49:59.89 ID:lIrn4xj20<> <a href="../test/read.cgi/livemegami/1691231050/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> こよりって親絵師と良好なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:03.44 ID:WkN4l+mc0<> <a href="../test/read.cgi/livemegami/1691231050/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> だから意味ないんだよホロライブも昔はそうだったから <br> 外交してる時より閉じコンの箱感で伸びていった <br> ぶいすぽは一生ストリーマーのアクセサリーだし <br> だから今はかるびだのころさんだの代用してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:03.89 ID:9OM50+tS0<> 黄ピクミン可哀想で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:04.41 ID:Hl5AiQcR0<> ルーナにピッタリのゲームがあるよ <br> https://i.imgur.com/uqcTBgX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:07.63 ID:4wkJAPe00<> <a href="../test/read.cgi/livemegami/1691231050/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> ぺこら興味ないんで&#9995;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:07.55 ID:gkNwLAi80<> ねねち8000維持すごい <br> お前がエースだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:09.89 ID:xDdojr5O0<> 農業始めたら登山し始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:13.22 ID:EodrNEHH0<> <a href="../test/read.cgi/livemegami/1691231050/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> むしろぺこらが金出してる側 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:13.09 ID:yq3MpmKc0<> <a href="../test/read.cgi/livemegami/1691231050/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> ホラゲー今日か <br> 見間違えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:13.74 ID:vkVyp+G30<> ころねは昔ほど深夜まで見ようと思ってるリスナー少なくなったよ <br> 深夜帯になると下山するから配信閉じるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:16.49 ID:PKMQsZUR0<> <a href="../test/read.cgi/livemegami/1691231050/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 言いたかないけど登山するような内容じゃないぞ・・・ <br> アーカイブでスキップしながら見るわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:21.80 ID:Afa5fN6k0<> はぐーれのサムネ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:24.70 ID:SoEgFYhW0<> <a href="../test/read.cgi/livemegami/1691231050/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 配信者が超絶バフなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:28.10 ID:P4FH2XKc0<> <a href="../test/read.cgi/livemegami/1691231050/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 恋愛要素あるからだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:29.65 ID:j3ZlaKdD0<> 人形遊び馬鹿にするやつがホロ見てんのお笑いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:33.99 ID:w1SQ9cwF0<> ルーナの農業人気すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:34.91 ID:n/IbZP8P0<> ルーナ修理マンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:39.38 ID:aNBijK+W0<> <a href="../test/read.cgi/livemegami/1691231050/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ぺこらの影廊β版は2、3時間ぐらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:41.55 ID:iZE6IBxt0<> おまえらあわーわに赤投げてやれよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:44.53 ID:qXgn+J1n0<> ぶいすぽって一時期マイクラやってた時が1番数字出てたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:51.50 ID:4wkJAPe00<> デバフゲーで8000出てるねねすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:51.63 ID:GEvGWAjq0<> <a href="../test/read.cgi/livemegami/1691231050/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> 27000-28000くらいなんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:53.05 ID:d5dHoowO0<> <a href="../test/read.cgi/livemegami/1691231050/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> ホロアン以下の屑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:53.85 ID:iSa0NN+N0<> なんかバリウム観るの楽しいんだけど <br> なんだこの感情 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:50:59.19 ID:qOvfj5xT0<> はぐれママあびーらみてるそうです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:50:59.93 ID:DWhvM7Je0<> はぐーれ、ぺっさんは捨ててバリウムの配信見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:01.69 ID:3X2rfd8z0<> <a href="../test/read.cgi/livemegami/1691231050/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ねねぼたのこれ大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:02.82 ID:uv9xSr2Q0<> <a href="../test/read.cgi/livemegami/1691231050/930" rel="noopener noreferrer" target="_blank">&gt;&gt;930</a> <br> 相当やり取りしないとあの衣装は出せなかっただろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:02.91 ID:iiUL9A5n0<> <a href="../test/read.cgi/livemegami/1691231050/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> にじこよりは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:04.35 ID:6aDPIfO80<> <a href="../test/read.cgi/livemegami/1691231050/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> ほな3万前後か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:06.75 ID:rx+j/taL0<> グラブル新情報始まりました <br> 村民は集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:09.50 ID:kbpX3ruZ0<> FKHR！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:51:11.57 ID:2m99/CjY0<> <a href="../test/read.cgi/livemegami/1691231050/944" rel="noopener noreferrer" target="_blank">&gt;&gt;944</a> <br> それが箱のキラーコンテンツになってるのがわかんねーんだわ <>
