名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:31.93 ID:XjB0SqFk0<> 知ってる曲どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:33.64 ID:5/OkFb2i0<> オリー歌だと急に健常になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:37.61 ID:gO7CUohZ0<> 画面が騒がしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:37.81 ID:EnCpoEQO0<> 下山すごくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:38.65 ID:MCbI61XY0<> 平民はアーカイブ消えるかもってだけでこれ付き合ってるんだろ？ <br> 大変だな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:40.20 ID:nOwfjQ530<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:40.71 ID:OyZ3XNK50<> <a href="../test/read.cgi/livemegami/1683135844/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 受け入れるどころか本人お気に入りだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:43.47 ID:NwHSFXtY0<> やっぱりドリルじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:47.61 ID:8Q1B0dqe0<> なんか笑うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:50.48 ID:4Z6jafcD0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:50.92 ID:JVSZh/zg0<> なぁお前らのオカズってやっぱり2次元なの？ <br> 俺は年に3～4回だけ実写だわ盛らずにこのレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:51.70 ID:qgw1owww0<> <a href="../test/read.cgi/livemegami/1683135844/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> いうて登録者ID3番手で120万くらいあるから当たりガワなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:51.97 ID:J4jWjkbq0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:55.80 ID:3TRPjQFz0<> ズレすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:57.35 ID:0MhOTFee0<> ひでえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:57.72 ID:5mu69zIc0<> 音ずれてるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:59.00 ID:gO7CUohZ0<> ぜんぜんあってねぇぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:59.45 ID:+nXzIInY0<> GW企画エロゲ→ねねちみたいな配信したかったのに3時間テキスト読んでるだけ <br>  <br> やっぱかなたは企画しない方がいいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:59.70 ID:2uOp9dO70<> いよいよ明後日だけどお前ら少しくらいはやるんだろうな？ <br> https://i.imgur.com/7Dz1TYN.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:00.27 ID:POzkM+ez0<> オリー通常衣装のがまだマシやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:00.27 ID:OB4cRXQ40<> すまん、質ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:01.38 ID:yW8ZbRdD0<> ぺこあずオフコラボどのくらいでそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:01.58 ID:siq4f8mP0<> 24時間きついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:02.91 ID:vlhfovFm0<> 合わせるの大変そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:02.76 ID:dycb7PI60<> ずれまくりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:03.43 ID:AdqPzDNI0<> ずれてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:05.79 ID:OV8ejNeL0<> <a href="../test/read.cgi/livemegami/1683135844/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> fateとかうたわれとかの名作がアニメ化してそこからエロゲの良さを知ったライトオタクがどんどん流れた時代やな <br> それより前はオタク趣味の中でも陰キャ寄りやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:06.06 ID:kkoEcCWj0<> ブラバしたら負けな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:06.50 ID:ObVstkKK0<> かなたそ眠いよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:07.27 ID:KVEEqVXo0<> こんこよズレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:07.93 ID:Qvrr0ILH0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> たまんねえなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:08.39 ID:5mu69zIc0<> なんだこの歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:08.85 ID:cP6pLXJE0<> きっつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:09.51 ID:RtNnhRWW0<> <a href="../test/read.cgi/livemegami/1683135844/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> わためが話し相手なのか笑 <br> たまには良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:09.84 ID:w8yp9seu0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 発想の勝利だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:11.11 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> 聖書でシコってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:11.06 ID:Y1DCQF0y0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 天才かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:12.41 ID:nOwfjQ530<> 声質のシナジーはあるんじゃねって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:16.01 ID:dmV7egAh0<> ハモリきつくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:17.05 ID:UjUgX7NI0<> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:20.98 ID:Y0y8w6iB0<> 深夜にこれかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:21.57 ID:jicADZoD0<> どうするんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:26.23 ID:Yr/OajcX0<> (・ω・｀)ぶりゅ <br>  <br> (´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:28.25 ID:4Z6jafcD0<> なんか恥ずかしくなって笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:34.57 ID:4Yb28RPM0<> <a href="../test/read.cgi/livemegami/1683135844/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 他の箱ならともかくホロなら入れただけで勝ち組なんだし受け入れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:34.70 ID:J4jWjkbq0<> <a href="../test/read.cgi/livemegami/1683135844/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 俺はかなり好きなガワだけど設定が全面に出てて使いにくそうとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:40.97 ID:WJoTlrJC0<> <a href="../test/read.cgi/livemegami/1683135844/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 何か質低そう <br> アークに作らせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:42.24 ID:vGFU57J00<> これ過去のオリーだと思うと虚しさが込み上げてくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:43.00 ID:u8/ZDg1i0<> <a href="../test/read.cgi/livemegami/1683135844/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> これで大会やってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:43.45 ID:7j3jW8/U0<> 減りすぎやろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:43.85 ID:1Blh/rR+0<> <a href="../test/read.cgi/livemegami/1683135844/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 21時空いてるし6～7万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:44.10 ID:nNs+6CwV0<> <a href="../test/read.cgi/livemegami/1683135844/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> それが本音かは本人にしかわからんけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:44.64 ID:XjB0SqFk0<> あくたんいるかみてから寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:46.59 ID:2vVyWpIA0<> どーすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:49.29 ID:8BiUZhMX0<> 深夜にこのカラオケテンションはキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:17:50.76 ID:88clI51I0<> 時差があるから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:53.09 ID:5guGtEVM0<> すまんかなたいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:55.78 ID:cOqUJ9I80<> 歌い始めると静かになるの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:59.62 ID:EifUnLy60<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:17:59.92 ID:C824faMp0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:00.50 ID:Y0y8w6iB0<> これこより歌わないで横でノってればいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:02.88 ID:Ea4Uh1EO0<> かなたそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:03.82 ID:t50IWPYs0<> <a href="../test/read.cgi/livemegami/1683135844/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> そう？ <br> 普通こういう企画詰め込みって押して進行しがちだから間がさっきの凸待ち後くらい無い方が普通だと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:03.77 ID:y2Vdkkfk0<> <a href="../test/read.cgi/livemegami/1683135844/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ttps://i.imgur.com/1u7VkjV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:06.02 ID:Gq/YHRfm0<> 騒音で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:06.03 ID:WxRX05El0<> 何か遅延でもしてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:07.20 ID:0MhOTFee0<> 単純にこよりが音程ずれてるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:09.33 ID:oo+S47Rj0<> 何でズレるの？返し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:10.36 ID:To3l2zec0<> 人狼見たいし今のうちに寝た方がいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:12.83 ID:XRfxbg2m0<> どこに入れたらいいかはわからないけど深夜ではないだろこの歌枠はｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:15.33 ID:4Z6jafcD0<> 面白すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:16.12 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> 時間によるけどいうていって４万５万くらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:16.24 ID:lEvzH5lp0<> 無理がありすぎるな歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:18.07 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> mugenみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:20.75 ID:POzkM+ez0<> すまん共感性羞恥発動して見れんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:23.19 ID:J4jWjkbq0<> オリー元気やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:23.02 ID:c3/HtwtO0<> かなたそ、ゲームでエッチなシーンがないなら代わりにかなたそがエッチな配信を提供してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:24.34 ID:j3rDu3Vq0<> 空色デイズ懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:24.50 ID:txMWyJyt0<> かなたその囁き声で射精しそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:27.28 ID:nOwfjQ530<> <a href="../test/read.cgi/livemegami/1683135844/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> 今こよりが一人ではーい！はーい！とか言ってる姿想像して泣いちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:29.59 ID:uM1Des0S0<> りおきゅん全然ズレてなかったのになんでこよりは0.5秒くらい遅れてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:30.10 ID:Qmc1Z0QN0<> 多分お前らは数分後にブラバして寝るだろう <br> 俺だけホロアンに残ってこより枠を見るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:33.39 ID:awqa6Hwi0<> まだ本番セックスシーン無いんか&#128557;&#127812; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:36.99 ID:NBogxLfe0<> 録画流してるだけなら遅延なんてないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:39.05 ID:+QczMUqf0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> センス◎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:18:43.26 ID:epBxteu50<> Airあたりがエロゲーめっちゃ流行ってて、少し後にADSLでどの家庭でもネットし放題になって、違法コピーがネットで問題になり始めて <br> そのまま廃れてしまったイメージあるわ <br> 音楽CD同様エロゲーにもコピーガード搭載したりしてたけど特定のハードで起動しなかったりハード壊したりで無茶苦茶やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:46.56 ID:3a208T4K0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> エペガイジに捕まったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:18:46.81 ID:XqkzMmHs0<> オンラインでデュエットはきついやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:19:07.47 ID:J00H4sqX0<> 24時間なんか適当にアクションゲーでもやってた方がよかったんじゃないか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:19:11.26 ID:fapa5BMQ0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 質です <>
