名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:01.98 ID:xPycYS/K0<> とうとうQ真打の登場か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:02.07 ID:22cLttcD0<> <a href="../test/read.cgi/livemegami/1681131110/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 容姿に出るから親近感湧くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:03.24 ID:rgSilt1X0<> こよりで下山すなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:03.20 ID:DO8yr+qs0<> <a href="../test/read.cgi/livemegami/1681131110/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 来月の大会にピーク持ってくるために今回はスキップした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:03.63 ID:gV76oX9U0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <br>  <br> https://i.imgur.com/CkPd3iu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:03.84 ID:0JLaKFgU0<> これでこよりが勝ったらどうするの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:04.60 ID:7DkRlnrh0<> ラミィのQどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:05.01 ID:1hCsRCst0<> また歯茎シュバってんじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:06.48 ID:0IKDjuPK0<> あの橋オリー作かよみこちちげえじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:06.73 ID:CgukoQ550<> <a href="../test/read.cgi/livemegami/1681131110/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:07.42 ID:8pRkV1wU0<> これDT砲やってた時の方が強かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:07.97 ID:ZDutZZuQ0<> こより7万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:07.69 ID:s4CR+g+X0<> マリンに呼ばれるこより <br> みこめっとに呼ばれるこより <br> ぺこらによばれるこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:08.03 ID:C6SHnUAM0<> ルーナイト <br> https://i.imgur.com/YPmgzFF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:08.29 ID:RuIjX4u10<> <a href="../test/read.cgi/livemegami/1681131110/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> やーいガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:08.89 ID:wCeU/n790<> みこ先輩とやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:09.31 ID:x+Bp1k+f0<> <a href="../test/read.cgi/livemegami/1681131110/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> お前はちょっとでも休め&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:09.37 ID:MYfSziRj0<> もろQきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:10.18 ID:y3JSYR3v0<> もろQ1万超えるの？ <br> 本当にいけんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:10.85 ID:1U+5f3gn0<> <a href="../test/read.cgi/livemegami/1681131110/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> ロゼ隊だけどアキロゼ一番弱いと思うよ <br> 前までみこちとどっこいだったけどすいちゃんの練習で変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:11.28 ID:81XfNwvc0<> 選ばれたのはこより　こよりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:12.02 ID:O+vVpIyX0<> ぺっさんさすがにひくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:12.35 ID:wmIart410<> 抽選会でゲーム始める奴がホロライブにおるってマジ？？？？？？？？？wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:12.60 ID:CYBnpYuH0<> ぺこーら、こよりとかなたを所望です <br>  <br>  <br> 共通点は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:13.20 ID:rys+KdlL0<> ぺっさんがこより目をかけてるのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:13.62 ID:22zH51Jw0<> <a href="../test/read.cgi/livemegami/1681131110/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 元々パワプロ以外はそんなもんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:14.34 ID:+LaMH2850<> すまん流石にラミィいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:15.91 ID:5aUVzbyr0<> [姫森ルーナ&#127852;ホロライブ@4/1(土)～17(月)ヤマハミュージック大阪なんば店エレクトーンお披露目@himemoriluna][2023/4/10 21:52:53] <br> &#127852;本日２２時３０分から&#127852; <br>  <br> ＼＼ダークソウル３／／ <br>  <br> 最近また夜更かし&#127747;んなたん&#9786;ﾍﾍｯ <br> 今日もフロムライフなのら～！&#128147; <br>  <br> ハッシュタグ　#なのらいぶ <br>  <br> &#128315;配信場所&#128315; <br> https://youtube.com/live/T0BybYpSrxE  <br> https://pbs.twimg.com/media/FtWpcwCaQAAN6Ku.jpg <br> [Tweet URL: https://twitter.com/himemoriluna/status/1645409513917517824 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:16.16 ID:KAYX6Ccc0<> 退避しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:16.47 ID:S9XjKtmB0<> こよりレベルの腕の配信者でも一応馴染めるんだからホロっていいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:16.74 ID:p832NiVK0<> これ放流しないのみこのぷよてとあるからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:17.36 ID:FA9lKPkr0<> どこでも歯列矯正　歯茎 <br> どこでも歯列矯正　歯茎 <br> どこでも歯列矯正　歯茎 <br> どこでも歯列矯正　歯茎 <br> どこでも歯列矯正　歯茎 <br> どこでも歯列矯正　歯茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:17.74 ID:04HWg1yE0<> なんJにスレ立ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:18.06 ID:TtDAmWj30<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)全部こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:18.12 ID:+M+DyjUI0<> ぶっちゃけこよりそこまでよな？おかころの方が数段上やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:18.13 ID:GrXBSaQ30<> ラミィの天才っぷり見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:18.54 ID:VEYUgo8o0<> こよりで下山やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:18.58 ID:yDzfDGvz0<> はい　こよアン発狂ｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:18.74 ID:Ue1cljGL0<> こよりお前休め <br> Cブロックは練習しなくていいぞもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:18.76 ID:lJ0vve0k0<> 丸くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:19.52 ID:wCeU/n790<> ぺっさんはこより好きすぎだろｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:20.58 ID:3mFq1n850<> 人脈競争はこよりが勝者だなー <br> ぺこらも有りかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:21.21 ID:XOo/PpTs0<> ラミィ見ます 質確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:23.75 ID:yttw4Zzl0<> Cねねしかぷよぷよおらんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:24.25 ID:WxA4vbv+0<> 何話してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:25.79 ID:+3KPN1Yn0<> 音声入れてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:26.63 ID:Sg7Pe7K20<> こいつ配信下手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:28.35 ID:BEBO+8MI0<> ぺっさん、かなたそを求めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:30.32 ID:UaCMUyEp0<> こよりミュートですwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:30.70 ID:CYBnpYuH0<> かなたそもこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:31.57 ID:ZHaxIFzg0<> 何とかしてぺこみこでやろうって流れにならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:30.84 ID:2PuMGLwz0<> <a href="../test/read.cgi/livemegami/1681131110/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> あ <br>  <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:32.12 ID:j7vCfYzC0<> J、ウキウキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:31.99 ID:4WTJmD+l0<> もろてちゃん見よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:32.65 ID:5zI1HRbp0<> あずきちにリレーしたいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:33.41 ID:4uQM5KRP0<> <a href="../test/read.cgi/livemegami/1681131110/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> まぁこんなかんじだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:33.83 ID:wCeU/n790<> こよりはみことぺっさんに挟まれてヘラってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:33.53 ID:yRuqI7wO0<> 数字あるところに歯茎あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:34.08 ID:tpQYa/pT0<> ぺっさんこよりのこと好きすぎだろ <br> 裏でもあってるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:34.08 ID:5ndBPmYl0<> 1軍に好かれるこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:34.94 ID:Ds522VdP0<> 声はいってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:35.08 ID:IkamZ+Z+0<> ってか出場しないぺこらがドンドン上手くなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:34.76 ID:ZHoLqIPh0<> 下山止まらないな <br> こよりじゃ無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:35.15 ID:FteRTQDA0<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:36.92 ID:x50hu7QS0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:36.81 ID:CkyA5pdD0<> &#128048;こよりお前は優勝狙え <br>  <br> &#127800;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:37.12 ID:+M+DyjUI0<> 独り言で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:37.56 ID:CZ8cH4IW0<> こよこよこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:37.66 ID:TtDAmWj30<> こよこよこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:37.76 ID:81XfNwvc0<> <a href="../test/read.cgi/livemegami/1681131110/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> まだ練習中でスピードないからそうみえるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:38.29 ID:Nbo3RmZp0<> こよりどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:38.87 ID:j0T5wY4t0<> ｺﾖｺﾖｺﾖｺﾖｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:38.75 ID:IcU1xmxt0<> こよこよこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:38.99 ID:ZbRRrYbh0<> ぺこらハードル上げやめてください <br> こよりのメンタル崩壊します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:39.39 ID:FO58Z4nD0<> こよりどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:39.90 ID:MEJ8g/Sx0<> (&#5153; o&#820;&#822;&#823;&#804; &#10060; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:40.33 ID:eqE9mSK90<> こより～&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:41.29 ID:jD3/nGXi0<> こよりどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:41.66 ID:ugTRfoZS0<> みこち配信始まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:41.56 ID:lX2btyzh0<> こよりきちゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:43.23 ID:WgF0SdM+0<> こよりかよ <br> ラミィ行くわじゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:43.38 ID:QJk6xIcN0<> こよこよこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:43.60 ID:fJJ2gdaA0<> 出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/10(月) 22:00:44.13 ID:ZTw+vfQM0<> こよこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:44.13 ID:+fCoJQ0r0<> こよきたーーーーーーーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:44.33 ID:x+Bp1k+f0<> ぺっこよの絆(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:44.54 ID:FGyYek0p0<> ハグハグハグハグ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:46.35 ID:jW6hGuh60<> ドネイト身に付けてくれテトリス勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:46.17 ID:eraCU5k10<> シュバババ場バッババババ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:46.29 ID:FXFbykJh0<> ┃∥┃│┃┃∥┃│┃∥│┃　_」L... <br> ┃∥┃│┃┃∥┃│┃∥｜┃　,ｺ lﾆn <br> ┃∥┃│┃┃∥┃│┃∥│┃.〈&lt;ｌ ﾜ/)） <br> ┃∥┃│┃┃∥┃│┃∥│┃　｀`'´ ´ <br> ┃∥┃│┃┃∥┃│┃∥│┃　_」L... <br> ┃∥┃│┃┃∥┃│┃∥│┃　,ｺ lﾆn <br> ┃∥┃│┃┃∥┃│┃∥｜┃.〈&lt;ｌ ﾜ/)） <br> ┃∥┃│┃┃∥┃│┃∥│┃　｀`'´ ´ <br> ┃∥┃│┃┃∥　 │┃∥│┃　_」L... <br> ┃∥┃│┃┃┏━┓┃∥│┃　,ｺ lﾆn <br> ┃∥┃│┃　 ┃　 ┃┃∥│┃.〈&lt;ｌ ﾜ/)） <br> ┃∥┃│　 　 ┃　 ┃┃∥│┃　｀`'´ ´ <br> ┃∥┃│　 　 ┃　 ┃┃∥│┃　 /7 <br> ┃∥┃│　　　 |o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804;|　　∥│┃　〈〈 <br> ┃∥┃│　 　 ┃　 ┃　 　 │┃　 .〉〉 <br> ┃∥┃　 　 　 ┃　 ┃　 　 　 ┃　〈〈 <br> ┃∥┃　 　 　 ┃　 ┃　 　 　 ┃　 .〉〉 <br> ┣━┳━┓ 　┣━╋━┳━┫　〈〈 <br> ┃　 ┃　 ┃　 ┃　 ┃　 ┃　 ┃　 .〉〉 <br> ┣━╋━┫ 　┣━╋━╋━┫　 V <br> ┃　 ┃　 ┃　 ┃　 ┃　 ┃　 ┃　　､_...、 <br> ┣━╋━┫ 　┣━╋━╋━┫　　 つﾉ <br> ┃　 ┃　 ┃ 　┃　 ┃　 ┃　 ┃　　o　　 <br> ┣━╋━┫　 ┣━╋━╋━┫　　o ／／ <br> ┃　 ┃　 ┃　 ┃　 ┃　 ┃　 ┃　　&lt;／ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:46.65 ID:rfTVvzwh0<> 王に認められたホロメン　こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:46.98 ID:LmTc9M3p0<> キッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:48.05 ID:oNLXauBI0<> こよっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:48.27 ID:KzChlp2q0<> <a href="../test/read.cgi/livemegami/1681131110/896" rel="noopener noreferrer" target="_blank">&gt;&gt;896</a> <br> 無論ーーー <br>  <br> 処女。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:49.57 ID:kIEijcaB0<> こよこよこよこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:49.86 ID:7p49Y7JW0<> すまん <br> ブラバするわ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:50.22 ID:S9XjKtmB0<> うわ出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 22:00:50.41 ID:BNZRGyDJ0<> こより先輩きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 22:00:50.86 ID:cCfaQEdp0<> これでコラボ枠扱いの為に参考記録となります <>
