名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:51.99 ID:IWCmcGg40<> ラミタクどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:53.11 ID:VbPOr1vb0<> <a href="../test/read.cgi/livemegami/1694787030/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> わぁ!?&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:53.34 ID:86Sjj+Jb0<> <a href="../test/read.cgi/livemegami/1694787030/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 崩壊しちまうのか…？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:54.13 ID:BCIdIKb50<> 楽して喋るのマジでわかる <br> 友達とか滑舌もろもろで喋ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:54.39 ID:ky7Bo9ok0<> 1時間喋るのは疲れる <br>  <br> あっ（察し） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:54.52 ID:m5lWxZqL0<> 聞いてるかさくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:55.14 ID:VDmTVBa60<> <a href="../test/read.cgi/livemegami/1694787030/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 最近コーンRPで騒いでアフィコースが多すぎなんよな <br> かなたそに限って言えばマイクラVSが最後やろファンが騒いでたのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:55.58 ID:Uld3cMD80<> 性格が良くてかわいくて若いござるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:57.17 ID:GQh7N9fe0<> 今マイクラやってもダイヤ掘らされるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:58.42 ID:tFxkh/8M0<> ルーナのゴリゴリの洋ホラゲーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:59.78 ID:vuUWeAQI0<> はじめのコメント拾いぺこらみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:00.73 ID:ArGhZC950<> 語尾全部○○りゃにしたらはじめになれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:02.89 ID:aNnr6Hmh0<> やっぱ滑舌RPだったのか、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:03.70 ID:+jfp5f2m0<> やっぱちゃんと口を動かせばショート動画みたく普通に喋れるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:04.00 ID:XHpTXPmA0<> <a href="../test/read.cgi/livemegami/1694787030/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> センスあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:03.65 ID:BmkZA3JJ0<> はじめもしや滑舌1時間しか持たないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:04.12 ID:c/XqMTlk0<> <a href="../test/read.cgi/livemegami/1694787030/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> こーれは気になったけど、歯茎は知らんような反応だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:04.60 ID:k1JyGHmw0<> youtubeほんとゴミカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:05.31 ID:cnw3AGsd0<> もうはじめも慣れてきたわ聞き取れないやつはジジイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:05.40 ID:SfCyLfnG0<> ルーナイトどこいったん？ホラーやぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:05.68 ID:EZyTm9IB0<> 1時間喋ると疲れる…？ <br>  <br> はぁー山ちゃんタイプだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:06.95 ID:AF4Kk21F0<> ござるの性格がマイルドに溶けた感じだよな <br> アイスの食べ頃なんよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:07.32 ID:HuJ1ioKo0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> &#129412;キムタク…嘘だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:08.27 ID:XhOtZyZh0<> はじめ <br> 体力がない&#8594;結果的に毎日少しづつできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:08.57 ID:1sO5W9Zw0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> なんだこのサムネ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:11.02 ID:DP9U45Sh0<> <a href="../test/read.cgi/livemegami/1694787030/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> おもんないはじめじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:11.15 ID:tX5sttSi0<> またかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:14.46 ID:a0vpmXJ80<> <a href="../test/read.cgi/livemegami/1694787030/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 1ヶ月コラボ禁止いらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:14.69 ID:c+xQAC4o0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:14.99 ID:TXOswBTW0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> あのートルネコは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:15.55 ID:fm9Go37S0<> <a href="../test/read.cgi/livemegami/1694787030/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> あっこりゃ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:16.71 ID:EmUHUmxe0<> はじめいいぞ、無理してやると壊れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:17.36 ID:6kiVCotW0<> <a href="../test/read.cgi/livemegami/1694787030/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> カバーも社内協議中じゃねーの <br> リグロスそこそこ好調なのにマジでホリでホロスタと絡ますんすかって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:17.65 ID:wXQmAO7o0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> まあみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:19.51 ID:rrn1Sa1A0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:19.47 ID:Hiy00mna0<> もろたくとかいう約束された質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:19.92 ID:/l06mw8Q0<> 昼からラミタクなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:19.63 ID:fvpVBNBq0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ディアブロは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:21.65 ID:8Xd2sLbi0<> こんにちはをちわーっすって崩してるような感じなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:22.60 ID:cZ2HMpjo0<> りりーかみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:22.39 ID:pDoqHFza0<> はじめトーク力ありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:23.50 ID:Czdmo+fj0<> はじめはござるの上位互換だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:24.53 ID:+wGY5v960<> マイクラ合流できないならそれこそホロライブ傘下じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:25.79 ID:TutE0pR/0<> 誰もルーナの実況してなくてわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:26.01 ID:Yg/3bopo0<> <a href="../test/read.cgi/livemegami/1694787030/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> 叫べば出てくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:29.07 ID:coPV1Nn80<> <a href="../test/read.cgi/livemegami/1694787030/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> まことと同期くらいだろ？かなり歳行ってるはずだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:29.20 ID:iog5VJAP0<> 聞き取りづらいだけで <br> 質あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:29.72 ID:VhCFFsHf0<> ハジメ笑い声変えようか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:30.21 ID:F6c7UNkI0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> エスコンに差し替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:30.31 ID:PuIjeDWU0<> <a href="../test/read.cgi/livemegami/1694787030/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 従来の枠組を超えたリグロスやぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:31.23 ID:+ejWfEJk0<> がぁめつい女だから…（艶声） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:31.66 ID:XHpTXPmA0<> 逃したくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:32.69 ID:Eyz0Aqk50<> <a href="../test/read.cgi/livemegami/1694787030/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:32.70 ID:U1vKf5LC0<> はじめがめつい女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:32.81 ID:fm9Go37S0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> ジャニーズコラボ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:33.06 ID:mAUq95h30<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:33.82 ID:/NWbQ3k/0<> <a href="../test/read.cgi/livemegami/1694787030/910" rel="noopener noreferrer" target="_blank">&gt;&gt;910</a> <br> アキロゼは好きにやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:35.16 ID:oVM9LdQG0<> おい天皇神ゲーやってるぞ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:35.14 ID:LLg41gJw0<> <a href="../test/read.cgi/livemegami/1694787030/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> お前まだ気づいてないのか <br> 自分の背後に一般化の大津波が押し寄せてきてることに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:36.17 ID:EHEiMMzK0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> コアラミィ昼配信被ってんよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:36.46 ID:m5lWxZqL0<> はじめ、自分のアーカイブ見るタイプです <br> これは伸びます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:37.77 ID:N5eiEoXx0<> はじーめいいコメント拾うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:38.04 ID:2p88vZKF0<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> トルネコは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:37.65 ID:fSptqhk70<> <a href="../test/read.cgi/livemegami/1694787030/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 6期は発表当日に出してあれだぞ <br> プロモーションなんて何もない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:38.65 ID:KnLCEoS50<> それ楽な喋り方なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:38.86 ID:qipDcB+L0<> 笑いに拘りがあるのいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:39.69 ID:0XhLF5uR0<> <a href="../test/read.cgi/livemegami/1694787030/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 歌枠しか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:40.44 ID:+8q0Tf1T0<> マイクラには正直…きてほしくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:41.93 ID:c+xQAC4o0<> <a href="../test/read.cgi/livemegami/1694787030/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> そもそもホロじゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:42.25 ID:unosh5vp0<> アーカイブで反省できるやつは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:42.77 ID:UJsSGpq90<> はじめは歌ダンスをメインにしたいから省エネなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:42.79 ID:xx/mE/G80<> <a href="../test/read.cgi/livemegami/1694787030/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 迫真サムネやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:44.05 ID:+QbtdDft0<> <a href="../test/read.cgi/livemegami/1694787030/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> 捨てた <br> 糞ゲーすぎてラミィには合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:20:45.13 ID:m5lWxZqL0<> アーカイブ見ないホロメン <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:48.12 ID:Eyz0Aqk50<> <a href="../test/read.cgi/livemegami/1694787030/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br>  <br> https://i.imgur.com/IKXFKbG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:20:48.02 ID:V+Ruvvau0<> ───ガワのエロさはマリンを凌ぎ <br>  <br> ───配信頻度はこよりを凌ぎ <br>  <br> ───ゲーマー知識はころねを凌ぎ <br>  <br> ───ガチ恋営業はクロヱ凌ぎ <br>  <br> ───&#129412;配慮はかなたを凌ぐ <br>  <br>  <br> &#128522;&#9757;かわいい&#128588;&#10024; <br>  <br> &#128513;&#9996;ポジティブ&#128170;&#128293; <br>  <br> &#128526;&#9757;ジーニアス&#128270;&#128221; <br>  <br>  <br>  <br>  <br> 全てのホロメンを過去にする女 <br>  <br>  <br>  <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <br> 　一　条　莉　々　華　こ　こ　に　あ　り <br> &#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044;&#8226;&#8226;&#9480;&#9480;&#9480;&#8226;&#8226;&#10044; <>
