名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 21:30:46.00 ID:KvppALRM0<> 哀れ <>みこちvsマリンvsマイクラ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:34.80 ID:CQf1ZkL20<> カズさんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:36.03 ID:uf4aQmZh0<> カズさんw&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:36.12 ID:TpbrcBnJ0<> 写真取ってくださいは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:36.66 ID:A9NiW7td0<> カズ高評価して良いか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:36.90 ID:F2P0z2TY0<> ここでチャット送れるのがマリンだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:37.61 ID:cpz3rS4I0<> カズ山はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:40.23 ID:gkEDYbWY0<> &#129412;うびびびびびびびびび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:40.49 ID:18mfawk80<> すいせいは呼べば来るでしょ <br> 深夜オフコラボでも来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:40.51 ID:1giSpcJu0<> 何百回と言われてるけどこういうのがあった後は数字伸びるぞ <br> ただジワジワ数字落ちていくからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:41.12 ID:ROCb7HS90<> カズさん <br>  <br>  <br> ホロスタこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:41.14 ID:0eiGFH9g0<> ホロってアイドル辞めたけど <br> じゃあ今のホロってなんなん？ただの配信者？どこに個性あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:41.43 ID:lqK9XNDS0<> ホロで一番のフリーダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:41.38 ID:v4VsxM920<> ほんと関係性擦り以外なんも出来ねえ数字でねえゴミ箱だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:41.63 ID:K7VbLqgm0<> <a href="../test/read.cgi/livemegami/1680006646/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 失礼倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:42.15 ID:NTpvAFBW0<> マリンはすいちゃんより姉街と仲良さそうやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:42.47 ID:h3Q4nZaq0<> カズ擦り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:42.56 ID:+DL2PLQf0<> カズさんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:43.38 ID:M+22nUZO0<> <a href="../test/read.cgi/livemegami/1680006646/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 他のホロメンはセーフだけどマリンのチャンネルだとできない <br> 理由は今までセンシティブ判定で引っかかりすぎてBANになる可能性が高いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:43.89 ID:DVSoy/9u0<> <a href="../test/read.cgi/livemegami/1680006646/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> の、親 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:45.46 ID:IceJs6jq0<> 山田逆ナン失敗しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:46.55 ID:yR8+JH2F0<> かずさん二次会どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:47.09 ID:cm4X7D6s0<> 八方にいい顔すんのやめろよかなた <br> キモファンの機嫌とるならオモテに顔出すな <br> オモテに顔出すならキモコーンは殺せ <br> 半端が一番迷惑やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:47.13 ID:kFSfyUOf0<> その撮った写真どうやって送るの？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:47.23 ID:UDch5DZz0<> まだ見てないんだがさかまた爪跡残せたんかすげーな <br> コーンはやっぱ暴れてたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:47.75 ID:Ymh6d82P0<> ラジオでサシしてるようなもんだろ親方は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:48.27 ID:HNb/ejI10<> 親方どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:48.39 ID:hXODdfaV0<> カズさん <br>  <br> あんたが居るとかなたそが記念撮影できないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:49.16 ID:dLFLWtnu0<> カズさん…&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:49.46 ID:ffp7+7eW0<> ここからが本番だよ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:49.53 ID:CJEk5li10<> 山田カズさんと記念撮影したがってます <br> かなたん死にます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:49.63 ID:UD10j33M0<> <a href="../test/read.cgi/livemegami/1680006646/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> マイクラはどちらかというとチー牛に人気やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:49.16 ID:c+F0kr4r0<> 山田入れなくて食いさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:50.29 ID:/yR/WqVi0<> <a href="../test/read.cgi/livemegami/1680006646/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 失礼倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:51.54 ID:7Mz9V3S80<> <a href="../test/read.cgi/livemegami/1680006646/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> これしかないね <br> コーンの生態がこんな感じで表に出てきたらドン引きだわ周り <br> 特集組まれるレベルの異常者がコーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:51.91 ID:WcDoJ/G60<> みこちぺっさんと同じズルしてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:51.90 ID:tPUIRb5t0<> カズさんまじでMVPだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:53.19 ID:u1QdYVy50<> かなたそ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:53.82 ID:LcLZrnxp0<> 圧倒的多数の健常へい民的にはどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:53.88 ID:WjLEPl/50<> かなたそ黙らないで <br> 泣けてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:54.52 ID:XDDCg3/P0<> <a href="../test/read.cgi/livemegami/1680006646/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:55.18 ID:H5GCsoE60<> みこち休止中のときにたまき、うい、すいちゃん、マリンでみこちのお絵描きコラボしたけどマリンが1番上手くてびびったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:55.54 ID:ixNiZWWy0<> おい、沙花叉健常出し過ぎだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:56.97 ID:97pAG0Gc0<> これ時間短くしてホロでやんねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:57.56 ID:pOAMruay0<> ラプラスの角やべえ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:38:57.48 ID:cB4efIiO0<> ぺこみこは同じなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:58.23 ID:s2WCX0qw0<> ラプちゃん無視しないであげて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:58.47 ID:3VgtcDO70<> かなたその配信に男がいる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:38:58.93 ID:yh8ibFJi0<> 山田お前底辺みたいなことしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:01.12 ID:N9JYkKN/0<> 山田無視されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:00.92 ID:qYwqINo30<> ストリーマー交流会てえてえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:01.32 ID:In/EJAL40<> カズキッズらぷーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:03.44 ID:3prIZ1Zp0<> マリンの記憶力完全におばはんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:05.41 ID:p+h+Kx8z0<> ぺっさんってリスナー配慮できるようになったんだなって思ってたのに完全に山田と同レベルでガチで引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:06.05 ID:67lh3rzq0<> これホロ鯖にも作れないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:07.89 ID:VqZ45W+n0<> <a href="../test/read.cgi/livemegami/1680006646/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ルベ生きてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:09.21 ID:LdNasZ9y0<> https://i.imgur.com/bTJbb9f.jpg <br> https://i.imgur.com/DuqiEMK.jpg <br> これ期待してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:09.52 ID:N2ulewa10<> かなたそカズさんにトラウマ植え付けられてそう&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:09.41 ID:YaNndvWU0<> さかまた実は有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:10.29 ID:yVKIp/Kw0<> ラプちゃん無視されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:10.37 ID:scV/bpOQ0<> 山田もう男子小学生だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:10.89 ID:qD6e0YlT0<> <a href="../test/read.cgi/livemegami/1680006646/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> 明日までに自殺しろろ出来損ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:11.54 ID:CvcI4rse0<> みこちぺこらを討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:12.27 ID:7PvEVH6T0<> さかまた最後まで健常やん単独じゃ伸びないけどチームに必要すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:12.93 ID:1XZ1spjk0<> <a href="../test/read.cgi/livemegami/1680006646/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> コーンはそもそも見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:13.73 ID:f1vzH+AQ0<> https://i.imgur.com/GgqP5so.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:13.97 ID:9pSDI03T0<> マリン、すいちゃんと１：１で虚無るのがあかんなら <br> ういママ等の絵の上手い人も誘えば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:14.77 ID:zMCqQn+S0<> (  ･&#7621;&#7109;･&#7620; )ねねち～&#128525; <br> https://i.imgur.com/NpR4Zm1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:16.70 ID:MQYTTCAW0<> <a href="../test/read.cgi/livemegami/1680006646/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> 希少種だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:20.02 ID:IKdLX8Ro0<> <a href="../test/read.cgi/livemegami/1680006646/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> 呼ばれればフッ軽だけど自分からはほぼ誘わんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:20.04 ID:VhKKUeR80<> みこさんワロタわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:21.32 ID:XDDCg3/P0<> このマイクラの特別モードはホロでは遊べないんですか？ <br> 教えてください有識者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:22.07 ID:tJ8pQylf0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:23.73 ID:kweCj9OP0<> ずっと人形映してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:24.37 ID:Q/JUo8po0<> <a href="../test/read.cgi/livemegami/1680006646/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 裏ヴァロの絆な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:25.78 ID:ROCb7HS90<> 裏ヴァロもこうやってからんでんだろうな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:25.58 ID:iUVgFaIu0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:25.95 ID:euIQr7C40<> これなんかもったいないな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:26.08 ID:7zvmI2L00<> &#129412;&#128405;かなた以外失せろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 21:39:27.73 ID:yvuzlAMV0<> さかまたお姉ちゃんすぎて好きになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:27.93 ID:twIy4pD30<> 　　　　　　　　　　　　 　 　 　 _､-''&quot;＾~&quot;''-~＾&quot;''「＼ <br> 　　　　 　 　 　 　 　 　 　 　 ´　 _､=竺ｭ　　 　 Ⅵ､＼ <br> 　　　　　　　　 　 　 _､‐　 　_､‐｀ 　_､-　　 　 　 Ⅵ}`､＼＿＿＿_ <br> 　　　　　　　 　 　／ ／　／　　 ／　　　　　　　 }-]＼／＿ ┐ ／ <br> 　　　　 　 　 　 //　'　　'　　／/　　　/ 　ﾍ　:}／∠　 ￣／' ／ <br> .　　　　　 　 　 { ://　/　_､-ｰ/　　　/／　 ／- ￣￣ /＼{　{ <br> 　　　　　　　　 У {　′　/ _ ′ 　 / 　~&quot;'-_T冖冖￢､ 　 ＼{　　　　　　　　　　　　　みんな、ミュートしたから安心して&#10084; <br> .　　　　　 　 ／ｨ 八｛　　iィf恣､　 .′´_　　　}l　　 }　 }〕h､　 ｛　　, ‐- <br> 　　　　　　　　 ﾉ'　　乂:､圦 iう}:　｛　ｨ抒恣､ }:　　 　 　 ⌒)&gt;､」　 {　　　　　　　 　＿＿ 　 -┐　 　＿､､┐ <br> 　　　　　 　 　′ :{　　'⌒｝:. ゞ乂_,　 　 うJlﾝ'　　 ,　　　　 }　}　　 }　　　 　 　 　＿＿ ノ 　 ノ￣￣ 　 _.ノ <br> .　　　　 　 　 {｛ {八 ､　.ｲ{　　 ､_ 　 　 ..ゞ^'/　　 /　/ l 　 ;　　 　 ′　　 ､　＼　 ＼‐-　　´　‐-‐＿..ノ <br> .　 　 　 　 　 乂乂⌒)'　込「ヽ´ .:}　　.:.:.／ノ　 /　/} ﾉ ﾉｲ/　　 /　 　 :､　＼　＼ ⌒　　 ヽ　 ＿ ノ <br> 　　　　　　　　　　　　　　　 } :} ｰ　　 ⌒_彡/ .: /／ﾉ／(⌒ 　／　　､＼ ＼＿T⌒ ＼￣￣ ￣＼ <br> 　　　　　　　　　　　　　 _､v' ﾉう二_ヽ__'＾{ /　ノ;(､　(__}　　 ノ{　＼＼」┘⌒＼ 」─　' ､　＼─ <br> 　　　　 　 　 　 　 　 , ´､ ､∨^T辷＝=_└≦／　´'- _　　「 八　､」 ┘＼＿＼　＼　　厂￣ <br> 　　　　　　 　＿､ｧ'^ﾉヽ_}_ﾉ⊂沁ヽ-ニ=- ／ 　 　 _､- ﾆ-_ 二┘_ヘ(⌒｀｀　　 ｀⌒ ￣ <br> .　　 　 　 厂／ ´ /'　ｰァ＂´へこニニ, ﾞ 　 　 ／ ／￣~&quot;＼＿ 」 ) <br> 　　　　厂 7/: : _,｛　 ／::::::: } }: : }ニ-ノ　　　　' ／{　　　　　＼￣ <br> 　　　 ｛ 　:{｛+: :＾: ＼:::::::::::::ﾉ/: :_rァ'⌒ヽ　　//　　:. 　 　 　 　 ＼- _ <br> 　　　 fゝ-r､｀､: : : : ::´^冖^/､＿L{､: : : }辷シ　　　‘,　　:､　 　 　 / ＼ <br> 　　　！　广＼＼_: : : : : :.ｲ: : : ﾉ「｝: : :.ﾉ　　　　　　 `､　　:.　 　 /　　　＼ <br> 　　　　 ､└-く ＞￣ニ彡}{: : ://il {￣: :＼　　　 　 ＼`､　 }＿ノ　　　　　} ､ <br> 　　　　　´&quot;' ‐└宀Lノ⌒　＼{┘il ＼: : : :.＼　　　　　 「￣ 　　 　 　 　 ﾉ:. .＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 21:39:28.42 ID:4sq+VOVi0<> ラプちゃんお持ち帰りされた？ <>
