名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:48.15 ID:C+rmei3M0<> <a href="../test/read.cgi/livemegami/1672411792/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 規制されてるからな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:59.31 ID:e3SbriOE0<> (  ･&#7620;&#7109;･&#7621; )コノヨザルの使い方だけがうまいうさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:59.43 ID:q1Nxsy6B0<> ポケモンライブになってツラくなるのが分かってたから、今回は先手打ってポケモンを買ってみたんだよ <br> そしたらポケモンライブもそこそこ楽しいじゃないか <br> やはり何事も創意工夫なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:59.48 ID:lSNWSIkE0<> <a href="../test/read.cgi/livemegami/1672411792/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 何Piもってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:02.63 ID:ZC3YzSKQ0<> スクライドにすればよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:04.39 ID:28wz5y/m0<> <a href="../test/read.cgi/livemegami/1672411792/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> よくレスバガイジとか言い出す気狂いにストーカーされてるけど <br> その二人全く俺ではないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:05.87 ID:HZirQETU0<> <a href="../test/read.cgi/livemegami/1672411792/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 光の速さで飛んでくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:07.34 ID:7GXEfzBa0<> ホゲーチよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:13.30 ID:OlczZRRy0<> オーバーヒートで死にます&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:16.11 ID:wl6CMuTV0<> ぺこらって絶対加藤純一に影響されてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:19.63 ID:6n2Xlv930<> <a href="../test/read.cgi/livemegami/1672411792/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 確かにそれめっちゃ言われてたよね <br> 実際にマネジメント失敗してるわけだし改善して欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:24.90 ID:5VvxrBda0<> TKB強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:25.46 ID:dbsI1rDq0<> <a href="../test/read.cgi/livemegami/1672411792/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ノエルも好きだから <br> 膨らませるなら、悪くないのかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:32.12 ID:HtxAurER0<> TKB強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:32.72 ID:XhRZlGuw0<> <a href="../test/read.cgi/livemegami/1672411792/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> まず私はこれがバランスいいと思って調整してきました、ってものを最初に出してもらわないと話にならないのでその通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:33.12 ID://AXVC2l0<> チクビ意外と良かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:33.96 ID:UqjKLTZP0<> コータス相手にこの火力 <br> 噴火も機能停止です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:35.60 ID:xSahwwyP0<> 乳首つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:38.00 ID:XnRwb9t60<> 戦法ガチモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:39.23 ID:7GXEfzBa0<> TKB2Vか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:39.65 ID:4pIP/ygI0<> みこの乳首強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:39.32 ID:xSvpZ/ng0<> <a href="../test/read.cgi/livemegami/1672411792/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 40代子供部屋住みデブブス無職or最低賃金パートからしたら自分より若いのが稼ぐ姿が余程憎いんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:44.50 ID:kvL4aTaM0<> TKB感度3000Vです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:46.35 ID:+/1/oECw0<> TKBはテラスタル個体だったからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:47.00 ID:7TLgUdZM0<> かなたそってフェアリー・格闘って感じかにゃ <br> インファイト→じゃれつく→ちょうはつ→ドレインキッス→したでなめる→あまごい→メガホーン→潮吹き→ねむる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:53.04 ID:rzp+6tf00<> ぺこら猿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:54.14 ID:deSXrs660<> <a href="../test/read.cgi/livemegami/1672411792/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 普通に見てみたいわ  同時視聴コラボすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:54.93 ID:aKqKnnTA0<> 今のエロくないホロライブの　ASMRに希望はなさそう <br>  <br> ツイッターのスペースだけだは　まだ希望が持てるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:57.40 ID:OlczZRRy0<> オーバーヒートのほうが入ったやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:58.49 ID:RZ0mQdCD0<> TKB3Vでした・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:18:58.74 ID:0e0DZN270<> ぺこら猿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:18:59.59 ID:GBxynSZc0<> こざる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:19:04.31 ID:WohLLr9i0<> 人手が足りないからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:05.46 ID:yMp4tL2p0<> <a href="../test/read.cgi/livemegami/1672411792/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> カリっさんのジャンプキング並のスピードだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:05.53 ID:u+WgRBgw0<> 乳首強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:08.56 ID:dbsI1rDq0<> 乳首は弱いけど、強くなるって <br> 船長もいってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:19:10.50 ID:IGCW+o1z0<> ぺこら猿ってそれジル君だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:13.07 ID:QSt1JiYB0<> しかしTKBってかわいそうな名前だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:19.43 ID:r2+HEP+30<> さかまた消費税ない時代知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:19:19.61 ID:qXEiPy1K0<> みこちのTKB強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:19:23.40 ID:zwbQkA190<> なんM移住民敗北宣言 <br>  <br> 559：火星で死ぬ名無し (ﾜｯﾁｮｲW a32b-v7Gx)：[sage]：2022/12/30(金) 21:15:51.70 ID:zc/RgSTL0 <br> 自分的には全肯定なし、誹謗中傷なし、ライン超えなし、IPなしワッチョイで <br> 自演カスとケータイヒコーキブンブンは割り出せる程度の気軽さがいいんだけど <br> 移住は完全に失敗だな　ここまで過疎だと実況として機能してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:28.53 ID:e3SbriOE0<> (  ･&#7620;&#7109;･&#7621; )あくたんのマスボ耐久いつですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:32.46 ID:rH7PMLpY0<> というかみこアンみこアン噛みついてきてるやつはみこのアーカイブどれかもすぐ言えないの？&#128517; <br> 二年ちょっと前にやってた雪山で人が死にまくるアドベンチャーB級洋ゲーだよ <br> みこのあの実況好きだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:32.86 ID:lW7mDUIG0<> 猿で3タテするだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:39.35 ID:uLKPoOrz0<> 消費税0の時代なんてあったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:42.69 ID:q1Nxsy6B0<> <a href="../test/read.cgi/livemegami/1672411792/919" rel="noopener noreferrer" target="_blank">&gt;&gt;919</a> <br> でも間違いなくホゲータより人気あるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:47.77 ID:+/1/oECw0<> キカヌチャンもひっそり野良でV持ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:19:49.44 ID:yul9n5dY0<> ｲﾄ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:52.00 ID:cr/Dbe6I0<> みこち交換会は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:51.76 ID:CwOTiow20<> ｲﾄ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:55.40 ID:439KVzsC0<> コノヨザルが3タテする放送 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:19:56.69 ID:TPzXMTXt0<> ムーナOP変わったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:02.50 ID:Mh+t1c/S0<> ホロメンゲーム下手すぎてイライラするから雑談歌ASMRだけやっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:03.37 ID://AXVC2l0<> キカヌチャン性格変えてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:04.90 ID:lIGl9v3n0<> おいメルさんの耳カプ始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:06.80 ID:mm3o3kPY0<> にじも剣持だけは異常に強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:08.35 ID:3uxoCQUr0<> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:09.32 ID:7GXEfzBa0<> キカヌチャン性格ぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:17.68 ID:XhRZlGuw0<> 猿がたまたま通ったときの勝ちを拾うだけで上がれるちょろいゲームですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:17.59 ID:EdQOl8EC0<> <a href="../test/read.cgi/livemegami/1672411792/924" rel="noopener noreferrer" target="_blank">&gt;&gt;924</a> <br> アンチャーテッドか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:22.20 ID:iPampuS/0<> <a href="../test/read.cgi/livemegami/1672411792/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 3％カラしか知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:22.18 ID:NTfn+I5i0<> <a href="../test/read.cgi/livemegami/1672411792/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> かっさんがぺこらの後追いしたモノ <br> 二郎系ラーメン配信、GOD引く配信、FIFA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:24.58 ID:5VvxrBda0<> みこちの手持ちだったらキカヌチャンが一番人気だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:25.54 ID:b4nOnzT/0<> ねねちがあと10分で雑談だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:27.71 ID:dbsI1rDq0<> メルさん、かぷかぷです <br> 耳があたたかくなります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:27.75 ID:wkA12pgl0<> ムーナ歌枠どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:28.92 ID:hN76cBbN0<> みこちの今日のサムネキツいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:32.21 ID:HAiZf+5n0<> メルさんはなんか舐めそうでこわい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:35.05 ID:OVxEZxV50<> <a href="../test/read.cgi/livemegami/1672411792/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ﾍﾞﾋﾝﾓｽﾗw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:41.32 ID:WohLLr9i0<> 今すぐメルさんの配信見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:41.83 ID:s+BaWP8Y0<> 初心者はダメージ計算とかできないからな <br> 適当にサルを殴ってくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:45.87 ID:28wz5y/m0<> でID:fPIZOgc50くんはなんで急にレスやめちゃったの？ <br> 自分がまともなつもりの糖質だったと気づいてしまったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:46.52 ID:HZirQETU0<> <a href="../test/read.cgi/livemegami/1672411792/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> そいつが甘すぎた <br> ガチで移住させるならこのスレを荒らして機能しないようにするのとセットじゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:20:56.36 ID:q1Nxsy6B0<> メルさん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:20:57.58 ID:yul9n5dY0<> はいガチモンガチモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:00.41 ID:u7VczP8s0<> ガチモン強すぎい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:00.75 ID:RZ0mQdCD0<> <a href="../test/read.cgi/livemegami/1672411792/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> 基本的に移住はスクリプトで焼き払わないと無理なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:03.44 ID:FA8sr8EH0<> ぺっさん強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:09.57 ID:uDmnXVpR0<> ぺこらうますぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:11.75 ID:UqjKLTZP0<> ガチモン最強！ガチモン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:13.81 ID:rH7PMLpY0<> 普段ぺこアンだのみこアンだの対立煽りしてるのって自演か何かだと思ってたけど <br> ガチでちょっとでもマイナスのこと言われると発狂するのが常駐してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:21:13.97 ID:0e0DZN270<> ガチモン頼りやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:14.09 ID:GLrWGN4M0<> 3連続ガチモン3タテじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:21:17.44 ID:SS2M9z5+0<> ガチモンくそ強いんだけど <>
