名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:43.09 ID:FCD3lrsK0<> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;｜│ <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃│&#8214; 　│┃&#8214;││ <br> │|&#8214;┃│ 　 　 　 　 　 　&#8214;││　 <br> │|&#8214;　 │ 　.､))l.　　　 　 &#8214;││　　 <br> ｜　　　　　　　| |. 　 ｎ. 　 ││　 <br> 　　　  ∩,,∩   | |-―L!  ││　 <br> 　=‐1( ,, ﾟωﾟ)_./-|__i'&quot;　 　   ││　　 <br> 　~ヽヽ__...ﾐﾐﾐﾐ::::ﾉ::::|￣ヽ 　 　　│　 <br> .　　 `ｰ┴`ー――''&quot;＼ ヽ＿　 ｜　　 <br> 　　　　 　 　 　 　 　 　 ヽﾆ-┘　|　　 <br> ｜　　　　　　　　　　　　　 　 　 │　　 <br> │|　 　 　 　 　 　 ┃ 　││││　 <br> │|&#8214; 　 　　 　 │┃　 ┃│││　　 <br> │|&#8214;┃││┃&#8214;┃│┃&#8214;││　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:42.78 ID:MXYgTzxw0<> ドラゴン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:43.36 ID:7wZI2Sl90<> 落ちたｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:43.11 ID:l97cJjDK0<> またドラゴンどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:44.18 ID:3ws29lCN0<> ドラゴンに頼るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:44.32 ID:01pH/6vz0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:44.49 ID:gXseElwX0<> ぺっさああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:44.40 ID:IoKOsQDC0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:44.82 ID:S8XcL1O60<> ぺこら何してんだよ馬鹿か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:45.10 ID:rgFRWcgi0<> こっさん裏切りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:45.44 ID:3WXQMV3v0<> ぺっさ&#12316;んｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:45.31 ID:cbfcr3Rj0<> ぺっさん&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:45.60 ID:8IPB64dp0<> ぺっさんなにしてるうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:46.49 ID:Rs4PX0860<> ぺこら大下山どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:46.94 ID:wvoG0ZV70<> 無許可で好き放題やってるパトラとは極力絡まないで欲しいわ　リスクしか無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:47.65 ID:CcK8fzgH0<> ぺっさああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:47.43 ID:OYWVeGA90<> あくあはAPEX以外は初動速いけど伸びが悪いタイプだから５万はないやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:48.43 ID:Eg62WadL0<> フレアop短縮どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:48.80 ID:a9A+f+J+0<> これドラゴン無理だろ正規ルートいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:48.69 ID:MJeAvQoe0<> 開始数分で無名選手のペルソナ超えたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:49.10 ID:V0mnE4D50<> ぺこら言葉を失う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:49.30 ID:wlXOn9Gq0<> ぺっさんどりゃあああああああああああああwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:49.35 ID:6gOHjQg80<> ぺ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:49.66 ID:xTnKYBt80<> <a href="../test/read.cgi/livemegami/1686487973/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> さすがにゴール直前だしぺこらかな <br> 失敗しなけりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:49.42 ID:bDCV2mYs0<> もしかしてぺこらって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:51.22 ID:AUJofO2E0<> ぺっさん行ったら落下してて草ァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:51.87 ID:FlWvEv8A0<> やったああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:52.16 ID:ecX5/rDw0<> あくたんウッキウキじゃん <br> スタテンそんな気に行ったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:52.14 ID:f+AptF1X0<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> tiktokのVの王はコボガキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:52.16 ID:lQBZ/fbi0<> ドラゴンが天敵　兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:52.96 ID:zVgOa9S30<> 同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:53.51 ID:FgJJUyX80<> <a href="../test/read.cgi/livemegami/1686487973/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> あくあはゲーマーメイドというかそっち系魅せプレイであがってきたやつなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:54.93 ID:zXpiPdJR0<> あくたん「みんなに見せたいものがある」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:55.08 <> <a href="../test/read.cgi/livemegami/1686487973/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> これ障害手帳持ちp <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:55.13 ID:sTSln9nJ0<> わために見られたあくすいデート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:55.26 ID:QqAqOCip0<> ラミィ今何枠目？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:55.69 ID:So6DwNVf0<> ぺっさんまた落ちた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:55.41 ID:citK9w9b0<> 余どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:56.47 ID:yRt0wIXU0<> 普通にやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:57.15 ID:xkyKAPrQ0<> もうすぐクリアなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:57.22 ID:eXdel6Z+0<> てかシオンスパチャ読みまだやってたんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:58.38 ID:NqmbEjH40<> ふーん、あくあって <br> レアバフしてるのにこの程度のスタートなんだ… <br> レアバフしてないぺこらのマイクラに負けそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:58.85 ID:rgFRWcgi0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:00.18 ID:5tFEv+2i0<> ぺっさんまた落ちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:03.23 ID:96htf1pR0<> ラミィちゃん来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:03.30 ID:ZmvO24D30<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> あくたんもっと他にもあるだろ <br> 特に挙げれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:02.94 ID:GufHTjJW0<> <a href="../test/read.cgi/livemegami/1686487973/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> ドラゴンが突っ込んできたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:04.13 ID:mU0/Z5wn0<> &#128009;？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:05.26 ID:+qm2Gkyl0<> ヴァロとマイクラにハマる女馬鹿しか居ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:05.71 ID:l97cJjDK0<> 大下山どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:05.87 ID:6C5xMncb0<> ぺこらああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:06.19 ID:tJ8hA0g70<> はい下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:05.89 ID:WxQvtaxp0<> ぺっさあああああああん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:06.99 ID:FWKUmhyn0<> ぺっさん？　　ぺっさあああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:06.82 ID:EJwl/yTl0<> ぺっさああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:07.23 ID:3ws29lCN0<> 終わった……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:07.39 ID:MXYgTzxw0<> どんだけ落ちるんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:07.45 ID:8IPB64dp0<> ぺっさあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:07.79 ID:6gOHjQg80<> ドラゴンどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:07.68 ID:Cvn+u6jg0<> バットマンは普通に遊べるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:09.32 ID:7wZI2Sl90<> オワタ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:09.52 ID:9PfXnQxs0<> ホロトリはセンターキアラが映えてたな <br> なんだかんだライブには強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:09.71 ID:SSTz2SDN0<> ペっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:10.33 ID:eDy6DZDT0<> ぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:11.08 ID:WZCYqKKI0<> ガチでお前らの沙花叉最近どうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:11.47 ID:FCD3lrsK0<> やばい <br> 一番下まで落ちそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:11.67 ID:sflxPXL10<> ルイは対ぺこらの距離感ミスったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:13.34 ID:LLPSdcGA0<> あくぺこ2窓とか何億年ぶりだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:13.46 ID:NSQBiE8I0<> ぺっこりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:13.57 ID:nGU2Pire0<> ぺこら終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:13.63 ID:a9m7ruub0<> ぺっさん落ちました <br>  <br> 終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:14.24 ID:cpej8HOa0<> ぺっさんすまんあくあ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:14.60 ID:tG3BdvKJ0<> おつぺこでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:15.32 ID:n5NAEEN20<> ぺこちゃん…&#129335; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:15.81 ID:stTuECxE0<> とんでもねーくそげーだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:17.89 ID:Ko8snr/b0<> ハイパー23勝10負ってなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:20.17 ID:So6DwNVf0<> <a href="../test/read.cgi/livemegami/1686487973/914" rel="noopener noreferrer" target="_blank">&gt;&gt;914</a> <br> コメ欄がショトカ連呼してるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:20.28 ID:1itD4hA80<> 左の近いとか行かないからｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:20.74 ID:f+AptF1X0<> ぺっさん落ちてあくあに移動だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:24.32 ID:4rFYtx2w0<> もうええわコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:24.45 ID:Tk47Fjo50<> 数字があくたんにいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:25.73 ID:tJ8hA0g70<> ココの恨み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:25.98 ID:8IPB64dp0<> ぺっさんまじでさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:27.24 ID:TyEGsA250<> 大下山で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:27.29 ID:JnhmOIZX0<> あくたんの顔文字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:27.27 ID:vfJCct3u0<> ドラゴンによる復讐や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:28.55 ID:ycy6j+4C0<> ぺこらおかえり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:27.89 ID:80X6gHfS0<> <a href="../test/read.cgi/livemegami/1686487973/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 評判通りの結果になってる気がするわ <br> これを見ると <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:29.53 ID:mU0/Z5wn0<> バイバーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:30.55 ID:oN4EwaH80<> <a href="../test/read.cgi/livemegami/1686487973/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ヒール役って話題になるしいいんでないかな <br> メンタルケアできればだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:30.46 ID:Y5n/d4Wa0<> クソゲーすぎんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:30.64 ID:AjM9a+n10<> またドラゴンにやられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:07:31.95 ID:2OZRZ3or0<> みこちってなんでマイクラから消えたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:32.47 ID:fqIo+mc30<> 可可の呪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:32.96 ID:VWStHnTe0<> <a href="../test/read.cgi/livemegami/1686487973/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ワンピースに例えるのがちょっとヤバいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:33.64 ID:UhuuKzTr0<> ぺっさんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:07:37.13 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> ラミィ <br>  <br>  <br>  <br>  <br> 最強 <>
