名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:12:58.42 ID:Jm0ZFhNl0<> はい <>すいせいごみ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:27.49 ID:15iT+JjE0<> <a href="../test/read.cgi/livemegami/1672758778/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 気にすんなとも言えないわ… <br> ここだけでも犯行予告しそうなヤツいるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:27.53 ID:vdQ+RzeP0<> 注目すなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:27.48 ID:oOI/1cAr0<> ラミィは注目度高いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:29:27.92 ID:qs8jmZUY0<> ころさんのゆびふるホロメン誰かきたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:29:28.30 ID:twcMuTxE0<> 今注目のラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:31.22 ID:w8c8YOK/0<> <a href="../test/read.cgi/livemegami/1672758778/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 一回メン限でチラッと映ってザワついたなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:34.15 ID:Ky2iSVE+0<> 委員長？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:36.91 ID:Tc0WAvhK0<> ござるおねだりしてます <br> 至急集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:37.16 ID:JLVWj4YX0<> 今注目とか <br> みこちアンスレ見てるな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:37.88 ID:m6X/Ze6G0<> 乳首弄りマッチどりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:38.15 ID:6m7GZPzP0<> あくありうむよりずっと安っぽく見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:39.35 ID:Id3A8hp90<> <a href="../test/read.cgi/livemegami/1672758778/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 自覚してるならよろしい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:40.48 ID:U7DvD7eP0<> 切れ散らかしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:29:44.36 ID:dpHOeQuh0<> 何か注目される様なことしたっけ…？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:45.44 ID:dUgckDd30<> コメ欄閉じるやつvsATM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:45.74 ID:c84k9Zi70<> 監視員ラミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:45.53 ID:B6CvFNQe0<> <a href="../test/read.cgi/livemegami/1672758778/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> じゃあ何でコラボったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:29:47.87 ID:VwAYM1FG0<> 月の国の委員長！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:49.06 ID:rZW9Z+YJ0<> ラミィ勝ってくれ <br> 最近作った中じゃ1番おもしろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:50.42 ID:rIJ+SVFQ0<> えっちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:53.78 ID:+NJstk0A0<> <a href="../test/read.cgi/livemegami/1672758778/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> たぶん誰も見てないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:54.59 ID:UfQi87wS0<> 雪山ラミィくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:56.97 ID:Wmh8AHXA0<> ラミィ頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:29:58.70 ID:5s6LELoN0<> <a href="../test/read.cgi/livemegami/1672758778/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 眼鏡の位置がおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:01.28 ID:LwkKEUZq0<> <a href="../test/read.cgi/livemegami/1672758778/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:01.45 ID:2tY7Kj2C0<> <a href="../test/read.cgi/livemegami/1672758778/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> 冒頭アキロゼ <br> 最後にマリンとおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:01.30 ID:uezf19+/0<> <a href="../test/read.cgi/livemegami/1672758778/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 可愛い <br> 宿題教えて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:01.98 ID:a2HmuJlx0<> フレアはなんでコイキングの色違いを孵化厳選でやってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:03.51 ID:ZtsUHbnq0<> ラミィがんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:04.62 ID:ka9BBCUC0<> ルーナイト君また宿題忘れたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:05.84 ID:Azm9Lny80<> <a href="../test/read.cgi/livemegami/1672758778/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 今後これ以上があるか分からん <br> 1軍の最強バフ企画が3つ丸被りの時点で二度となさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:06.56 ID:5oHTPvRM0<> 見た目が完全にドワーフ系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:07.43 ID:Tc0WAvhK0<> ござる「お願い&#10084;して&#10084;して&#10084;」 <br>  <br>  <br> 集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:09.06 ID:q8HvS/010<> ルーナのマイクロビキニはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:10.27 ID:en9Ib8xA0<> <a href="../test/read.cgi/livemegami/1672758778/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> そいつら間接的にほとんど絡んでるからな <br> 箱として一番盛り上がるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:10.91 ID:5AYWj6pU0<> ラミィこわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:15.54 ID:4XvMdgqm0<> <a href="../test/read.cgi/livemegami/1672758778/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 大会出てないけどマリンとゆびをふる対戦したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:17.23 ID:50C+4F330<> え、なんでこんな数字出てるのねねち <br> エロなしでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:18.39 ID:mdC1M6MD0<> <a href="../test/read.cgi/livemegami/1672758778/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> まあぺこらは皆んな無理だと思ってるし <br> 野うさぎだって何で作らないんだ？とは言わんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:19.08 ID:WI7huzD10<> ラミィ顔ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:19.49 ID:rIJ+SVFQ0<> キレ顔赤スパありがちゅ～草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:19.67 ID:QeGtoJmL0<> <a href="../test/read.cgi/livemegami/1672758778/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> アキロゼとマリンが来たのは見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:21.02 ID:VXcnzySJ0<> ラミィ、ゆけーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:21.39 ID:Wmh8AHXA0<> ラミィ目が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:22.35 ID:k4sll++Q0<> <a href="../test/read.cgi/livemegami/1672758778/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ヴィーガン飯食ってるだけのコラボって頭悪いよ <br> 普通に飯を作る配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:22.91 ID:sE5gYm800<> 虚無ガチャ配信するくらいなら空の境界同時視聴してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:23.49 ID:DbrEO47f0<> ねねちって漢字読むとき一瞬詰まるけど結果読み方は正解ってことが多いな <br> 漢字いじりしたがる切り抜きもあるけどいうほど読めなくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:25.05 ID:XM6ohOHE0<> さかまたの声ってクソドブボな上に魅力ないからな消えろカス&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:25.38 ID:NBh0OVaM0<> ラミィドラクエに出てきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:26.32 ID:dUgckDd30<> ラミィ中ボスだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:29.26 ID:qGGPNdVy0<> 雪山ラミィ、ここにあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:30.10 ID:DMYaNsWw0<> 無慈悲のXX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:34.15 ID:d2cOgRtj0<> ルーナのライヴはすばちょこるーなで終わりでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:35.02 ID:en9Ib8xA0<> ラミィ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:35.08 ID:U7DvD7eP0<> <a href="../test/read.cgi/livemegami/1672758778/935" rel="noopener noreferrer" target="_blank">&gt;&gt;935</a> <br> &#129412;&#129412;&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:35.98 ID:kAYRuFTe0<> <a href="../test/read.cgi/livemegami/1672758778/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> アキロゼマリンおかゆ <br> 俺か見たのはこれだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:37.61 ID:QNTf+k920<> ロベルは声優やアイマス系好きだし <br> アニ豚や声豚のキチガイさを知ってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:39.20 ID:Gkz+htF60<> ドラクエやってるときのラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:39.55 ID:rAn56UjD0<> <a href="../test/read.cgi/livemegami/1672758778/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 面白かったぞ <br> ムメイ好きは見たほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:39.57 ID:3L8TBLZ70<> <a href="../test/read.cgi/livemegami/1672758778/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 都内済みならどこでも徒歩数分圏内にコンビニあるぞ <br> つかマミーだからいいけど特定されかねないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:40.37 ID:UNRUleMw0<> 乳首がやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:41.43 ID:DZCBWxXV0<> ラミィ殺意高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:41.97 ID:XM6ohOHE0<> サカマタ早く引退しろよ雑魚が&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:44.70 ID:Lt0i5N4h0<> ござるえろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/04(水) 00:30:45.87 ID:Uxkd0hga0<> ここで明日ぺこマリおかころコラボって聞いたけど違うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:47.74 ID:c84k9Zi70<> これは雪民と指示厨を隔離棟に入れそうな雪山さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:48.59 ID:m6X/Ze6G0<> ラミィちゃんてイエティなの？ライン超えてない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:48.69 ID:t9+/1GIv0<> チャットのルーナイトが変態ばっかでキツイ <br> この流れあんまり好きじゃないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:48.71 ID:apjdohKX0<> 乳首の因縁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:48.81 ID:Wmh8AHXA0<> イエティはライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:48.94 ID:Tc0WAvhK0<> ござる火照ってます <br> 急いでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:50.97 ID:U9KcbHvh0<> んなたん可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:55.31 ID:HwTVIUjj0<> ドエムーナイト多すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:56.69 ID:+JyA39g50<> <a href="../test/read.cgi/livemegami/1672758778/913" rel="noopener noreferrer" target="_blank">&gt;&gt;913</a> <br> あくありうむ2000円の割にクオリティはめちゃくちゃ高いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:57.01 ID:k4sll++Q0<> <a href="../test/read.cgi/livemegami/1672758778/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> もう表でもぺこみこは不仲って周知の事実だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:57.12 ID:dUgckDd30<> この乳首はいらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:30:59.66 ID:p0XXEmx50<> <a href="../test/read.cgi/livemegami/1672758778/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 可哀想&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:01.92 ID:DMYaNsWw0<> <a href="../test/read.cgi/livemegami/1672758778/967" rel="noopener noreferrer" target="_blank">&gt;&gt;967</a> <br> フレアもいるらし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:04.73 ID:DZCBWxXV0<> ルイ出来はいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:10.52 ID:UfQi87wS0<> それでは失礼して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:12.84 ID:bl3bSarv0<> ラミィなのかこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:14.26 ID:q8HvS/010<> んなたん路線変更してSっ気出してこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/04(水) 00:31:14.62 ID:c84k9Zi70<> いやもうネタバレの民とネタバレの民を頭突きさせようかと思って <br> もうラミィの頭の中で雪民さんと雪民さんの頭「ガッッ！」ってやったから本当に <br>  <br> もうやめて？　本当もう何のためにラミィがコメントを画面に映していないか <br> そして何のためにこの注意書きをずぅっと乗せているのかよぉく考えてからコメントしてくれ。　まじで本当に <br>  <br> ほんっとうにもうっ！　お願いだからラミィからのお願いねこれ <br> 奥歯があるか知らないけど、奥歯ガタガタ言わせたくなるから <br>  <br> 楽しく見てくれてる人が楽しく見れるような配信にしような？　みんな親切心なのはわかるけど、ネタバレは親切じゃないからな？　ネタバレだから <br>  <br> みんなこのドラクエ４を初めて見る人もいるわけよ、やったこともある人もない人もいるわけだ <br> ラミィの配信で初めて見るって人もいるわけ、　そういう人たちにも迷惑だって一晩考えてからもっかい来てくれ <br> お願いしますまじで、ラミィがどうっていうよりかは見てる人がかわいそうだから <br>  <br>  <br>  <br> あぁそっかネタバレって言うのが何なのかわからないのか、ネタバレが何なのかわかんないのはしょうがないから言うけど <br>  <br> 例えば今のボス戦で何を使ったほうが良いよとか何々をなんで見ないのとか <br> そこでそれ使っちゃあかんとか、右下のほうなんで見てないのとか、そういうの全部かな <br> 分かってて言ってるんだったら全部それがネタバレだね <br>  <br> ラミィは左に行きたいと思って右を見逃したらそれはもうしょうがないんだよ <br> それが耐えられないんだったら、それはもうしょうがないんだから <br> それは指示コメでは？　いやでも○○のとき××使ったほうが良いのではっていうのはネタバレだと思うから <br>  <br> （タイトルの）「※ネタバレあり」ってのはネタバレをしてもいいよって言葉じゃなくて「このゲームのネタバレがこの配信に含まれてるから注意してね」って言うのを含めてネタバレありって言う意味なんですよ <br> これは変えたほうが良いと思うけどこれはしょうがないから <br>  <br> ボス戦もラミィもしかしたら死ぬかもしれんけどアドバイスとか要らんから、全部独り言だからラミィの、よろしくね？ <>
