名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:14.44 ID:SAI44rI00<> こより頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:14.17 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671959916/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> そりゃ喉の調子良いときに歌枠やるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:15.18 ID:7DI4K1FS0<> めっちゃ音外してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:16.76 ID:PnzjQ3+G0<> お前ら騙されたと思って顔洗顔した後化粧水つけてみて欲しい <br> ガチで肌がスベスベになって気持ち良すぎる <br> 化粧水乳液は別に化粧するための物じゃなくて肌スベスベ液なんや <br> https://i.imgur.com/rAKJ9tA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:18.57 ID:1ff4zWSX0<> ルイ姉のおまんこにちんぽぶびぶび温泉したらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:23.14 ID:6juKTgww0<> <a href="../test/read.cgi/livemegami/1671959916/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> リレーなんだからわざわざブラバする必要なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:24.41 ID:H3tcp7I10<> <a href="../test/read.cgi/livemegami/1671959916/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 無茶苦茶な言い分で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:25.47 ID:BWTS6xe00<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ごめんここの返レスあまり間に受けないでほしい傷付いたと思うから俺が謝るよ <br> とにかくコーン売りだコーンは君の力になる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:25.72 ID:Ss1ZQS590<> クリスマスリレーでは絶対にリスナーを離さないという強い意志を感じるねっちょり具合だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:28.22 ID:Ep87db2e0<> さすがへたっぴ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:30.63 ID:u7EGSg1t0<> こよりの新曲結構好きだから歌ってくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:31.23 ID:jaRHdupb0<> <a href="../test/read.cgi/livemegami/1671959916/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 適当な店に入って買えたもんが転売できんのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:33.00 ID:P/KXhbMg0<> <a href="../test/read.cgi/livemegami/1671959916/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> アキロゼとフブキ一期の年長組で結構仲いいの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:33.19 ID:2K8xLSJS0<> コンプレッサー仕事してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:34.05 ID:PnzjQ3+G0<> <a href="../test/read.cgi/livemegami/1671959916/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 買え <br> サーモンランやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:34.86 ID:zsi8iPWD0<> どりゃぁぁぁぁぁぁぁ <br> https://i.imgur.com/7zAxFfa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:36.58 ID:A+MFbshp0<> ルイ回避してたらアキロゼ終わってた、ふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:38.48 ID:Tw32HpYj0<> ちょっとだけ昔の平野綾みたいな声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:40.13 ID:dpAobQfU0<> <a href="../test/read.cgi/livemegami/1671959916/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ギャハハ悔しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:40.61 ID:vuVkSyic0<> 昨日ばぶ美あったんだ、 <br> 今ばぶ美ってどうやってみられるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:46.49 ID:H3tcp7I10<> <a href="../test/read.cgi/livemegami/1671959916/908" rel="noopener noreferrer" target="_blank">&gt;&gt;908</a> <br> あの！ <br>  <br> 普通はつけます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:47.22 ID:GL8A+hr20<> 後15分だけ耐えてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:50.94 ID:OsLlRupE0<> 本人ノリノリなの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:56.91 ID:PnzjQ3+G0<> <a href="../test/read.cgi/livemegami/1671959916/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 普通ではないよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:58.20 ID:3pD3s3fP0<> 頑張れ俺、頑張れ俺、頑張れ俺 <br> 耐えろ耐えろ耐えろ耐えろ負けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:58.88 ID:hed1y+tJ0<> こよりは何も悪くないんだけどこの歌聞き飽きたんだよな <br> そんなに聞いた覚えもないのになぜか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:59.23 ID:5KdPBqBk0<> みすーみが太極拳してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:59.64 ID:ZvsGFfFW0<> こよりメンシギフト結構飛んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:06.46 ID:wYRhl7R10<> うるせえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:08.10 ID:q1V6yT2g0<> <a href="../test/read.cgi/livemegami/1671959916/922" rel="noopener noreferrer" target="_blank">&gt;&gt;922</a> <br> ちょい分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:08.33 ID:i+LBgksw0<> <a href="../test/read.cgi/livemegami/1671959916/917" rel="noopener noreferrer" target="_blank">&gt;&gt;917</a> <br> 親方のアナル開示できる唯一のホロメンだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:08.87 ID:3q6Z9vhc0<> こよすげえ揺れて歌ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:09.81 ID:6juKTgww0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:10.47 ID:/Zawnvv10<> <a href="../test/read.cgi/livemegami/1671959916/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 去年の同時間の枠な <br>  <br> フブキ39,272　まつり38,334 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:10.91 ID:XSkt4JI30<> <a href="../test/read.cgi/livemegami/1671959916/928" rel="noopener noreferrer" target="_blank">&gt;&gt;928</a> <br> つけてなかったのお前くらいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:11.47 ID:EdRGfvHh0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> Url貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:12.25 ID:V58bRz0+0<> いつもこれ歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:14.34 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671959916/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 最近でもないやん <br> 俺がホロ楽しんでたのはここ来る前くらいまでやわ <br> そのあとは急激に成長しすぎて炎上多発するわババアやシナに目つけられるわで完全に惰性 <br> 中岡みたいなふざけたやつも紛れてくるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:15.11 ID:mQIneDWR0<> 54000どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:15.89 ID:8TWfjsKT0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:15.58 ID:miOrEi1+0<> <a href="../test/read.cgi/livemegami/1671959916/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> あれいれてからほんとつまらなくなった <br> 配信者的にはあれいれて周りと喋れるほうが楽なんだろうか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:17.01 ID:jwUXH55C0<> 表情が想像できるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:17.19 ID:tjHbyBzG0<> うるせえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:16.97 ID:gf1dZNza0<> きっつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:17.53 ID:jaRHdupb0<> アキロゼのF91だけ何回も聞きたくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:17.58 ID:hWZ+4DBc0<> こよりもデビュー当時は自分もハルヒみたいな役もらうの夢みてたんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:18.57 ID:rwVFeBTA0<> つらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:19.92 ID:Ss1ZQS590<> こより気持ちよくなっです質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:23.37 ID:OjQmBVV90<> こより！苦しそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:24.69 ID:XH6evABD0<> <a href="../test/read.cgi/livemegami/1671959916/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> 一回気になり始めたら気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:27.98 ID:SAI44rI00<> 声が出てるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:28.72 ID:IKM+WEL/0<> 声キンキンしてるのに高音出てないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:29.08 ID:4TSWXTiW0<> <a href="../test/read.cgi/livemegami/1671959916/921" rel="noopener noreferrer" target="_blank">&gt;&gt;921</a> <br> (&#42022; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#42022;)見てるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:29.14 ID:qKBiQutI0<> <a href="../test/read.cgi/livemegami/1671959916/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> やっぱ仲間化するんか <br> 敵おらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:30.22 ID:6juKTgww0<> こよめっちゃノリノリだけど下手くそで笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:34.12 ID:f6WPL3qC0<> こよりのメンシくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:34.32 ID:tLP4lDQt0<> マリン枠で待ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:35.40 ID:qRjWCv3y0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:36.02 ID:r359LNg90<> こよりいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:36.63 ID:o9D5mfLJ0<> マリンで待機してていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:38.40 ID:OHr7wxQo0<> <a href="../test/read.cgi/livemegami/1671959916/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> うおおおおおお <br>  <br>  <br>  <br> なんで味方なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:40.23 ID:1eaL5ua70<> <a href="../test/read.cgi/livemegami/1671959916/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> 草wwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:41.30 ID:jaRHdupb0<> <a href="../test/read.cgi/livemegami/1671959916/936" rel="noopener noreferrer" target="_blank">&gt;&gt;936</a> <br> マリン殺法やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:45.93 ID:Q2AcKObS0<> <a href="../test/read.cgi/livemegami/1671959916/931" rel="noopener noreferrer" target="_blank">&gt;&gt;931</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:46.01 ID:06jkLe4m0<> なんかたのしそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:47.80 ID:gVwlfTaT0<> 鼻の穴めっちゃ開いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:49.61 ID:ywmOkXsd0<> 6万行けるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:52.55 ID:0owBcusD0<> 前歌ったときはもっと平野っぽかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:54.19 ID:6juKTgww0<> <a href="../test/read.cgi/livemegami/1671959916/946" rel="noopener noreferrer" target="_blank">&gt;&gt;946</a> <br> やめろやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:55.78 ID:3SOzze+e0<> この歌ってアニメの挿入歌なのに異様に人気あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:57.79 ID:DcuKgGDv0<> Theカラオケで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:45:57.85 ID:8ZReZi/Z0<> またチャンネル登録どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:45:59.03 ID:puBLjM8e0<> <a href="../test/read.cgi/livemegami/1671959916/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> いつまでやるかわからないし、終わった後のピロートークもあるので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:00.82 ID:RTSljHl20<> <a href="../test/read.cgi/livemegami/1671959916/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> たいきゅううたわくとかぜんぶみてきてるうえでのれすよこより特に得意な曲を集めてきそうだから読めてるやついそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:00.92 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/938" rel="noopener noreferrer" target="_blank">&gt;&gt;938</a> <br> そんなしょうもない比べ方あるかよ <br> ガイジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:01.80 ID:O6FoKoB50<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 才能あるから大手入れたんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:02.07 ID:Lv73Hv+Y0<> こよりは歌練習してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:46:02.60 ID:g7YtsgwF0<> <a href="../test/read.cgi/livemegami/1671959916/920" rel="noopener noreferrer" target="_blank">&gt;&gt;920</a> <br> 味方なの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:05.60 ID:BWTS6xe00<> こよりウッキウキやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:08.34 ID:ifn8j9Qg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:11.32 ID:l6Bz5d/z0<> あまり激しいとトラッキングバグりそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:11.75 ID:Ss1ZQS590<> 絶対に登録させるという強い意志を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:46:12.01 ID:3pD3s3fP0<> ふぅ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:15.04 ID:Xyq8tF+10<> 隙あらば宣伝に力いれるこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:17.45 ID:DCexd8N40<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> おっぱいうp <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:21.52 ID:GL8A+hr20<> こより息切れちゃうぞ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:23.73 ID:63ARGrdP0<> 聞いてて疲れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:25.21 ID:gf1dZNza0<> <a href="../test/read.cgi/livemegami/1671959916/970" rel="noopener noreferrer" target="_blank">&gt;&gt;970</a> <br> 吉成の必死な顔思い浮かべたじゃねーかやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:25.67 ID:EhlqZcVa0<> こよるしあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:46:27.04 ID:PnzjQ3+G0<> <a href="../test/read.cgi/livemegami/1671959916/939" rel="noopener noreferrer" target="_blank">&gt;&gt;939</a> <br> なんGでアンケートとるか？ <br> 命かけろよ <>
